## EBL from Khaire & Srianand 2018; Q14 Model with alpha=-1.4 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 4.250000e+02     9.895557e-23
 4.500000e+02     1.056212e-22
 4.650000e+02     1.096389e-22
 4.750000e+02     1.123887e-22
 4.820000e+02     1.142501e-22
 4.870000e+02     1.155200e-22
 4.910000e+02     1.166081e-22
 4.950000e+02     1.177114e-22
 4.980000e+02     1.184821e-22
 5.000000e+02     1.189860e-22
 5.020000e+02     1.195711e-22
 5.039800e+02     1.200809e-22
 5.100000e+02     1.244007e-22
 5.250000e+02     1.332023e-22
 5.600000e+02     1.487452e-22
 6.000000e+02     1.631138e-22
 6.500000e+02     1.794833e-22
 7.000000e+02     1.972452e-22
 7.500000e+02     2.188064e-22
 8.000000e+02     2.466006e-22
 8.300000e+02     2.673112e-22
 8.600000e+02     2.922256e-22
 8.800000e+02     3.114017e-22
 8.900000e+02     3.220432e-22
 8.960000e+02     3.285985e-22
 9.000000e+02     3.331549e-22
 9.030000e+02     3.365947e-22
 9.060000e+02     3.402226e-22
 9.090000e+02     3.437433e-22
 9.117800e+02     3.472090e-22
 9.300000e+02     8.391992e-22
 9.500000e+02     1.457087e-21
 9.750000e+02     2.563539e-21
 9.900000e+02     3.075796e-21
 1.005000e+03     3.702145e-21
 1.025000e+03     4.805826e-21
 1.045000e+03     5.757979e-21
 1.065000e+03     7.091928e-21
 1.085000e+03     8.433192e-21
 1.105000e+03     9.744002e-21
 1.125000e+03     1.116243e-20
 1.145000e+03     1.242914e-20
 1.165000e+03     1.387044e-20
 1.185000e+03     1.510529e-20
 1.205000e+03     1.634755e-20
 1.215600e+03     1.694775e-20
 1.215670e+03     1.827374e-20
 1.216000e+03     1.828641e-20
 1.218000e+03     1.835555e-20
 1.221000e+03     1.843894e-20
 1.225000e+03     1.853868e-20
 1.230000e+03     1.870551e-20
 1.240000e+03     1.917718e-20
 1.250000e+03     1.973064e-20
 1.265000e+03     2.078409e-20
 1.285000e+03     2.213859e-20
 1.305000e+03     2.361864e-20
 1.325000e+03     2.492934e-20
 1.345000e+03     2.633791e-20
 1.365000e+03     2.766889e-20
 1.385000e+03     2.904193e-20
 1.405000e+03     3.022354e-20
 1.425000e+03     3.128804e-20
 1.442000e+03     3.227641e-20
 1.455000e+03     3.303462e-20
 1.475000e+03     3.426131e-20
 1.517000e+03     3.626747e-20
 1.595000e+03     3.939788e-20
 1.672000e+03     4.215766e-20
 1.745000e+03     4.449417e-20
 1.825000e+03     4.671746e-20
 1.905000e+03     4.831320e-20
 1.984000e+03     4.963543e-20
 2.065000e+03     5.063118e-20
 2.135000e+03     5.111397e-20
 2.215000e+03     5.164693e-20
 2.295000e+03     5.201491e-20
 2.375000e+03     5.238810e-20
 2.455000e+03     5.282130e-20
 2.525000e+03     5.315773e-20
 2.605000e+03     5.365908e-20
 2.685000e+03     5.443162e-20
 2.765000e+03     5.492043e-20
 2.845000e+03     5.528432e-20
 2.950000e+03     5.594719e-20
 3.110000e+03     5.689271e-20
 3.270000e+03     5.761698e-20
 3.430000e+03     5.821283e-20
 3.590000e+03     5.869373e-20
 3.730000e+03     5.954046e-20
 3.890000e+03     6.330078e-20
 4.050000e+03     6.735619e-20
 4.210000e+03     7.302742e-20
 4.370000e+03     7.785689e-20
 4.530000e+03     8.236816e-20
 4.690000e+03     8.653008e-20
 4.850000e+03     8.954295e-20
 5.010000e+03     9.233197e-20
 5.170000e+03     9.475726e-20
 5.330000e+03     9.703792e-20
 5.490000e+03     9.910461e-20
 5.650000e+03     1.010702e-19
 5.810000e+03     1.029952e-19
 5.970000e+03     1.044771e-19
 6.130000e+03     1.059665e-19
 6.290000e+03     1.072534e-19
 6.450000e+03     1.083972e-19
 6.610000e+03     1.094273e-19
 6.770000e+03     1.105086e-19
 6.930000e+03     1.114600e-19
 7.090000e+03     1.122866e-19
 7.250000e+03     1.130417e-19
 7.410000e+03     1.137670e-19
 7.570000e+03     1.145133e-19
 7.730000e+03     1.153271e-19
 7.890000e+03     1.160723e-19
 8.050000e+03     1.167241e-19
 8.210000e+03     1.173909e-19
 8.370000e+03     1.180214e-19
 8.530000e+03     1.186023e-19
 8.690000e+03     1.192172e-19
 8.850000e+03     1.200267e-19
 9.010000e+03     1.207601e-19
 9.170000e+03     1.214348e-19
 9.330000e+03     1.223488e-19
 9.490000e+03     1.232363e-19
 9.650000e+03     1.239651e-19
 9.810000e+03     1.247375e-19
 9.970000e+03     1.255002e-19
 1.050000e+04     1.273620e-19
 1.150000e+04     1.290488e-19
 1.250000e+04     1.299227e-19
 1.350000e+04     1.303630e-19
 1.450000e+04     1.308737e-19
 1.550000e+04     1.321815e-19
 1.650000e+04     1.330341e-19
 1.750000e+04     1.324760e-19
 1.850000e+04     1.304788e-19
 1.950000e+04     1.273216e-19
 2.050000e+04     1.238676e-19
 2.150000e+04     1.201698e-19
 2.250000e+04     1.161304e-19
 2.350000e+04     1.110737e-19
 2.450000e+04     1.053768e-19
 2.550000e+04     1.005751e-19
 2.650000e+04     9.602487e-20
 2.750000e+04     9.226605e-20
 2.850000e+04     8.890271e-20
 2.950000e+04     8.583679e-20
 3.050000e+04     8.301168e-20
 3.150000e+04     8.040345e-20
 3.250000e+04     7.797713e-20
 3.350000e+04     7.572025e-20
 3.450000e+04     7.363746e-20
 3.550000e+04     7.173832e-20
 3.650000e+04     6.999443e-20
 3.750000e+04     6.841494e-20
 3.850000e+04     6.701527e-20
 3.950000e+04     6.584251e-20
 4.050000e+04     6.490398e-20
 4.150000e+04     6.384243e-20
 4.250000e+04     6.270263e-20
 4.350000e+04     6.175339e-20
 4.450000e+04     6.097927e-20
 4.550000e+04     6.027809e-20
 4.650000e+04     5.964266e-20
 4.750000e+04     5.915814e-20
 4.850000e+04     5.893154e-20
 4.950000e+04     5.904035e-20
 5.050000e+04     5.950856e-20
 5.150000e+04     6.034317e-20
 5.250000e+04     6.155008e-20
 5.350000e+04     6.313836e-20
 5.450000e+04     6.531714e-20
 5.550000e+04     6.822589e-20
 5.650000e+04     7.104396e-20
 5.750000e+04     7.387826e-20
 5.850000e+04     7.603974e-20
 5.950000e+04     7.780875e-20
 6.050000e+04     8.064931e-20
 6.150000e+04     8.618808e-20
 6.250000e+04     9.962143e-20
 6.350000e+04     1.088844e-19
 6.450000e+04     1.131846e-19
 6.550000e+04     1.171221e-19
 6.650010e+04     1.212164e-19
 6.750010e+04     1.256491e-19
 6.850010e+04     1.297082e-19
 6.950010e+04     1.349389e-19
 7.020000e+04     1.397364e-19
 7.100000e+04     1.442848e-19
 7.180000e+04     1.485231e-19
 7.260000e+04     1.527930e-19
 7.340000e+04     1.580461e-19
 7.420000e+04     1.656601e-19
 7.500000e+04     1.762183e-19
 7.580000e+04     1.895275e-19
 7.660000e+04     2.044028e-19
 7.740000e+04     2.186823e-19
 7.820000e+04     2.323021e-19
 7.900000e+04     2.446193e-19
 7.980000e+04     2.545749e-19
 8.060000e+04     2.621325e-19
 8.140000e+04     2.676864e-19
 8.220000e+04     2.721950e-19
 8.300000e+04     2.759700e-19
 8.380000e+04     2.792314e-19
 8.460000e+04     2.823190e-19
 8.540000e+04     2.856581e-19
 8.620000e+04     2.893080e-19
 8.700000e+04     2.922024e-19
 8.780000e+04     2.934726e-19
 8.860000e+04     2.934928e-19
 8.940000e+04     2.930900e-19
 9.020000e+04     2.923565e-19
 9.100000e+04     2.912834e-19
 9.180000e+04     2.901421e-19
 9.260000e+04     2.888931e-19
 9.340000e+04     2.874591e-19
 9.420000e+04     2.860958e-19
 9.500000e+04     2.848495e-19
 9.580000e+04     2.836398e-19
 9.660000e+04     2.829060e-19
 9.740000e+04     2.822924e-19
 9.820000e+04     2.811501e-19
 9.900000e+04     2.796373e-19
 9.980000e+04     2.780642e-19
 1.006000e+05     2.764190e-19
 1.020000e+05     2.733229e-19
 1.040000e+05     2.679930e-19
 1.060000e+05     2.632430e-19
 1.080000e+05     2.591029e-19
 1.100000e+05     2.566040e-19
 1.120000e+05     2.626890e-19
 1.140000e+05     2.795902e-19
 1.160000e+05     2.831833e-19
 1.180000e+05     2.840250e-19
 1.200000e+05     2.862755e-19
 1.220000e+05     2.908113e-19
 1.240000e+05     2.983128e-19
 1.260000e+05     3.093265e-19
 1.280000e+05     3.297874e-19
 1.300000e+05     3.491697e-19
 1.320000e+05     3.508374e-19
 1.340000e+05     3.586635e-19
 1.360000e+05     3.652589e-19
 1.380000e+05     3.724982e-19
 1.400000e+05     3.793870e-19
 1.420000e+05     3.874154e-19
 1.440000e+05     3.954069e-19
 1.460000e+05     4.027522e-19
 1.480000e+05     4.097971e-19
 1.500000e+05     4.162285e-19
 1.520000e+05     4.218032e-19
 1.540000e+05     4.269754e-19
 1.560000e+05     4.346079e-19
 1.580000e+05     4.412266e-19
 1.600000e+05     4.456880e-19
 1.620000e+05     4.512013e-19
 1.640000e+05     4.577736e-19
 1.660000e+05     4.666383e-19
 1.680000e+05     4.730558e-19
 1.700000e+05     4.808348e-19
 1.720000e+05     4.899044e-19
 1.740000e+05     4.953310e-19
 1.760000e+05     5.003969e-19
 1.780000e+05     5.040407e-19
 1.800000e+05     5.087240e-19
 1.820000e+05     5.126109e-19
 1.840000e+05     5.172558e-19
 1.860000e+05     5.224083e-19
 1.880000e+05     5.326580e-19
 1.900000e+05     5.396112e-19
 1.920000e+05     5.471511e-19
 1.940000e+05     5.557570e-19
 1.960000e+05     5.661001e-19
 1.980000e+05     5.780244e-19
 2.000000e+05     5.907919e-19
 2.020000e+05     6.049590e-19
 2.040000e+05     6.205570e-19
 2.060000e+05     6.360044e-19
 2.080000e+05     6.516552e-19
 2.100000e+05     6.695064e-19
 2.120000e+05     6.871504e-19
 2.140000e+05     7.046223e-19
 2.160000e+05     7.243203e-19
 2.180000e+05     7.449947e-19
 2.200000e+05     7.643959e-19
 2.220000e+05     7.847442e-19
 2.240000e+05     8.071767e-19
 2.260000e+05     8.290785e-19
 2.280000e+05     8.503808e-19
 2.300000e+05     8.734788e-19
 2.320000e+05     8.984220e-19
 2.340000e+05     9.237701e-19
 2.360000e+05     9.491321e-19
 2.380000e+05     9.762012e-19
 2.400000e+05     1.005424e-18
 2.420000e+05     1.035540e-18
 2.440000e+05     1.065773e-18
 2.460000e+05     1.097495e-18
 2.480000e+05     1.131211e-18
 2.500000e+05     1.165557e-18
 2.520000e+05     1.199587e-18
 2.540000e+05     1.234333e-18
 2.560000e+05     1.270739e-18
 2.580000e+05     1.308766e-18
 2.600000e+05     1.347513e-18
 2.620000e+05     1.386091e-18
 2.640000e+05     1.424879e-18
 2.660000e+05     1.464868e-18
 2.680000e+05     1.506826e-18
 2.700000e+05     1.548722e-18
 2.720000e+05     1.590168e-18
 2.740000e+05     1.631722e-18
 2.760000e+05     1.674710e-18
 2.780000e+05     1.719613e-18
 2.800000e+05     1.766584e-18
 2.820000e+05     1.815395e-18
 2.840000e+05     1.863984e-18
 2.860000e+05     1.912029e-18
 2.880000e+05     1.960847e-18
 2.900000e+05     2.012023e-18
 2.920000e+05     2.064536e-18
 2.940000e+05     2.117768e-18
 2.960000e+05     2.172742e-18
 2.980000e+05     2.228209e-18
 3.000000e+05     2.282966e-18
 3.020000e+05     2.339638e-18
 3.040000e+05     2.398148e-18
 3.060000e+05     2.457032e-18
 3.080000e+05     2.516515e-18
 3.100000e+05     2.576191e-18
 3.120000e+05     2.635470e-18
 3.140000e+05     2.696780e-18
 3.160000e+05     2.759214e-18
 3.180000e+05     2.822787e-18
 3.200000e+05     2.888736e-18
 3.220000e+05     2.954271e-18
 3.240000e+05     3.020645e-18
 3.260000e+05     3.089470e-18
 3.280000e+05     3.156727e-18
 3.300000e+05     3.224821e-18
 3.320000e+05     3.292077e-18
 3.340000e+05     3.368310e-18
 3.360000e+05     3.451818e-18
 3.380000e+05     3.528384e-18
 3.400000e+05     3.592426e-18
 3.420000e+05     3.660012e-18
 3.440000e+05     3.728254e-18
 3.460000e+05     3.794276e-18
 3.480000e+05     3.876564e-18
 3.500000e+05     3.966999e-18
 3.520000e+05     4.050127e-18
 3.540000e+05     4.125037e-18
 3.560000e+05     4.191316e-18
 3.580000e+05     4.255754e-18
 3.600000e+05     4.327886e-18
 3.620000e+05     4.400423e-18
 3.640000e+05     4.467825e-18
 3.660000e+05     4.536188e-18
 3.680000e+05     4.609173e-18
 3.700000e+05     4.681871e-18
 3.720000e+05     4.753597e-18
 3.740000e+05     4.827647e-18
 3.760000e+05     4.903947e-18
 3.780000e+05     4.979606e-18
 3.800000e+05     5.055687e-18
 3.820000e+05     5.134070e-18
 3.840000e+05     5.213506e-18
 3.860000e+05     5.292759e-18
 3.880000e+05     5.373147e-18
 3.900000e+05     5.455109e-18
 3.920000e+05     5.537483e-18
 4.320000e+05     7.257516e-18
 4.760000e+05     9.219962e-18
 5.250000e+05     1.135864e-17
 5.790000e+05     1.354258e-17
 6.390000e+05     1.567163e-17
 7.040000e+05     1.748159e-17
 7.760000e+05     1.882428e-17
 8.560000e+05     1.960019e-17
 9.430000e+05     1.979578e-17
 1.040000e+06     1.949370e-17
 1.147000e+06     1.880882e-17
 1.264000e+06     1.787727e-17
 1.394000e+06     1.680538e-17
 1.537000e+06     1.569083e-17
 1.694000e+06     1.458356e-17
 1.868000e+06     1.349566e-17
 2.059000e+06     1.243215e-17
 2.270000e+06     1.137276e-17
 2.503000e+06     1.030458e-17
 2.760000e+06     9.223546e-18
 3.043000e+06     8.138617e-18
 3.354000e+06     7.069140e-18
 3.698000e+06     6.032525e-18
 4.077000e+06     5.058518e-18
 4.495000e+06     4.167741e-18
 4.956000e+06     3.375636e-18
 5.464000e+06     2.690500e-18
 6.024000e+06     2.112418e-18
 6.641000e+06     1.636201e-18
 7.322000e+06     1.251704e-18
 8.073000e+06     9.477186e-19
 8.900000e+06     7.120459e-19
 9.813000e+06     5.319713e-19
 1.082000e+07     3.967445e-19
 1.193000e+07     2.968485e-19
 1.315000e+07     2.243043e-19
 1.450000e+07     1.720084e-19
 1.598000e+07     1.351095e-19
 1.762000e+07     1.091460e-19
 1.943000e+07     9.123728e-20
 2.142000e+07     7.917894e-20
 2.362000e+07     7.126150e-20
 2.604000e+07     6.634376e-20
 2.871000e+07     6.359474e-20
 3.165000e+07     6.243817e-20
 3.489000e+07     6.245159e-20
 3.847000e+07     6.335377e-20
 4.241000e+07     6.494348e-20
 4.676000e+07     6.707630e-20
 5.155000e+07     6.965067e-20
 5.683000e+07     7.259842e-20
 6.266000e+07     7.587385e-20
 6.908000e+07     7.945040e-20
 7.616000e+07     8.330869e-20
 8.397000e+07     8.743354e-20
 9.258000e+07     9.182332e-20
 1.020700e+08     9.647308e-20
 1.125300e+08     1.013904e-19
 1.240600e+08     1.065848e-19
 1.367800e+08     1.120732e-19
 1.508000e+08     1.178549e-19
 1.662500e+08     1.239361e-19
 1.833000e+08     1.303468e-19
 2.020800e+08     1.370979e-19
 2.228000e+08     1.442074e-19
 2.456300e+08     1.516920e-19
 2.708100e+08     1.595774e-19
 2.985700e+08     1.678807e-19
 3.291700e+08     1.766155e-19
 3.629100e+08     1.858178e-19
 4.001100e+08     1.955012e-19
 4.411200e+08     2.056992e-19
 4.863400e+08     2.164340e-19
 5.361900e+08     2.277467e-19
 5.911500e+08     2.396519e-19
 6.517400e+08     2.521920e-19
 7.185400e+08     2.653789e-19
 7.921900e+08     2.792647e-19
 8.733900e+08     2.938758e-19
 9.629200e+08     3.092634e-19
 1.000000e+09     3.154390e-19
