## EBL from Khaire & Srianand 2018; Q14 Model with alpha=-1.4 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 4.650000e+02     1.979655e-22
 4.750000e+02     2.015615e-22
 4.820000e+02     2.041767e-22
 4.870000e+02     2.072990e-22
 4.910000e+02     2.091904e-22
 4.950000e+02     2.110254e-22
 4.980000e+02     2.122563e-22
 5.000000e+02     2.130841e-22
 5.020000e+02     2.138704e-22
 5.039800e+02     2.145961e-22
 5.100000e+02     2.171894e-22
 5.250000e+02     2.242149e-22
 5.600000e+02     2.428547e-22
 6.000000e+02     2.633342e-22
 6.500000e+02     2.899142e-22
 7.000000e+02     3.188631e-22
 7.500000e+02     3.497552e-22
 8.000000e+02     3.828679e-22
 8.300000e+02     4.053869e-22
 8.600000e+02     4.302833e-22
 8.800000e+02     4.492447e-22
 8.900000e+02     4.583531e-22
 8.960000e+02     4.656409e-22
 9.000000e+02     4.698091e-22
 9.030000e+02     4.729584e-22
 9.060000e+02     4.761288e-22
 9.090000e+02     4.793198e-22
 9.117800e+02     4.822955e-22
 9.300000e+02     6.319804e-22
 9.500000e+02     6.896770e-22
 9.750000e+02     9.343204e-22
 9.900000e+02     9.990552e-22
 1.005000e+03     1.167194e-21
 1.025000e+03     1.371314e-21
 1.045000e+03     1.597111e-21
 1.065000e+03     1.882203e-21
 1.085000e+03     2.213374e-21
 1.105000e+03     2.526756e-21
 1.125000e+03     2.896518e-21
 1.145000e+03     3.254192e-21
 1.165000e+03     3.661560e-21
 1.185000e+03     4.064053e-21
 1.205000e+03     4.465114e-21
 1.215600e+03     4.668369e-21
 1.215670e+03     4.776760e-21
 1.216000e+03     4.782235e-21
 1.218000e+03     4.815594e-21
 1.221000e+03     4.863852e-21
 1.225000e+03     4.925822e-21
 1.230000e+03     5.012245e-21
 1.240000e+03     5.212510e-21
 1.250000e+03     5.421758e-21
 1.265000e+03     5.804037e-21
 1.285000e+03     6.319687e-21
 1.305000e+03     6.861522e-21
 1.325000e+03     7.404768e-21
 1.345000e+03     7.965285e-21
 1.365000e+03     8.549295e-21
 1.385000e+03     9.129577e-21
 1.405000e+03     9.708463e-21
 1.425000e+03     1.027565e-20
 1.442000e+03     1.075819e-20
 1.455000e+03     1.114019e-20
 1.475000e+03     1.174899e-20
 1.517000e+03     1.294620e-20
 1.595000e+03     1.506480e-20
 1.672000e+03     1.713161e-20
 1.745000e+03     1.900671e-20
 1.825000e+03     2.096470e-20
 1.905000e+03     2.273753e-20
 1.984000e+03     2.429596e-20
 2.065000e+03     2.568039e-20
 2.135000e+03     2.665642e-20
 2.215000e+03     2.765522e-20
 2.295000e+03     2.857563e-20
 2.375000e+03     2.947547e-20
 2.455000e+03     3.041687e-20
 2.525000e+03     3.124028e-20
 2.605000e+03     3.219528e-20
 2.685000e+03     3.327586e-20
 2.765000e+03     3.430465e-20
 2.845000e+03     3.517293e-20
 2.950000e+03     3.651640e-20
 3.110000e+03     3.856291e-20
 3.270000e+03     4.047476e-20
 3.430000e+03     4.236572e-20
 3.590000e+03     4.419372e-20
 3.730000e+03     4.588679e-20
 3.890000e+03     4.948094e-20
 4.050000e+03     5.307906e-20
 4.210000e+03     5.890764e-20
 4.370000e+03     6.432293e-20
 4.530000e+03     6.973669e-20
 4.690000e+03     7.521815e-20
 4.850000e+03     8.020975e-20
 5.010000e+03     8.460295e-20
 5.170000e+03     8.912440e-20
 5.330000e+03     9.340351e-20
 5.490000e+03     9.763515e-20
 5.650000e+03     1.017883e-19
 5.810000e+03     1.058586e-19
 5.970000e+03     1.095360e-19
 6.130000e+03     1.131541e-19
 6.290000e+03     1.164381e-19
 6.450000e+03     1.196301e-19
 6.610000e+03     1.225332e-19
 6.770000e+03     1.254657e-19
 6.930000e+03     1.281894e-19
 7.090000e+03     1.307275e-19
 7.250000e+03     1.331373e-19
 7.410000e+03     1.354431e-19
 7.570000e+03     1.376810e-19
 7.730000e+03     1.399528e-19
 7.890000e+03     1.420721e-19
 8.050000e+03     1.441098e-19
 8.210000e+03     1.460516e-19
 8.370000e+03     1.479611e-19
 8.530000e+03     1.497280e-19
 8.690000e+03     1.514648e-19
 8.850000e+03     1.533004e-19
 9.010000e+03     1.550699e-19
 9.170000e+03     1.567750e-19
 9.330000e+03     1.585065e-19
 9.490000e+03     1.604341e-19
 9.650000e+03     1.620141e-19
 9.810000e+03     1.637243e-19
 9.970000e+03     1.653662e-19
 1.050000e+04     1.702052e-19
 1.150000e+04     1.765970e-19
 1.250000e+04     1.817078e-19
 1.350000e+04     1.855255e-19
 1.450000e+04     1.888254e-19
 1.550000e+04     1.922922e-19
 1.650000e+04     1.951923e-19
 1.750000e+04     1.962982e-19
 1.850000e+04     1.954853e-19
 1.950000e+04     1.930468e-19
 2.050000e+04     1.896794e-19
 2.150000e+04     1.857834e-19
 2.250000e+04     1.813071e-19
 2.350000e+04     1.758561e-19
 2.450000e+04     1.692757e-19
 2.550000e+04     1.632262e-19
 2.650000e+04     1.572365e-19
 2.750000e+04     1.518343e-19
 2.850000e+04     1.468167e-19
 2.950000e+04     1.420257e-19
 3.050000e+04     1.374204e-19
 3.150000e+04     1.329710e-19
 3.250000e+04     1.286452e-19
 3.350000e+04     1.244318e-19
 3.450000e+04     1.203475e-19
 3.550000e+04     1.164264e-19
 3.650000e+04     1.126468e-19
 3.750000e+04     1.091514e-19
 3.850000e+04     1.058112e-19
 3.950000e+04     1.024663e-19
 4.050000e+04     9.923943e-20
 4.150000e+04     9.611336e-20
 4.250000e+04     9.311157e-20
 4.350000e+04     9.016482e-20
 4.450000e+04     8.734273e-20
 4.550000e+04     8.478300e-20
 4.650000e+04     8.250842e-20
 4.750000e+04     8.046318e-20
 4.850000e+04     7.860930e-20
 4.950000e+04     7.696068e-20
 5.050000e+04     7.554944e-20
 5.150000e+04     7.439551e-20
 5.250000e+04     7.401709e-20
 5.350000e+04     7.521923e-20
 5.450000e+04     7.597280e-20
 5.550000e+04     7.646117e-20
 5.650000e+04     7.776602e-20
 5.750000e+04     8.045836e-20
 5.850000e+04     8.283604e-20
 5.950000e+04     8.550139e-20
 6.050000e+04     9.037421e-20
 6.150000e+04     9.843190e-20
 6.250000e+04     1.165669e-19
 6.350000e+04     1.301815e-19
 6.450000e+04     1.358473e-19
 6.550000e+04     1.381533e-19
 6.650010e+04     1.427358e-19
 6.750010e+04     1.464138e-19
 6.850010e+04     1.498763e-19
 6.950010e+04     1.550640e-19
 7.020000e+04     1.601708e-19
 7.100000e+04     1.656990e-19
 7.180000e+04     1.719538e-19
 7.260000e+04     1.786169e-19
 7.340000e+04     1.868166e-19
 7.420000e+04     1.984049e-19
 7.500000e+04     2.140315e-19
 7.580000e+04     2.328574e-19
 7.660000e+04     2.537609e-19
 7.740000e+04     2.731825e-19
 7.820000e+04     2.910286e-19
 7.900000e+04     3.066965e-19
 7.980000e+04     3.187666e-19
 8.060000e+04     3.276959e-19
 8.140000e+04     3.336553e-19
 8.220000e+04     3.380555e-19
 8.300000e+04     3.418983e-19
 8.380000e+04     3.456419e-19
 8.460000e+04     3.489863e-19
 8.540000e+04     3.528868e-19
 8.620000e+04     3.572551e-19
 8.700000e+04     3.603438e-19
 8.780000e+04     3.606482e-19
 8.860000e+04     3.584868e-19
 8.940000e+04     3.548977e-19
 9.020000e+04     3.505267e-19
 9.100000e+04     3.457712e-19
 9.180000e+04     3.408233e-19
 9.260000e+04     3.358201e-19
 9.340000e+04     3.306351e-19
 9.420000e+04     3.254474e-19
 9.500000e+04     3.204536e-19
 9.580000e+04     3.156078e-19
 9.660000e+04     3.113959e-19
 9.740000e+04     3.074193e-19
 9.820000e+04     3.029717e-19
 9.900000e+04     2.984907e-19
 9.980000e+04     2.940665e-19
 1.006000e+05     2.897885e-19
 1.020000e+05     2.829303e-19
 1.040000e+05     2.740813e-19
 1.060000e+05     2.689201e-19
 1.080000e+05     2.660831e-19
 1.100000e+05     2.650328e-19
 1.120000e+05     2.767415e-19
 1.140000e+05     3.044892e-19
 1.160000e+05     3.182271e-19
 1.180000e+05     3.200901e-19
 1.200000e+05     3.301255e-19
 1.220000e+05     3.395472e-19
 1.240000e+05     3.515464e-19
 1.260000e+05     3.663243e-19
 1.280000e+05     3.919387e-19
 1.300000e+05     4.134137e-19
 1.320000e+05     4.222819e-19
 1.340000e+05     4.224993e-19
 1.360000e+05     4.343685e-19
 1.380000e+05     4.393634e-19
 1.400000e+05     4.417464e-19
 1.420000e+05     4.500376e-19
 1.440000e+05     4.542362e-19
 1.460000e+05     4.583381e-19
 1.480000e+05     4.642017e-19
 1.500000e+05     4.685998e-19
 1.520000e+05     4.740150e-19
 1.540000e+05     4.797312e-19
 1.560000e+05     4.882167e-19
 1.580000e+05     4.962410e-19
 1.600000e+05     5.036481e-19
 1.620000e+05     5.118961e-19
 1.640000e+05     5.232674e-19
 1.660000e+05     5.383866e-19
 1.680000e+05     5.522344e-19
 1.700000e+05     5.678498e-19
 1.720000e+05     5.848380e-19
 1.740000e+05     5.998415e-19
 1.760000e+05     6.135721e-19
 1.780000e+05     6.235291e-19
 1.800000e+05     6.347160e-19
 1.820000e+05     6.451700e-19
 1.840000e+05     6.552964e-19
 1.860000e+05     6.659383e-19
 1.880000e+05     6.837107e-19
 1.900000e+05     6.963168e-19
 1.920000e+05     7.088483e-19
 1.940000e+05     7.211701e-19
 1.960000e+05     7.339502e-19
 1.980000e+05     7.486181e-19
 2.000000e+05     7.642207e-19
 2.020000e+05     7.800142e-19
 2.040000e+05     7.963829e-19
 2.060000e+05     8.138517e-19
 2.080000e+05     8.307049e-19
 2.100000e+05     8.490803e-19
 2.120000e+05     8.682596e-19
 2.140000e+05     8.876912e-19
 2.160000e+05     9.094242e-19
 2.180000e+05     9.326050e-19
 2.200000e+05     9.544002e-19
 2.220000e+05     9.779104e-19
 2.240000e+05     1.003963e-18
 2.260000e+05     1.029341e-18
 2.280000e+05     1.054647e-18
 2.300000e+05     1.082443e-18
 2.320000e+05     1.111844e-18
 2.340000e+05     1.141073e-18
 2.360000e+05     1.170613e-18
 2.380000e+05     1.202123e-18
 2.400000e+05     1.235160e-18
 2.420000e+05     1.268037e-18
 2.440000e+05     1.300805e-18
 2.460000e+05     1.335842e-18
 2.480000e+05     1.372838e-18
 2.500000e+05     1.410147e-18
 2.520000e+05     1.447490e-18
 2.540000e+05     1.486161e-18
 2.560000e+05     1.527048e-18
 2.580000e+05     1.569930e-18
 2.600000e+05     1.613935e-18
 2.620000e+05     1.657750e-18
 2.640000e+05     1.702409e-18
 2.660000e+05     1.748418e-18
 2.680000e+05     1.795857e-18
 2.700000e+05     1.844352e-18
 2.720000e+05     1.893657e-18
 2.740000e+05     1.943232e-18
 2.760000e+05     1.993697e-18
 2.780000e+05     2.046322e-18
 2.800000e+05     2.100897e-18
 2.820000e+05     2.157025e-18
 2.840000e+05     2.212948e-18
 2.860000e+05     2.267968e-18
 2.880000e+05     2.323604e-18
 2.900000e+05     2.381336e-18
 2.920000e+05     2.440351e-18
 2.940000e+05     2.500541e-18
 2.960000e+05     2.562544e-18
 2.980000e+05     2.624527e-18
 3.000000e+05     2.686488e-18
 3.020000e+05     2.750248e-18
 3.040000e+05     2.815782e-18
 3.060000e+05     2.881698e-18
 3.080000e+05     2.949540e-18
 3.100000e+05     3.017382e-18
 3.120000e+05     3.084479e-18
 3.140000e+05     3.153324e-18
 3.160000e+05     3.225421e-18
 3.180000e+05     3.297468e-18
 3.200000e+05     3.372253e-18
 3.220000e+05     3.448683e-18
 3.240000e+05     3.525845e-18
 3.260000e+05     3.605145e-18
 3.280000e+05     3.684496e-18
 3.300000e+05     3.766263e-18
 3.320000e+05     3.849214e-18
 3.340000e+05     3.940492e-18
 3.360000e+05     4.039538e-18
 3.380000e+05     4.133663e-18
 3.400000e+05     4.220312e-18
 3.420000e+05     4.307325e-18
 3.440000e+05     4.398987e-18
 3.460000e+05     4.492259e-18
 3.480000e+05     4.592693e-18
 3.500000e+05     4.699224e-18
 3.520000e+05     4.794113e-18
 3.540000e+05     4.886402e-18
 3.560000e+05     4.976192e-18
 3.580000e+05     5.063578e-18
 3.600000e+05     5.155683e-18
 3.620000e+05     5.247679e-18
 3.640000e+05     5.336241e-18
 3.660000e+05     5.425469e-18
 3.680000e+05     5.518012e-18
 3.700000e+05     5.610160e-18
 3.720000e+05     5.704234e-18
 3.740000e+05     5.799604e-18
 3.760000e+05     5.892298e-18
 3.780000e+05     5.987355e-18
 3.800000e+05     6.085134e-18
 3.820000e+05     6.184601e-18
 3.840000e+05     6.283673e-18
 3.860000e+05     6.384384e-18
 3.880000e+05     6.486383e-18
 3.900000e+05     6.588280e-18
 3.920000e+05     6.690923e-18
 4.320000e+05     8.946842e-18
 4.760000e+05     1.169964e-17
 5.250000e+05     1.494467e-17
 5.790000e+05     1.856476e-17
 6.390000e+05     2.243219e-17
 7.040000e+05     2.613666e-17
 7.760000e+05     2.936662e-17
 8.560000e+05     3.179541e-17
 9.430000e+05     3.319156e-17
 1.040000e+06     3.352144e-17
 1.147000e+06     3.282472e-17
 1.264000e+06     3.126598e-17
 1.394000e+06     2.902106e-17
 1.537000e+06     2.633732e-17
 1.694000e+06     2.343229e-17
 1.868000e+06     2.046573e-17
 2.059000e+06     1.761287e-17
 2.270000e+06     1.495936e-17
 2.503000e+06     1.257159e-17
 2.760000e+06     1.048041e-17
 3.043000e+06     8.689497e-18
 3.354000e+06     7.181336e-18
 3.698000e+06     5.917854e-18
 4.077000e+06     4.871480e-18
 4.495000e+06     4.006949e-18
 4.956000e+06     3.293161e-18
 5.464000e+06     2.703596e-18
 6.024000e+06     2.215685e-18
 6.641000e+06     1.811900e-18
 7.322000e+06     1.477811e-18
 8.073000e+06     1.202889e-18
 8.900000e+06     9.786377e-19
 9.813000e+06     7.971926e-19
 1.082000e+07     6.524181e-19
 1.193000e+07     5.386316e-19
 1.315000e+07     4.508686e-19
 1.450000e+07     3.840500e-19
 1.598000e+07     3.347054e-19
 1.762000e+07     2.989151e-19
 1.943000e+07     2.740508e-19
 2.142000e+07     2.578154e-19
 2.362000e+07     2.482502e-19
 2.604000e+07     2.439249e-19
 2.871000e+07     2.436819e-19
 3.165000e+07     2.466612e-19
 3.489000e+07     2.522130e-19
 3.847000e+07     2.598691e-19
 4.241000e+07     2.692421e-19
 4.676000e+07     2.801007e-19
 5.155000e+07     2.922249e-19
 5.683000e+07     3.054997e-19
 6.266000e+07     3.198651e-19
 6.908000e+07     3.352378e-19
 7.616000e+07     3.516031e-19
 8.397000e+07     3.689698e-19
 9.258000e+07     3.873328e-19
 1.020700e+08     4.067036e-19
 1.125300e+08     4.271063e-19
 1.240600e+08     4.485924e-19
 1.367800e+08     4.712200e-19
 1.508000e+08     4.950066e-19
 1.662500e+08     5.200116e-19
 1.833000e+08     5.463291e-19
 2.020800e+08     5.739617e-19
 2.228000e+08     6.030337e-19
 2.456300e+08     6.335641e-19
 2.708100e+08     6.656697e-19
 2.985700e+08     6.994138e-19
 3.291700e+08     7.348727e-19
 3.629100e+08     7.721503e-19
 4.001100e+08     8.113291e-19
 4.411200e+08     8.524998e-19
 4.863400e+08     8.957650e-19
 5.361900e+08     9.412375e-19
 5.911500e+08     9.890357e-19
 6.517400e+08     1.039275e-18
 7.185400e+08     1.092075e-18
 7.921900e+08     1.147560e-18
 8.733900e+08     1.205868e-18
 9.629200e+08     1.267153e-18
 1.000000e+09     1.291710e-18
