## EBL from Khaire & Srianand 2018; Q14 Model with alpha=-1.4 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 1.778279e-05     4.338561e-32
 1.995263e-05     5.028455e-32
 2.238721e-05     5.827916e-32
 2.511887e-05     6.754354e-32
 2.818382e-05     7.827917e-32
 3.162278e-05     9.071984e-32
 3.548135e-05     1.051362e-31
 3.981071e-05     1.218418e-31
 4.466837e-05     1.412004e-31
 5.011870e-05     1.636329e-31
 5.623413e-05     1.896279e-31
 6.309577e-05     2.197509e-31
 7.079457e-05     2.546567e-31
 7.943284e-05     2.951055e-31
 8.912505e-05     3.419767e-31
 1.000000e-04     3.962910e-31
 1.122018e-04     4.592291e-31
 1.258926e-04     5.321569e-31
 1.412538e-04     6.163910e-31
 1.584893e-04     7.135751e-31
 1.778279e-04     8.256819e-31
 1.995262e-04     9.550690e-31
 2.238722e-04     1.104574e-30
 2.511887e-04     1.277605e-30
 2.818383e-04     1.478228e-30
 3.162278e-04     1.711262e-30
 3.548134e-04     1.982383e-30
 3.981073e-04     2.298276e-30
 4.466837e-04     2.666803e-30
 5.011873e-04     3.097229e-30
 5.623413e-04     3.600487e-30
 6.309572e-04     4.189491e-30
 7.079460e-04     4.879526e-30
 7.943284e-04     5.688678e-30
 8.912510e-04     6.638390e-30
 1.000000e-03     7.754097e-30
 1.122018e-03     9.065978e-30
 1.258926e-03     1.060990e-29
 1.412538e-03     1.242844e-29
 1.584893e-03     1.457225e-29
 1.778279e-03     1.710161e-29
 1.995262e-03     2.008824e-29
 2.238722e-03     2.361757e-29
 2.511887e-03     2.779134e-29
 2.818383e-03     3.273091e-29
 3.162278e-03     3.858097e-29
 3.548133e-03     4.551410e-29
 3.981073e-03     5.373640e-29
 4.466837e-03     6.349377e-29
 5.011873e-03     7.508014e-29
 5.623413e-03     8.884692e-29
 6.309573e-03     1.052151e-28
 7.079460e-03     1.246904e-28
 7.943284e-03     1.478837e-28
 8.912510e-03     1.755391e-28
 1.000000e-02     2.085722e-28
 1.122019e-02     2.481229e-28
 1.258925e-02     2.956240e-28
 1.412538e-02     3.528920e-28
 1.584894e-02     4.222306e-28
 1.778279e-02     5.065558e-28
 1.995263e-02     6.095326e-28
 2.238721e-02     7.357118e-28
 2.511887e-02     8.906822e-28
 2.818385e-02     1.081211e-27
 3.162277e-02     1.315389e-27
 3.548136e-02     1.602792e-27
 3.981071e-02     1.954620e-27
 4.466837e-02     2.383913e-27
 5.011876e-02     2.905746e-27
 5.623413e-02     3.537515e-27
 6.309576e-02     4.299316e-27
 7.079456e-02     5.214347e-27
 7.943284e-02     6.309543e-27
 8.912515e-02     7.616222e-27
 1.000000e-01     9.170983e-27
 1.122019e-01     1.101690e-26
 1.258925e-01     1.319844e-26
 1.412538e-01     1.574686e-26
 1.584894e-01     1.868240e-26
 1.778279e-01     2.201218e-26
 1.995263e-01     2.572965e-26
 2.238721e-01     2.981641e-26
 2.511887e-01     3.424601e-26
 2.818385e-01     3.898792e-26
 3.162278e-01     4.400913e-26
 3.548135e-01     4.921799e-26
 3.981071e-01     5.455625e-26
 4.466837e-01     5.998162e-26
 5.011876e-01     6.546954e-26
 5.623413e-01     7.101856e-26
 6.309576e-01     7.665017e-26
 7.079456e-01     8.240334e-26
 7.943284e-01     8.832834e-26
 8.912515e-01     9.448139e-26
 1.000000e+00     1.009225e-25
 1.122019e+00     1.077160e-25
 1.258925e+00     1.149321e-25
 1.412538e+00     1.226504e-25
 1.584894e+00     1.309626e-25
 1.778279e+00     1.399758e-25
 1.995263e+00     1.498169e-25
 2.238721e+00     1.606350e-25
 2.511887e+00     1.726070e-25
 2.818385e+00     1.859418e-25
 3.162278e+00     2.008861e-25
 3.548136e+00     2.177322e-25
 3.981071e+00     2.368246e-25
 4.466837e+00     2.585718e-25
 5.011876e+00     2.834560e-25
 5.623413e+00     3.120474e-25
 6.309576e+00     3.450164e-25
 7.079456e+00     3.829922e-25
 7.943284e+00     4.268372e-25
 8.912516e+00     4.776204e-25
 1.000000e+01     5.366441e-25
 1.122019e+01     6.054859e-25
 1.258925e+01     6.860215e-25
 1.412538e+01     7.804460e-25
 1.584894e+01     8.912730e-25
 1.778279e+01     1.021337e-24
 1.995263e+01     1.173775e-24
 2.238721e+01     1.351959e-24
 2.511887e+01     1.559395e-24
 2.818385e+01     1.799492e-24
 3.162278e+01     2.075220e-24
 3.548135e+01     2.388626e-24
 3.981071e+01     2.740204e-24
 4.466837e+01     3.128322e-24
 5.011876e+01     3.548769e-24
 5.623413e+01     3.994251e-24
 6.309576e+01     4.450141e-24
 7.079456e+01     4.926228e-24
 7.943284e+01     5.429053e-24
 8.912515e+01     5.975656e-24
 1.000000e+02     6.616317e-24
 1.120000e+02     7.324241e-24
 1.250000e+02     8.098620e-24
 1.400000e+02     8.986666e-24
 1.550000e+02     9.875186e-24
 1.650000e+02     1.046125e-23
 1.750000e+02     1.103328e-23
 1.850000e+02     1.158010e-23
 1.900000e+02     1.184568e-23
 1.950000e+02     1.210962e-23
 2.000000e+02     1.237090e-23
 2.050000e+02     1.263883e-23
 2.100000e+02     1.292685e-23
 2.150000e+02     1.326889e-23
 2.180000e+02     1.352775e-23
 2.210000e+02     1.385483e-23
 2.240000e+02     1.429029e-23
 2.260000e+02     1.466374e-23
 2.270000e+02     1.488897e-23
 2.275000e+02     1.500502e-23
 2.278400e+02     1.508728e-23
 2.380000e+02     1.661772e-23
 2.500000e+02     1.840352e-23
 2.700000e+02     2.168030e-23
 2.900000e+02     2.512699e-23
 3.035000e+02     2.737139e-23
 3.037800e+02     3.296615e-23
 3.045000e+02     3.311373e-23
 3.060000e+02     3.342947e-23
 3.080000e+02     3.385036e-23
 3.100000e+02     3.427607e-23
 3.120000e+02     3.469638e-23
 3.150000e+02     3.532853e-23
 3.200000e+02     3.637769e-23
 3.250000e+02     3.741853e-23
 3.300000e+02     3.845899e-23
 3.400000e+02     4.066341e-23
 3.600000e+02     4.479881e-23
 3.800000e+02     4.876265e-23
 4.050000e+02     5.348270e-23
 4.250000e+02     5.713089e-23
 4.500000e+02     6.170333e-23
 4.650000e+02     6.410470e-23
 4.750000e+02     6.567607e-23
 4.820000e+02     6.674382e-23
 4.870000e+02     6.749152e-23
 4.910000e+02     6.809909e-23
 4.950000e+02     6.868219e-23
 4.980000e+02     6.909619e-23
 5.000000e+02     6.936119e-23
 5.020000e+02     6.963453e-23
 5.039800e+02     7.006720e-23
 5.100000e+02     7.088066e-23
 5.250000e+02     7.295685e-23
 5.600000e+02     7.806673e-23
 6.000000e+02     8.371930e-23
 6.500000e+02     9.046091e-23
 7.000000e+02     9.802762e-23
 7.500000e+02     1.064193e-22
 8.000000e+02     1.154522e-22
 8.300000e+02     1.216058e-22
 8.600000e+02     1.279444e-22
 8.800000e+02     1.327606e-22
 8.900000e+02     1.351098e-22
 8.960000e+02     1.365393e-22
 9.000000e+02     1.375005e-22
 9.030000e+02     1.382254e-22
 9.060000e+02     1.389540e-22
 9.090000e+02     1.396863e-22
 9.117800e+02     1.406630e-22
 9.300000e+02     1.791510e-22
 9.500000e+02     2.288534e-22
 9.750000e+02     2.515116e-22
 9.900000e+02     3.069187e-22
 1.005000e+03     3.318380e-22
 1.025000e+03     3.773028e-22
 1.045000e+03     4.313239e-22
 1.065000e+03     5.125266e-22
 1.085000e+03     5.915621e-22
 1.105000e+03     6.793619e-22
 1.125000e+03     7.677069e-22
 1.145000e+03     8.539512e-22
 1.165000e+03     9.629076e-22
 1.185000e+03     1.066041e-21
 1.205000e+03     1.170247e-21
 1.215600e+03     1.217801e-21
 1.215670e+03     1.237027e-21
 1.216000e+03     1.238274e-21
 1.218000e+03     1.246590e-21
 1.221000e+03     1.259402e-21
 1.225000e+03     1.275465e-21
 1.230000e+03     1.297209e-21
 1.240000e+03     1.349764e-21
 1.250000e+03     1.405135e-21
 1.265000e+03     1.506421e-21
 1.285000e+03     1.635911e-21
 1.305000e+03     1.773666e-21
 1.325000e+03     1.910726e-21
 1.345000e+03     2.060106e-21
 1.365000e+03     2.212113e-21
 1.385000e+03     2.371071e-21
 1.405000e+03     2.524394e-21
 1.425000e+03     2.674446e-21
 1.442000e+03     2.806099e-21
 1.455000e+03     2.909286e-21
 1.475000e+03     3.073642e-21
 1.517000e+03     3.411910e-21
 1.595000e+03     4.025163e-21
 1.672000e+03     4.662276e-21
 1.745000e+03     5.256383e-21
 1.825000e+03     5.926814e-21
 1.905000e+03     6.559812e-21
 1.984000e+03     7.163809e-21
 2.065000e+03     7.749315e-21
 2.135000e+03     8.210435e-21
 2.215000e+03     8.715098e-21
 2.295000e+03     9.200437e-21
 2.375000e+03     9.695359e-21
 2.455000e+03     1.019637e-20
 2.525000e+03     1.064277e-20
 2.605000e+03     1.115132e-20
 2.685000e+03     1.171498e-20
 2.765000e+03     1.225232e-20
 2.845000e+03     1.275154e-20
 2.950000e+03     1.347246e-20
 3.110000e+03     1.460693e-20
 3.270000e+03     1.571999e-20
 3.430000e+03     1.685328e-20
 3.590000e+03     1.796017e-20
 3.730000e+03     1.896528e-20
 3.890000e+03     2.060833e-20
 4.050000e+03     2.229707e-20
 4.210000e+03     2.481157e-20
 4.370000e+03     2.714498e-20
 4.530000e+03     2.970715e-20
 4.690000e+03     3.233061e-20
 4.850000e+03     3.494411e-20
 5.010000e+03     3.739029e-20
 5.170000e+03     3.990485e-20
 5.330000e+03     4.235936e-20
 5.490000e+03     4.490785e-20
 5.650000e+03     4.740173e-20
 5.810000e+03     5.000936e-20
 5.970000e+03     5.240950e-20
 6.130000e+03     5.487301e-20
 6.290000e+03     5.721606e-20
 6.450000e+03     5.947847e-20
 6.610000e+03     6.173374e-20
 6.770000e+03     6.391817e-20
 6.930000e+03     6.605497e-20
 7.090000e+03     6.811503e-20
 7.250000e+03     7.009254e-20
 7.410000e+03     7.202858e-20
 7.570000e+03     7.392402e-20
 7.730000e+03     7.579714e-20
 7.890000e+03     7.762355e-20
 8.050000e+03     7.937125e-20
 8.210000e+03     8.107209e-20
 8.370000e+03     8.273758e-20
 8.530000e+03     8.432579e-20
 8.690000e+03     8.585997e-20
 8.850000e+03     8.742170e-20
 9.010000e+03     8.891791e-20
 9.170000e+03     9.037370e-20
 9.330000e+03     9.183499e-20
 9.490000e+03     9.325485e-20
 9.650000e+03     9.468517e-20
 9.810000e+03     9.601016e-20
 9.970000e+03     9.732899e-20
 1.050000e+04     1.014335e-19
 1.150000e+04     1.075755e-19
 1.250000e+04     1.127423e-19
 1.350000e+04     1.169123e-19
 1.450000e+04     1.204856e-19
 1.550000e+04     1.237513e-19
 1.650000e+04     1.266144e-19
 1.750000e+04     1.285752e-19
 1.850000e+04     1.294412e-19
 1.950000e+04     1.293555e-19
 2.050000e+04     1.285215e-19
 2.150000e+04     1.271519e-19
 2.250000e+04     1.253210e-19
 2.350000e+04     1.229832e-19
 2.450000e+04     1.206527e-19
 2.550000e+04     1.180473e-19
 2.650000e+04     1.153368e-19
 2.750000e+04     1.127416e-19
 2.850000e+04     1.102268e-19
 2.950000e+04     1.079048e-19
 3.050000e+04     1.058299e-19
 3.150000e+04     1.039900e-19
 3.250000e+04     1.024015e-19
 3.350000e+04     1.010917e-19
 3.450000e+04     1.000774e-19
 3.550000e+04     9.935392e-20
 3.650000e+04     9.864402e-20
 3.750000e+04     9.809987e-20
 3.850000e+04     9.771740e-20
 3.950000e+04     9.733314e-20
 4.050000e+04     9.713445e-20
 4.150000e+04     9.708014e-20
 4.250000e+04     9.712328e-20
 4.350000e+04     9.726338e-20
 4.450000e+04     9.752568e-20
 4.550000e+04     9.786540e-20
 4.650000e+04     9.824863e-20
 4.750000e+04     9.867890e-20
 4.850000e+04     9.916202e-20
 4.950000e+04     9.967710e-20
 5.050000e+04     1.002184e-19
 5.150000e+04     1.008116e-19
 5.250000e+04     1.014740e-19
 5.350000e+04     1.013461e-19
 5.450000e+04     1.008011e-19
 5.550000e+04     1.004927e-19
 5.650000e+04     1.000576e-19
 5.750000e+04     1.000945e-19
 5.850000e+04     1.000553e-19
 5.950000e+04     1.001887e-19
 6.050000e+04     1.014215e-19
 6.150000e+04     1.064924e-19
 6.250000e+04     1.161149e-19
 6.350000e+04     1.229982e-19
 6.450000e+04     1.269386e-19
 6.550000e+04     1.297385e-19
 6.650010e+04     1.326971e-19
 6.750010e+04     1.364031e-19
 6.850010e+04     1.401697e-19
 6.950010e+04     1.442336e-19
 7.020000e+04     1.475393e-19
 7.100000e+04     1.512463e-19
 7.180000e+04     1.557369e-19
 7.260000e+04     1.609667e-19
 7.340000e+04     1.671171e-19
 7.420000e+04     1.743290e-19
 7.500000e+04     1.836036e-19
 7.580000e+04     1.955043e-19
 7.660000e+04     2.085248e-19
 7.740000e+04     2.210938e-19
 7.820000e+04     2.328904e-19
 7.900000e+04     2.440385e-19
 7.980000e+04     2.543244e-19
 8.060000e+04     2.630131e-19
 8.140000e+04     2.704887e-19
 8.220000e+04     2.762409e-19
 8.300000e+04     2.812917e-19
 8.380000e+04     2.862290e-19
 8.460000e+04     2.908383e-19
 8.540000e+04     2.954303e-19
 8.620000e+04     3.003502e-19
 8.700000e+04     3.053774e-19
 8.780000e+04     3.091030e-19
 8.860000e+04     3.111292e-19
 8.940000e+04     3.120092e-19
 9.020000e+04     3.122411e-19
 9.100000e+04     3.119380e-19
 9.180000e+04     3.108387e-19
 9.260000e+04     3.092426e-19
 9.340000e+04     3.072991e-19
 9.420000e+04     3.051842e-19
 9.500000e+04     3.029790e-19
 9.580000e+04     3.006639e-19
 9.660000e+04     2.986889e-19
 9.740000e+04     2.966110e-19
 9.820000e+04     2.939884e-19
 9.900000e+04     2.914036e-19
 9.980000e+04     2.889845e-19
 1.006000e+05     2.866786e-19
 1.020000e+05     2.829260e-19
 1.040000e+05     2.780374e-19
 1.060000e+05     2.747507e-19
 1.080000e+05     2.727146e-19
 1.100000e+05     2.720830e-19
 1.120000e+05     2.803099e-19
 1.140000e+05     2.982549e-19
 1.160000e+05     3.072689e-19
 1.180000e+05     3.139310e-19
 1.200000e+05     3.149549e-19
 1.220000e+05     3.191663e-19
 1.240000e+05     3.261774e-19
 1.260000e+05     3.335862e-19
 1.280000e+05     3.424176e-19
 1.300000e+05     3.511286e-19
 1.320000e+05     3.537030e-19
 1.340000e+05     3.551438e-19
 1.360000e+05     3.561034e-19
 1.380000e+05     3.558585e-19
 1.400000e+05     3.562034e-19
 1.420000e+05     3.570819e-19
 1.440000e+05     3.560674e-19
 1.460000e+05     3.552823e-19
 1.480000e+05     3.550894e-19
 1.500000e+05     3.550910e-19
 1.520000e+05     3.537996e-19
 1.540000e+05     3.532204e-19
 1.560000e+05     3.562680e-19
 1.580000e+05     3.587122e-19
 1.600000e+05     3.602318e-19
 1.620000e+05     3.620611e-19
 1.640000e+05     3.670971e-19
 1.660000e+05     3.733839e-19
 1.680000e+05     3.792921e-19
 1.700000e+05     3.862281e-19
 1.720000e+05     3.949730e-19
 1.740000e+05     4.032229e-19
 1.760000e+05     4.089825e-19
 1.780000e+05     4.148402e-19
 1.800000e+05     4.206209e-19
 1.820000e+05     4.251421e-19
 1.840000e+05     4.302449e-19
 1.860000e+05     4.351331e-19
 1.880000e+05     4.440329e-19
 1.900000e+05     4.504478e-19
 1.920000e+05     4.558099e-19
 1.940000e+05     4.610166e-19
 1.960000e+05     4.662118e-19
 1.980000e+05     4.717549e-19
 2.000000e+05     4.768072e-19
 2.020000e+05     4.826100e-19
 2.040000e+05     4.886783e-19
 2.060000e+05     4.945790e-19
 2.080000e+05     5.009443e-19
 2.100000e+05     5.076457e-19
 2.120000e+05     5.142236e-19
 2.140000e+05     5.212954e-19
 2.160000e+05     5.285864e-19
 2.180000e+05     5.360736e-19
 2.200000e+05     5.439943e-19
 2.220000e+05     5.521748e-19
 2.240000e+05     5.604187e-19
 2.260000e+05     5.688969e-19
 2.280000e+05     5.777746e-19
 2.300000e+05     5.869840e-19
 2.320000e+05     5.964972e-19
 2.340000e+05     6.060821e-19
 2.360000e+05     6.158016e-19
 2.380000e+05     6.258170e-19
 2.400000e+05     6.362319e-19
 2.420000e+05     6.469868e-19
 2.440000e+05     6.578701e-19
 2.460000e+05     6.688590e-19
 2.480000e+05     6.801421e-19
 2.500000e+05     6.917907e-19
 2.520000e+05     7.037138e-19
 2.540000e+05     7.158631e-19
 2.560000e+05     7.282359e-19
 2.580000e+05     7.412089e-19
 2.600000e+05     7.550302e-19
 2.620000e+05     7.688470e-19
 2.640000e+05     7.824391e-19
 2.660000e+05     7.961999e-19
 2.680000e+05     8.101626e-19
 2.700000e+05     8.243764e-19
 2.720000e+05     8.389076e-19
 2.740000e+05     8.538029e-19
 2.760000e+05     8.689182e-19
 2.780000e+05     8.842191e-19
 2.800000e+05     8.999668e-19
 2.820000e+05     9.164299e-19
 2.840000e+05     9.331866e-19
 2.860000e+05     9.497798e-19
 2.880000e+05     9.665908e-19
 2.900000e+05     9.836740e-19
 2.920000e+05     1.000975e-18
 2.940000e+05     1.018572e-18
 2.960000e+05     1.036592e-18
 2.980000e+05     1.054927e-18
 3.000000e+05     1.073443e-18
 3.020000e+05     1.092254e-18
 3.040000e+05     1.111401e-18
 3.060000e+05     1.130874e-18
 3.080000e+05     1.150598e-18
 3.100000e+05     1.170691e-18
 3.120000e+05     1.191190e-18
 3.140000e+05     1.212014e-18
 3.160000e+05     1.233143e-18
 3.180000e+05     1.254563e-18
 3.200000e+05     1.276418e-18
 3.220000e+05     1.298787e-18
 3.240000e+05     1.321591e-18
 3.260000e+05     1.344840e-18
 3.280000e+05     1.368575e-18
 3.300000e+05     1.392852e-18
 3.320000e+05     1.417757e-18
 3.340000e+05     1.445293e-18
 3.360000e+05     1.476520e-18
 3.380000e+05     1.504912e-18
 3.400000e+05     1.530635e-18
 3.420000e+05     1.556303e-18
 3.440000e+05     1.582285e-18
 3.460000e+05     1.609402e-18
 3.480000e+05     1.642426e-18
 3.500000e+05     1.678354e-18
 3.520000e+05     1.708384e-18
 3.540000e+05     1.736374e-18
 3.560000e+05     1.763386e-18
 3.580000e+05     1.790705e-18
 3.600000e+05     1.819476e-18
 3.620000e+05     1.848133e-18
 3.640000e+05     1.877014e-18
 3.660000e+05     1.906508e-18
 3.680000e+05     1.936818e-18
 3.700000e+05     1.965993e-18
 3.720000e+05     1.995926e-18
 3.740000e+05     2.026661e-18
 3.760000e+05     2.057061e-18
 3.780000e+05     2.087710e-18
 3.800000e+05     2.118977e-18
 3.820000e+05     2.150475e-18
 3.840000e+05     2.182305e-18
 3.860000e+05     2.214169e-18
 3.880000e+05     2.246273e-18
 3.900000e+05     2.278874e-18
 3.920000e+05     2.311149e-18
 4.320000e+05     3.002267e-18
 4.760000e+05     3.841786e-18
 5.250000e+05     4.856352e-18
 5.790000e+05     6.057573e-18
 6.390000e+05     7.482171e-18
 7.040000e+05     9.105103e-18
 7.760000e+05     1.100100e-17
 8.560000e+05     1.311638e-17
 9.430000e+05     1.525627e-17
 1.040000e+06     1.727551e-17
 1.147000e+06     1.895649e-17
 1.264000e+06     2.012161e-17
 1.394000e+06     2.067064e-17
 1.537000e+06     2.055820e-17
 1.694000e+06     1.982833e-17
 1.868000e+06     1.857084e-17
 2.059000e+06     1.693740e-17
 2.270000e+06     1.506979e-17
 2.503000e+06     1.311219e-17
 2.760000e+06     1.118622e-17
 3.043000e+06     9.383720e-18
 3.354000e+06     7.762461e-18
 3.698000e+06     6.340067e-18
 4.077000e+06     5.129609e-18
 4.495000e+06     4.120124e-18
 4.956000e+06     3.292731e-18
 5.464000e+06     2.624146e-18
 6.024000e+06     2.088916e-18
 6.641000e+06     1.663466e-18
 7.322000e+06     1.326004e-18
 8.073000e+06     1.058975e-18
 8.900000e+06     8.479221e-19
 9.813000e+06     6.807353e-19
 1.082000e+07     5.485297e-19
 1.193000e+07     4.440838e-19
 1.315000e+07     3.618947e-19
 1.450000e+07     2.970771e-19
 1.598000e+07     2.467620e-19
 1.762000e+07     2.076964e-19
 1.943000e+07     1.779218e-19
 2.142000e+07     1.556930e-19
 2.362000e+07     1.393966e-19
 2.604000e+07     1.278895e-19
 2.871000e+07     1.201502e-19
 3.165000e+07     1.154036e-19
 3.489000e+07     1.130243e-19
 3.847000e+07     1.125336e-19
 4.241000e+07     1.135543e-19
 4.676000e+07     1.158034e-19
 5.155000e+07     1.190554e-19
 5.683000e+07     1.231454e-19
 6.266000e+07     1.279567e-19
 6.908000e+07     1.333840e-19
 7.616000e+07     1.393714e-19
 8.397000e+07     1.458792e-19
 9.258000e+07     1.528705e-19
 1.020700e+08     1.603328e-19
 1.125300e+08     1.682570e-19
 1.240600e+08     1.766481e-19
 1.367800e+08     1.855186e-19
 1.508000e+08     1.948753e-19
 1.662500e+08     2.047302e-19
 1.833000e+08     2.151206e-19
 2.020800e+08     2.260447e-19
 2.228000e+08     2.375496e-19
 2.456300e+08     2.496456e-19
 2.708100e+08     2.623737e-19
 2.985700e+08     2.757592e-19
 3.291700e+08     2.898359e-19
 3.629100e+08     3.046429e-19
 4.001100e+08     3.202143e-19
 4.411200e+08     3.365903e-19
 4.863400e+08     3.538179e-19
 5.361900e+08     3.719359e-19
 5.911500e+08     3.909936e-19
 6.517400e+08     4.110373e-19
 7.185400e+08     4.321164e-19
 7.921900e+08     4.542887e-19
 8.733900e+08     4.776147e-19
 9.629200e+08     5.021566e-19
 1.000000e+09     5.119982e-19
