## EBL from Khaire & Srianand 2018; Q14 Model with alpha=-1.4 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 5.623413e-03     2.273693e-33
 6.309573e-03     2.699009e-33
 7.079460e-03     3.206472e-33
 7.943284e-03     3.813118e-33
 8.912510e-03     4.540442e-33
 1.000000e-02     5.415966e-33
 1.122019e-02     6.475234e-33
 1.258925e-02     7.764091e-33
 1.412538e-02     9.341193e-33
 1.584894e-02     1.128028e-32
 1.778279e-02     1.367236e-32
 1.995263e-02     1.662757e-32
 2.238721e-02     2.027652e-32
 2.511887e-02     2.477201e-32
 2.818385e-02     3.029046e-32
 3.162277e-02     3.703400e-32
 3.548136e-02     4.523400e-32
 3.981071e-02     5.515446e-32
 4.466837e-02     6.709866e-32
 5.011876e-02     8.141586e-32
 5.623413e-02     9.851081e-32
 6.309576e-02     1.188562e-31
 7.079456e-02     1.430053e-31
 7.943284e-02     1.716109e-31
 8.912515e-02     2.054436e-31
 1.000000e-01     2.454164e-31
 1.122019e-01     2.926501e-31
 1.258925e-01     3.468481e-31
 1.412538e-01     4.059891e-31
 1.584894e-01     4.693080e-31
 1.778279e-01     5.363627e-31
 1.995263e-01     6.067861e-31
 2.238721e-01     6.802496e-31
 2.511887e-01     7.564727e-31
 2.818385e-01     8.352258e-31
 3.162278e-01     9.153934e-31
 3.548135e-01     9.866378e-31
 3.981071e-01     1.058360e-30
 4.466837e-01     1.132856e-30
 5.011876e-01     1.210705e-30
 5.623413e-01     1.292279e-30
 6.309576e-01     1.377667e-30
 7.079456e-01     1.467923e-30
 7.943284e-01     1.563638e-30
 8.912515e-01     1.665640e-30
 1.000000e+00     1.774936e-30
 1.122019e+00     1.892691e-30
 1.258925e+00     2.020206e-30
 1.412538e+00     2.158901e-30
 1.584894e+00     2.310244e-30
 1.778279e+00     2.475640e-30
 1.995263e+00     2.656234e-30
 2.238721e+00     2.852566e-30
 2.511887e+00     3.064052e-30
 2.818385e+00     3.288184e-30
 3.162278e+00     3.519439e-30
 3.548136e+00     3.747963e-30
 3.981071e+00     3.958302e-30
 4.466837e+00     4.128953e-30
 5.011876e+00     4.233817e-30
 5.623413e+00     4.246707e-30
 6.309576e+00     4.140868e-30
 7.079456e+00     3.911217e-30
 7.943284e+00     3.594773e-30
 8.912516e+00     3.210022e-30
 1.000000e+01     2.801473e-30
 1.122019e+01     2.397633e-30
 1.258925e+01     2.021505e-30
 1.412538e+01     1.686626e-30
 1.584894e+01     1.397126e-30
 1.778279e+01     1.152245e-30
 1.995263e+01     9.477819e-31
 2.238721e+01     7.787044e-31
 2.511887e+01     6.398721e-31
 2.818385e+01     5.262041e-31
 3.162278e+01     4.333231e-31
 3.548135e+01     3.573965e-31
 3.981071e+01     2.954011e-31
 4.466837e+01     2.446781e-31
 5.011876e+01     2.031332e-31
 5.623413e+01     1.690960e-31
 6.309576e+01     1.411579e-31
 7.079456e+01     1.181884e-31
 7.943284e+01     9.929081e-32
 8.912515e+01     8.369681e-32
 1.000000e+02     7.084864e-32
 1.120000e+02     6.039383e-32
 1.250000e+02     5.197050e-32
 1.400000e+02     4.474817e-32
 1.550000e+02     3.932809e-32
 1.650000e+02     3.643780e-32
 1.750000e+02     3.400831e-32
 1.850000e+02     3.204123e-32
 1.900000e+02     3.140023e-32
 1.950000e+02     3.126637e-32
 2.000000e+02     3.219421e-32
 2.050000e+02     3.535269e-32
 2.100000e+02     4.309937e-32
 2.150000e+02     6.000808e-32
 2.180000e+02     7.787007e-32
 2.210000e+02     1.048957e-31
 2.240000e+02     1.452049e-31
 2.260000e+02     1.822223e-31
 2.270000e+02     2.045675e-31
 2.275000e+02     2.168363e-31
 2.278400e+02     2.256266e-31
 2.380000e+02     2.986821e-24
 2.500000e+02     3.148043e-24
 2.700000e+02     3.299047e-24
 2.900000e+02     3.443207e-24
 3.035000e+02     3.536782e-24
 3.037800e+02     3.541571e-24
 3.045000e+02     3.545024e-24
 3.060000e+02     3.554188e-24
 3.080000e+02     3.567377e-24
 3.100000e+02     3.580772e-24
 3.120000e+02     3.594151e-24
 3.150000e+02     3.614189e-24
 3.200000e+02     3.647145e-24
 3.250000e+02     3.679754e-24
 3.300000e+02     3.711847e-24
 3.400000e+02     3.775139e-24
 3.600000e+02     3.897144e-24
 3.800000e+02     4.013833e-24
 4.050000e+02     4.153044e-24
 4.250000e+02     4.260005e-24
 4.500000e+02     4.388359e-24
 4.650000e+02     4.465004e-24
 4.750000e+02     4.515032e-24
 4.820000e+02     4.549628e-24
 4.870000e+02     4.574113e-24
 4.910000e+02     4.593593e-24
 4.950000e+02     4.612933e-24
 4.980000e+02     4.627142e-24
 5.000000e+02     4.636739e-24
 5.020000e+02     4.646965e-24
 5.039800e+02     4.657415e-24
 5.100000e+02     6.481999e-24
 5.250000e+02     6.564992e-24
 5.600000e+02     6.714726e-24
 6.000000e+02     6.905977e-24
 6.500000e+02     7.254850e-24
 7.000000e+02     7.787035e-24
 7.500000e+02     8.637464e-24
 8.000000e+02     9.894154e-24
 8.300000e+02     1.091675e-23
 8.600000e+02     1.217233e-23
 8.800000e+02     1.315204e-23
 8.900000e+02     1.368901e-23
 8.960000e+02     1.402622e-23
 9.000000e+02     1.425737e-23
 9.030000e+02     1.443430e-23
 9.060000e+02     1.461433e-23
 9.090000e+02     1.479751e-23
 9.117800e+02     1.496999e-23
 9.300000e+02     7.293399e-22
 9.500000e+02     2.383900e-21
 9.750000e+02     4.256101e-21
 9.900000e+02     5.374502e-21
 1.005000e+03     6.398748e-21
 1.025000e+03     7.969444e-21
 1.045000e+03     9.390277e-21
 1.065000e+03     1.120015e-20
 1.085000e+03     1.287286e-20
 1.105000e+03     1.444938e-20
 1.125000e+03     1.606594e-20
 1.145000e+03     1.734320e-20
 1.165000e+03     1.882795e-20
 1.185000e+03     1.991803e-20
 1.205000e+03     2.106348e-20
 1.215600e+03     2.154413e-20
 1.215670e+03     2.612510e-20
 1.216000e+03     2.612092e-20
 1.218000e+03     2.608877e-20
 1.221000e+03     2.603591e-20
 1.225000e+03     2.596311e-20
 1.230000e+03     2.607416e-20
 1.240000e+03     2.660348e-20
 1.250000e+03     2.679632e-20
 1.265000e+03     2.776194e-20
 1.285000e+03     2.854402e-20
 1.305000e+03     2.989540e-20
 1.325000e+03     3.062116e-20
 1.345000e+03     3.118561e-20
 1.365000e+03     3.199290e-20
 1.385000e+03     3.267684e-20
 1.405000e+03     3.329707e-20
 1.425000e+03     3.356710e-20
 1.442000e+03     3.369774e-20
 1.455000e+03     3.401725e-20
 1.475000e+03     3.445735e-20
 1.517000e+03     3.464264e-20
 1.595000e+03     3.452770e-20
 1.672000e+03     3.447652e-20
 1.745000e+03     3.430920e-20
 1.825000e+03     3.257902e-20
 1.905000e+03     3.230544e-20
 1.984000e+03     3.195359e-20
 2.065000e+03     3.153185e-20
 2.135000e+03     3.110529e-20
 2.215000e+03     3.066690e-20
 2.295000e+03     3.021969e-20
 2.375000e+03     2.974778e-20
 2.455000e+03     2.933060e-20
 2.525000e+03     2.889668e-20
 2.605000e+03     2.854632e-20
 2.685000e+03     2.831205e-20
 2.765000e+03     2.800679e-20
 2.845000e+03     2.766909e-20
 2.950000e+03     2.733181e-20
 3.110000e+03     2.686775e-20
 3.270000e+03     2.635880e-20
 3.430000e+03     2.586656e-20
 3.590000e+03     2.540830e-20
 3.730000e+03     2.527558e-20
 3.890000e+03     2.638100e-20
 4.050000e+03     2.745674e-20
 4.210000e+03     2.921053e-20
 4.370000e+03     3.078088e-20
 4.530000e+03     3.200219e-20
 4.690000e+03     3.304466e-20
 4.850000e+03     3.367618e-20
 5.010000e+03     3.416959e-20
 5.170000e+03     3.446851e-20
 5.330000e+03     3.478639e-20
 5.490000e+03     3.497339e-20
 5.650000e+03     3.513688e-20
 5.810000e+03     3.526551e-20
 5.970000e+03     3.522641e-20
 6.130000e+03     3.520968e-20
 6.290000e+03     3.512766e-20
 6.450000e+03     3.501493e-20
 6.610000e+03     3.492281e-20
 6.770000e+03     3.486253e-20
 6.930000e+03     3.479678e-20
 7.090000e+03     3.471402e-20
 7.250000e+03     3.464702e-20
 7.410000e+03     3.460162e-20
 7.570000e+03     3.460700e-20
 7.730000e+03     3.464889e-20
 7.890000e+03     3.469017e-20
 8.050000e+03     3.471314e-20
 8.210000e+03     3.474294e-20
 8.370000e+03     3.477888e-20
 8.530000e+03     3.483156e-20
 8.690000e+03     3.489490e-20
 8.850000e+03     3.505544e-20
 9.010000e+03     3.519936e-20
 9.170000e+03     3.532837e-20
 9.330000e+03     3.552114e-20
 9.490000e+03     3.569558e-20
 9.650000e+03     3.587834e-20
 9.810000e+03     3.599663e-20
 9.970000e+03     3.614972e-20
 1.050000e+04     3.648134e-20
 1.150000e+04     3.645643e-20
 1.250000e+04     3.624347e-20
 1.350000e+04     3.594355e-20
 1.450000e+04     3.579289e-20
 1.550000e+04     3.604511e-20
 1.650000e+04     3.610093e-20
 1.750000e+04     3.568425e-20
 1.850000e+04     3.496847e-20
 1.950000e+04     3.410829e-20
 2.050000e+04     3.319606e-20
 2.150000e+04     3.229361e-20
 2.250000e+04     3.146127e-20
 2.350000e+04     3.074139e-20
 2.450000e+04     3.017642e-20
 2.550000e+04     2.980208e-20
 2.650000e+04     2.963746e-20
 2.750000e+04     2.969156e-20
 2.850000e+04     2.996619e-20
 2.950000e+04     3.045952e-20
 3.050000e+04     3.116925e-20
 3.150000e+04     3.195751e-20
 3.250000e+04     3.267899e-20
 3.350000e+04     3.344893e-20
 3.450000e+04     3.425608e-20
 3.550000e+04     3.511592e-20
 3.650000e+04     3.596525e-20
 3.750000e+04     3.680761e-20
 3.850000e+04     3.766451e-20
 3.950000e+04     3.853451e-20
 4.050000e+04     3.940868e-20
 4.150000e+04     4.028595e-20
 4.250000e+04     4.115982e-20
 4.350000e+04     4.202629e-20
 4.450000e+04     4.288353e-20
 4.550000e+04     4.373133e-20
 4.650000e+04     4.456938e-20
 4.750000e+04     4.539802e-20
 4.850000e+04     4.621966e-20
 4.950000e+04     4.703929e-20
 5.050000e+04     4.786103e-20
 5.150000e+04     4.868523e-20
 5.250000e+04     4.950967e-20
 5.350000e+04     5.031869e-20
 5.450000e+04     5.088921e-20
 5.550000e+04     5.162349e-20
 5.650000e+04     5.244861e-20
 5.750000e+04     5.357086e-20
 5.850000e+04     5.434858e-20
 5.950000e+04     5.503523e-20
 6.050000e+04     5.638582e-20
 6.150000e+04     6.058851e-20
 6.250000e+04     6.875159e-20
 6.350000e+04     7.302546e-20
 6.450000e+04     7.402344e-20
 6.550000e+04     7.439556e-20
 6.650010e+04     7.448755e-20
 6.750010e+04     7.511317e-20
 6.850010e+04     7.545105e-20
 6.950010e+04     7.619690e-20
 7.020000e+04     7.775897e-20
 7.100000e+04     7.886163e-20
 7.180000e+04     7.987058e-20
 7.260000e+04     8.165149e-20
 7.340000e+04     8.414071e-20
 7.420000e+04     8.767714e-20
 7.500000e+04     9.258022e-20
 7.580000e+04     9.926829e-20
 7.660000e+04     1.066653e-19
 7.740000e+04     1.130901e-19
 7.820000e+04     1.186273e-19
 7.900000e+04     1.235086e-19
 7.980000e+04     1.271533e-19
 8.060000e+04     1.291548e-19
 8.140000e+04     1.299482e-19
 8.220000e+04     1.299161e-19
 8.300000e+04     1.297535e-19
 8.380000e+04     1.295955e-19
 8.460000e+04     1.294275e-19
 8.540000e+04     1.296261e-19
 8.620000e+04     1.303958e-19
 8.700000e+04     1.312929e-19
 8.780000e+04     1.311771e-19
 8.860000e+04     1.298730e-19
 8.940000e+04     1.278457e-19
 9.020000e+04     1.253582e-19
 9.100000e+04     1.225779e-19
 9.180000e+04     1.195950e-19
 9.260000e+04     1.166350e-19
 9.340000e+04     1.137703e-19
 9.420000e+04     1.109608e-19
 9.500000e+04     1.082691e-19
 9.580000e+04     1.057449e-19
 9.660000e+04     1.037618e-19
 9.740000e+04     1.020126e-19
 9.820000e+04     9.996813e-20
 9.900000e+04     9.782961e-20
 9.980000e+04     9.591290e-20
 1.006000e+05     9.406363e-20
 1.020000e+05     9.110362e-20
 1.040000e+05     8.746168e-20
 1.060000e+05     8.528129e-20
 1.080000e+05     8.371285e-20
 1.100000e+05     8.301021e-20
 1.120000e+05     8.922552e-20
 1.140000e+05     1.028286e-19
 1.160000e+05     1.055544e-19
 1.180000e+05     1.059301e-19
 1.200000e+05     1.039958e-19
 1.220000e+05     1.046646e-19
 1.240000e+05     1.063708e-19
 1.260000e+05     1.083756e-19
 1.280000e+05     1.145518e-19
 1.300000e+05     1.183786e-19
 1.320000e+05     1.145137e-19
 1.340000e+05     1.134589e-19
 1.360000e+05     1.118083e-19
 1.380000e+05     1.100354e-19
 1.400000e+05     1.080991e-19
 1.420000e+05     1.061630e-19
 1.440000e+05     1.048439e-19
 1.460000e+05     1.029831e-19
 1.480000e+05     1.006913e-19
 1.500000e+05     9.894947e-20
 1.520000e+05     9.755189e-20
 1.540000e+05     9.606883e-20
 1.560000e+05     9.677606e-20
 1.580000e+05     9.708940e-20
 1.600000e+05     9.584084e-20
 1.620000e+05     9.593065e-20
 1.640000e+05     9.722503e-20
 1.660000e+05     9.969113e-20
 1.680000e+05     1.006107e-19
 1.700000e+05     1.035143e-19
 1.720000e+05     1.071588e-19
 1.740000e+05     1.086290e-19
 1.760000e+05     1.097360e-19
 1.780000e+05     1.099921e-19
 1.800000e+05     1.101464e-19
 1.820000e+05     1.095494e-19
 1.840000e+05     1.088989e-19
 1.860000e+05     1.088037e-19
 1.880000e+05     1.118061e-19
 1.900000e+05     1.124140e-19
 1.920000e+05     1.115443e-19
 1.940000e+05     1.113905e-19
 1.960000e+05     1.112376e-19
 1.980000e+05     1.110353e-19
 2.000000e+05     1.109354e-19
 2.020000e+05     1.110634e-19
 2.040000e+05     1.114857e-19
 2.060000e+05     1.118413e-19
 2.080000e+05     1.122877e-19
 2.100000e+05     1.128756e-19
 2.120000e+05     1.135995e-19
 2.140000e+05     1.144433e-19
 2.160000e+05     1.152875e-19
 2.180000e+05     1.161602e-19
 2.200000e+05     1.171854e-19
 2.220000e+05     1.183076e-19
 2.240000e+05     1.194827e-19
 2.260000e+05     1.206230e-19
 2.280000e+05     1.218467e-19
 2.300000e+05     1.231676e-19
 2.320000e+05     1.244890e-19
 2.340000e+05     1.257752e-19
 2.360000e+05     1.270905e-19
 2.380000e+05     1.285215e-19
 2.400000e+05     1.299913e-19
 2.420000e+05     1.314286e-19
 2.440000e+05     1.328581e-19
 2.460000e+05     1.343341e-19
 2.480000e+05     1.358465e-19
 2.500000e+05     1.373634e-19
 2.520000e+05     1.388804e-19
 2.540000e+05     1.404349e-19
 2.560000e+05     1.421170e-19
 2.580000e+05     1.442071e-19
 2.600000e+05     1.468198e-19
 2.620000e+05     1.491565e-19
 2.640000e+05     1.510091e-19
 2.660000e+05     1.528674e-19
 2.680000e+05     1.549252e-19
 2.700000e+05     1.570131e-19
 2.720000e+05     1.591374e-19
 2.740000e+05     1.612862e-19
 2.760000e+05     1.634546e-19
 2.780000e+05     1.656813e-19
 2.800000e+05     1.680303e-19
 2.820000e+05     1.707275e-19
 2.840000e+05     1.735270e-19
 2.860000e+05     1.760494e-19
 2.880000e+05     1.784238e-19
 2.900000e+05     1.809514e-19
 2.920000e+05     1.836029e-19
 2.940000e+05     1.863018e-19
 2.960000e+05     1.890603e-19
 2.980000e+05     1.918617e-19
 3.000000e+05     1.946684e-19
 3.020000e+05     1.974948e-19
 3.040000e+05     2.004762e-19
 3.060000e+05     2.035208e-19
 3.080000e+05     2.066077e-19
 3.100000e+05     2.097534e-19
 3.120000e+05     2.129672e-19
 3.140000e+05     2.162553e-19
 3.160000e+05     2.196271e-19
 3.180000e+05     2.231105e-19
 3.200000e+05     2.266932e-19
 3.220000e+05     2.304186e-19
 3.240000e+05     2.342818e-19
 3.260000e+05     2.382911e-19
 3.280000e+05     2.424778e-19
 3.300000e+05     2.468492e-19
 3.320000e+05     2.515450e-19
 3.340000e+05     2.583034e-19
 3.360000e+05     2.679246e-19
 3.380000e+05     2.747297e-19
 3.400000e+05     2.791078e-19
 3.420000e+05     2.827732e-19
 3.440000e+05     2.864643e-19
 3.460000e+05     2.912869e-19
 3.480000e+05     3.008004e-19
 3.500000e+05     3.126798e-19
 3.520000e+05     3.189333e-19
 3.540000e+05     3.233268e-19
 3.560000e+05     3.258511e-19
 3.580000e+05     3.293700e-19
 3.600000e+05     3.337579e-19
 3.620000e+05     3.378762e-19
 3.640000e+05     3.419203e-19
 3.660000e+05     3.460343e-19
 3.680000e+05     3.503167e-19
 3.700000e+05     3.544938e-19
 3.720000e+05     3.586799e-19
 3.740000e+05     3.630188e-19
 3.760000e+05     3.675672e-19
 3.780000e+05     3.722147e-19
 3.800000e+05     3.768661e-19
 3.820000e+05     3.815630e-19
 3.840000e+05     3.864348e-19
 3.860000e+05     3.910912e-19
 3.880000e+05     3.955227e-19
 3.900000e+05     4.003124e-19
 3.920000e+05     4.053826e-19
 4.320000e+05     5.118666e-19
 4.760000e+05     6.378816e-19
 5.250000e+05     7.836289e-19
 5.790000e+05     9.468800e-19
 6.390000e+05     1.130049e-18
 7.040000e+05     1.330458e-18
 7.760000e+05     1.644290e-18
 8.560000e+05     2.116615e-18
 9.430000e+05     2.746889e-18
 1.040000e+06     3.514716e-18
 1.147000e+06     4.346700e-18
 1.264000e+06     5.139909e-18
 1.394000e+06     5.800432e-18
 1.537000e+06     6.236207e-18
 1.694000e+06     6.399910e-18
 1.868000e+06     6.286126e-18
 2.059000e+06     5.928609e-18
 2.270000e+06     5.385215e-18
 2.503000e+06     4.726581e-18
 2.760000e+06     4.021358e-18
 3.043000e+06     3.327735e-18
 3.354000e+06     2.686676e-18
 3.698000e+06     2.119114e-18
 4.077000e+06     1.638295e-18
 4.495000e+06     1.243914e-18
 4.956000e+06     9.294359e-19
 5.464000e+06     6.847645e-19
 6.024000e+06     4.981686e-19
 6.641000e+06     3.584329e-19
 7.322000e+06     2.552621e-19
 8.073000e+06     1.801707e-19
 8.900000e+06     1.262253e-19
 9.813000e+06     8.830385e-20
 1.082000e+07     6.183643e-20
 1.193000e+07     4.339531e-20
 1.315000e+07     3.055276e-20
 1.450000e+07     2.154104e-20
 1.598000e+07     1.524822e-20
 1.762000e+07     1.080730e-20
 1.943000e+07     7.689695e-21
 2.142000e+07     5.511232e-21
 2.362000e+07     3.983127e-21
 2.604000e+07     2.918574e-21
 2.871000e+07     2.174317e-21
 3.165000e+07     1.664435e-21
 3.489000e+07     1.311905e-21
 3.847000e+07     1.074950e-21
 4.241000e+07     9.207057e-22
 4.676000e+07     8.233376e-22
 5.155000e+07     7.671962e-22
 5.683000e+07     7.413947e-22
 6.266000e+07     7.417735e-22
 6.908000e+07     7.594065e-22
 7.616000e+07     7.904526e-22
 8.397000e+07     8.303098e-22
 9.258000e+07     8.833778e-22
 1.020700e+08     9.427312e-22
 1.125300e+08     1.010905e-21
 1.240600e+08     1.088525e-21
 1.367800e+08     1.171673e-21
 1.508000e+08     1.263098e-21
 1.662500e+08     1.366246e-21
 1.833000e+08     1.475389e-21
 2.020800e+08     1.594813e-21
 2.228000e+08     1.721667e-21
 2.456300e+08     1.860641e-21
 2.708100e+08     2.012527e-21
 2.985700e+08     2.174983e-21
 3.291700e+08     2.351499e-21
 3.629100e+08     2.540703e-21
 4.001100e+08     2.745262e-21
 4.411200e+08     2.967326e-21
 4.863400e+08     3.207949e-21
 5.361900e+08     3.467804e-21
 5.911500e+08     3.751329e-21
 6.517400e+08     4.057173e-21
 7.185400e+08     4.387071e-21
 7.921900e+08     4.743267e-21
 8.733900e+08     5.127237e-21
 9.629200e+08     5.543047e-21
 1.000000e+09     5.712879e-21
