## EBL from Khaire & Srianand 2018; Q14 Model with alpha=-1.4 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 1.122018e-04     7.229006e-34
 1.258926e-04     8.375429e-34
 1.412538e-04     9.672238e-34
 1.584893e-04     1.116771e-33
 1.778279e-04     1.290252e-33
 1.995262e-04     1.491931e-33
 2.238722e-04     1.726684e-33
 2.511887e-04     2.000213e-33
 2.818383e-04     2.319237e-33
 3.162278e-04     2.691684e-33
 3.548134e-04     3.126915e-33
 3.981073e-04     3.636004e-33
 4.466837e-04     4.232046e-33
 5.011873e-04     4.930550e-33
 5.623413e-04     5.749890e-33
 6.309572e-04     6.711852e-33
 7.079460e-04     7.842292e-33
 7.943284e-04     9.171884e-33
 8.912510e-04     1.073708e-32
 1.000000e-03     1.258122e-32
 1.122018e-03     1.475580e-32
 1.258926e-03     1.732219e-32
 1.412538e-03     2.035334e-32
 1.584893e-03     2.393619e-32
 1.778279e-03     2.817437e-32
 1.995262e-03     3.319142e-32
 2.238722e-03     3.913470e-32
 2.511887e-03     4.617994e-32
 2.818383e-03     5.453705e-32
 3.162278e-03     6.445663e-32
 3.548133e-03     7.623800e-32
 3.981073e-03     9.023906e-32
 4.466837e-03     1.068874e-31
 5.011873e-03     1.266953e-31
 5.623413e-03     1.502778e-31
 6.309573e-03     1.783780e-31
 7.079460e-03     2.119024e-31
 7.943284e-03     2.519739e-31
 8.912510e-03     3.000067e-31
 1.000000e-02     3.578097e-31
 1.122019e-02     4.277170e-31
 1.258925e-02     5.127381e-31
 1.412538e-02     6.167247e-31
 1.584894e-02     7.445235e-31
 1.778279e-02     9.021242e-31
 1.995263e-02     1.096787e-30
 2.238721e-02     1.337138e-30
 2.511887e-02     1.633280e-30
 2.818385e-02     1.996896e-30
 3.162277e-02     2.441384e-30
 3.548136e-02     2.982085e-30
 3.981071e-02     3.636508e-30
 4.466837e-02     4.424763e-30
 5.011876e-02     5.369995e-30
 5.623413e-02     6.499018e-30
 6.309576e-02     7.843125e-30
 7.079456e-02     9.438931e-30
 7.943284e-02     1.132961e-29
 8.912515e-02     1.356611e-29
 1.000000e-01     1.620879e-29
 1.122019e-01     1.933180e-29
 1.258925e-01     2.291922e-29
 1.412538e-01     2.684989e-29
 1.584894e-01     3.106976e-29
 1.778279e-01     3.554536e-29
 1.995263e-01     4.025033e-29
 2.238721e-01     4.516187e-29
 2.511887e-01     5.026071e-29
 2.818385e-01     5.553105e-29
 3.162278e-01     6.089757e-29
 3.548135e-01     6.572389e-29
 3.981071e-01     7.055425e-29
 4.466837e-01     7.554684e-29
 5.011876e-01     8.075420e-29
 5.623413e-01     8.620700e-29
 6.309576e-01     9.192507e-29
 7.079456e-01     9.796246e-29
 7.943284e-01     1.043649e-28
 8.912515e-01     1.111905e-28
 1.000000e+00     1.185096e-28
 1.122019e+00     1.264055e-28
 1.258925e+00     1.349739e-28
 1.412538e+00     1.443242e-28
 1.584894e+00     1.545778e-28
 1.778279e+00     1.658660e-28
 1.995263e+00     1.783250e-28
 2.238721e+00     1.920838e-28
 2.511887e+00     2.072466e-28
 2.818385e+00     2.238605e-28
 3.162278e+00     2.418658e-28
 3.548136e+00     2.610241e-28
 3.981071e+00     2.808181e-28
 4.466837e+00     3.003401e-28
 5.011876e+00     3.181942e-28
 5.623413e+00     3.324877e-28
 6.309576e+00     3.408963e-28
 7.079456e+00     3.401255e-28
 7.943284e+00     3.280353e-28
 8.912516e+00     3.118794e-28
 1.000000e+01     2.864520e-28
 1.122019e+01     2.561334e-28
 1.258925e+01     2.240686e-28
 1.412538e+01     1.924122e-28
 1.584894e+01     1.629547e-28
 1.778279e+01     1.366430e-28
 1.995263e+01     1.138030e-28
 2.238721e+01     9.436008e-29
 2.511887e+01     7.804055e-29
 2.818385e+01     6.448010e-29
 3.162278e+01     5.327415e-29
 3.548135e+01     4.405098e-29
 3.981071e+01     3.647381e-29
 4.466837e+01     3.025474e-29
 5.011876e+01     2.514915e-29
 5.623413e+01     2.095835e-29
 6.309576e+01     1.751598e-29
 7.079456e+01     1.468448e-29
 7.943284e+01     1.235531e-29
 8.912515e+01     1.043564e-29
 1.000000e+02     8.854201e-30
 1.120000e+02     7.568670e-30
 1.250000e+02     6.535498e-30
 1.400000e+02     5.652094e-30
 1.550000e+02     4.991703e-30
 1.650000e+02     4.640041e-30
 1.750000e+02     4.345892e-30
 1.850000e+02     4.108259e-30
 1.900000e+02     4.029426e-30
 1.950000e+02     4.009153e-30
 2.000000e+02     4.110978e-30
 2.050000e+02     4.469246e-30
 2.100000e+02     5.355669e-30
 2.150000e+02     7.298892e-30
 2.180000e+02     9.356632e-30
 2.210000e+02     1.247523e-29
 2.240000e+02     1.713398e-29
 2.260000e+02     2.141766e-29
 2.270000e+02     2.400540e-29
 2.275000e+02     2.542673e-29
 2.278400e+02     2.712118e-29
 2.380000e+02     7.592582e-24
 2.500000e+02     9.170074e-24
 2.700000e+02     9.870246e-24
 2.900000e+02     1.048001e-23
 3.035000e+02     1.087997e-23
 3.037800e+02     1.103264e-23
 3.045000e+02     1.101905e-23
 3.060000e+02     1.101678e-23
 3.080000e+02     1.104071e-23
 3.100000e+02     1.108304e-23
 3.120000e+02     1.113367e-23
 3.150000e+02     1.121554e-23
 3.200000e+02     1.135740e-23
 3.250000e+02     1.149857e-23
 3.300000e+02     1.163964e-23
 3.400000e+02     1.191719e-23
 3.600000e+02     1.245900e-23
 3.800000e+02     1.298274e-23
 4.050000e+02     1.361328e-23
 4.250000e+02     1.410135e-23
 4.500000e+02     1.469109e-23
 4.650000e+02     1.504099e-23
 4.750000e+02     1.527067e-23
 4.820000e+02     1.542933e-23
 4.870000e+02     1.554210e-23
 4.910000e+02     1.563135e-23
 4.950000e+02     1.572000e-23
 4.980000e+02     1.578653e-23
 5.000000e+02     1.583066e-23
 5.020000e+02     1.587517e-23
 5.039800e+02     1.592104e-23
 5.100000e+02     2.038658e-23
 5.250000e+02     2.187434e-23
 5.600000e+02     2.273105e-23
 6.000000e+02     2.372172e-23
 6.500000e+02     2.522891e-23
 7.000000e+02     2.729503e-23
 7.500000e+02     3.032915e-23
 8.000000e+02     3.469065e-23
 8.300000e+02     3.817721e-23
 8.600000e+02     4.244269e-23
 8.800000e+02     4.576407e-23
 8.900000e+02     4.758181e-23
 8.960000e+02     4.872503e-23
 9.000000e+02     4.951000e-23
 9.030000e+02     5.010772e-23
 9.060000e+02     5.071813e-23
 9.090000e+02     5.133893e-23
 9.117800e+02     5.192214e-23
 9.300000e+02     8.395874e-22
 9.500000e+02     2.034325e-21
 9.750000e+02     4.107677e-21
 9.900000e+02     4.966856e-21
 1.005000e+03     6.035548e-21
 1.025000e+03     7.800153e-21
 1.045000e+03     9.174106e-21
 1.065000e+03     1.105025e-20
 1.085000e+03     1.284785e-20
 1.105000e+03     1.449729e-20
 1.125000e+03     1.623513e-20
 1.145000e+03     1.764336e-20
 1.165000e+03     1.928101e-20
 1.185000e+03     2.056077e-20
 1.205000e+03     2.184383e-20
 1.215600e+03     2.243476e-20
 1.215670e+03     2.612118e-20
 1.216000e+03     2.612694e-20
 1.218000e+03     2.615270e-20
 1.221000e+03     2.616259e-20
 1.225000e+03     2.613147e-20
 1.230000e+03     2.614409e-20
 1.240000e+03     2.670487e-20
 1.250000e+03     2.725400e-20
 1.265000e+03     2.807106e-20
 1.285000e+03     2.929307e-20
 1.305000e+03     3.053364e-20
 1.325000e+03     3.173541e-20
 1.345000e+03     3.255300e-20
 1.365000e+03     3.351926e-20
 1.385000e+03     3.473904e-20
 1.405000e+03     3.530814e-20
 1.425000e+03     3.608172e-20
 1.442000e+03     3.707410e-20
 1.455000e+03     3.738297e-20
 1.475000e+03     3.822522e-20
 1.517000e+03     3.928783e-20
 1.595000e+03     4.090055e-20
 1.672000e+03     4.213479e-20
 1.745000e+03     4.298956e-20
 1.825000e+03     4.353427e-20
 1.905000e+03     4.362705e-20
 1.984000e+03     4.353653e-20
 2.065000e+03     4.331439e-20
 2.135000e+03     4.294731e-20
 2.215000e+03     4.247052e-20
 2.295000e+03     4.133687e-20
 2.375000e+03     4.087931e-20
 2.455000e+03     4.046831e-20
 2.525000e+03     4.004371e-20
 2.605000e+03     3.969517e-20
 2.685000e+03     3.951882e-20
 2.765000e+03     3.923476e-20
 2.845000e+03     3.887226e-20
 2.950000e+03     3.856997e-20
 3.110000e+03     3.814686e-20
 3.270000e+03     3.765008e-20
 3.430000e+03     3.715632e-20
 3.590000e+03     3.668414e-20
 3.730000e+03     3.661992e-20
 3.890000e+03     3.838289e-20
 4.050000e+03     4.000236e-20
 4.210000e+03     4.260387e-20
 4.370000e+03     4.463621e-20
 4.530000e+03     4.638615e-20
 4.690000e+03     4.790431e-20
 4.850000e+03     4.884364e-20
 5.010000e+03     4.959230e-20
 5.170000e+03     5.019177e-20
 5.330000e+03     5.074696e-20
 5.490000e+03     5.123691e-20
 5.650000e+03     5.171931e-20
 5.810000e+03     5.221281e-20
 5.970000e+03     5.250472e-20
 6.130000e+03     5.282674e-20
 6.290000e+03     5.304783e-20
 6.450000e+03     5.322262e-20
 6.610000e+03     5.336362e-20
 6.770000e+03     5.352668e-20
 6.930000e+03     5.363573e-20
 7.090000e+03     5.368877e-20
 7.250000e+03     5.370600e-20
 7.410000e+03     5.372822e-20
 7.570000e+03     5.377491e-20
 7.730000e+03     5.387775e-20
 7.890000e+03     5.394759e-20
 8.050000e+03     5.398000e-20
 8.210000e+03     5.404748e-20
 8.370000e+03     5.410520e-20
 8.530000e+03     5.416896e-20
 8.690000e+03     5.428170e-20
 8.850000e+03     5.450701e-20
 9.010000e+03     5.469729e-20
 9.170000e+03     5.485699e-20
 9.330000e+03     5.516383e-20
 9.490000e+03     5.542774e-20
 9.650000e+03     5.564104e-20
 9.810000e+03     5.585999e-20
 9.970000e+03     5.609311e-20
 1.050000e+04     5.655799e-20
 1.150000e+04     5.667746e-20
 1.250000e+04     5.652888e-20
 1.350000e+04     5.629544e-20
 1.450000e+04     5.628675e-20
 1.550000e+04     5.654063e-20
 1.650000e+04     5.633281e-20
 1.750000e+04     5.579488e-20
 1.850000e+04     5.506920e-20
 1.950000e+04     5.427307e-20
 2.050000e+04     5.349902e-20
 2.150000e+04     5.281690e-20
 2.250000e+04     5.227728e-20
 2.350000e+04     5.191779e-20
 2.450000e+04     5.176768e-20
 2.550000e+04     5.185024e-20
 2.650000e+04     5.218445e-20
 2.750000e+04     5.278580e-20
 2.850000e+04     5.366721e-20
 2.950000e+04     5.477700e-20
 3.050000e+04     5.580643e-20
 3.150000e+04     5.691422e-20
 3.250000e+04     5.805428e-20
 3.350000e+04     5.921614e-20
 3.450000e+04     6.046062e-20
 3.550000e+04     6.172479e-20
 3.650000e+04     6.302277e-20
 3.750000e+04     6.436454e-20
 3.850000e+04     6.573946e-20
 3.950000e+04     6.713490e-20
 4.050000e+04     6.854157e-20
 4.150000e+04     6.995899e-20
 4.250000e+04     7.138933e-20
 4.350000e+04     7.282941e-20
 4.450000e+04     7.427565e-20
 4.550000e+04     7.572383e-20
 4.650000e+04     7.717038e-20
 4.750000e+04     7.861457e-20
 4.850000e+04     8.005829e-20
 4.950000e+04     8.150238e-20
 5.050000e+04     8.294598e-20
 5.150000e+04     8.438781e-20
 5.250000e+04     8.582688e-20
 5.350000e+04     8.724043e-20
 5.450000e+04     8.822991e-20
 5.550000e+04     8.954449e-20
 5.650000e+04     9.102448e-20
 5.750000e+04     9.292839e-20
 5.850000e+04     9.426096e-20
 5.950000e+04     9.541391e-20
 6.050000e+04     9.772230e-20
 6.150000e+04     1.047576e-19
 6.250000e+04     1.183202e-19
 6.350000e+04     1.252838e-19
 6.450000e+04     1.262509e-19
 6.550000e+04     1.268629e-19
 6.650010e+04     1.273496e-19
 6.750010e+04     1.281896e-19
 6.850010e+04     1.289039e-19
 6.950010e+04     1.305972e-19
 7.020000e+04     1.328867e-19
 7.100000e+04     1.346359e-19
 7.180000e+04     1.366308e-19
 7.260000e+04     1.395261e-19
 7.340000e+04     1.436416e-19
 7.420000e+04     1.493048e-19
 7.500000e+04     1.573699e-19
 7.580000e+04     1.681847e-19
 7.660000e+04     1.801807e-19
 7.740000e+04     1.908307e-19
 7.820000e+04     1.998722e-19
 7.900000e+04     2.076260e-19
 7.980000e+04     2.134443e-19
 8.060000e+04     2.168854e-19
 8.140000e+04     2.183873e-19
 8.220000e+04     2.185215e-19
 8.300000e+04     2.181132e-19
 8.380000e+04     2.180302e-19
 8.460000e+04     2.180733e-19
 8.540000e+04     2.184728e-19
 8.620000e+04     2.197649e-19
 8.700000e+04     2.212603e-19
 8.780000e+04     2.212078e-19
 8.860000e+04     2.191521e-19
 8.940000e+04     2.159640e-19
 9.020000e+04     2.122205e-19
 9.100000e+04     2.080579e-19
 9.180000e+04     2.037336e-19
 9.260000e+04     1.994497e-19
 9.340000e+04     1.952421e-19
 9.420000e+04     1.911294e-19
 9.500000e+04     1.871368e-19
 9.580000e+04     1.833726e-19
 9.660000e+04     1.803949e-19
 9.740000e+04     1.776689e-19
 9.820000e+04     1.744239e-19
 9.900000e+04     1.710877e-19
 9.980000e+04     1.680896e-19
 1.006000e+05     1.652473e-19
 1.020000e+05     1.605129e-19
 1.040000e+05     1.549384e-19
 1.060000e+05     1.518151e-19
 1.080000e+05     1.499578e-19
 1.100000e+05     1.497236e-19
 1.120000e+05     1.615224e-19
 1.140000e+05     1.873162e-19
 1.160000e+05     1.909382e-19
 1.180000e+05     1.905221e-19
 1.200000e+05     1.912489e-19
 1.220000e+05     1.923147e-19
 1.240000e+05     1.942434e-19
 1.260000e+05     1.987383e-19
 1.280000e+05     2.083255e-19
 1.300000e+05     2.140920e-19
 1.320000e+05     2.073307e-19
 1.340000e+05     2.050422e-19
 1.360000e+05     2.013630e-19
 1.380000e+05     1.975155e-19
 1.400000e+05     1.927567e-19
 1.420000e+05     1.894699e-19
 1.440000e+05     1.859062e-19
 1.460000e+05     1.815112e-19
 1.480000e+05     1.773909e-19
 1.500000e+05     1.735144e-19
 1.520000e+05     1.701954e-19
 1.540000e+05     1.673676e-19
 1.560000e+05     1.680581e-19
 1.580000e+05     1.679498e-19
 1.600000e+05     1.662017e-19
 1.620000e+05     1.666645e-19
 1.640000e+05     1.683557e-19
 1.660000e+05     1.735216e-19
 1.680000e+05     1.763681e-19
 1.700000e+05     1.820626e-19
 1.720000e+05     1.879063e-19
 1.740000e+05     1.922153e-19
 1.760000e+05     1.942928e-19
 1.780000e+05     1.951679e-19
 1.800000e+05     1.954480e-19
 1.820000e+05     1.951133e-19
 1.840000e+05     1.946354e-19
 1.860000e+05     1.946352e-19
 1.880000e+05     1.998047e-19
 1.900000e+05     2.012660e-19
 1.920000e+05     2.010140e-19
 1.940000e+05     2.005026e-19
 1.960000e+05     2.001612e-19
 1.980000e+05     1.998680e-19
 2.000000e+05     1.998012e-19
 2.020000e+05     1.998239e-19
 2.040000e+05     2.000130e-19
 2.060000e+05     2.002380e-19
 2.080000e+05     2.005435e-19
 2.100000e+05     2.010013e-19
 2.120000e+05     2.016096e-19
 2.140000e+05     2.023815e-19
 2.160000e+05     2.032911e-19
 2.180000e+05     2.043643e-19
 2.200000e+05     2.056140e-19
 2.220000e+05     2.070292e-19
 2.240000e+05     2.085715e-19
 2.260000e+05     2.102123e-19
 2.280000e+05     2.119275e-19
 2.300000e+05     2.137329e-19
 2.320000e+05     2.156542e-19
 2.340000e+05     2.176613e-19
 2.360000e+05     2.197511e-19
 2.380000e+05     2.219136e-19
 2.400000e+05     2.241551e-19
 2.420000e+05     2.265080e-19
 2.440000e+05     2.289957e-19
 2.460000e+05     2.316061e-19
 2.480000e+05     2.342906e-19
 2.500000e+05     2.370545e-19
 2.520000e+05     2.398997e-19
 2.540000e+05     2.428354e-19
 2.560000e+05     2.459601e-19
 2.580000e+05     2.497033e-19
 2.600000e+05     2.542215e-19
 2.620000e+05     2.582006e-19
 2.640000e+05     2.615293e-19
 2.660000e+05     2.648539e-19
 2.680000e+05     2.682207e-19
 2.700000e+05     2.716523e-19
 2.720000e+05     2.751514e-19
 2.740000e+05     2.787887e-19
 2.760000e+05     2.824664e-19
 2.780000e+05     2.862030e-19
 2.800000e+05     2.901933e-19
 2.820000e+05     2.946841e-19
 2.840000e+05     2.992380e-19
 2.860000e+05     3.034069e-19
 2.880000e+05     3.075057e-19
 2.900000e+05     3.115268e-19
 2.920000e+05     3.158176e-19
 2.940000e+05     3.201879e-19
 2.960000e+05     3.245347e-19
 2.980000e+05     3.290243e-19
 3.000000e+05     3.336296e-19
 3.020000e+05     3.382766e-19
 3.040000e+05     3.430444e-19
 3.060000e+05     3.479305e-19
 3.080000e+05     3.528920e-19
 3.100000e+05     3.579359e-19
 3.120000e+05     3.631070e-19
 3.140000e+05     3.684113e-19
 3.160000e+05     3.738445e-19
 3.180000e+05     3.794404e-19
 3.200000e+05     3.851993e-19
 3.220000e+05     3.912176e-19
 3.240000e+05     3.974831e-19
 3.260000e+05     4.040252e-19
 3.280000e+05     4.108559e-19
 3.300000e+05     4.179781e-19
 3.320000e+05     4.256400e-19
 3.340000e+05     4.366608e-19
 3.360000e+05     4.523289e-19
 3.380000e+05     4.634017e-19
 3.400000e+05     4.704914e-19
 3.420000e+05     4.767447e-19
 3.440000e+05     4.829187e-19
 3.460000e+05     4.907974e-19
 3.480000e+05     5.064669e-19
 3.500000e+05     5.254551e-19
 3.520000e+05     5.349732e-19
 3.540000e+05     5.417676e-19
 3.560000e+05     5.485773e-19
 3.580000e+05     5.540954e-19
 3.600000e+05     5.601819e-19
 3.620000e+05     5.674359e-19
 3.640000e+05     5.741158e-19
 3.660000e+05     5.806970e-19
 3.680000e+05     5.876280e-19
 3.700000e+05     5.954234e-19
 3.720000e+05     6.024353e-19
 3.740000e+05     6.092770e-19
 3.760000e+05     6.168121e-19
 3.780000e+05     6.251566e-19
 3.800000e+05     6.328354e-19
 3.820000e+05     6.400846e-19
 3.840000e+05     6.478541e-19
 3.860000e+05     6.561598e-19
 3.880000e+05     6.640693e-19
 3.900000e+05     6.717802e-19
 3.920000e+05     6.801207e-19
 4.320000e+05     8.582342e-19
 4.760000e+05     1.070260e-18
 5.250000e+05     1.317166e-18
 5.790000e+05     1.595958e-18
 6.390000e+05     1.909777e-18
 7.040000e+05     2.253985e-18
 7.760000e+05     2.792445e-18
 8.560000e+05     3.587701e-18
 9.430000e+05     4.634802e-18
 1.040000e+06     5.906825e-18
 1.147000e+06     7.292453e-18
 1.264000e+06     8.635445e-18
 1.394000e+06     9.791264e-18
 1.537000e+06     1.060847e-17
 1.694000e+06     1.099908e-17
 1.868000e+06     1.093873e-17
 2.059000e+06     1.046264e-17
 2.270000e+06     9.650338e-18
 2.503000e+06     8.607902e-18
 2.760000e+06     7.446186e-18
 3.043000e+06     6.265252e-18
 3.354000e+06     5.141880e-18
 3.698000e+06     4.121124e-18
 4.077000e+06     3.235386e-18
 4.495000e+06     2.492568e-18
 4.956000e+06     1.887995e-18
 5.464000e+06     1.408718e-18
 6.024000e+06     1.036919e-18
 6.641000e+06     7.541326e-19
 7.322000e+06     5.423668e-19
 8.073000e+06     3.862679e-19
 8.900000e+06     2.728308e-19
 9.813000e+06     1.920636e-19
 1.082000e+07     1.349951e-19
 1.193000e+07     9.486046e-20
 1.315000e+07     6.676536e-20
 1.450000e+07     4.701422e-20
 1.598000e+07     3.323827e-20
 1.762000e+07     2.353074e-20
 1.943000e+07     1.672543e-20
 2.142000e+07     1.197277e-20
 2.362000e+07     8.639014e-21
 2.604000e+07     6.315422e-21
 2.871000e+07     4.691485e-21
 3.165000e+07     3.573187e-21
 3.489000e+07     2.798574e-21
 3.847000e+07     2.274973e-21
 4.241000e+07     1.928317e-21
 4.676000e+07     1.706050e-21
 5.155000e+07     1.572266e-21
 5.683000e+07     1.502920e-21
 6.266000e+07     1.486284e-21
 6.908000e+07     1.506358e-21
 7.616000e+07     1.555249e-21
 8.397000e+07     1.623062e-21
 9.258000e+07     1.715563e-21
 1.020700e+08     1.822236e-21
 1.125300e+08     1.945696e-21
 1.240600e+08     2.086228e-21
 1.367800e+08     2.237630e-21
 1.508000e+08     2.406071e-21
 1.662500e+08     2.594839e-21
 1.833000e+08     2.795326e-21
 2.020800e+08     3.012776e-21
 2.228000e+08     3.244610e-21
 2.456300e+08     3.498726e-21
 2.708100e+08     3.775239e-21
 2.985700e+08     4.071316e-21
 3.291700e+08     4.392743e-21
 3.629100e+08     4.737389e-21
 4.001100e+08     5.109452e-21
 4.411200e+08     5.512424e-21
 4.863400e+08     5.948225e-21
 5.361900e+08     6.418145e-21
 5.911500e+08     6.929476e-21
 6.517400e+08     7.480545e-21
 7.185400e+08     8.075343e-21
 7.921900e+08     8.717645e-21
 8.733900e+08     9.409682e-21
 9.629200e+08     1.015618e-20
 1.000000e+09     1.046095e-20
