## EBL from Khaire & Srianand 2018; Q16 Model with alpha=-1.6 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 1.584893e-04     1.369471e-30
 1.778279e-04     1.583793e-30
 1.995262e-04     1.831261e-30
 2.238722e-04     2.117580e-30
 2.511887e-04     2.449531e-30
 2.818383e-04     2.835120e-30
 3.162278e-04     3.283758e-30
 3.548134e-04     3.806496e-30
 3.981073e-04     4.416330e-30
 4.466837e-04     5.128563e-30
 5.011873e-04     5.961258e-30
 5.623413e-04     6.935755e-30
 6.309572e-04     8.077301e-30
 7.079460e-04     9.415803e-30
 7.943284e-04     1.098668e-29
 8.912510e-04     1.283195e-29
 1.000000e-03     1.500149e-29
 1.122018e-03     1.755452e-29
 1.258926e-03     2.056147e-29
 1.412538e-03     2.410594e-29
 1.584893e-03     2.828750e-29
 1.778279e-03     3.322466e-29
 1.995262e-03     3.905851e-29
 2.238722e-03     4.595719e-29
 2.511887e-03     5.412100e-29
 2.818383e-03     6.378893e-29
 3.162278e-03     7.524609e-29
 3.548133e-03     8.883263e-29
 3.981073e-03     1.049550e-28
 4.466837e-03     1.240981e-28
 5.011873e-03     1.468418e-28
 5.623413e-03     1.738796e-28
 6.309573e-03     2.060421e-28
 7.079460e-03     2.443266e-28
 7.943284e-03     2.899349e-28
 8.912510e-03     3.443258e-28
 1.000000e-02     4.092815e-28
 1.122019e-02     4.869972e-28
 1.258925e-02     5.801918e-28
 1.412538e-02     6.922516e-28
 1.584894e-02     8.273841e-28
 1.778279e-02     9.908051e-28
 1.995263e-02     1.188939e-27
 2.238721e-02     1.429618e-27
 2.511887e-02     1.722316e-27
 2.818385e-02     2.078370e-27
 3.162277e-02     2.511238e-27
 3.548136e-02     3.036811e-27
 3.981071e-02     3.673707e-27
 4.466837e-02     4.443744e-27
 5.011876e-02     5.372401e-27
 5.623413e-02     6.489461e-27
 6.309576e-02     7.829848e-27
 7.079456e-02     9.434506e-27
 7.943284e-02     1.135170e-26
 8.912515e-02     1.363835e-26
 1.000000e-01     1.636182e-26
 1.122019e-01     1.960238e-26
 1.258925e-01     2.343387e-26
 1.412538e-01     2.788281e-26
 1.584894e-01     3.294796e-26
 1.778279e-01     3.860315e-26
 1.995263e-01     4.480327e-26
 2.238721e-01     5.149161e-26
 2.511887e-01     5.860746e-26
 2.818385e-01     6.609135e-26
 3.162278e-01     7.388852e-26
 3.548135e-01     8.195090e-26
 3.981071e-01     9.023724e-26
 4.466837e-01     9.871358e-26
 5.011876e-01     1.073526e-25
 5.623413e-01     1.161331e-25
 6.309576e-01     1.250398e-25
 7.079456e-01     1.340622e-25
 7.943284e-01     1.431947e-25
 8.912515e-01     1.524351e-25
 1.000000e+00     1.617849e-25
 1.122019e+00     1.712483e-25
 1.258925e+00     1.808314e-25
 1.412538e+00     1.905425e-25
 1.584894e+00     2.003813e-25
 1.778279e+00     2.101909e-25
 1.995263e+00     2.200139e-25
 2.238721e+00     2.299651e-25
 2.511887e+00     2.402167e-25
 2.818385e+00     2.509858e-25
 3.162278e+00     2.625215e-25
 3.548136e+00     2.750984e-25
 3.981071e+00     2.890186e-25
 4.466837e+00     3.046237e-25
 5.011876e+00     3.223098e-25
 5.623413e+00     3.425479e-25
 6.309576e+00     3.658898e-25
 7.079456e+00     3.924803e-25
 7.943284e+00     4.230500e-25
 8.912516e+00     4.586647e-25
 1.000000e+01     5.007073e-25
 1.122019e+01     5.508869e-25
 1.258925e+01     6.112349e-25
 1.412538e+01     6.841169e-25
 1.584894e+01     7.722488e-25
 1.778279e+01     8.787247e-25
 1.995263e+01     1.007031e-24
 2.238721e+01     1.161015e-24
 2.511887e+01     1.344789e-24
 2.818385e+01     1.562531e-24
 3.162278e+01     1.818128e-24
 3.548135e+01     2.114692e-24
 3.981071e+01     2.453945e-24
 4.466837e+01     2.835577e-24
 5.011876e+01     3.256023e-24
 5.623413e+01     3.702278e-24
 6.309576e+01     4.184330e-24
 7.079456e+01     4.692380e-24
 7.943284e+01     5.296407e-24
 8.912515e+01     5.987744e-24
 1.000000e+02     6.796700e-24
 1.120000e+02     7.699186e-24
 1.250000e+02     8.723180e-24
 1.400000e+02     9.914714e-24
 1.550000e+02     1.110179e-23
 1.650000e+02     1.190348e-23
 1.750000e+02     1.265624e-23
 1.850000e+02     1.339715e-23
 1.900000e+02     1.376240e-23
 1.950000e+02     1.412750e-23
 2.000000e+02     1.448702e-23
 2.050000e+02     1.486587e-23
 2.100000e+02     1.529848e-23
 2.150000e+02     1.581423e-23
 2.180000e+02     1.622198e-23
 2.210000e+02     1.673321e-23
 2.240000e+02     1.743832e-23
 2.260000e+02     1.801315e-23
 2.270000e+02     1.838968e-23
 2.275000e+02     1.858444e-23
 2.278400e+02     1.872229e-23
 2.380000e+02     2.127741e-23
 2.500000e+02     2.417084e-23
 2.700000e+02     2.964435e-23
 2.900000e+02     3.494737e-23
 3.035000e+02     3.875426e-23
 3.037800e+02     4.849566e-23
 3.045000e+02     4.872500e-23
 3.060000e+02     4.919424e-23
 3.080000e+02     4.979804e-23
 3.100000e+02     5.040068e-23
 3.120000e+02     5.099353e-23
 3.150000e+02     5.189434e-23
 3.200000e+02     5.364259e-23
 3.250000e+02     5.518053e-23
 3.300000e+02     5.671466e-23
 3.400000e+02     5.962399e-23
 3.600000e+02     6.538055e-23
 3.800000e+02     7.131896e-23
 4.050000e+02     7.788563e-23
 4.250000e+02     8.314404e-23
 4.500000e+02     8.877212e-23
 4.650000e+02     9.205132e-23
 4.750000e+02     9.459050e-23
 4.820000e+02     9.616538e-23
 4.870000e+02     9.730077e-23
 4.910000e+02     9.821451e-23
 4.950000e+02     9.910751e-23
 4.980000e+02     9.977820e-23
 5.000000e+02     1.002169e-22
 5.020000e+02     1.006190e-22
 5.039800e+02     1.010184e-22
 5.100000e+02     1.025346e-22
 5.250000e+02     1.060704e-22
 5.600000e+02     1.150832e-22
 6.000000e+02     1.257957e-22
 6.500000e+02     1.404136e-22
 7.000000e+02     1.556539e-22
 7.500000e+02     1.720511e-22
 8.000000e+02     1.904945e-22
 8.300000e+02     2.017293e-22
 8.600000e+02     2.145773e-22
 8.800000e+02     2.241054e-22
 8.900000e+02     2.288307e-22
 8.960000e+02     2.317043e-22
 9.000000e+02     2.336362e-22
 9.030000e+02     2.350937e-22
 9.060000e+02     2.365837e-22
 9.090000e+02     2.381582e-22
 9.117800e+02     2.396248e-22
 9.300000e+02     3.303015e-22
 9.500000e+02     3.519132e-22
 9.750000e+02     4.340544e-22
 9.900000e+02     4.987224e-22
 1.005000e+03     5.572016e-22
 1.025000e+03     6.382924e-22
 1.045000e+03     7.363118e-22
 1.065000e+03     8.614461e-22
 1.085000e+03     9.895259e-22
 1.105000e+03     1.119070e-21
 1.125000e+03     1.266632e-21
 1.145000e+03     1.420404e-21
 1.165000e+03     1.598079e-21
 1.185000e+03     1.764328e-21
 1.205000e+03     1.937456e-21
 1.215600e+03     2.016546e-21
 1.215670e+03     2.053298e-21
 1.216000e+03     2.055796e-21
 1.218000e+03     2.070189e-21
 1.221000e+03     2.091286e-21
 1.225000e+03     2.118494e-21
 1.230000e+03     2.151534e-21
 1.240000e+03     2.229445e-21
 1.250000e+03     2.327864e-21
 1.265000e+03     2.489271e-21
 1.285000e+03     2.712865e-21
 1.305000e+03     2.952166e-21
 1.325000e+03     3.193415e-21
 1.345000e+03     3.446864e-21
 1.365000e+03     3.703325e-21
 1.385000e+03     3.973432e-21
 1.405000e+03     4.232516e-21
 1.425000e+03     4.500290e-21
 1.442000e+03     4.727106e-21
 1.455000e+03     4.911849e-21
 1.475000e+03     5.189916e-21
 1.517000e+03     5.774062e-21
 1.595000e+03     6.828217e-21
 1.672000e+03     7.900057e-21
 1.745000e+03     8.890861e-21
 1.825000e+03     9.983223e-21
 1.905000e+03     1.100510e-20
 1.984000e+03     1.196063e-20
 2.065000e+03     1.286679e-20
 2.135000e+03     1.356210e-20
 2.215000e+03     1.429758e-20
 2.295000e+03     1.499940e-20
 2.375000e+03     1.570288e-20
 2.455000e+03     1.641122e-20
 2.525000e+03     1.703749e-20
 2.605000e+03     1.774080e-20
 2.685000e+03     1.852720e-20
 2.765000e+03     1.928178e-20
 2.845000e+03     1.994284e-20
 2.950000e+03     2.093457e-20
 3.110000e+03     2.246379e-20
 3.270000e+03     2.395653e-20
 3.430000e+03     2.545295e-20
 3.590000e+03     2.690417e-20
 3.730000e+03     2.822603e-20
 3.890000e+03     3.056038e-20
 4.050000e+03     3.290653e-20
 4.210000e+03     3.673148e-20
 4.370000e+03     4.011513e-20
 4.530000e+03     4.374763e-20
 4.690000e+03     4.749369e-20
 4.850000e+03     5.109521e-20
 5.010000e+03     5.441951e-20
 5.170000e+03     5.788881e-20
 5.330000e+03     6.118060e-20
 5.490000e+03     6.460419e-20
 5.650000e+03     6.791291e-20
 5.810000e+03     7.131109e-20
 5.970000e+03     7.444196e-20
 6.130000e+03     7.758131e-20
 6.290000e+03     8.055443e-20
 6.450000e+03     8.341002e-20
 6.610000e+03     8.616265e-20
 6.770000e+03     8.887112e-20
 6.930000e+03     9.146339e-20
 7.090000e+03     9.393553e-20
 7.250000e+03     9.630430e-20
 7.410000e+03     9.858998e-20
 7.570000e+03     1.008167e-19
 7.730000e+03     1.030156e-19
 7.890000e+03     1.051691e-19
 8.050000e+03     1.071711e-19
 8.210000e+03     1.091428e-19
 8.370000e+03     1.110563e-19
 8.530000e+03     1.128567e-19
 8.690000e+03     1.146222e-19
 8.850000e+03     1.164078e-19
 9.010000e+03     1.181173e-19
 9.170000e+03     1.198015e-19
 9.330000e+03     1.214939e-19
 9.490000e+03     1.231801e-19
 9.650000e+03     1.247728e-19
 9.810000e+03     1.263456e-19
 9.970000e+03     1.279255e-19
 1.050000e+04     1.326563e-19
 1.150000e+04     1.393624e-19
 1.250000e+04     1.449690e-19
 1.350000e+04     1.494015e-19
 1.450000e+04     1.532061e-19
 1.550000e+04     1.567956e-19
 1.650000e+04     1.598949e-19
 1.750000e+04     1.617539e-19
 1.850000e+04     1.621925e-19
 1.950000e+04     1.613788e-19
 2.050000e+04     1.596518e-19
 2.150000e+04     1.574298e-19
 2.250000e+04     1.546538e-19
 2.350000e+04     1.511470e-19
 2.450000e+04     1.466651e-19
 2.550000e+04     1.424164e-19
 2.650000e+04     1.381985e-19
 2.750000e+04     1.341513e-19
 2.850000e+04     1.303354e-19
 2.950000e+04     1.267901e-19
 3.050000e+04     1.234327e-19
 3.150000e+04     1.203222e-19
 3.250000e+04     1.175335e-19
 3.350000e+04     1.149647e-19
 3.450000e+04     1.125708e-19
 3.550000e+04     1.104407e-19
 3.650000e+04     1.086595e-19
 3.750000e+04     1.071617e-19
 3.850000e+04     1.058942e-19
 3.950000e+04     1.047513e-19
 4.050000e+04     1.035894e-19
 4.150000e+04     1.025437e-19
 4.250000e+04     1.014772e-19
 4.350000e+04     1.005379e-19
 4.450000e+04     9.974776e-20
 4.550000e+04     9.909255e-20
 4.650000e+04     9.842074e-20
 4.750000e+04     9.768374e-20
 4.850000e+04     9.703486e-20
 4.950000e+04     9.652752e-20
 5.050000e+04     9.609980e-20
 5.150000e+04     9.570669e-20
 5.250000e+04     9.537247e-20
 5.350000e+04     9.392079e-20
 5.450000e+04     9.225630e-20
 5.550000e+04     9.114683e-20
 5.650000e+04     9.095848e-20
 5.750000e+04     9.178587e-20
 5.850000e+04     9.350070e-20
 5.950000e+04     9.773386e-20
 6.050000e+04     1.048718e-19
 6.150000e+04     1.146371e-19
 6.250000e+04     1.283506e-19
 6.350000e+04     1.381224e-19
 6.450000e+04     1.442217e-19
 6.550000e+04     1.484501e-19
 6.650010e+04     1.528919e-19
 6.750010e+04     1.590746e-19
 6.850010e+04     1.650176e-19
 6.950010e+04     1.716620e-19
 7.020000e+04     1.772716e-19
 7.100000e+04     1.838682e-19
 7.180000e+04     1.913381e-19
 7.260000e+04     2.008570e-19
 7.340000e+04     2.120237e-19
 7.420000e+04     2.253431e-19
 7.500000e+04     2.409663e-19
 7.580000e+04     2.584937e-19
 7.660000e+04     2.768429e-19
 7.740000e+04     2.927759e-19
 7.820000e+04     3.062308e-19
 7.900000e+04     3.172751e-19
 7.980000e+04     3.258386e-19
 8.060000e+04     3.324300e-19
 8.140000e+04     3.370943e-19
 8.220000e+04     3.405220e-19
 8.300000e+04     3.440343e-19
 8.380000e+04     3.482261e-19
 8.460000e+04     3.523780e-19
 8.540000e+04     3.563139e-19
 8.620000e+04     3.601452e-19
 8.700000e+04     3.628934e-19
 8.780000e+04     3.637491e-19
 8.860000e+04     3.627473e-19
 8.940000e+04     3.606540e-19
 9.020000e+04     3.581280e-19
 9.100000e+04     3.551034e-19
 9.180000e+04     3.516599e-19
 9.260000e+04     3.480260e-19
 9.340000e+04     3.445368e-19
 9.420000e+04     3.413021e-19
 9.500000e+04     3.378541e-19
 9.580000e+04     3.341483e-19
 9.660000e+04     3.308714e-19
 9.740000e+04     3.277642e-19
 9.820000e+04     3.242839e-19
 9.900000e+04     3.206944e-19
 9.980000e+04     3.170614e-19
 1.006000e+05     3.138595e-19
 1.020000e+05     3.089266e-19
 1.040000e+05     3.033557e-19
 1.060000e+05     3.029698e-19
 1.080000e+05     3.071060e-19
 1.100000e+05     3.102463e-19
 1.120000e+05     3.195034e-19
 1.140000e+05     3.390694e-19
 1.160000e+05     3.481235e-19
 1.180000e+05     3.509397e-19
 1.200000e+05     3.578770e-19
 1.220000e+05     3.682482e-19
 1.240000e+05     3.765080e-19
 1.260000e+05     3.851406e-19
 1.280000e+05     3.991503e-19
 1.300000e+05     4.062809e-19
 1.320000e+05     4.086032e-19
 1.340000e+05     4.122780e-19
 1.360000e+05     4.113852e-19
 1.380000e+05     4.143814e-19
 1.400000e+05     4.166092e-19
 1.420000e+05     4.175455e-19
 1.440000e+05     4.177023e-19
 1.460000e+05     4.198345e-19
 1.480000e+05     4.211805e-19
 1.500000e+05     4.232303e-19
 1.520000e+05     4.262273e-19
 1.540000e+05     4.294593e-19
 1.560000e+05     4.355816e-19
 1.580000e+05     4.418456e-19
 1.600000e+05     4.480565e-19
 1.620000e+05     4.542039e-19
 1.640000e+05     4.638735e-19
 1.660000e+05     4.757872e-19
 1.680000e+05     4.858094e-19
 1.700000e+05     4.972244e-19
 1.720000e+05     5.099566e-19
 1.740000e+05     5.192589e-19
 1.760000e+05     5.278991e-19
 1.780000e+05     5.359306e-19
 1.800000e+05     5.432814e-19
 1.820000e+05     5.521611e-19
 1.840000e+05     5.594796e-19
 1.860000e+05     5.681842e-19
 1.880000e+05     5.811381e-19
 1.900000e+05     5.902820e-19
 1.920000e+05     5.988221e-19
 1.940000e+05     6.078388e-19
 1.960000e+05     6.173261e-19
 1.980000e+05     6.262555e-19
 2.000000e+05     6.358838e-19
 2.020000e+05     6.460382e-19
 2.040000e+05     6.568693e-19
 2.060000e+05     6.680528e-19
 2.080000e+05     6.785524e-19
 2.100000e+05     6.901334e-19
 2.120000e+05     7.026487e-19
 2.140000e+05     7.152574e-19
 2.160000e+05     7.276978e-19
 2.180000e+05     7.409594e-19
 2.200000e+05     7.550726e-19
 2.220000e+05     7.692572e-19
 2.240000e+05     7.840734e-19
 2.260000e+05     7.994573e-19
 2.280000e+05     8.148893e-19
 2.300000e+05     8.308966e-19
 2.320000e+05     8.477582e-19
 2.340000e+05     8.648750e-19
 2.360000e+05     8.822295e-19
 2.380000e+05     9.001708e-19
 2.400000e+05     9.186057e-19
 2.420000e+05     9.375561e-19
 2.440000e+05     9.569065e-19
 2.460000e+05     9.765914e-19
 2.480000e+05     9.967012e-19
 2.500000e+05     1.017562e-18
 2.520000e+05     1.039032e-18
 2.540000e+05     1.060889e-18
 2.560000e+05     1.083107e-18
 2.580000e+05     1.106104e-18
 2.600000e+05     1.130100e-18
 2.620000e+05     1.154125e-18
 2.640000e+05     1.178221e-18
 2.660000e+05     1.202580e-18
 2.680000e+05     1.227314e-18
 2.700000e+05     1.252865e-18
 2.720000e+05     1.278956e-18
 2.740000e+05     1.305524e-18
 2.760000e+05     1.332772e-18
 2.780000e+05     1.360639e-18
 2.800000e+05     1.389055e-18
 2.820000e+05     1.418349e-18
 2.840000e+05     1.448180e-18
 2.860000e+05     1.477707e-18
 2.880000e+05     1.507754e-18
 2.900000e+05     1.538635e-18
 2.920000e+05     1.569810e-18
 2.940000e+05     1.601486e-18
 2.960000e+05     1.633958e-18
 2.980000e+05     1.666841e-18
 3.000000e+05     1.700320e-18
 3.020000e+05     1.734650e-18
 3.040000e+05     1.769396e-18
 3.060000e+05     1.804447e-18
 3.080000e+05     1.840390e-18
 3.100000e+05     1.877021e-18
 3.120000e+05     1.913933e-18
 3.140000e+05     1.951600e-18
 3.160000e+05     1.990326e-18
 3.180000e+05     2.029549e-18
 3.200000e+05     2.069666e-18
 3.220000e+05     2.110567e-18
 3.240000e+05     2.152337e-18
 3.260000e+05     2.194795e-18
 3.280000e+05     2.239505e-18
 3.300000e+05     2.286930e-18
 3.320000e+05     2.333789e-18
 3.340000e+05     2.382962e-18
 3.360000e+05     2.436182e-18
 3.380000e+05     2.486306e-18
 3.400000e+05     2.533329e-18
 3.420000e+05     2.581892e-18
 3.440000e+05     2.633483e-18
 3.460000e+05     2.683512e-18
 3.480000e+05     2.738571e-18
 3.500000e+05     2.797191e-18
 3.520000e+05     2.848012e-18
 3.540000e+05     2.896437e-18
 3.560000e+05     2.945750e-18
 3.580000e+05     2.994991e-18
 3.600000e+05     3.044820e-18
 3.620000e+05     3.095848e-18
 3.640000e+05     3.145982e-18
 3.660000e+05     3.196762e-18
 3.680000e+05     3.247547e-18
 3.700000e+05     3.298655e-18
 3.720000e+05     3.350915e-18
 3.740000e+05     3.403390e-18
 3.760000e+05     3.456945e-18
 3.780000e+05     3.510409e-18
 3.800000e+05     3.563481e-18
 3.820000e+05     3.617685e-18
 3.840000e+05     3.672192e-18
 3.860000e+05     3.726087e-18
 3.880000e+05     3.780917e-18
 3.900000e+05     3.836801e-18
 3.920000e+05     3.892662e-18
 4.320000e+05     5.060659e-18
 4.760000e+05     6.483142e-18
 5.250000e+05     8.219373e-18
 5.790000e+05     1.028607e-17
 6.390000e+05     1.269528e-17
 7.040000e+05     1.530824e-17
 7.760000e+05     1.806723e-17
 8.560000e+05     2.075679e-17
 9.430000e+05     2.307812e-17
 1.040000e+06     2.485253e-17
 1.147000e+06     2.589394e-17
 1.264000e+06     2.613123e-17
 1.394000e+06     2.557938e-17
 1.537000e+06     2.433746e-17
 1.694000e+06     2.255919e-17
 1.868000e+06     2.039943e-17
 2.059000e+06     1.805401e-17
 2.270000e+06     1.566317e-17
 2.503000e+06     1.335301e-17
 2.760000e+06     1.121418e-17
 3.043000e+06     9.303408e-18
 3.354000e+06     7.645043e-18
 3.698000e+06     6.229301e-18
 4.077000e+06     5.048244e-18
 4.495000e+06     4.076187e-18
 4.956000e+06     3.284920e-18
 5.464000e+06     2.646050e-18
 6.024000e+06     2.132154e-18
 6.641000e+06     1.719690e-18
 7.322000e+06     1.388141e-18
 8.073000e+06     1.121739e-18
 8.900000e+06     9.079222e-19
 9.813000e+06     7.361531e-19
 1.082000e+07     5.992358e-19
 1.193000e+07     4.904744e-19
 1.315000e+07     4.049183e-19
 1.450000e+07     3.378983e-19
 1.598000e+07     2.865398e-19
 1.762000e+07     2.474456e-19
 1.943000e+07     2.184621e-19
 2.142000e+07     1.976410e-19
 2.362000e+07     1.832148e-19
 2.604000e+07     1.739113e-19
 2.871000e+07     1.686235e-19
 3.165000e+07     1.665259e-19
 3.489000e+07     1.669579e-19
 3.847000e+07     1.694232e-19
 4.241000e+07     1.735272e-19
 4.676000e+07     1.789975e-19
 5.155000e+07     1.855998e-19
 5.683000e+07     1.931790e-19
 6.266000e+07     2.016328e-19
 6.908000e+07     2.108643e-19
 7.616000e+07     2.208288e-19
 8.397000e+07     2.314973e-19
 9.258000e+07     2.428526e-19
 1.020700e+08     2.548876e-19
 1.125300e+08     2.676066e-19
 1.240600e+08     2.810296e-19
 1.367800e+08     2.951854e-19
 1.508000e+08     3.100907e-19
 1.662500e+08     3.257721e-19
 1.833000e+08     3.422836e-19
 2.020800e+08     3.596342e-19
 2.228000e+08     3.778952e-19
 2.456300e+08     3.970842e-19
 2.708100e+08     4.172703e-19
 2.985700e+08     4.384910e-19
 3.291700e+08     4.607967e-19
 3.629100e+08     4.842499e-19
 4.001100e+08     5.089118e-19
 4.411200e+08     5.348364e-19
 4.863400e+08     5.621006e-19
 5.361900e+08     5.907596e-19
 5.911500e+08     6.208885e-19
 6.517400e+08     6.525647e-19
 7.185400e+08     6.858686e-19
 7.921900e+08     7.208951e-19
 8.733900e+08     7.577240e-19
 9.629200e+08     7.964527e-19
 1.000000e+09     8.119763e-19
