## EBL from Khaire & Srianand 2018; Q16 Model with alpha=-1.6 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 4.466837e-06     1.621011e-32
 5.011870e-06     1.879460e-32
 5.623413e-06     2.178984e-32
 6.309576e-06     2.526102e-32
 7.079456e-06     2.928369e-32
 7.943284e-06     3.394550e-32
 8.912505e-06     3.934786e-32
 1.000000e-05     4.560846e-32
 1.122019e-05     5.286354e-32
 1.258925e-05     6.127091e-32
 1.412538e-05     7.101375e-32
 1.584893e-05     8.230391e-32
 1.778279e-05     9.538720e-32
 1.995263e-05     1.105484e-31
 2.238721e-05     1.281173e-31
 2.511887e-05     1.484763e-31
 2.818382e-05     1.720683e-31
 3.162278e-05     1.994069e-31
 3.548135e-05     2.310868e-31
 3.981071e-05     2.677972e-31
 4.466837e-05     3.103372e-31
 5.011870e-05     3.596316e-31
 5.623413e-05     4.167542e-31
 6.309577e-05     4.829474e-31
 7.079457e-05     5.596503e-31
 7.943284e-05     6.485333e-31
 8.912505e-05     7.515285e-31
 1.000000e-04     8.708790e-31
 1.122018e-04     1.009179e-30
 1.258926e-04     1.169315e-30
 1.412538e-04     1.351834e-30
 1.584893e-04     1.561694e-30
 1.778279e-04     1.804333e-30
 1.995262e-04     2.085798e-30
 2.238722e-04     2.412980e-30
 2.511887e-04     2.793862e-30
 2.818383e-04     3.237783e-30
 3.162278e-04     3.755723e-30
 3.548134e-04     4.360630e-30
 3.981073e-04     5.067792e-30
 4.466837e-04     5.895283e-30
 5.011873e-04     6.864496e-30
 5.623413e-04     8.000767e-30
 6.309572e-04     9.334124e-30
 7.079460e-04     1.090019e-29
 7.943284e-04     1.274120e-29
 8.912510e-04     1.490735e-29
 1.000000e-03     1.745828e-29
 1.122018e-03     2.046485e-29
 1.258926e-03     2.401147e-29
 1.412538e-03     2.819840e-29
 1.584893e-03     3.314519e-29
 1.778279e-03     3.899425e-29
 1.995262e-03     4.591529e-29
 2.238722e-03     5.411068e-29
 2.511887e-03     6.382177e-29
 2.818383e-03     7.533669e-29
 3.162278e-03     8.899944e-29
 3.548133e-03     1.052207e-28
 3.981073e-03     1.244916e-28
 4.466837e-03     1.473983e-28
 5.011873e-03     1.746429e-28
 5.623413e-03     2.070656e-28
 6.309573e-03     2.456762e-28
 7.079460e-03     2.916931e-28
 7.943284e-03     3.465969e-28
 8.912510e-03     4.122054e-28
 1.000000e-02     4.907699e-28
 1.122019e-02     5.851008e-28
 1.258925e-02     6.987151e-28
 1.412538e-02     8.360142e-28
 1.584894e-02     1.002458e-27
 1.778279e-02     1.204758e-27
 1.995263e-02     1.451073e-27
 2.238721e-02     1.751184e-27
 2.511887e-02     2.116711e-27
 2.818385e-02     2.561324e-27
 3.162277e-02     3.101005e-27
 3.548136e-02     3.754405e-27
 3.981071e-02     4.543203e-27
 4.466837e-02     5.492712e-27
 5.011876e-02     6.632477e-27
 5.623413e-02     7.997124e-27
 6.309576e-02     9.627428e-27
 7.079456e-02     1.157145e-26
 7.943284e-02     1.388616e-26
 8.912515e-02     1.663908e-26
 1.000000e-01     1.991050e-26
 1.122019e-01     2.379803e-26
 1.258925e-01     2.832438e-26
 1.412538e-01     3.338564e-26
 1.584894e-01     3.889791e-26
 1.778279e-01     4.479244e-26
 1.995263e-01     5.101179e-26
 2.238721e-01     5.750667e-26
 2.511887e-01     6.423483e-26
 2.818385e-01     7.115993e-26
 3.162278e-01     7.825122e-26
 3.548135e-01     8.548360e-26
 3.981071e-01     9.283699e-26
 4.466837e-01     1.002964e-25
 5.011876e-01     1.078513e-25
 5.623413e-01     1.154952e-25
 6.309576e-01     1.232254e-25
 7.079456e-01     1.310420e-25
 7.943284e-01     1.389481e-25
 8.912515e-01     1.469486e-25
 1.000000e+00     1.550500e-25
 1.122019e+00     1.632603e-25
 1.258925e+00     1.715880e-25
 1.412538e+00     1.800427e-25
 1.584894e+00     1.885719e-25
 1.778279e+00     1.967076e-25
 1.995263e+00     2.049642e-25
 2.238721e+00     2.136913e-25
 2.511887e+00     2.231472e-25
 2.818385e+00     2.335555e-25
 3.162278e+00     2.451442e-25
 3.548136e+00     2.581730e-25
 3.981071e+00     2.729521e-25
 4.466837e+00     2.898604e-25
 5.011876e+00     3.093615e-25
 5.623413e+00     3.320219e-25
 6.309576e+00     3.584202e-25
 7.079456e+00     3.876550e-25
 7.943284e+00     4.217356e-25
 8.912516e+00     4.625146e-25
 1.000000e+01     5.118046e-25
 1.122019e+01     5.715013e-25
 1.258925e+01     6.436519e-25
 1.412538e+01     7.304843e-25
 1.584894e+01     8.343889e-25
 1.778279e+01     9.577728e-25
 1.995263e+01     1.102899e-24
 2.238721e+01     1.271655e-24
 2.511887e+01     1.465503e-24
 2.818385e+01     1.683587e-24
 3.162278e+01     1.922918e-24
 3.548135e+01     2.158142e-24
 3.981071e+01     2.447512e-24
 4.466837e+01     2.709468e-24
 5.011876e+01     2.985297e-24
 5.623413e+01     3.241507e-24
 6.309576e+01     3.511000e-24
 7.079456e+01     3.801830e-24
 7.943284e+01     4.109810e-24
 8.912515e+01     4.472450e-24
 1.000000e+02     4.876668e-24
 1.120000e+02     5.321113e-24
 1.250000e+02     5.778085e-24
 1.400000e+02     6.261403e-24
 1.550000e+02     6.684259e-24
 1.650000e+02     6.939746e-24
 1.750000e+02     7.168669e-24
 1.850000e+02     7.385404e-24
 1.900000e+02     7.493936e-24
 1.950000e+02     7.611365e-24
 2.000000e+02     7.763173e-24
 2.050000e+02     8.006288e-24
 2.100000e+02     8.444642e-24
 2.150000e+02     9.305335e-24
 2.180000e+02     1.020706e-23
 2.210000e+02     1.153721e-23
 2.240000e+02     1.357163e-23
 2.260000e+02     1.546200e-23
 2.270000e+02     1.660823e-23
 2.275000e+02     1.725010e-23
 2.278400e+02     1.771175e-23
 2.380000e+02     2.594792e-23
 2.500000e+02     3.431186e-23
 2.700000e+02     4.571230e-23
 2.900000e+02     5.552058e-23
 3.035000e+02     6.193053e-23
 3.037800e+02     1.249757e-22
 3.045000e+02     1.238390e-22
 3.060000e+02     1.220681e-22
 3.080000e+02     1.198316e-22
 3.100000e+02     1.175994e-22
 3.120000e+02     1.156190e-22
 3.150000e+02     1.126486e-22
 3.200000e+02     1.087290e-22
 3.250000e+02     1.048935e-22
 3.300000e+02     1.020536e-22
 3.400000e+02     9.746951e-23
 3.600000e+02     9.371034e-23
 3.800000e+02     9.438896e-23
 4.050000e+02     9.930697e-23
 4.250000e+02     1.047491e-22
 4.500000e+02     1.124548e-22
 4.650000e+02     1.171669e-22
 4.750000e+02     1.203945e-22
 4.820000e+02     1.227582e-22
 4.870000e+02     1.242839e-22
 4.910000e+02     1.254493e-22
 4.950000e+02     1.268665e-22
 4.980000e+02     1.278303e-22
 5.000000e+02     1.284685e-22
 5.020000e+02     1.290564e-22
 5.039800e+02     1.296394e-22
 5.100000e+02     1.327812e-22
 5.250000e+02     1.394422e-22
 5.600000e+02     1.538206e-22
 6.000000e+02     1.692777e-22
 6.500000e+02     1.884262e-22
 7.000000e+02     2.082807e-22
 7.500000e+02     2.312901e-22
 8.000000e+02     2.590821e-22
 8.300000e+02     2.786838e-22
 8.600000e+02     3.017337e-22
 8.800000e+02     3.192311e-22
 8.900000e+02     3.288968e-22
 8.960000e+02     3.351262e-22
 9.000000e+02     3.390603e-22
 9.030000e+02     3.424767e-22
 9.060000e+02     3.455664e-22
 9.090000e+02     3.486873e-22
 9.117800e+02     3.520521e-22
 9.300000e+02     7.071731e-22
 9.500000e+02     1.103625e-21
 9.750000e+02     1.822844e-21
 9.900000e+02     2.179545e-21
 1.005000e+03     2.630892e-21
 1.025000e+03     3.399028e-21
 1.045000e+03     4.074750e-21
 1.065000e+03     5.006664e-21
 1.085000e+03     5.994729e-21
 1.105000e+03     6.962239e-21
 1.125000e+03     8.042608e-21
 1.145000e+03     9.025779e-21
 1.165000e+03     1.015373e-20
 1.185000e+03     1.113933e-20
 1.205000e+03     1.216183e-20
 1.215600e+03     1.263797e-20
 1.215670e+03     1.323367e-20
 1.216000e+03     1.325047e-20
 1.218000e+03     1.334453e-20
 1.221000e+03     1.347090e-20
 1.225000e+03     1.361274e-20
 1.230000e+03     1.378853e-20
 1.240000e+03     1.427205e-20
 1.250000e+03     1.482518e-20
 1.265000e+03     1.569795e-20
 1.285000e+03     1.687334e-20
 1.305000e+03     1.808880e-20
 1.325000e+03     1.923611e-20
 1.345000e+03     2.043555e-20
 1.365000e+03     2.165634e-20
 1.385000e+03     2.287586e-20
 1.405000e+03     2.395217e-20
 1.425000e+03     2.506230e-20
 1.442000e+03     2.598478e-20
 1.455000e+03     2.672810e-20
 1.475000e+03     2.782802e-20
 1.517000e+03     2.988116e-20
 1.595000e+03     3.308004e-20
 1.672000e+03     3.605878e-20
 1.745000e+03     3.861452e-20
 1.825000e+03     4.113019e-20
 1.905000e+03     4.307790e-20
 1.984000e+03     4.470594e-20
 2.065000e+03     4.605176e-20
 2.135000e+03     4.684268e-20
 2.215000e+03     4.758492e-20
 2.295000e+03     4.824088e-20
 2.375000e+03     4.891540e-20
 2.455000e+03     4.965060e-20
 2.525000e+03     5.026927e-20
 2.605000e+03     5.107769e-20
 2.685000e+03     5.211783e-20
 2.765000e+03     5.298873e-20
 2.845000e+03     5.364762e-20
 2.950000e+03     5.475714e-20
 3.110000e+03     5.638279e-20
 3.270000e+03     5.779124e-20
 3.430000e+03     5.904830e-20
 3.590000e+03     6.023079e-20
 3.730000e+03     6.157662e-20
 3.890000e+03     6.606896e-20
 4.050000e+03     7.044919e-20
 4.210000e+03     7.718879e-20
 4.370000e+03     8.304343e-20
 4.530000e+03     8.863674e-20
 4.690000e+03     9.395489e-20
 4.850000e+03     9.820467e-20
 5.010000e+03     1.019870e-19
 5.170000e+03     1.054370e-19
 5.330000e+03     1.087352e-19
 5.490000e+03     1.118003e-19
 5.650000e+03     1.147490e-19
 5.810000e+03     1.176218e-19
 5.970000e+03     1.200079e-19
 6.130000e+03     1.223606e-19
 6.290000e+03     1.243956e-19
 6.450000e+03     1.262684e-19
 6.610000e+03     1.279571e-19
 6.770000e+03     1.296668e-19
 6.930000e+03     1.312096e-19
 7.090000e+03     1.325926e-19
 7.250000e+03     1.338696e-19
 7.410000e+03     1.350950e-19
 7.570000e+03     1.363058e-19
 7.730000e+03     1.376196e-19
 7.890000e+03     1.388110e-19
 8.050000e+03     1.398952e-19
 8.210000e+03     1.409992e-19
 8.370000e+03     1.420340e-19
 8.530000e+03     1.430091e-19
 8.690000e+03     1.440005e-19
 8.850000e+03     1.451900e-19
 9.010000e+03     1.462914e-19
 9.170000e+03     1.473244e-19
 9.330000e+03     1.486848e-19
 9.490000e+03     1.498546e-19
 9.650000e+03     1.509633e-19
 9.810000e+03     1.520495e-19
 9.970000e+03     1.531829e-19
 1.050000e+04     1.560866e-19
 1.150000e+04     1.591958e-19
 1.250000e+04     1.612731e-19
 1.350000e+04     1.626122e-19
 1.450000e+04     1.638727e-19
 1.550000e+04     1.658751e-19
 1.650000e+04     1.673455e-19
 1.750000e+04     1.670412e-19
 1.850000e+04     1.649484e-19
 1.950000e+04     1.614122e-19
 2.050000e+04     1.573935e-19
 2.150000e+04     1.530467e-19
 2.250000e+04     1.482723e-19
 2.350000e+04     1.423781e-19
 2.450000e+04     1.355443e-19
 2.550000e+04     1.297337e-19
 2.650000e+04     1.241193e-19
 2.750000e+04     1.193482e-19
 2.850000e+04     1.149835e-19
 2.950000e+04     1.108817e-19
 3.050000e+04     1.069673e-19
 3.150000e+04     1.032076e-19
 3.250000e+04     9.956561e-20
 3.350000e+04     9.603929e-20
 3.450000e+04     9.265286e-20
 3.550000e+04     8.944290e-20
 3.650000e+04     8.639144e-20
 3.750000e+04     8.349447e-20
 3.850000e+04     8.077261e-20
 3.950000e+04     7.826084e-20
 4.050000e+04     7.632716e-20
 4.150000e+04     7.412938e-20
 4.250000e+04     7.174637e-20
 4.350000e+04     6.926708e-20
 4.450000e+04     6.699912e-20
 4.550000e+04     6.482801e-20
 4.650000e+04     6.281780e-20
 4.750000e+04     6.104092e-20
 4.850000e+04     5.955544e-20
 4.950000e+04     5.841832e-20
 5.050000e+04     5.769284e-20
 5.150000e+04     5.742768e-20
 5.250000e+04     5.767313e-20
 5.350000e+04     5.846654e-20
 5.450000e+04     5.981590e-20
 5.550000e+04     6.172678e-20
 5.650000e+04     6.413857e-20
 5.750000e+04     6.712685e-20
 5.850000e+04     6.906176e-20
 5.950000e+04     7.049629e-20
 6.050000e+04     7.329510e-20
 6.150000e+04     7.938529e-20
 6.250000e+04     9.450644e-20
 6.350000e+04     1.054710e-19
 6.450000e+04     1.095081e-19
 6.550000e+04     1.130085e-19
 6.650010e+04     1.157380e-19
 6.750010e+04     1.193338e-19
 6.850010e+04     1.221191e-19
 6.950010e+04     1.266185e-19
 7.020000e+04     1.309460e-19
 7.100000e+04     1.355494e-19
 7.180000e+04     1.396445e-19
 7.260000e+04     1.437234e-19
 7.340000e+04     1.493065e-19
 7.420000e+04     1.575018e-19
 7.500000e+04     1.693185e-19
 7.580000e+04     1.843891e-19
 7.660000e+04     2.012215e-19
 7.740000e+04     2.173525e-19
 7.820000e+04     2.323624e-19
 7.900000e+04     2.456727e-19
 7.980000e+04     2.561292e-19
 8.060000e+04     2.632948e-19
 8.140000e+04     2.681078e-19
 8.220000e+04     2.716857e-19
 8.300000e+04     2.742800e-19
 8.380000e+04     2.766696e-19
 8.460000e+04     2.790036e-19
 8.540000e+04     2.818369e-19
 8.620000e+04     2.851390e-19
 8.700000e+04     2.874451e-19
 8.780000e+04     2.876726e-19
 8.860000e+04     2.860585e-19
 8.940000e+04     2.835655e-19
 9.020000e+04     2.802844e-19
 9.100000e+04     2.765128e-19
 9.180000e+04     2.726856e-19
 9.260000e+04     2.686801e-19
 9.340000e+04     2.645514e-19
 9.420000e+04     2.605249e-19
 9.500000e+04     2.567435e-19
 9.580000e+04     2.531231e-19
 9.660000e+04     2.501570e-19
 9.740000e+04     2.475397e-19
 9.820000e+04     2.444548e-19
 9.900000e+04     2.413541e-19
 9.980000e+04     2.381824e-19
 1.006000e+05     2.353990e-19
 1.020000e+05     2.310284e-19
 1.040000e+05     2.256326e-19
 1.060000e+05     2.227686e-19
 1.080000e+05     2.216354e-19
 1.100000e+05     2.222312e-19
 1.120000e+05     2.330645e-19
 1.140000e+05     2.577397e-19
 1.160000e+05     2.670161e-19
 1.180000e+05     2.747082e-19
 1.200000e+05     2.834480e-19
 1.220000e+05     2.949424e-19
 1.240000e+05     3.086812e-19
 1.260000e+05     3.263575e-19
 1.280000e+05     3.538090e-19
 1.300000e+05     3.796484e-19
 1.320000e+05     3.837184e-19
 1.340000e+05     3.953461e-19
 1.360000e+05     4.006779e-19
 1.380000e+05     4.095434e-19
 1.400000e+05     4.144838e-19
 1.420000e+05     4.225452e-19
 1.440000e+05     4.285772e-19
 1.460000e+05     4.352608e-19
 1.480000e+05     4.408266e-19
 1.500000e+05     4.469733e-19
 1.520000e+05     4.520995e-19
 1.540000e+05     4.573584e-19
 1.560000e+05     4.650855e-19
 1.580000e+05     4.712743e-19
 1.600000e+05     4.759271e-19
 1.620000e+05     4.805065e-19
 1.640000e+05     4.877899e-19
 1.660000e+05     4.981326e-19
 1.680000e+05     5.081211e-19
 1.700000e+05     5.195724e-19
 1.720000e+05     5.339460e-19
 1.740000e+05     5.458153e-19
 1.760000e+05     5.542984e-19
 1.780000e+05     5.637331e-19
 1.800000e+05     5.714802e-19
 1.820000e+05     5.796252e-19
 1.840000e+05     5.871321e-19
 1.860000e+05     5.959637e-19
 1.880000e+05     6.100663e-19
 1.900000e+05     6.213155e-19
 1.920000e+05     6.323282e-19
 1.940000e+05     6.445931e-19
 1.960000e+05     6.592124e-19
 1.980000e+05     6.749488e-19
 2.000000e+05     6.920545e-19
 2.020000e+05     7.101748e-19
 2.040000e+05     7.297708e-19
 2.060000e+05     7.489176e-19
 2.080000e+05     7.681244e-19
 2.100000e+05     7.892479e-19
 2.120000e+05     8.105984e-19
 2.140000e+05     8.313556e-19
 2.160000e+05     8.547085e-19
 2.180000e+05     8.797663e-19
 2.200000e+05     9.034038e-19
 2.220000e+05     9.281042e-19
 2.240000e+05     9.559097e-19
 2.260000e+05     9.828963e-19
 2.280000e+05     1.009413e-18
 2.300000e+05     1.038563e-18
 2.320000e+05     1.069624e-18
 2.340000e+05     1.100972e-18
 2.360000e+05     1.133104e-18
 2.380000e+05     1.167160e-18
 2.400000e+05     1.203442e-18
 2.420000e+05     1.241034e-18
 2.440000e+05     1.279482e-18
 2.460000e+05     1.319649e-18
 2.480000e+05     1.362204e-18
 2.500000e+05     1.406521e-18
 2.520000e+05     1.451133e-18
 2.540000e+05     1.496961e-18
 2.560000e+05     1.545343e-18
 2.580000e+05     1.596479e-18
 2.600000e+05     1.649195e-18
 2.620000e+05     1.701863e-18
 2.640000e+05     1.755330e-18
 2.660000e+05     1.810587e-18
 2.680000e+05     1.868013e-18
 2.700000e+05     1.926260e-18
 2.720000e+05     1.984342e-18
 2.740000e+05     2.042366e-18
 2.760000e+05     2.102586e-18
 2.780000e+05     2.165268e-18
 2.800000e+05     2.230745e-18
 2.820000e+05     2.298491e-18
 2.840000e+05     2.366159e-18
 2.860000e+05     2.433330e-18
 2.880000e+05     2.501725e-18
 2.900000e+05     2.572153e-18
 2.920000e+05     2.644741e-18
 2.940000e+05     2.718266e-18
 2.960000e+05     2.793714e-18
 2.980000e+05     2.869340e-18
 3.000000e+05     2.945200e-18
 3.020000e+05     3.022891e-18
 3.040000e+05     3.102735e-18
 3.060000e+05     3.182632e-18
 3.080000e+05     3.264199e-18
 3.100000e+05     3.345953e-18
 3.120000e+05     3.427252e-18
 3.140000e+05     3.510554e-18
 3.160000e+05     3.596441e-18
 3.180000e+05     3.683115e-18
 3.200000e+05     3.772140e-18
 3.220000e+05     3.862244e-18
 3.240000e+05     3.952872e-18
 3.260000e+05     4.046798e-18
 3.280000e+05     4.139191e-18
 3.300000e+05     4.231806e-18
 3.320000e+05     4.325633e-18
 3.340000e+05     4.428489e-18
 3.360000e+05     4.539100e-18
 3.380000e+05     4.643631e-18
 3.400000e+05     4.733212e-18
 3.420000e+05     4.828900e-18
 3.440000e+05     4.924251e-18
 3.460000e+05     5.011339e-18
 3.480000e+05     5.121248e-18
 3.500000e+05     5.245448e-18
 3.520000e+05     5.353783e-18
 3.540000e+05     5.454256e-18
 3.560000e+05     5.552510e-18
 3.580000e+05     5.645403e-18
 3.600000e+05     5.740324e-18
 3.620000e+05     5.838593e-18
 3.640000e+05     5.936344e-18
 3.660000e+05     6.034385e-18
 3.680000e+05     6.130390e-18
 3.700000e+05     6.228332e-18
 3.720000e+05     6.330550e-18
 3.740000e+05     6.434545e-18
 3.760000e+05     6.538783e-18
 3.780000e+05     6.641485e-18
 3.800000e+05     6.746566e-18
 3.820000e+05     6.855223e-18
 3.840000e+05     6.964922e-18
 3.860000e+05     7.074847e-18
 3.880000e+05     7.184799e-18
 3.900000e+05     7.297706e-18
 3.920000e+05     7.413503e-18
 4.320000e+05     9.856242e-18
 4.760000e+05     1.273658e-17
 5.250000e+05     1.592664e-17
 5.790000e+05     1.918678e-17
 6.390000e+05     2.233587e-17
 7.040000e+05     2.500230e-17
 7.760000e+05     2.697559e-17
 8.560000e+05     2.809143e-17
 9.430000e+05     2.829361e-17
 1.040000e+06     2.765394e-17
 1.147000e+06     2.631296e-17
 1.264000e+06     2.447673e-17
 1.394000e+06     2.232036e-17
 1.537000e+06     2.004857e-17
 1.694000e+06     1.780497e-17
 1.868000e+06     1.567257e-17
 2.059000e+06     1.372710e-17
 2.270000e+06     1.197819e-17
 2.503000e+06     1.042375e-17
 2.760000e+06     9.045998e-18
 3.043000e+06     7.821832e-18
 3.354000e+06     6.728582e-18
 3.698000e+06     5.741822e-18
 4.077000e+06     4.854539e-18
 4.495000e+06     4.059622e-18
 4.956000e+06     3.354531e-18
 5.464000e+06     2.738252e-18
 6.024000e+06     2.208265e-18
 6.641000e+06     1.760959e-18
 7.322000e+06     1.389956e-18
 8.073000e+06     1.088357e-18
 8.900000e+06     8.480239e-19
 9.813000e+06     6.595123e-19
 1.082000e+07     5.144168e-19
 1.193000e+07     4.047604e-19
 1.315000e+07     3.235305e-19
 1.450000e+07     2.640981e-19
 1.598000e+07     2.218475e-19
 1.762000e+07     1.922439e-19
 1.943000e+07     1.722493e-19
 2.142000e+07     1.594382e-19
 2.362000e+07     1.518811e-19
 2.604000e+07     1.482350e-19
 2.871000e+07     1.475153e-19
 3.165000e+07     1.490179e-19
 3.489000e+07     1.522233e-19
 3.847000e+07     1.567849e-19
 4.241000e+07     1.624414e-19
 4.676000e+07     1.690191e-19
 5.155000e+07     1.763754e-19
 5.683000e+07     1.844369e-19
 6.266000e+07     1.931559e-19
 6.908000e+07     2.024920e-19
 7.616000e+07     2.124405e-19
 8.397000e+07     2.229916e-19
 9.258000e+07     2.341480e-19
 1.020700e+08     2.459186e-19
 1.125300e+08     2.583241e-19
 1.240600e+08     2.713896e-19
 1.367800e+08     2.851583e-19
 1.508000e+08     2.996399e-19
 1.662500e+08     3.148550e-19
 1.833000e+08     3.308733e-19
 2.020800e+08     3.477112e-19
 2.228000e+08     3.654225e-19
 2.456300e+08     3.840361e-19
 2.708100e+08     4.036228e-19
 2.985700e+08     4.242168e-19
 3.291700e+08     4.458567e-19
 3.629100e+08     4.686200e-19
 4.001100e+08     4.925473e-19
 4.411200e+08     5.177106e-19
 4.863400e+08     5.441642e-19
 5.361900e+08     5.719909e-19
 5.911500e+08     6.012449e-19
 6.517400e+08     6.320125e-19
 7.185400e+08     6.643516e-19
 7.921900e+08     6.983626e-19
 8.733900e+08     7.341186e-19
 9.629200e+08     7.717137e-19
 1.000000e+09     7.867852e-19
