## EBL from Khaire & Srianand 2018; Q19 Model with alpha=-1.9 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 3.548133e-03     5.924753e-38
 3.981073e-03     7.014239e-38
 4.466837e-03     8.309916e-38
 5.011873e-03     9.851681e-38
 5.623413e-03     1.168735e-37
 6.309573e-03     1.387445e-37
 7.079460e-03     1.648254e-37
 7.943284e-03     1.959642e-37
 8.912510e-03     2.332050e-37
 1.000000e-02     2.778433e-37
 1.122019e-02     3.314962e-37
 1.258925e-02     3.961802e-37
 1.412538e-02     4.744027e-37
 1.584894e-02     5.692466e-37
 1.778279e-02     6.844634e-37
 1.995263e-02     8.245668e-37
 2.238721e-02     9.949187e-37
 2.511887e-02     1.201845e-36
 2.818385e-02     1.452753e-36
 3.162277e-02     1.756289e-36
 3.548136e-02     2.122552e-36
 3.981071e-02     2.563321e-36
 4.466837e-02     3.092408e-36
 5.011876e-02     3.726026e-36
 5.623413e-02     4.483279e-36
 6.309576e-02     5.386784e-36
 7.079456e-02     6.463319e-36
 7.943284e-02     7.744746e-36
 8.912515e-02     9.268948e-36
 1.000000e-01     1.108105e-35
 1.122019e-01     1.323699e-35
 1.258925e-01     1.570369e-35
 1.412538e-01     1.835845e-35
 1.584894e-01     2.117681e-35
 1.778279e-01     2.413741e-35
 1.995263e-01     2.721962e-35
 2.238721e-01     3.040413e-35
 2.511887e-01     3.367364e-35
 2.818385e-01     3.701307e-35
 3.162278e-01     4.040967e-35
 3.548135e-01     4.385323e-35
 3.981071e-01     4.733568e-35
 4.466837e-01     5.085119e-35
 5.011876e-01     5.439573e-35
 5.623413e-01     5.796689e-35
 6.309576e-01     6.153667e-35
 7.079456e-01     6.514339e-35
 7.943284e-01     6.876847e-35
 8.912515e-01     7.240848e-35
 1.000000e+00     7.605818e-35
 1.122019e+00     7.970883e-35
 1.258925e+00     8.334588e-35
 1.412538e+00     8.694623e-35
 1.584894e+00     9.047360e-35
 1.778279e+00     9.387252e-35
 1.995263e+00     9.705980e-35
 2.238721e+00     9.991265e-35
 2.511887e+00     1.022545e-34
 2.818385e+00     1.038386e-34
 3.162278e+00     1.043353e-34
 3.548136e+00     1.033330e-34
 3.981071e+00     1.003712e-34
 4.466837e+00     9.503390e-35
 5.011876e+00     8.695846e-35
 5.623413e+00     7.686789e-35
 6.309576e+00     6.489815e-35
 7.079456e+00     5.193642e-35
 7.943284e+00     4.022762e-35
 8.912516e+00     3.062006e-35
 1.000000e+01     2.322644e-35
 1.122019e+01     1.764501e-35
 1.258925e+01     1.348632e-35
 1.412538e+01     1.040760e-35
 1.584894e+01     8.125414e-36
 1.778279e+01     6.426767e-36
 1.995263e+01     5.149136e-36
 2.238721e+01     4.177978e-36
 2.511887e+01     3.429566e-36
 2.818385e+01     2.845475e-36
 3.162278e+01     2.382735e-36
 3.548135e+01     2.011982e-36
 3.981071e+01     1.710954e-36
 4.466837e+01     1.464354e-36
 5.011876e+01     1.260665e-36
 5.623413e+01     1.090768e-36
 6.309576e+01     9.484548e-37
 7.079456e+01     8.286193e-37
 7.943284e+01     7.272781e-37
 8.912515e+01     6.411890e-37
 1.000000e+02     5.679622e-37
 1.120000e+02     5.064667e-37
 1.250000e+02     4.554687e-37
 1.400000e+02     4.102904e-37
 1.550000e+02     3.753684e-37
 1.650000e+02     3.563046e-37
 1.750000e+02     3.401715e-37
 1.850000e+02     3.273226e-37
 1.900000e+02     3.239612e-37
 1.950000e+02     3.255290e-37
 2.000000e+02     3.376972e-37
 2.050000e+02     3.723513e-37
 2.100000e+02     4.533638e-37
 2.150000e+02     6.268815e-37
 2.180000e+02     8.087811e-37
 2.210000e+02     1.082894e-36
 2.240000e+02     1.490457e-36
 2.260000e+02     1.863927e-36
 2.270000e+02     2.089103e-36
 2.275000e+02     2.212666e-36
 2.278400e+02     2.301168e-36
 2.380000e+02     4.607325e-25
 2.500000e+02     4.677777e-25
 2.700000e+02     4.791996e-25
 2.900000e+02     4.902007e-25
 3.035000e+02     4.973500e-25
 3.037800e+02     4.974923e-25
 3.045000e+02     4.978749e-25
 3.060000e+02     4.986528e-25
 3.080000e+02     4.996951e-25
 3.100000e+02     5.007182e-25
 3.120000e+02     5.017539e-25
 3.150000e+02     5.032817e-25
 3.200000e+02     5.058162e-25
 3.250000e+02     5.083087e-25
 3.300000e+02     5.107736e-25
 3.400000e+02     5.156462e-25
 3.600000e+02     5.250508e-25
 3.800000e+02     5.340822e-25
 4.050000e+02     5.449039e-25
 4.250000e+02     5.533238e-25
 4.500000e+02     5.635040e-25
 4.650000e+02     5.697853e-25
 4.750000e+02     5.739040e-25
 4.820000e+02     5.767289e-25
 4.870000e+02     5.787566e-25
 4.910000e+02     5.803554e-25
 4.950000e+02     5.819264e-25
 4.980000e+02     5.831194e-25
 5.000000e+02     5.839189e-25
 5.020000e+02     5.848341e-25
 5.039800e+02     5.857674e-25
 5.100000e+02     8.328090e-25
 5.250000e+02     8.352243e-25
 5.600000e+02     8.422063e-25
 6.000000e+02     8.543156e-25
 6.500000e+02     8.866996e-25
 7.000000e+02     9.444432e-25
 7.500000e+02     1.044766e-24
 8.000000e+02     1.196991e-24
 8.300000e+02     1.322657e-24
 8.600000e+02     1.477381e-24
 8.800000e+02     1.598511e-24
 8.900000e+02     1.664836e-24
 8.960000e+02     1.706461e-24
 9.000000e+02     1.735159e-24
 9.030000e+02     1.757006e-24
 9.060000e+02     1.779229e-24
 9.090000e+02     1.801827e-24
 9.117800e+02     1.823103e-24
 9.300000e+02     8.077658e-22
 9.500000e+02     1.786365e-21
 9.750000e+02     3.122493e-21
 9.900000e+02     3.152588e-21
 1.005000e+03     3.229166e-21
 1.025000e+03     3.643101e-21
 1.045000e+03     3.668476e-21
 1.065000e+03     4.077405e-21
 1.085000e+03     4.507002e-21
 1.105000e+03     4.503445e-21
 1.125000e+03     4.682728e-21
 1.145000e+03     4.571553e-21
 1.165000e+03     4.646752e-21
 1.185000e+03     4.581328e-21
 1.205000e+03     4.519674e-21
 1.215600e+03     4.431800e-21
 1.215670e+03     1.019967e-20
 1.216000e+03     1.017661e-20
 1.218000e+03     1.003633e-20
 1.221000e+03     9.824382e-21
 1.225000e+03     9.556181e-21
 1.230000e+03     9.225219e-21
 1.240000e+03     9.414482e-21
 1.250000e+03     9.220966e-21
 1.265000e+03     4.487749e-21
 1.285000e+03     4.784456e-21
 1.305000e+03     4.981482e-21
 1.325000e+03     5.066581e-21
 1.345000e+03     5.063238e-21
 1.365000e+03     5.104749e-21
 1.385000e+03     5.102820e-21
 1.405000e+03     5.042459e-21
 1.425000e+03     4.925738e-21
 1.442000e+03     4.872212e-21
 1.455000e+03     4.935149e-21
 1.475000e+03     4.945521e-21
 1.517000e+03     4.828089e-21
 1.595000e+03     4.561255e-21
 1.672000e+03     4.614392e-21
 1.745000e+03     4.590080e-21
 1.825000e+03     4.545260e-21
 1.905000e+03     4.372232e-21
 1.984000e+03     4.291668e-21
 2.065000e+03     4.247305e-21
 2.135000e+03     4.136300e-21
 2.215000e+03     4.090836e-21
 2.295000e+03     3.991436e-21
 2.375000e+03     3.877638e-21
 2.455000e+03     3.806223e-21
 2.525000e+03     3.701945e-21
 2.605000e+03     3.674914e-21
 2.685000e+03     3.692125e-21
 2.765000e+03     3.623731e-21
 2.845000e+03     3.521745e-21
 2.950000e+03     3.478268e-21
 3.110000e+03     3.394313e-21
 3.270000e+03     3.268155e-21
 3.430000e+03     3.171117e-21
 3.590000e+03     3.088988e-21
 3.730000e+03     3.163017e-21
 3.890000e+03     3.859880e-21
 4.050000e+03     3.893822e-21
 4.210000e+03     4.371521e-21
 4.370000e+03     4.418732e-21
 4.530000e+03     4.375207e-21
 4.690000e+03     4.363537e-21
 4.850000e+03     4.256650e-21
 5.010000e+03     4.122314e-21
 5.170000e+03     4.077313e-21
 5.330000e+03     4.054899e-21
 5.490000e+03     4.038015e-21
 5.650000e+03     4.043352e-21
 5.810000e+03     4.062142e-21
 5.970000e+03     4.012882e-21
 6.130000e+03     4.016094e-21
 6.290000e+03     3.971000e-21
 6.450000e+03     3.958430e-21
 6.610000e+03     3.947878e-21
 6.770000e+03     3.956058e-21
 6.930000e+03     3.945620e-21
 7.090000e+03     3.923956e-21
 7.250000e+03     3.899090e-21
 7.410000e+03     3.901164e-21
 7.570000e+03     3.919726e-21
 7.730000e+03     3.962948e-21
 7.890000e+03     3.970948e-21
 8.050000e+03     3.962434e-21
 8.210000e+03     3.971651e-21
 8.370000e+03     3.972475e-21
 8.530000e+03     3.987771e-21
 8.690000e+03     4.023209e-21
 8.850000e+03     4.090287e-21
 9.010000e+03     4.131057e-21
 9.170000e+03     4.138553e-21
 9.330000e+03     4.192034e-21
 9.490000e+03     4.211296e-21
 9.650000e+03     4.218095e-21
 9.810000e+03     4.215686e-21
 9.970000e+03     4.229149e-21
 1.050000e+04     4.196892e-21
 1.150000e+04     4.071804e-21
 1.250000e+04     4.003181e-21
 1.350000e+04     3.955367e-21
 1.450000e+04     3.983775e-21
 1.550000e+04     4.124417e-21
 1.650000e+04     4.135659e-21
 1.750000e+04     3.994112e-21
 1.850000e+04     3.684533e-21
 1.950000e+04     3.475444e-21
 2.050000e+04     3.319481e-21
 2.150000e+04     3.193161e-21
 2.250000e+04     3.096335e-21
 2.350000e+04     3.028960e-21
 2.450000e+04     2.991094e-21
 2.550000e+04     2.982708e-21
 2.650000e+04     3.003773e-21
 2.750000e+04     3.054369e-21
 2.850000e+04     3.134426e-21
 2.950000e+04     3.243966e-21
 3.050000e+04     3.383052e-21
 3.150000e+04     3.551609e-21
 3.250000e+04     3.749736e-21
 3.350000e+04     3.871628e-21
 3.450000e+04     3.822082e-21
 3.550000e+04     3.955797e-21
 3.650000e+04     4.058862e-21
 3.750000e+04     4.155802e-21
 3.850000e+04     4.252375e-21
 3.950000e+04     4.348595e-21
 4.050000e+04     4.444518e-21
 4.150000e+04     4.540159e-21
 4.250000e+04     4.635483e-21
 4.350000e+04     4.730531e-21
 4.450000e+04     4.825299e-21
 4.550000e+04     4.919787e-21
 4.650000e+04     5.013976e-21
 4.750000e+04     5.107973e-21
 4.850000e+04     5.201686e-21
 4.950000e+04     5.295145e-21
 5.050000e+04     5.388378e-21
 5.150000e+04     5.481362e-21
 5.250000e+04     5.574133e-21
 5.350000e+04     5.660497e-21
 5.450000e+04     5.637100e-21
 5.550000e+04     5.709755e-21
 5.650000e+04     5.875611e-21
 5.750000e+04     6.119816e-21
 5.850000e+04     6.203568e-21
 5.950000e+04     6.172429e-21
 6.050000e+04     6.511712e-21
 6.150000e+04     8.135508e-21
 6.250000e+04     1.133021e-20
 6.350000e+04     1.227487e-20
 6.450000e+04     1.074233e-20
 6.550000e+04     9.260848e-21
 6.650010e+04     8.202079e-21
 6.750010e+04     7.782530e-21
 6.850010e+04     7.759962e-21
 6.950010e+04     8.093455e-21
 7.020000e+04     8.628816e-21
 7.100000e+04     8.984188e-21
 7.180000e+04     9.249179e-21
 7.260000e+04     9.628149e-21
 7.340000e+04     1.048357e-20
 7.420000e+04     1.163917e-20
 7.500000e+04     1.328097e-20
 7.580000e+04     1.560916e-20
 7.660000e+04     1.798600e-20
 7.740000e+04     1.961722e-20
 7.820000e+04     2.035426e-20
 7.900000e+04     2.039984e-20
 7.980000e+04     1.990427e-20
 8.060000e+04     1.877312e-20
 8.140000e+04     1.721241e-20
 8.220000e+04     1.551524e-20
 8.300000e+04     1.418236e-20
 8.380000e+04     1.324560e-20
 8.460000e+04     1.273109e-20
 8.540000e+04     1.257967e-20
 8.620000e+04     1.279108e-20
 8.700000e+04     1.314226e-20
 8.780000e+04     1.310071e-20
 8.860000e+04     1.244351e-20
 8.940000e+04     1.131511e-20
 9.020000e+04     1.010161e-20
 9.100000e+04     9.042709e-21
 9.180000e+04     8.109516e-21
 9.260000e+04     7.305183e-21
 9.340000e+04     6.689479e-21
 9.420000e+04     6.276630e-21
 9.500000e+04     6.004078e-21
 9.580000e+04     5.842213e-21
 9.660000e+04     5.919930e-21
 9.740000e+04     6.055236e-21
 9.820000e+04     6.009338e-21
 9.900000e+04     5.933735e-21
 9.980000e+04     5.761236e-21
 1.006000e+05     5.631453e-21
 1.020000e+05     5.625296e-21
 1.040000e+05     5.649738e-21
 1.060000e+05     6.292985e-21
 1.080000e+05     6.997519e-21
 1.100000e+05     7.736926e-21
 1.120000e+05     1.153542e-20
 1.140000e+05     1.817446e-20
 1.160000e+05     1.749243e-20
 1.180000e+05     1.434413e-20
 1.200000e+05     1.267465e-20
 1.220000e+05     1.165376e-20
 1.240000e+05     1.182828e-20
 1.260000e+05     1.295381e-20
 1.280000e+05     1.517337e-20
 1.300000e+05     1.584321e-20
 1.320000e+05     1.331429e-20
 1.340000e+05     1.096682e-20
 1.360000e+05     1.010108e-20
 1.380000e+05     9.119126e-21
 1.400000e+05     8.570644e-21
 1.420000e+05     8.506180e-21
 1.440000e+05     8.434174e-21
 1.460000e+05     8.053131e-21
 1.480000e+05     7.649299e-21
 1.500000e+05     7.468316e-21
 1.520000e+05     7.383104e-21
 1.540000e+05     7.430252e-21
 1.560000e+05     8.415580e-21
 1.580000e+05     8.994736e-21
 1.600000e+05     9.204214e-21
 1.620000e+05     9.070002e-21
 1.640000e+05     1.009109e-20
 1.660000e+05     1.146727e-20
 1.680000e+05     1.230944e-20
 1.700000e+05     1.324396e-20
 1.720000e+05     1.440793e-20
 1.740000e+05     1.494148e-20
 1.760000e+05     1.432686e-20
 1.780000e+05     1.348925e-20
 1.800000e+05     1.270734e-20
 1.820000e+05     1.191664e-20
 1.840000e+05     1.129373e-20
 1.860000e+05     1.100621e-20
 1.880000e+05     1.238002e-20
 1.900000e+05     1.281492e-20
 1.920000e+05     1.276307e-20
 1.940000e+05     1.191102e-20
 1.960000e+05     1.162519e-20
 1.980000e+05     1.157878e-20
 2.000000e+05     1.125849e-20
 2.020000e+05     1.120476e-20
 2.040000e+05     1.130294e-20
 2.060000e+05     1.145594e-20
 2.080000e+05     1.163699e-20
 2.100000e+05     1.183056e-20
 2.120000e+05     1.203209e-20
 2.140000e+05     1.223710e-20
 2.160000e+05     1.244577e-20
 2.180000e+05     1.266047e-20
 2.200000e+05     1.287958e-20
 2.220000e+05     1.310036e-20
 2.240000e+05     1.332797e-20
 2.260000e+05     1.355352e-20
 2.280000e+05     1.379196e-20
 2.300000e+05     1.402911e-20
 2.320000e+05     1.426825e-20
 2.340000e+05     1.450816e-20
 2.360000e+05     1.475157e-20
 2.380000e+05     1.499937e-20
 2.400000e+05     1.524967e-20
 2.420000e+05     1.550363e-20
 2.440000e+05     1.575676e-20
 2.460000e+05     1.601768e-20
 2.480000e+05     1.628116e-20
 2.500000e+05     1.654722e-20
 2.520000e+05     1.681521e-20
 2.540000e+05     1.708416e-20
 2.560000e+05     1.738505e-20
 2.580000e+05     1.784544e-20
 2.600000e+05     1.850876e-20
 2.620000e+05     1.900367e-20
 2.640000e+05     1.929516e-20
 2.660000e+05     1.949825e-20
 2.680000e+05     1.957315e-20
 2.700000e+05     1.971223e-20
 2.720000e+05     1.999385e-20
 2.740000e+05     2.027568e-20
 2.760000e+05     2.051367e-20
 2.780000e+05     2.076613e-20
 2.800000e+05     2.110616e-20
 2.820000e+05     2.161285e-20
 2.840000e+05     2.213429e-20
 2.860000e+05     2.251726e-20
 2.880000e+05     2.287181e-20
 2.900000e+05     2.318870e-20
 2.920000e+05     2.343851e-20
 2.940000e+05     2.376788e-20
 2.960000e+05     2.416334e-20
 2.980000e+05     2.455894e-20
 3.000000e+05     2.493573e-20
 3.020000e+05     2.530633e-20
 3.040000e+05     2.572497e-20
 3.060000e+05     2.617146e-20
 3.080000e+05     2.663144e-20
 3.100000e+05     2.710396e-20
 3.120000e+05     2.759368e-20
 3.140000e+05     2.809927e-20
 3.160000e+05     2.862405e-20
 3.180000e+05     2.917116e-20
 3.200000e+05     2.974485e-20
 3.220000e+05     3.036252e-20
 3.240000e+05     3.101810e-20
 3.260000e+05     3.172432e-20
 3.280000e+05     3.248233e-20
 3.300000e+05     3.328684e-20
 3.320000e+05     3.419599e-20
 3.340000e+05     3.601025e-20
 3.360000e+05     3.907932e-20
 3.380000e+05     4.078107e-20
 3.400000e+05     4.128762e-20
 3.420000e+05     4.161821e-20
 3.440000e+05     4.169485e-20
 3.460000e+05     4.113110e-20
 3.480000e+05     4.293517e-20
 3.500000e+05     4.679026e-20
 3.520000e+05     4.815872e-20
 3.540000e+05     4.844142e-20
 3.560000e+05     4.836553e-20
 3.580000e+05     4.772444e-20
 3.600000e+05     4.578162e-20
 3.620000e+05     4.467662e-20
 3.640000e+05     4.505975e-20
 3.660000e+05     4.570927e-20
 3.680000e+05     4.627278e-20
 3.700000e+05     4.642997e-20
 3.720000e+05     4.614117e-20
 3.740000e+05     4.626432e-20
 3.760000e+05     4.687407e-20
 3.780000e+05     4.757195e-20
 3.800000e+05     4.827525e-20
 3.820000e+05     4.897932e-20
 3.840000e+05     4.968282e-20
 3.860000e+05     5.038693e-20
 3.880000e+05     5.109113e-20
 3.900000e+05     5.179402e-20
 3.920000e+05     5.249697e-20
 4.320000e+05     6.649691e-20
 4.760000e+05     8.204808e-20
 5.250000e+05     9.929665e-20
 5.790000e+05     1.181648e-19
 6.390000e+05     1.391487e-19
 7.040000e+05     1.621213e-19
 7.760000e+05     2.107524e-19
 8.560000e+05     2.822833e-19
 9.430000e+05     3.696530e-19
 1.040000e+06     4.641725e-19
 1.147000e+06     5.540023e-19
 1.264000e+06     6.259700e-19
 1.394000e+06     6.709449e-19
 1.537000e+06     6.837250e-19
 1.694000e+06     6.650870e-19
 1.868000e+06     6.198589e-19
 2.059000e+06     5.558615e-19
 2.270000e+06     4.814019e-19
 2.503000e+06     4.041183e-19
 2.760000e+06     3.298706e-19
 3.043000e+06     2.627768e-19
 3.354000e+06     2.048115e-19
 3.698000e+06     1.564971e-19
 4.077000e+06     1.175623e-19
 4.495000e+06     8.698844e-20
 4.956000e+06     6.350942e-20
 5.464000e+06     4.582524e-20
 6.024000e+06     3.271843e-20
 6.641000e+06     2.314889e-20
 7.322000e+06     1.624486e-20
 8.073000e+06     1.131448e-20
 8.900000e+06     7.832835e-21
 9.813000e+06     5.498388e-21
 1.082000e+07     3.872762e-21
 1.193000e+07     2.730319e-21
 1.315000e+07     1.928587e-21
 1.450000e+07     1.365277e-21
 1.598000e+07     9.693595e-22
 1.762000e+07     6.907000e-22
 1.943000e+07     4.952667e-22
 2.142000e+07     3.591112e-22
 2.362000e+07     2.639559e-22
 2.604000e+07     1.979180e-22
 2.871000e+07     1.517510e-22
 3.165000e+07     1.214995e-22
 3.489000e+07     1.001616e-22
 3.847000e+07     8.703255e-23
 4.241000e+07     7.920295e-23
 4.676000e+07     7.487189e-23
 5.155000e+07     7.328448e-23
 5.683000e+07     7.377473e-23
 6.266000e+07     7.664642e-23
 6.908000e+07     8.032654e-23
 7.616000e+07     8.499486e-23
 8.397000e+07     8.999099e-23
 9.258000e+07     9.696511e-23
 1.020700e+08     1.037682e-22
 1.125300e+08     1.117920e-22
 1.240600e+08     1.208673e-22
 1.367800e+08     1.299642e-22
 1.508000e+08     1.403750e-22
 1.662500e+08     1.524637e-22
 1.833000e+08     1.643173e-22
 2.020800e+08     1.777407e-22
 2.228000e+08     1.915606e-22
 2.456300e+08     2.073406e-22
 2.708100e+08     2.244986e-22
 2.985700e+08     2.423911e-22
 3.291700e+08     2.622048e-22
 3.629100e+08     2.831288e-22
 4.001100e+08     3.059591e-22
 4.411200e+08     3.308717e-22
 4.863400e+08     3.577966e-22
 5.361900e+08     3.867510e-22
 5.911500e+08     4.186985e-22
 6.517400e+08     4.527314e-22
 7.185400e+08     4.894549e-22
 7.921900e+08     5.291889e-22
 8.733900e+08     5.719373e-22
 9.629200e+08     6.183669e-22
 1.000000e+09     6.372449e-22
