## EBL from Khaire & Srianand 2018; Q19 Model with alpha=-1.9 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 7.079460e-04     1.039003e-31
 7.943284e-04     1.215059e-31
 8.912510e-04     1.422298e-31
 1.000000e-03     1.666452e-31
 1.122018e-03     1.954336e-31
 1.258926e-03     2.294066e-31
 1.412538e-03     2.695291e-31
 1.584893e-03     3.169515e-31
 1.778279e-03     3.730442e-31
 1.995262e-03     4.394413e-31
 2.238722e-03     5.180917e-31
 2.511887e-03     6.113196e-31
 2.818383e-03     7.219010e-31
 3.162278e-03     8.531501e-31
 3.548133e-03     1.009025e-30
 3.981073e-03     1.194258e-30
 4.466837e-03     1.414503e-30
 5.011873e-03     1.676526e-30
 5.623413e-03     1.988433e-30
 6.309573e-03     2.359967e-30
 7.079460e-03     2.802888e-30
 7.943284e-03     3.331497e-30
 8.912510e-03     3.963346e-30
 1.000000e-02     4.720158e-30
 1.122019e-02     5.628979e-30
 1.258925e-02     6.723525e-30
 1.412538e-02     8.045758e-30
 1.584894e-02     9.647404e-30
 1.778279e-02     1.159163e-29
 1.995263e-02     1.395475e-29
 2.238721e-02     1.682776e-29
 2.511887e-02     2.031841e-29
 2.818385e-02     2.455318e-29
 3.162277e-02     2.967994e-29
 3.548136e-02     3.587152e-29
 3.981071e-02     4.332946e-29
 4.466837e-02     5.228993e-29
 5.011876e-02     6.302983e-29
 5.623413e-02     7.587506e-29
 6.309576e-02     9.121099e-29
 7.079456e-02     1.094934e-28
 7.943284e-02     1.312642e-28
 8.912515e-02     1.571672e-28
 1.000000e-01     1.879692e-28
 1.122019e-01     2.246107e-28
 1.258925e-01     2.669675e-28
 1.412538e-01     3.134613e-28
 1.584894e-01     3.632881e-28
 1.778279e-01     4.159201e-28
 1.995263e-01     4.709330e-28
 2.238721e-01     5.279521e-28
 2.511887e-01     5.866457e-28
 2.818385e-01     6.467218e-28
 3.162278e-01     7.079315e-28
 3.548135e-01     7.700709e-28
 3.981071e-01     8.329769e-28
 4.466837e-01     8.965272e-28
 5.011876e-01     9.606348e-28
 5.623413e-01     1.025243e-27
 6.309576e-01     1.090244e-27
 7.079456e-01     1.155713e-27
 7.943284e-01     1.221636e-27
 8.912515e-01     1.288010e-27
 1.000000e+00     1.354836e-27
 1.122019e+00     1.422108e-27
 1.258925e+00     1.489798e-27
 1.412538e+00     1.557841e-27
 1.584894e+00     1.626120e-27
 1.778279e+00     1.694429e-27
 1.995263e+00     1.762441e-27
 2.238721e+00     1.829644e-27
 2.511887e+00     1.895259e-27
 2.818385e+00     1.958126e-27
 3.162278e+00     2.016544e-27
 3.548136e+00     2.068076e-27
 3.981071e+00     2.109315e-27
 4.466837e+00     2.135674e-27
 5.011876e+00     2.141309e-27
 5.623413e+00     2.119353e-27
 6.309576e+00     2.061414e-27
 7.079456e+00     1.943453e-27
 7.943284e+00     1.784546e-27
 8.912516e+00     1.600765e-27
 1.000000e+01     1.407901e-27
 1.122019e+01     1.221562e-27
 1.258925e+01     1.041794e-27
 1.412538e+01     8.795904e-28
 1.584894e+01     7.363048e-28
 1.778279e+01     6.142265e-28
 1.995263e+01     5.122250e-28
 2.238721e+01     4.280456e-28
 2.511887e+01     3.590425e-28
 2.818385e+01     3.025546e-28
 3.162278e+01     2.562417e-28
 3.548135e+01     2.181648e-28
 3.981071e+01     1.866856e-28
 4.466837e+01     1.605677e-28
 5.011876e+01     1.387743e-28
 5.623413e+01     1.205350e-28
 6.309576e+01     1.052143e-28
 7.079456e+01     9.230129e-29
 7.943284e+01     8.141036e-29
 8.912515e+01     7.220844e-29
 1.000000e+02     6.443490e-29
 1.120000e+02     5.797485e-29
 1.250000e+02     5.268383e-29
 1.400000e+02     4.810395e-29
 1.550000e+02     4.466563e-29
 1.650000e+02     4.284790e-29
 1.750000e+02     4.134985e-29
 1.850000e+02     4.019400e-29
 1.900000e+02     3.990138e-29
 1.950000e+02     4.004310e-29
 2.000000e+02     4.111688e-29
 2.050000e+02     4.416890e-29
 2.100000e+02     5.131761e-29
 2.150000e+02     6.669298e-29
 2.180000e+02     8.287666e-29
 2.210000e+02     1.073526e-28
 2.240000e+02     1.438841e-28
 2.260000e+02     1.774696e-28
 2.270000e+02     1.977601e-28
 2.275000e+02     2.089056e-28
 2.278400e+02     2.168931e-28
 2.380000e+02     1.329838e-23
 2.500000e+02     1.858089e-23
 2.700000e+02     2.104414e-23
 2.900000e+02     2.274237e-23
 3.035000e+02     2.384044e-23
 3.037800e+02     2.442798e-23
 3.045000e+02     2.440046e-23
 3.060000e+02     2.439512e-23
 3.080000e+02     2.443973e-23
 3.100000e+02     2.450875e-23
 3.120000e+02     2.461943e-23
 3.150000e+02     2.481205e-23
 3.200000e+02     2.516767e-23
 3.250000e+02     2.554423e-23
 3.300000e+02     2.594230e-23
 3.400000e+02     2.671203e-23
 3.600000e+02     2.824179e-23
 3.800000e+02     2.974433e-23
 4.050000e+02     3.158613e-23
 4.250000e+02     3.302326e-23
 4.500000e+02     3.478389e-23
 4.650000e+02     3.582788e-23
 4.750000e+02     3.652048e-23
 4.820000e+02     3.700105e-23
 4.870000e+02     3.733828e-23
 4.910000e+02     3.761557e-23
 4.950000e+02     3.788453e-23
 4.980000e+02     3.808709e-23
 5.000000e+02     3.821797e-23
 5.020000e+02     3.835584e-23
 5.039800e+02     3.848678e-23
 5.100000e+02     4.474204e-23
 5.250000e+02     5.063958e-23
 5.600000e+02     5.401300e-23
 6.000000e+02     5.722115e-23
 6.500000e+02     6.163465e-23
 7.000000e+02     6.721591e-23
 7.500000e+02     7.480606e-23
 8.000000e+02     8.534583e-23
 8.300000e+02     9.359665e-23
 8.600000e+02     1.036302e-22
 8.800000e+02     1.114207e-22
 8.900000e+02     1.156744e-22
 8.960000e+02     1.183560e-22
 9.000000e+02     1.201907e-22
 9.030000e+02     1.215936e-22
 9.060000e+02     1.230215e-22
 9.090000e+02     1.244742e-22
 9.117800e+02     1.258410e-22
 9.300000e+02     8.999449e-22
 9.500000e+02     1.884140e-21
 9.750000e+02     3.847956e-21
 9.900000e+02     4.607315e-21
 1.005000e+03     5.700113e-21
 1.025000e+03     7.341658e-21
 1.045000e+03     8.689774e-21
 1.065000e+03     1.051497e-20
 1.085000e+03     1.234815e-20
 1.105000e+03     1.399204e-20
 1.125000e+03     1.578402e-20
 1.145000e+03     1.725322e-20
 1.165000e+03     1.893328e-20
 1.185000e+03     2.026581e-20
 1.205000e+03     2.163034e-20
 1.215600e+03     2.217779e-20
 1.215670e+03     2.479229e-20
 1.216000e+03     2.480869e-20
 1.218000e+03     2.490538e-20
 1.221000e+03     2.502703e-20
 1.225000e+03     2.513640e-20
 1.230000e+03     2.525111e-20
 1.240000e+03     2.580029e-20
 1.250000e+03     2.647140e-20
 1.265000e+03     2.742293e-20
 1.285000e+03     2.887851e-20
 1.305000e+03     3.013054e-20
 1.325000e+03     3.138277e-20
 1.345000e+03     3.265961e-20
 1.365000e+03     3.382090e-20
 1.385000e+03     3.479585e-20
 1.405000e+03     3.582581e-20
 1.425000e+03     3.698272e-20
 1.442000e+03     3.778809e-20
 1.455000e+03     3.840235e-20
 1.475000e+03     3.919261e-20
 1.517000e+03     4.066027e-20
 1.595000e+03     4.276401e-20
 1.672000e+03     4.438852e-20
 1.745000e+03     4.588820e-20
 1.825000e+03     4.715402e-20
 1.905000e+03     4.782123e-20
 1.984000e+03     4.833822e-20
 2.065000e+03     4.855638e-20
 2.135000e+03     4.854998e-20
 2.215000e+03     4.844925e-20
 2.295000e+03     4.813193e-20
 2.375000e+03     4.780300e-20
 2.455000e+03     4.751250e-20
 2.525000e+03     4.721745e-20
 2.605000e+03     4.694130e-20
 2.685000e+03     4.687928e-20
 2.765000e+03     4.635098e-20
 2.845000e+03     4.608853e-20
 2.950000e+03     4.592207e-20
 3.110000e+03     4.568566e-20
 3.270000e+03     4.532683e-20
 3.430000e+03     4.496580e-20
 3.590000e+03     4.461781e-20
 3.730000e+03     4.465488e-20
 3.890000e+03     4.699530e-20
 4.050000e+03     4.897109e-20
 4.210000e+03     5.244354e-20
 4.370000e+03     5.520824e-20
 4.530000e+03     5.761480e-20
 4.690000e+03     5.974507e-20
 4.850000e+03     6.120288e-20
 5.010000e+03     6.231960e-20
 5.170000e+03     6.329044e-20
 5.330000e+03     6.415274e-20
 5.490000e+03     6.490758e-20
 5.650000e+03     6.562899e-20
 5.810000e+03     6.634278e-20
 5.970000e+03     6.682626e-20
 6.130000e+03     6.733945e-20
 6.290000e+03     6.769691e-20
 6.450000e+03     6.803252e-20
 6.610000e+03     6.832294e-20
 6.770000e+03     6.865191e-20
 6.930000e+03     6.891770e-20
 7.090000e+03     6.912291e-20
 7.250000e+03     6.928749e-20
 7.410000e+03     6.946420e-20
 7.570000e+03     6.966238e-20
 7.730000e+03     6.994116e-20
 7.890000e+03     7.015850e-20
 8.050000e+03     7.033069e-20
 8.210000e+03     7.053607e-20
 8.370000e+03     7.070743e-20
 8.530000e+03     7.087570e-20
 8.690000e+03     7.108081e-20
 8.850000e+03     7.140719e-20
 9.010000e+03     7.169346e-20
 9.170000e+03     7.194980e-20
 9.330000e+03     7.237877e-20
 9.490000e+03     7.269192e-20
 9.650000e+03     7.300109e-20
 9.810000e+03     7.327617e-20
 9.970000e+03     7.360453e-20
 1.050000e+04     7.427622e-20
 1.150000e+04     7.453961e-20
 1.250000e+04     7.449078e-20
 1.350000e+04     7.428566e-20
 1.450000e+04     7.439280e-20
 1.550000e+04     7.496659e-20
 1.650000e+04     7.458400e-20
 1.750000e+04     7.362291e-20
 1.850000e+04     7.263739e-20
 1.950000e+04     7.175375e-20
 2.050000e+04     7.102344e-20
 2.150000e+04     7.048687e-20
 2.250000e+04     7.018165e-20
 2.350000e+04     7.014233e-20
 2.450000e+04     7.039783e-20
 2.550000e+04     7.097181e-20
 2.650000e+04     7.188273e-20
 2.750000e+04     7.314507e-20
 2.850000e+04     7.477068e-20
 2.950000e+04     7.676253e-20
 3.050000e+04     7.904870e-20
 3.150000e+04     8.076314e-20
 3.250000e+04     8.222030e-20
 3.350000e+04     8.406756e-20
 3.450000e+04     8.594276e-20
 3.550000e+04     8.785187e-20
 3.650000e+04     8.981881e-20
 3.750000e+04     9.182097e-20
 3.850000e+04     9.384196e-20
 3.950000e+04     9.587443e-20
 4.050000e+04     9.792362e-20
 4.150000e+04     9.999544e-20
 4.250000e+04     1.020775e-19
 4.350000e+04     1.041717e-19
 4.450000e+04     1.062805e-19
 4.550000e+04     1.084027e-19
 4.650000e+04     1.105335e-19
 4.750000e+04     1.126694e-19
 4.850000e+04     1.148088e-19
 4.950000e+04     1.169521e-19
 5.050000e+04     1.190980e-19
 5.150000e+04     1.212464e-19
 5.250000e+04     1.233966e-19
 5.350000e+04     1.243181e-19
 5.450000e+04     1.248518e-19
 5.550000e+04     1.266188e-19
 5.650000e+04     1.287044e-19
 5.750000e+04     1.314068e-19
 5.850000e+04     1.335300e-19
 5.950000e+04     1.356684e-19
 6.050000e+04     1.396968e-19
 6.150000e+04     1.506847e-19
 6.250000e+04     1.702403e-19
 6.350000e+04     1.810097e-19
 6.450000e+04     1.833961e-19
 6.550000e+04     1.851858e-19
 6.650010e+04     1.863365e-19
 6.750010e+04     1.883025e-19
 6.850010e+04     1.895316e-19
 6.950010e+04     1.922727e-19
 7.020000e+04     1.950635e-19
 7.100000e+04     1.980000e-19
 7.180000e+04     2.008708e-19
 7.260000e+04     2.053233e-19
 7.340000e+04     2.117845e-19
 7.420000e+04     2.201381e-19
 7.500000e+04     2.318586e-19
 7.580000e+04     2.474518e-19
 7.660000e+04     2.647535e-19
 7.740000e+04     2.804621e-19
 7.820000e+04     2.938604e-19
 7.900000e+04     3.054372e-19
 7.980000e+04     3.142823e-19
 8.060000e+04     3.197521e-19
 8.140000e+04     3.222155e-19
 8.220000e+04     3.219147e-19
 8.300000e+04     3.207704e-19
 8.380000e+04     3.200442e-19
 8.460000e+04     3.197711e-19
 8.540000e+04     3.198409e-19
 8.620000e+04     3.212772e-19
 8.700000e+04     3.232696e-19
 8.780000e+04     3.232067e-19
 8.860000e+04     3.207208e-19
 8.940000e+04     3.165482e-19
 9.020000e+04     3.111470e-19
 9.100000e+04     3.052309e-19
 9.180000e+04     2.989440e-19
 9.260000e+04     2.926212e-19
 9.340000e+04     2.863229e-19
 9.420000e+04     2.802549e-19
 9.500000e+04     2.744644e-19
 9.580000e+04     2.690915e-19
 9.660000e+04     2.650766e-19
 9.740000e+04     2.612464e-19
 9.820000e+04     2.563680e-19
 9.900000e+04     2.516563e-19
 9.980000e+04     2.469437e-19
 1.006000e+05     2.429532e-19
 1.020000e+05     2.363895e-19
 1.040000e+05     2.282822e-19
 1.060000e+05     2.241939e-19
 1.080000e+05     2.219714e-19
 1.100000e+05     2.216509e-19
 1.120000e+05     2.384127e-19
 1.140000e+05     2.759926e-19
 1.160000e+05     2.832116e-19
 1.180000e+05     2.847616e-19
 1.200000e+05     2.854989e-19
 1.220000e+05     2.879222e-19
 1.240000e+05     2.910069e-19
 1.260000e+05     2.980790e-19
 1.280000e+05     3.122477e-19
 1.300000e+05     3.205102e-19
 1.320000e+05     3.123794e-19
 1.340000e+05     3.094740e-19
 1.360000e+05     3.031919e-19
 1.380000e+05     2.989624e-19
 1.400000e+05     2.916112e-19
 1.420000e+05     2.879920e-19
 1.440000e+05     2.825086e-19
 1.460000e+05     2.774292e-19
 1.480000e+05     2.713795e-19
 1.500000e+05     2.666272e-19
 1.520000e+05     2.619147e-19
 1.540000e+05     2.582071e-19
 1.560000e+05     2.590333e-19
 1.580000e+05     2.586279e-19
 1.600000e+05     2.577793e-19
 1.620000e+05     2.571877e-19
 1.640000e+05     2.609144e-19
 1.660000e+05     2.673095e-19
 1.680000e+05     2.727798e-19
 1.700000e+05     2.798233e-19
 1.720000e+05     2.895294e-19
 1.740000e+05     2.955052e-19
 1.760000e+05     2.972817e-19
 1.780000e+05     2.989654e-19
 1.800000e+05     2.984356e-19
 1.820000e+05     2.978540e-19
 1.840000e+05     2.967378e-19
 1.860000e+05     2.965825e-19
 1.880000e+05     3.038215e-19
 1.900000e+05     3.062041e-19
 1.920000e+05     3.066940e-19
 1.940000e+05     3.055027e-19
 1.960000e+05     3.060333e-19
 1.980000e+05     3.060563e-19
 2.000000e+05     3.060016e-19
 2.020000e+05     3.068505e-19
 2.040000e+05     3.074655e-19
 2.060000e+05     3.084217e-19
 2.080000e+05     3.098460e-19
 2.100000e+05     3.112388e-19
 2.120000e+05     3.129186e-19
 2.140000e+05     3.148344e-19
 2.160000e+05     3.169351e-19
 2.180000e+05     3.193600e-19
 2.200000e+05     3.219410e-19
 2.220000e+05     3.246332e-19
 2.240000e+05     3.274866e-19
 2.260000e+05     3.304491e-19
 2.280000e+05     3.336140e-19
 2.300000e+05     3.369300e-19
 2.320000e+05     3.403895e-19
 2.340000e+05     3.439777e-19
 2.360000e+05     3.477205e-19
 2.380000e+05     3.516035e-19
 2.400000e+05     3.556007e-19
 2.420000e+05     3.597064e-19
 2.440000e+05     3.638910e-19
 2.460000e+05     3.682088e-19
 2.480000e+05     3.726115e-19
 2.500000e+05     3.771048e-19
 2.520000e+05     3.816947e-19
 2.540000e+05     3.864014e-19
 2.560000e+05     3.913784e-19
 2.580000e+05     3.973172e-19
 2.600000e+05     4.044092e-19
 2.620000e+05     4.107727e-19
 2.640000e+05     4.161986e-19
 2.660000e+05     4.213595e-19
 2.680000e+05     4.265882e-19
 2.700000e+05     4.322550e-19
 2.720000e+05     4.379349e-19
 2.740000e+05     4.435622e-19
 2.760000e+05     4.493840e-19
 2.780000e+05     4.555076e-19
 2.800000e+05     4.618112e-19
 2.820000e+05     4.689622e-19
 2.840000e+05     4.763823e-19
 2.860000e+05     4.830295e-19
 2.880000e+05     4.895029e-19
 2.900000e+05     4.959911e-19
 2.920000e+05     5.028038e-19
 2.940000e+05     5.098238e-19
 2.960000e+05     5.169254e-19
 2.980000e+05     5.240521e-19
 3.000000e+05     5.314814e-19
 3.020000e+05     5.390770e-19
 3.040000e+05     5.468238e-19
 3.060000e+05     5.546300e-19
 3.080000e+05     5.626821e-19
 3.100000e+05     5.709301e-19
 3.120000e+05     5.793264e-19
 3.140000e+05     5.878786e-19
 3.160000e+05     5.966969e-19
 3.180000e+05     6.057761e-19
 3.200000e+05     6.150916e-19
 3.220000e+05     6.247213e-19
 3.240000e+05     6.347570e-19
 3.260000e+05     6.452435e-19
 3.280000e+05     6.561524e-19
 3.300000e+05     6.674484e-19
 3.320000e+05     6.794590e-19
 3.340000e+05     6.960580e-19
 3.360000e+05     7.192715e-19
 3.380000e+05     7.360005e-19
 3.400000e+05     7.469052e-19
 3.420000e+05     7.578253e-19
 3.440000e+05     7.672907e-19
 3.460000e+05     7.783102e-19
 3.480000e+05     8.029032e-19
 3.500000e+05     8.328302e-19
 3.520000e+05     8.482580e-19
 3.540000e+05     8.570781e-19
 3.560000e+05     8.667050e-19
 3.580000e+05     8.754854e-19
 3.600000e+05     8.854293e-19
 3.620000e+05     8.961026e-19
 3.640000e+05     9.061894e-19
 3.660000e+05     9.176214e-19
 3.680000e+05     9.273373e-19
 3.700000e+05     9.382045e-19
 3.720000e+05     9.498708e-19
 3.740000e+05     9.611865e-19
 3.760000e+05     9.730994e-19
 3.780000e+05     9.835652e-19
 3.800000e+05     9.950191e-19
 3.820000e+05     1.007352e-18
 3.840000e+05     1.019790e-18
 3.860000e+05     1.032212e-18
 3.880000e+05     1.043860e-18
 3.900000e+05     1.056195e-18
 3.920000e+05     1.069166e-18
 4.320000e+05     1.338279e-18
 4.760000e+05     1.658898e-18
 5.250000e+05     2.032259e-18
 5.790000e+05     2.453855e-18
 6.390000e+05     2.929004e-18
 7.040000e+05     3.450654e-18
 7.760000e+05     4.235903e-18
 8.560000e+05     5.350814e-18
 9.430000e+05     6.781035e-18
 1.040000e+06     8.498419e-18
 1.147000e+06     1.036305e-17
 1.264000e+06     1.217389e-17
 1.394000e+06     1.374447e-17
 1.537000e+06     1.487296e-17
 1.694000e+06     1.543839e-17
 1.868000e+06     1.540206e-17
 2.059000e+06     1.480247e-17
 2.270000e+06     1.373802e-17
 2.503000e+06     1.234435e-17
 2.760000e+06     1.076705e-17
 3.043000e+06     9.141081e-18
 3.354000e+06     7.573511e-18
 3.698000e+06     6.129628e-18
 4.077000e+06     4.859980e-18
 4.495000e+06     3.781045e-18
 4.956000e+06     2.891549e-18
 5.464000e+06     2.177596e-18
 6.024000e+06     1.617128e-18
 6.641000e+06     1.186023e-18
 7.322000e+06     8.597483e-19
 8.073000e+06     6.168810e-19
 8.900000e+06     4.387855e-19
 9.813000e+06     3.102149e-19
 1.082000e+07     2.190218e-19
 1.193000e+07     1.546020e-19
 1.315000e+07     1.092039e-19
 1.450000e+07     7.714838e-20
 1.598000e+07     5.475614e-20
 1.762000e+07     3.897711e-20
 1.943000e+07     2.792984e-20
 2.142000e+07     2.023176e-20
 2.362000e+07     1.484524e-20
 2.604000e+07     1.110890e-20
 2.871000e+07     8.514944e-21
 3.165000e+07     6.737396e-21
 3.489000e+07     5.527789e-21
 3.847000e+07     4.723819e-21
 4.241000e+07     4.203456e-21
 4.676000e+07     3.892784e-21
 5.155000e+07     3.727066e-21
 5.683000e+07     3.670140e-21
 6.266000e+07     3.695774e-21
 6.908000e+07     3.786133e-21
 7.616000e+07     3.925838e-21
 8.397000e+07     4.107471e-21
 9.258000e+07     4.320519e-21
 1.020700e+08     4.566063e-21
 1.125300e+08     4.840107e-21
 1.240600e+08     5.141223e-21
 1.367800e+08     5.472476e-21
 1.508000e+08     5.827747e-21
 1.662500e+08     6.216723e-21
 1.833000e+08     6.634847e-21
 2.020800e+08     7.081536e-21
 2.228000e+08     7.561927e-21
 2.456300e+08     8.074266e-21
 2.708100e+08     8.628391e-21
 2.985700e+08     9.223490e-21
 3.291700e+08     9.860811e-21
 3.629100e+08     1.054216e-20
 4.001100e+08     1.127470e-20
 4.411200e+08     1.205856e-20
 4.863400e+08     1.290034e-20
 5.361900e+08     1.380533e-20
 5.911500e+08     1.477732e-20
 6.517400e+08     1.582250e-20
 7.185400e+08     1.694263e-20
 7.921900e+08     1.814577e-20
 8.733900e+08     1.943900e-20
 9.629200e+08     2.082559e-20
 1.000000e+09     2.138961e-20
