## EBL from Khaire & Srianand 2018; Q19 Model with alpha=-1.9 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 5.011870e-06     3.145859e-32
 5.623413e-06     3.647309e-32
 6.309576e-06     4.228444e-32
 7.079456e-06     4.901910e-32
 7.943284e-06     5.682384e-32
 8.912505e-06     6.586842e-32
 1.000000e-05     7.634992e-32
 1.122019e-05     8.849641e-32
 1.258925e-05     1.025721e-31
 1.412538e-05     1.188837e-31
 1.584893e-05     1.377859e-31
 1.778279e-05     1.596902e-31
 1.995263e-05     1.850735e-31
 2.238721e-05     2.144878e-31
 2.511887e-05     2.485735e-31
 2.818382e-05     2.880719e-31
 3.162278e-05     3.338432e-31
 3.548135e-05     3.868828e-31
 3.981071e-05     4.483446e-31
 4.466837e-05     5.195668e-31
 5.011870e-05     6.020978e-31
 5.623413e-05     6.977348e-31
 6.309577e-05     8.085582e-31
 7.079457e-05     9.369777e-31
 7.943284e-05     1.085790e-30
 8.912505e-05     1.258229e-30
 1.000000e-04     1.458051e-30
 1.122018e-04     1.689600e-30
 1.258926e-04     1.957792e-30
 1.412538e-04     2.264611e-30
 1.584893e-04     2.617243e-30
 1.778279e-04     3.024343e-30
 1.995262e-04     3.495889e-30
 2.238722e-04     4.043397e-30
 2.511887e-04     4.680221e-30
 2.818383e-04     5.421969e-30
 3.162278e-04     6.286945e-30
 3.548134e-04     7.296689e-30
 3.981073e-04     8.476621e-30
 4.466837e-04     9.856760e-30
 5.011873e-04     1.147263e-29
 5.623413e-04     1.336626e-29
 6.309572e-04     1.558748e-29
 7.079460e-04     1.819537e-29
 7.943284e-04     2.125996e-29
 8.912510e-04     2.486446e-29
 1.000000e-03     2.910768e-29
 1.122018e-03     3.410705e-29
 1.258926e-03     4.000233e-29
 1.412538e-03     4.695963e-29
 1.584893e-03     5.517684e-29
 1.778279e-03     6.488970e-29
 1.995262e-03     7.637907e-29
 2.238722e-03     8.997984e-29
 2.511887e-03     1.060913e-28
 2.818383e-03     1.251900e-28
 3.162278e-03     1.478449e-28
 3.548133e-03     1.747352e-28
 3.981073e-03     2.066726e-28
 4.466837e-03     2.446264e-28
 5.011873e-03     2.897565e-28
 5.623413e-03     3.434508e-28
 6.309573e-03     4.073744e-28
 7.079460e-03     4.835317e-28
 7.943284e-03     5.743483e-28
 8.912510e-03     6.827827e-28
 1.000000e-02     8.124712e-28
 1.122019e-02     9.679160e-28
 1.258925e-02     1.154709e-27
 1.412538e-02     1.379807e-27
 1.584894e-02     1.651812e-27
 1.778279e-02     1.981295e-27
 1.995263e-02     2.381129e-27
 2.238721e-02     2.866801e-27
 2.511887e-02     3.456806e-27
 2.818385e-02     4.173021e-27
 3.162277e-02     5.041166e-27
 3.548136e-02     6.091419e-27
 3.981071e-02     7.359022e-27
 4.466837e-02     8.885269e-27
 5.011876e-02     1.071850e-26
 5.623413e-02     1.291550e-26
 6.309576e-02     1.554319e-26
 7.079456e-02     1.868056e-26
 7.943284e-02     2.242126e-26
 8.912515e-02     2.687636e-26
 1.000000e-01     3.217791e-26
 1.122019e-01     3.848529e-26
 1.258925e-01     4.587616e-26
 1.412538e-01     5.424073e-26
 1.584894e-01     6.345830e-26
 1.778279e-01     7.341085e-26
 1.995263e-01     8.398944e-26
 2.238721e-01     9.509599e-26
 2.511887e-01     1.066445e-25
 2.818385e-01     1.185598e-25
 3.162278e-01     1.307779e-25
 3.548135e-01     1.432447e-25
 3.981071e-01     1.559158e-25
 4.466837e-01     1.687559e-25
 5.011876e-01     1.817379e-25
 5.623413e-01     1.948420e-25
 6.309576e-01     2.080552e-25
 7.079456e-01     2.213697e-25
 7.943284e-01     2.347829e-25
 8.912515e-01     2.482957e-25
 1.000000e+00     2.619116e-25
 1.122019e+00     2.756366e-25
 1.258925e+00     2.894775e-25
 1.412538e+00     3.034423e-25
 1.584894e+00     3.175386e-25
 1.778279e+00     3.317740e-25
 1.995263e+00     3.461561e-25
 2.238721e+00     3.606913e-25
 2.511887e+00     3.753864e-25
 2.818385e+00     3.902481e-25
 3.162278e+00     4.052840e-25
 3.548136e+00     4.205047e-25
 3.981071e+00     4.359242e-25
 4.466837e+00     4.515630e-25
 5.011876e+00     4.674504e-25
 5.623413e+00     4.836280e-25
 6.309576e+00     5.000374e-25
 7.079456e+00     5.143653e-25
 7.943284e+00     5.276077e-25
 8.912516e+00     5.416791e-25
 1.000000e+01     5.595688e-25
 1.122019e+01     5.835118e-25
 1.258925e+01     6.156347e-25
 1.412538e+01     6.581311e-25
 1.584894e+01     7.133989e-25
 1.778279e+01     7.841302e-25
 1.995263e+01     8.733414e-25
 2.238721e+01     9.843155e-25
 2.511887e+01     1.120447e-24
 2.818385e+01     1.284990e-24
 3.162278e+01     1.480595e-24
 3.548135e+01     1.707872e-24
 3.981071e+01     1.958899e-24
 4.466837e+01     2.249326e-24
 5.011876e+01     2.568686e-24
 5.623413e+01     2.929871e-24
 6.309576e+01     3.325198e-24
 7.079456e+01     3.773391e-24
 7.943284e+01     4.272119e-24
 8.912515e+01     4.861077e-24
 1.000000e+02     5.564846e-24
 1.120000e+02     6.352253e-24
 1.250000e+02     7.233616e-24
 1.400000e+02     8.231739e-24
 1.550000e+02     9.184645e-24
 1.650000e+02     9.811942e-24
 1.750000e+02     1.039989e-23
 1.850000e+02     1.097562e-23
 1.900000e+02     1.126385e-23
 1.950000e+02     1.154504e-23
 2.000000e+02     1.185848e-23
 2.050000e+02     1.223677e-23
 2.100000e+02     1.275905e-23
 2.150000e+02     1.360311e-23
 2.180000e+02     1.439046e-23
 2.210000e+02     1.554700e-23
 2.240000e+02     1.721705e-23
 2.260000e+02     1.875233e-23
 2.270000e+02     1.970015e-23
 2.275000e+02     2.022298e-23
 2.278400e+02     2.058273e-23
 2.380000e+02     2.685288e-23
 2.500000e+02     3.346971e-23
 2.700000e+02     4.348428e-23
 2.900000e+02     5.308855e-23
 3.035000e+02     5.958905e-23
 3.037800e+02     9.260983e-23
 3.045000e+02     9.266740e-23
 3.060000e+02     9.281050e-23
 3.080000e+02     9.309355e-23
 3.100000e+02     9.334729e-23
 3.120000e+02     9.366306e-23
 3.150000e+02     9.404486e-23
 3.200000e+02     9.464722e-23
 3.250000e+02     9.566191e-23
 3.300000e+02     9.635750e-23
 3.400000e+02     9.732969e-23
 3.600000e+02     1.001973e-22
 3.800000e+02     1.042424e-22
 4.050000e+02     1.110392e-22
 4.250000e+02     1.173518e-22
 4.500000e+02     1.270830e-22
 4.650000e+02     1.337034e-22
 4.750000e+02     1.377497e-22
 4.820000e+02     1.407022e-22
 4.870000e+02     1.437157e-22
 4.910000e+02     1.456536e-22
 4.950000e+02     1.474138e-22
 4.980000e+02     1.487288e-22
 5.000000e+02     1.495649e-22
 5.020000e+02     1.503859e-22
 5.039800e+02     1.512009e-22
 5.100000e+02     1.553191e-22
 5.250000e+02     1.634688e-22
 5.600000e+02     1.839463e-22
 6.000000e+02     2.064916e-22
 6.500000e+02     2.374059e-22
 7.000000e+02     2.689931e-22
 7.500000e+02     3.036184e-22
 8.000000e+02     3.437584e-22
 8.300000e+02     3.692566e-22
 8.600000e+02     3.993150e-22
 8.800000e+02     4.210070e-22
 8.900000e+02     4.315848e-22
 8.960000e+02     4.394961e-22
 9.000000e+02     4.439464e-22
 9.030000e+02     4.473107e-22
 9.060000e+02     4.506980e-22
 9.090000e+02     4.541086e-22
 9.117800e+02     4.572550e-22
 9.300000e+02     7.194645e-22
 9.500000e+02     7.976560e-22
 9.750000e+02     1.166278e-21
 9.900000e+02     1.316442e-21
 1.005000e+03     1.559301e-21
 1.025000e+03     1.905998e-21
 1.045000e+03     2.259732e-21
 1.065000e+03     2.703574e-21
 1.085000e+03     3.225972e-21
 1.105000e+03     3.716545e-21
 1.125000e+03     4.298051e-21
 1.145000e+03     4.831368e-21
 1.165000e+03     5.465838e-21
 1.185000e+03     6.043109e-21
 1.205000e+03     6.666894e-21
 1.215600e+03     6.939737e-21
 1.215670e+03     7.182563e-21
 1.216000e+03     7.190345e-21
 1.218000e+03     7.238754e-21
 1.221000e+03     7.310571e-21
 1.225000e+03     7.405706e-21
 1.230000e+03     7.530474e-21
 1.240000e+03     7.802695e-21
 1.250000e+03     8.126444e-21
 1.265000e+03     8.668188e-21
 1.285000e+03     9.407007e-21
 1.305000e+03     1.019264e-20
 1.325000e+03     1.097396e-20
 1.345000e+03     1.177007e-20
 1.365000e+03     1.262001e-20
 1.385000e+03     1.343937e-20
 1.405000e+03     1.423980e-20
 1.425000e+03     1.500425e-20
 1.442000e+03     1.567292e-20
 1.455000e+03     1.622926e-20
 1.475000e+03     1.703663e-20
 1.517000e+03     1.863436e-20
 1.595000e+03     2.130984e-20
 1.672000e+03     2.391831e-20
 1.745000e+03     2.619288e-20
 1.825000e+03     2.853483e-20
 1.905000e+03     3.054080e-20
 1.984000e+03     3.228711e-20
 2.065000e+03     3.375387e-20
 2.135000e+03     3.479006e-20
 2.215000e+03     3.577971e-20
 2.295000e+03     3.667983e-20
 2.375000e+03     3.758819e-20
 2.455000e+03     3.853206e-20
 2.525000e+03     3.937414e-20
 2.605000e+03     4.034668e-20
 2.685000e+03     4.152903e-20
 2.765000e+03     4.257698e-20
 2.845000e+03     4.348410e-20
 2.950000e+03     4.486036e-20
 3.110000e+03     4.697413e-20
 3.270000e+03     4.890027e-20
 3.430000e+03     5.074618e-20
 3.590000e+03     5.253258e-20
 3.730000e+03     5.424385e-20
 3.890000e+03     5.848703e-20
 4.050000e+03     6.259512e-20
 4.210000e+03     6.922134e-20
 4.370000e+03     7.531065e-20
 4.530000e+03     8.125781e-20
 4.690000e+03     8.715869e-20
 4.850000e+03     9.237345e-20
 5.010000e+03     9.689641e-20
 5.170000e+03     1.013948e-19
 5.330000e+03     1.056474e-19
 5.490000e+03     1.097487e-19
 5.650000e+03     1.137623e-19
 5.810000e+03     1.176709e-19
 5.970000e+03     1.211111e-19
 6.130000e+03     1.245138e-19
 6.290000e+03     1.274986e-19
 6.450000e+03     1.303842e-19
 6.610000e+03     1.329996e-19
 6.770000e+03     1.356124e-19
 6.930000e+03     1.380424e-19
 7.090000e+03     1.402774e-19
 7.250000e+03     1.423790e-19
 7.410000e+03     1.443928e-19
 7.570000e+03     1.463455e-19
 7.730000e+03     1.483796e-19
 7.890000e+03     1.502452e-19
 8.050000e+03     1.520204e-19
 8.210000e+03     1.537319e-19
 8.370000e+03     1.553828e-19
 8.530000e+03     1.569426e-19
 8.690000e+03     1.584476e-19
 8.850000e+03     1.601121e-19
 9.010000e+03     1.617043e-19
 9.170000e+03     1.632686e-19
 9.330000e+03     1.649592e-19
 9.490000e+03     1.666119e-19
 9.650000e+03     1.681942e-19
 9.810000e+03     1.696930e-19
 9.970000e+03     1.712804e-19
 1.050000e+04     1.756236e-19
 1.150000e+04     1.810293e-19
 1.250000e+04     1.851862e-19
 1.350000e+04     1.881826e-19
 1.450000e+04     1.908085e-19
 1.550000e+04     1.938580e-19
 1.650000e+04     1.963331e-19
 1.750000e+04     1.968657e-19
 1.850000e+04     1.953871e-19
 1.950000e+04     1.922428e-19
 2.050000e+04     1.882900e-19
 2.150000e+04     1.838607e-19
 2.250000e+04     1.788847e-19
 2.350000e+04     1.728221e-19
 2.450000e+04     1.656035e-19
 2.550000e+04     1.592084e-19
 2.650000e+04     1.529439e-19
 2.750000e+04     1.474290e-19
 2.850000e+04     1.423641e-19
 2.950000e+04     1.375747e-19
 3.050000e+04     1.329886e-19
 3.150000e+04     1.285672e-19
 3.250000e+04     1.242702e-19
 3.350000e+04     1.200865e-19
 3.450000e+04     1.160341e-19
 3.550000e+04     1.121505e-19
 3.650000e+04     1.084618e-19
 3.750000e+04     1.048903e-19
 3.850000e+04     1.014002e-19
 3.950000e+04     9.833927e-20
 4.050000e+04     9.541565e-20
 4.150000e+04     9.236881e-20
 4.250000e+04     8.927667e-20
 4.350000e+04     8.625868e-20
 4.450000e+04     8.334685e-20
 4.550000e+04     8.054880e-20
 4.650000e+04     7.793191e-20
 4.750000e+04     7.555962e-20
 4.850000e+04     7.347104e-20
 4.950000e+04     7.170229e-20
 5.050000e+04     7.029556e-20
 5.150000e+04     6.929181e-20
 5.250000e+04     6.959191e-20
 5.350000e+04     7.018930e-20
 5.450000e+04     7.011293e-20
 5.550000e+04     7.060340e-20
 5.650000e+04     7.222829e-20
 5.750000e+04     7.471049e-20
 5.850000e+04     7.659416e-20
 5.950000e+04     7.824430e-20
 6.050000e+04     8.156734e-20
 6.150000e+04     8.870889e-20
 6.250000e+04     1.070642e-19
 6.350000e+04     1.205193e-19
 6.450000e+04     1.257081e-19
 6.550000e+04     1.285793e-19
 6.650010e+04     1.320630e-19
 6.750010e+04     1.353662e-19
 6.850010e+04     1.387905e-19
 6.950010e+04     1.434204e-19
 7.020000e+04     1.485021e-19
 7.100000e+04     1.536782e-19
 7.180000e+04     1.588017e-19
 7.260000e+04     1.640401e-19
 7.340000e+04     1.710303e-19
 7.420000e+04     1.812438e-19
 7.500000e+04     1.955895e-19
 7.580000e+04     2.137539e-19
 7.660000e+04     2.340855e-19
 7.740000e+04     2.529827e-19
 7.820000e+04     2.707839e-19
 7.900000e+04     2.864380e-19
 7.980000e+04     2.981301e-19
 8.060000e+04     3.064559e-19
 8.140000e+04     3.115444e-19
 8.220000e+04     3.151308e-19
 8.300000e+04     3.182572e-19
 8.380000e+04     3.211014e-19
 8.460000e+04     3.238707e-19
 8.540000e+04     3.273485e-19
 8.620000e+04     3.313842e-19
 8.700000e+04     3.342606e-19
 8.780000e+04     3.343584e-19
 8.860000e+04     3.319216e-19
 8.940000e+04     3.283230e-19
 9.020000e+04     3.237710e-19
 9.100000e+04     3.189532e-19
 9.180000e+04     3.138543e-19
 9.260000e+04     3.085200e-19
 9.340000e+04     3.033296e-19
 9.420000e+04     2.982109e-19
 9.500000e+04     2.931126e-19
 9.580000e+04     2.881933e-19
 9.660000e+04     2.841531e-19
 9.740000e+04     2.803417e-19
 9.820000e+04     2.759334e-19
 9.900000e+04     2.714215e-19
 9.980000e+04     2.671829e-19
 1.006000e+05     2.629543e-19
 1.020000e+05     2.564006e-19
 1.040000e+05     2.483473e-19
 1.060000e+05     2.434467e-19
 1.080000e+05     2.408630e-19
 1.100000e+05     2.396217e-19
 1.120000e+05     2.514173e-19
 1.140000e+05     2.773575e-19
 1.160000e+05     2.864802e-19
 1.180000e+05     2.912031e-19
 1.200000e+05     2.969200e-19
 1.220000e+05     3.056962e-19
 1.240000e+05     3.172230e-19
 1.260000e+05     3.341954e-19
 1.280000e+05     3.624583e-19
 1.300000e+05     3.868868e-19
 1.320000e+05     3.965895e-19
 1.340000e+05     4.005267e-19
 1.360000e+05     4.126069e-19
 1.380000e+05     4.190812e-19
 1.400000e+05     4.277438e-19
 1.420000e+05     4.368530e-19
 1.440000e+05     4.458177e-19
 1.460000e+05     4.544083e-19
 1.480000e+05     4.626154e-19
 1.500000e+05     4.710435e-19
 1.520000e+05     4.795857e-19
 1.540000e+05     4.877352e-19
 1.560000e+05     4.989095e-19
 1.580000e+05     5.081049e-19
 1.600000e+05     5.169679e-19
 1.620000e+05     5.246869e-19
 1.640000e+05     5.365092e-19
 1.660000e+05     5.511541e-19
 1.680000e+05     5.641633e-19
 1.700000e+05     5.788706e-19
 1.720000e+05     5.963743e-19
 1.740000e+05     6.101645e-19
 1.760000e+05     6.214174e-19
 1.780000e+05     6.316017e-19
 1.800000e+05     6.416067e-19
 1.820000e+05     6.498206e-19
 1.840000e+05     6.592871e-19
 1.860000e+05     6.701629e-19
 1.880000e+05     6.870500e-19
 1.900000e+05     7.003276e-19
 1.920000e+05     7.136071e-19
 1.940000e+05     7.261657e-19
 1.960000e+05     7.416791e-19
 1.980000e+05     7.582366e-19
 2.000000e+05     7.753678e-19
 2.020000e+05     7.937592e-19
 2.040000e+05     8.136615e-19
 2.060000e+05     8.331005e-19
 2.080000e+05     8.527228e-19
 2.100000e+05     8.749663e-19
 2.120000e+05     8.972481e-19
 2.140000e+05     9.200630e-19
 2.160000e+05     9.462347e-19
 2.180000e+05     9.731269e-19
 2.200000e+05     9.994147e-19
 2.220000e+05     1.027475e-18
 2.240000e+05     1.057945e-18
 2.260000e+05     1.087933e-18
 2.280000e+05     1.118023e-18
 2.300000e+05     1.150172e-18
 2.320000e+05     1.184074e-18
 2.340000e+05     1.218984e-18
 2.360000e+05     1.254013e-18
 2.380000e+05     1.290087e-18
 2.400000e+05     1.328464e-18
 2.420000e+05     1.368109e-18
 2.440000e+05     1.407463e-18
 2.460000e+05     1.447876e-18
 2.480000e+05     1.490621e-18
 2.500000e+05     1.534915e-18
 2.520000e+05     1.578837e-18
 2.540000e+05     1.622518e-18
 2.560000e+05     1.668668e-18
 2.580000e+05     1.718256e-18
 2.600000e+05     1.769856e-18
 2.620000e+05     1.820246e-18
 2.640000e+05     1.870613e-18
 2.660000e+05     1.923531e-18
 2.680000e+05     1.979035e-18
 2.700000e+05     2.035989e-18
 2.720000e+05     2.093057e-18
 2.740000e+05     2.149943e-18
 2.760000e+05     2.209010e-18
 2.780000e+05     2.271415e-18
 2.800000e+05     2.336776e-18
 2.820000e+05     2.404030e-18
 2.840000e+05     2.470752e-18
 2.860000e+05     2.536672e-18
 2.880000e+05     2.603980e-18
 2.900000e+05     2.674945e-18
 2.920000e+05     2.747574e-18
 2.940000e+05     2.822515e-18
 2.960000e+05     2.898806e-18
 2.980000e+05     2.975046e-18
 3.000000e+05     3.051675e-18
 3.020000e+05     3.131325e-18
 3.040000e+05     3.213123e-18
 3.060000e+05     3.295791e-18
 3.080000e+05     3.380056e-18
 3.100000e+05     3.464659e-18
 3.120000e+05     3.548626e-18
 3.140000e+05     3.635653e-18
 3.160000e+05     3.725622e-18
 3.180000e+05     3.816506e-18
 3.200000e+05     3.909943e-18
 3.220000e+05     4.006338e-18
 3.240000e+05     4.103688e-18
 3.260000e+05     4.202392e-18
 3.280000e+05     4.301349e-18
 3.300000e+05     4.401568e-18
 3.320000e+05     4.503433e-18
 3.340000e+05     4.618568e-18
 3.360000e+05     4.739290e-18
 3.380000e+05     4.855026e-18
 3.400000e+05     4.960915e-18
 3.420000e+05     5.066091e-18
 3.440000e+05     5.176088e-18
 3.460000e+05     5.286562e-18
 3.480000e+05     5.408384e-18
 3.500000e+05     5.538041e-18
 3.520000e+05     5.655423e-18
 3.540000e+05     5.766384e-18
 3.560000e+05     5.877125e-18
 3.580000e+05     5.982075e-18
 3.600000e+05     6.090858e-18
 3.620000e+05     6.203675e-18
 3.640000e+05     6.313759e-18
 3.660000e+05     6.423189e-18
 3.680000e+05     6.534452e-18
 3.700000e+05     6.647940e-18
 3.720000e+05     6.761072e-18
 3.740000e+05     6.875617e-18
 3.760000e+05     6.993889e-18
 3.780000e+05     7.112241e-18
 3.800000e+05     7.231456e-18
 3.820000e+05     7.351455e-18
 3.840000e+05     7.471408e-18
 3.860000e+05     7.592892e-18
 3.880000e+05     7.717549e-18
 3.900000e+05     7.843347e-18
 3.920000e+05     7.969682e-18
 4.320000e+05     1.059219e-17
 4.760000e+05     1.368552e-17
 5.250000e+05     1.723370e-17
 5.790000e+05     2.105781e-17
 6.390000e+05     2.496392e-17
 7.040000e+05     2.847519e-17
 7.760000e+05     3.128938e-17
 8.560000e+05     3.315204e-17
 9.430000e+05     3.392274e-17
 1.040000e+06     3.363223e-17
 1.147000e+06     3.238628e-17
 1.264000e+06     3.039294e-17
 1.394000e+06     2.784404e-17
 1.537000e+06     2.499279e-17
 1.694000e+06     2.204343e-17
 1.868000e+06     1.913547e-17
 2.059000e+06     1.641601e-17
 2.270000e+06     1.394336e-17
 2.503000e+06     1.175742e-17
 2.760000e+06     9.866460e-18
 3.043000e+06     8.257116e-18
 3.354000e+06     6.901192e-18
 3.698000e+06     5.756764e-18
 4.077000e+06     4.795447e-18
 4.495000e+06     3.985485e-18
 4.956000e+06     3.301361e-18
 5.464000e+06     2.723125e-18
 6.024000e+06     2.234665e-18
 6.641000e+06     1.823979e-18
 7.322000e+06     1.480786e-18
 8.073000e+06     1.197300e-18
 8.900000e+06     9.664815e-19
 9.813000e+06     7.808863e-19
 1.082000e+07     6.342466e-19
 1.193000e+07     5.205054e-19
 1.315000e+07     4.341148e-19
 1.450000e+07     3.694689e-19
 1.598000e+07     3.226492e-19
 1.762000e+07     2.894572e-19
 1.943000e+07     2.670591e-19
 2.142000e+07     2.530509e-19
 2.362000e+07     2.454375e-19
 2.604000e+07     2.427669e-19
 2.871000e+07     2.439230e-19
 3.165000e+07     2.480715e-19
 3.489000e+07     2.545955e-19
 3.847000e+07     2.630692e-19
 4.241000e+07     2.731293e-19
 4.676000e+07     2.845799e-19
 5.155000e+07     2.972325e-19
 5.683000e+07     3.109834e-19
 6.266000e+07     3.257911e-19
 6.908000e+07     3.415872e-19
 7.616000e+07     3.583662e-19
 8.397000e+07     3.761421e-19
 9.258000e+07     3.949212e-19
 1.020700e+08     4.147078e-19
 1.125300e+08     4.355438e-19
 1.240600e+08     4.574789e-19
 1.367800e+08     4.805767e-19
 1.508000e+08     5.048556e-19
 1.662500e+08     5.303741e-19
 1.833000e+08     5.572173e-19
 2.020800e+08     5.854088e-19
 2.228000e+08     6.150662e-19
 2.456300e+08     6.462180e-19
 2.708100e+08     6.789722e-19
 2.985700e+08     7.134045e-19
 3.291700e+08     7.495834e-19
 3.629100e+08     7.876101e-19
 4.001100e+08     8.275754e-19
 4.411200e+08     8.695700e-19
 4.863400e+08     9.137147e-19
 5.361900e+08     9.601157e-19
 5.911500e+08     1.008884e-18
 6.517400e+08     1.060139e-18
 7.185400e+08     1.113983e-18
 7.921900e+08     1.170564e-18
 8.733900e+08     1.230014e-18
 9.629200e+08     1.292507e-18
 1.000000e+09     1.317549e-18
