## EBL from Khaire & Srianand 2018; Q19 Model with alpha=-1.9 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 7.570000e+03     1.434968e-19
 7.730000e+03     1.456699e-19
 7.890000e+03     1.476807e-19
 8.050000e+03     1.496028e-19
 8.210000e+03     1.514404e-19
 8.370000e+03     1.532322e-19
 8.530000e+03     1.549096e-19
 8.690000e+03     1.565390e-19
 8.850000e+03     1.583017e-19
 9.010000e+03     1.599867e-19
 9.170000e+03     1.616422e-19
 9.330000e+03     1.633414e-19
 9.490000e+03     1.651733e-19
 9.650000e+03     1.667575e-19
 9.810000e+03     1.683878e-19
 9.970000e+03     1.700030e-19
 1.050000e+04     1.746327e-19
 1.150000e+04     1.805666e-19
 1.250000e+04     1.852234e-19
 1.350000e+04     1.886433e-19
 1.450000e+04     1.916177e-19
 1.550000e+04     1.948941e-19
 1.650000e+04     1.975970e-19
 1.750000e+04     1.984071e-19
 1.850000e+04     1.972295e-19
 1.950000e+04     1.943884e-19
 2.050000e+04     1.906709e-19
 2.150000e+04     1.864468e-19
 2.250000e+04     1.816554e-19
 2.350000e+04     1.758243e-19
 2.450000e+04     1.688339e-19
 2.550000e+04     1.625361e-19
 2.650000e+04     1.563417e-19
 2.750000e+04     1.508161e-19
 2.850000e+04     1.457255e-19
 2.950000e+04     1.408922e-19
 3.050000e+04     1.362570e-19
 3.150000e+04     1.317841e-19
 3.250000e+04     1.274368e-19
 3.350000e+04     1.232036e-19
 3.450000e+04     1.191019e-19
 3.550000e+04     1.151684e-19
 3.650000e+04     1.113801e-19
 3.750000e+04     1.078758e-19
 3.850000e+04     1.046216e-19
 3.950000e+04     1.014182e-19
 4.050000e+04     9.797541e-20
 4.150000e+04     9.464587e-20
 4.250000e+04     9.162090e-20
 4.350000e+04     8.881881e-20
 4.450000e+04     8.612599e-20
 4.550000e+04     8.354532e-20
 4.650000e+04     8.113555e-20
 4.750000e+04     7.893326e-20
 4.850000e+04     7.695407e-20
 4.950000e+04     7.522472e-20
 5.050000e+04     7.378581e-20
 5.150000e+04     7.267059e-20
 5.250000e+04     7.190351e-20
 5.350000e+04     7.223931e-20
 5.450000e+04     7.245907e-20
 5.550000e+04     7.359266e-20
 5.650000e+04     7.560671e-20
 5.750000e+04     7.822121e-20
 5.850000e+04     7.995601e-20
 5.950000e+04     8.145800e-20
 6.050000e+04     8.513087e-20
 6.150000e+04     9.251565e-20
 6.250000e+04     1.114396e-19
 6.350000e+04     1.258433e-19
 6.450000e+04     1.311323e-19
 6.550000e+04     1.334854e-19
 6.650010e+04     1.373490e-19
 6.750010e+04     1.405973e-19
 6.850010e+04     1.438801e-19
 6.950010e+04     1.486066e-19
 7.020000e+04     1.538420e-19
 7.100000e+04     1.590940e-19
 7.180000e+04     1.646692e-19
 7.260000e+04     1.705637e-19
 7.340000e+04     1.781422e-19
 7.420000e+04     1.889104e-19
 7.500000e+04     2.041021e-19
 7.580000e+04     2.231133e-19
 7.660000e+04     2.444226e-19
 7.740000e+04     2.642007e-19
 7.820000e+04     2.826906e-19
 7.900000e+04     2.990188e-19
 7.980000e+04     3.111739e-19
 8.060000e+04     3.198195e-19
 8.140000e+04     3.250395e-19
 8.220000e+04     3.285581e-19
 8.300000e+04     3.315872e-19
 8.380000e+04     3.343875e-19
 8.460000e+04     3.371118e-19
 8.540000e+04     3.405987e-19
 8.620000e+04     3.448192e-19
 8.700000e+04     3.478044e-19
 8.780000e+04     3.479477e-19
 8.860000e+04     3.456011e-19
 8.940000e+04     3.420157e-19
 9.020000e+04     3.378860e-19
 9.100000e+04     3.330977e-19
 9.180000e+04     3.280285e-19
 9.260000e+04     3.229441e-19
 9.340000e+04     3.178067e-19
 9.420000e+04     3.127550e-19
 9.500000e+04     3.076743e-19
 9.580000e+04     3.025910e-19
 9.660000e+04     2.981178e-19
 9.740000e+04     2.940268e-19
 9.820000e+04     2.894461e-19
 9.900000e+04     2.847880e-19
 9.980000e+04     2.802844e-19
 1.006000e+05     2.758594e-19
 1.020000e+05     2.688796e-19
 1.040000e+05     2.601383e-19
 1.060000e+05     2.543533e-19
 1.080000e+05     2.509208e-19
 1.100000e+05     2.501408e-19
 1.120000e+05     2.629774e-19
 1.140000e+05     2.913238e-19
 1.160000e+05     3.037983e-19
 1.180000e+05     3.070707e-19
 1.200000e+05     3.147722e-19
 1.220000e+05     3.239871e-19
 1.240000e+05     3.357716e-19
 1.260000e+05     3.520113e-19
 1.280000e+05     3.802503e-19
 1.300000e+05     4.035895e-19
 1.320000e+05     4.128100e-19
 1.340000e+05     4.129410e-19
 1.360000e+05     4.252764e-19
 1.380000e+05     4.298911e-19
 1.400000e+05     4.358071e-19
 1.420000e+05     4.438957e-19
 1.440000e+05     4.501238e-19
 1.460000e+05     4.568317e-19
 1.480000e+05     4.632818e-19
 1.500000e+05     4.699311e-19
 1.520000e+05     4.772040e-19
 1.540000e+05     4.843760e-19
 1.560000e+05     4.948766e-19
 1.580000e+05     5.038917e-19
 1.600000e+05     5.125653e-19
 1.620000e+05     5.211134e-19
 1.640000e+05     5.332853e-19
 1.660000e+05     5.489705e-19
 1.680000e+05     5.625172e-19
 1.700000e+05     5.784453e-19
 1.720000e+05     5.970433e-19
 1.740000e+05     6.115823e-19
 1.760000e+05     6.247962e-19
 1.780000e+05     6.350235e-19
 1.800000e+05     6.456957e-19
 1.820000e+05     6.549328e-19
 1.840000e+05     6.644246e-19
 1.860000e+05     6.751566e-19
 1.880000e+05     6.923867e-19
 1.900000e+05     7.050765e-19
 1.920000e+05     7.182530e-19
 1.940000e+05     7.306523e-19
 1.960000e+05     7.449754e-19
 1.980000e+05     7.612834e-19
 2.000000e+05     7.782102e-19
 2.020000e+05     7.952876e-19
 2.040000e+05     8.141390e-19
 2.060000e+05     8.327469e-19
 2.080000e+05     8.504059e-19
 2.100000e+05     8.710215e-19
 2.120000e+05     8.921104e-19
 2.140000e+05     9.132782e-19
 2.160000e+05     9.377660e-19
 2.180000e+05     9.636653e-19
 2.200000e+05     9.880584e-19
 2.220000e+05     1.014187e-18
 2.240000e+05     1.043430e-18
 2.260000e+05     1.071463e-18
 2.280000e+05     1.099053e-18
 2.300000e+05     1.129653e-18
 2.320000e+05     1.162012e-18
 2.340000e+05     1.194264e-18
 2.360000e+05     1.226966e-18
 2.380000e+05     1.261811e-18
 2.400000e+05     1.298444e-18
 2.420000e+05     1.335085e-18
 2.440000e+05     1.372026e-18
 2.460000e+05     1.411227e-18
 2.480000e+05     1.452246e-18
 2.500000e+05     1.494094e-18
 2.520000e+05     1.536384e-18
 2.540000e+05     1.579418e-18
 2.560000e+05     1.624158e-18
 2.580000e+05     1.671378e-18
 2.600000e+05     1.720691e-18
 2.620000e+05     1.769173e-18
 2.640000e+05     1.817288e-18
 2.660000e+05     1.867143e-18
 2.680000e+05     1.919606e-18
 2.700000e+05     1.973791e-18
 2.720000e+05     2.027867e-18
 2.740000e+05     2.081084e-18
 2.760000e+05     2.136329e-18
 2.780000e+05     2.195079e-18
 2.800000e+05     2.256481e-18
 2.820000e+05     2.319281e-18
 2.840000e+05     2.380760e-18
 2.860000e+05     2.441396e-18
 2.880000e+05     2.503210e-18
 2.900000e+05     2.568117e-18
 2.920000e+05     2.634395e-18
 2.940000e+05     2.702071e-18
 2.960000e+05     2.771552e-18
 2.980000e+05     2.840833e-18
 3.000000e+05     2.910228e-18
 3.020000e+05     2.982255e-18
 3.040000e+05     3.056624e-18
 3.060000e+05     3.131711e-18
 3.080000e+05     3.208457e-18
 3.100000e+05     3.285505e-18
 3.120000e+05     3.361490e-18
 3.140000e+05     3.440600e-18
 3.160000e+05     3.522901e-18
 3.180000e+05     3.605675e-18
 3.200000e+05     3.691336e-18
 3.220000e+05     3.779606e-18
 3.240000e+05     3.868464e-18
 3.260000e+05     3.959110e-18
 3.280000e+05     4.049603e-18
 3.300000e+05     4.141410e-18
 3.320000e+05     4.234984e-18
 3.340000e+05     4.341044e-18
 3.360000e+05     4.454345e-18
 3.380000e+05     4.562773e-18
 3.400000e+05     4.660421e-18
 3.420000e+05     4.758445e-18
 3.440000e+05     4.861083e-18
 3.460000e+05     4.965860e-18
 3.480000e+05     5.079372e-18
 3.500000e+05     5.199042e-18
 3.520000e+05     5.308036e-18
 3.540000e+05     5.412623e-18
 3.560000e+05     5.513545e-18
 3.580000e+05     5.611904e-18
 3.600000e+05     5.715862e-18
 3.620000e+05     5.817081e-18
 3.640000e+05     5.917199e-18
 3.660000e+05     6.017687e-18
 3.680000e+05     6.119688e-18
 3.700000e+05     6.224959e-18
 3.720000e+05     6.330771e-18
 3.740000e+05     6.435689e-18
 3.760000e+05     6.542486e-18
 3.780000e+05     6.651517e-18
 3.800000e+05     6.763227e-18
 3.820000e+05     6.874296e-18
 3.840000e+05     6.987459e-18
 3.860000e+05     7.101298e-18
 3.880000e+05     7.216376e-18
 3.900000e+05     7.334552e-18
 3.920000e+05     7.453837e-18
 4.320000e+05     9.968871e-18
 4.760000e+05     1.296648e-17
 5.250000e+05     1.643588e-17
 5.790000e+05     2.023380e-17
 6.390000e+05     2.420147e-17
 7.040000e+05     2.787013e-17
 7.760000e+05     3.091467e-17
 8.560000e+05     3.304715e-17
 9.430000e+05     3.408861e-17
 1.040000e+06     3.404569e-17
 1.147000e+06     3.300098e-17
 1.264000e+06     3.114962e-17
 1.394000e+06     2.868086e-17
 1.537000e+06     2.584956e-17
 1.694000e+06     2.286844e-17
 1.868000e+06     1.988731e-17
 2.059000e+06     1.706738e-17
 2.270000e+06     1.447947e-17
 2.503000e+06     1.217555e-17
 2.760000e+06     1.017381e-17
 3.043000e+06     8.468016e-18
 3.354000e+06     7.033975e-18
 3.698000e+06     5.830513e-18
 4.077000e+06     4.828623e-18
 4.495000e+06     3.993968e-18
 4.956000e+06     3.297613e-18
 5.464000e+06     2.715922e-18
 6.024000e+06     2.229352e-18
 6.641000e+06     1.823109e-18
 7.322000e+06     1.484928e-18
 8.073000e+06     1.205794e-18
 8.900000e+06     9.780959e-19
 9.813000e+06     7.942927e-19
 1.082000e+07     6.482674e-19
 1.193000e+07     5.342579e-19
 1.315000e+07     4.470274e-19
 1.450000e+07     3.812310e-19
 1.598000e+07     3.331610e-19
 1.762000e+07     2.987475e-19
 1.943000e+07     2.752466e-19
 2.142000e+07     2.602983e-19
 2.362000e+07     2.519170e-19
 2.604000e+07     2.486542e-19
 2.871000e+07     2.493687e-19
 3.165000e+07     2.532111e-19
 3.489000e+07     2.595451e-19
 3.847000e+07     2.679242e-19
 4.241000e+07     2.779717e-19
 4.676000e+07     2.894734e-19
 5.155000e+07     3.022217e-19
 5.683000e+07     3.161150e-19
 6.266000e+07     3.311001e-19
 6.908000e+07     3.471039e-19
 7.616000e+07     3.641142e-19
 8.397000e+07     3.821464e-19
 9.258000e+07     4.012023e-19
 1.020700e+08     4.212885e-19
 1.125300e+08     4.424396e-19
 1.240600e+08     4.647104e-19
 1.367800e+08     4.881612e-19
 1.508000e+08     5.128110e-19
 1.662500e+08     5.387221e-19
 1.833000e+08     5.659845e-19
 2.020800e+08     5.946116e-19
 2.228000e+08     6.247282e-19
 2.456300e+08     6.563579e-19
 2.708100e+08     6.896171e-19
 2.985700e+08     7.245767e-19
 3.291700e+08     7.613116e-19
 3.629100e+08     7.999257e-19
 4.001100e+08     8.405091e-19
 4.411200e+08     8.831518e-19
 4.863400e+08     9.279688e-19
 5.361900e+08     9.750766e-19
 5.911500e+08     1.024591e-18
 6.517400e+08     1.076630e-18
 7.185400e+08     1.131310e-18
 7.921900e+08     1.188766e-18
 8.733900e+08     1.249140e-18
 9.629200e+08     1.312598e-18
 1.000000e+09     1.338026e-18
