## EBL from Khaire & Srianand 2018; Q15 Model with alpha=-1.5 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 5.011876e+01     2.168733e-25
 5.623413e+01     1.999753e-25
 6.309576e+01     1.829571e-25
 7.079456e+01     1.666227e-25
 7.943284e+01     1.516603e-25
 8.912515e+01     1.381880e-25
 1.000000e+02     1.264756e-25
 1.120000e+02     1.164841e-25
 1.250000e+02     1.082637e-25
 1.400000e+02     1.011282e-25
 1.550000e+02     9.565055e-26
 1.650000e+02     9.271003e-26
 1.750000e+02     9.022696e-26
 1.850000e+02     8.826354e-26
 1.900000e+02     8.770324e-26
 1.950000e+02     8.790016e-26
 2.000000e+02     8.964154e-26
 2.050000e+02     9.481514e-26
 2.100000e+02     1.071578e-25
 2.150000e+02     1.341097e-25
 2.180000e+02     1.627852e-25
 2.210000e+02     2.062892e-25
 2.240000e+02     2.717527e-25
 2.260000e+02     3.320804e-25
 2.270000e+02     3.686150e-25
 2.275000e+02     3.886939e-25
 2.278400e+02     4.031019e-25
 2.380000e+02     1.451334e-23
 2.500000e+02     3.098195e-23
 2.700000e+02     4.681636e-23
 2.900000e+02     5.657405e-23
 3.035000e+02     6.149530e-23
 3.037800e+02     9.493104e-23
 3.045000e+02     9.334525e-23
 3.060000e+02     9.054185e-23
 3.080000e+02     8.729855e-23
 3.100000e+02     8.458080e-23
 3.120000e+02     8.223563e-23
 3.150000e+02     7.937981e-23
 3.200000e+02     7.615522e-23
 3.250000e+02     7.433701e-23
 3.300000e+02     7.348452e-23
 3.400000e+02     7.372374e-23
 3.600000e+02     7.760651e-23
 3.800000e+02     8.271496e-23
 4.050000e+02     8.930245e-23
 4.250000e+02     9.457911e-23
 4.500000e+02     1.010926e-22
 4.650000e+02     1.050369e-22
 4.750000e+02     1.076624e-22
 4.820000e+02     1.095299e-22
 4.870000e+02     1.108317e-22
 4.910000e+02     1.118227e-22
 4.950000e+02     1.129065e-22
 4.980000e+02     1.137125e-22
 5.000000e+02     1.141991e-22
 5.020000e+02     1.146962e-22
 5.039800e+02     1.152506e-22
 5.100000e+02     1.210785e-22
 5.250000e+02     1.326229e-22
 5.600000e+02     1.494131e-22
 6.000000e+02     1.636553e-22
 6.500000e+02     1.802779e-22
 7.000000e+02     1.987555e-22
 7.500000e+02     2.213579e-22
 8.000000e+02     2.505961e-22
 8.300000e+02     2.722881e-22
 8.600000e+02     2.984300e-22
 8.800000e+02     3.184956e-22
 8.900000e+02     3.295033e-22
 8.960000e+02     3.364127e-22
 9.000000e+02     3.411584e-22
 9.030000e+02     3.448211e-22
 9.060000e+02     3.484005e-22
 9.090000e+02     3.521834e-22
 9.117800e+02     3.557506e-22
 9.300000e+02     8.243528e-22
 9.500000e+02     1.605757e-21
 9.750000e+02     2.891904e-21
 9.900000e+02     3.513122e-21
 1.005000e+03     4.256418e-21
 1.025000e+03     5.520540e-21
 1.045000e+03     6.622293e-21
 1.065000e+03     8.129932e-21
 1.085000e+03     9.639195e-21
 1.105000e+03     1.110943e-20
 1.125000e+03     1.265759e-20
 1.145000e+03     1.402689e-20
 1.165000e+03     1.555462e-20
 1.185000e+03     1.686968e-20
 1.205000e+03     1.816881e-20
 1.215600e+03     1.877858e-20
 1.215670e+03     2.027528e-20
 1.216000e+03     2.028917e-20
 1.218000e+03     2.036677e-20
 1.221000e+03     2.047353e-20
 1.225000e+03     2.061530e-20
 1.230000e+03     2.081997e-20
 1.240000e+03     2.137419e-20
 1.250000e+03     2.200815e-20
 1.265000e+03     2.316282e-20
 1.285000e+03     2.445379e-20
 1.305000e+03     2.591908e-20
 1.325000e+03     2.730314e-20
 1.345000e+03     2.875328e-20
 1.365000e+03     3.006002e-20
 1.385000e+03     3.136288e-20
 1.405000e+03     3.261279e-20
 1.425000e+03     3.375758e-20
 1.442000e+03     3.461308e-20
 1.455000e+03     3.528111e-20
 1.475000e+03     3.645084e-20
 1.517000e+03     3.842295e-20
 1.595000e+03     4.150464e-20
 1.672000e+03     4.399240e-20
 1.745000e+03     4.609403e-20
 1.825000e+03     4.810667e-20
 1.905000e+03     4.944830e-20
 1.984000e+03     5.065631e-20
 2.065000e+03     5.142808e-20
 2.135000e+03     5.183246e-20
 2.215000e+03     5.216154e-20
 2.295000e+03     5.244396e-20
 2.375000e+03     5.268284e-20
 2.455000e+03     5.295352e-20
 2.525000e+03     5.317594e-20
 2.605000e+03     5.350993e-20
 2.685000e+03     5.406415e-20
 2.765000e+03     5.442107e-20
 2.845000e+03     5.457143e-20
 2.950000e+03     5.500612e-20
 3.110000e+03     5.560228e-20
 3.270000e+03     5.597350e-20
 3.430000e+03     5.622842e-20
 3.590000e+03     5.640757e-20
 3.730000e+03     5.703834e-20
 3.890000e+03     6.018711e-20
 4.050000e+03     6.404699e-20
 4.210000e+03     6.921910e-20
 4.370000e+03     7.347276e-20
 4.530000e+03     7.740225e-20
 4.690000e+03     8.098043e-20
 4.850000e+03     8.342661e-20
 5.010000e+03     8.573840e-20
 5.170000e+03     8.768864e-20
 5.330000e+03     8.952216e-20
 5.490000e+03     9.117313e-20
 5.650000e+03     9.275072e-20
 5.810000e+03     9.431937e-20
 5.970000e+03     9.550195e-20
 6.130000e+03     9.670402e-20
 6.290000e+03     9.774831e-20
 6.450000e+03     9.865467e-20
 6.610000e+03     9.945991e-20
 6.770000e+03     1.003085e-19
 6.930000e+03     1.010273e-19
 7.090000e+03     1.016279e-19
 7.250000e+03     1.021704e-19
 7.410000e+03     1.026947e-19
 7.570000e+03     1.032604e-19
 7.730000e+03     1.038851e-19
 7.890000e+03     1.044592e-19
 8.050000e+03     1.049572e-19
 8.210000e+03     1.054657e-19
 8.370000e+03     1.059540e-19
 8.530000e+03     1.064029e-19
 8.690000e+03     1.068806e-19
 8.850000e+03     1.075369e-19
 9.010000e+03     1.081411e-19
 9.170000e+03     1.087192e-19
 9.330000e+03     1.094552e-19
 9.490000e+03     1.102111e-19
 9.650000e+03     1.108151e-19
 9.810000e+03     1.114585e-19
 9.970000e+03     1.120875e-19
 1.050000e+04     1.135612e-19
 1.150000e+04     1.147537e-19
 1.250000e+04     1.152388e-19
 1.350000e+04     1.154121e-19
 1.450000e+04     1.157056e-19
 1.550000e+04     1.167847e-19
 1.650000e+04     1.174448e-19
 1.750000e+04     1.168615e-19
 1.850000e+04     1.149893e-19
 1.950000e+04     1.120734e-19
 2.050000e+04     1.089081e-19
 2.150000e+04     1.055334e-19
 2.250000e+04     1.018797e-19
 2.350000e+04     9.732290e-20
 2.450000e+04     9.231840e-20
 2.550000e+04     8.818017e-20
 2.650000e+04     8.439299e-20
 2.750000e+04     8.143119e-20
 2.850000e+04     7.893722e-20
 2.950000e+04     7.680913e-20
 3.050000e+04     7.496159e-20
 3.150000e+04     7.333184e-20
 3.250000e+04     7.185808e-20
 3.350000e+04     7.052006e-20
 3.450000e+04     6.933559e-20
 3.550000e+04     6.833781e-20
 3.650000e+04     6.752467e-20
 3.750000e+04     6.691315e-20
 3.850000e+04     6.654917e-20
 3.950000e+04     6.668364e-20
 4.050000e+04     6.711757e-20
 4.150000e+04     6.720303e-20
 4.250000e+04     6.706010e-20
 4.350000e+04     6.689909e-20
 4.450000e+04     6.689130e-20
 4.550000e+04     6.708880e-20
 4.650000e+04     6.750368e-20
 4.750000e+04     6.814776e-20
 4.850000e+04     6.902663e-20
 4.950000e+04     7.013514e-20
 5.050000e+04     7.145938e-20
 5.150000e+04     7.298437e-20
 5.250000e+04     7.470788e-20
 5.350000e+04     7.665387e-20
 5.450000e+04     7.884249e-20
 5.550000e+04     8.091093e-20
 5.650000e+04     8.327020e-20
 5.750000e+04     8.629930e-20
 5.850000e+04     8.932351e-20
 5.950000e+04     9.233275e-20
 6.050000e+04     9.651471e-20
 6.150000e+04     1.036653e-19
 6.250000e+04     1.186314e-19
 6.350000e+04     1.296469e-19
 6.450000e+04     1.354399e-19
 6.550000e+04     1.397306e-19
 6.650010e+04     1.434535e-19
 6.750010e+04     1.472664e-19
 6.850010e+04     1.509881e-19
 6.950010e+04     1.555372e-19
 7.020000e+04     1.601523e-19
 7.100000e+04     1.651379e-19
 7.180000e+04     1.702534e-19
 7.260000e+04     1.755722e-19
 7.340000e+04     1.821769e-19
 7.420000e+04     1.911074e-19
 7.500000e+04     2.026688e-19
 7.580000e+04     2.163342e-19
 7.660000e+04     2.312928e-19
 7.740000e+04     2.454956e-19
 7.820000e+04     2.590406e-19
 7.900000e+04     2.716323e-19
 7.980000e+04     2.822680e-19
 8.060000e+04     2.911161e-19
 8.140000e+04     2.981974e-19
 8.220000e+04     3.044166e-19
 8.300000e+04     3.098727e-19
 8.380000e+04     3.149187e-19
 8.460000e+04     3.198126e-19
 8.540000e+04     3.250794e-19
 8.620000e+04     3.305481e-19
 8.700000e+04     3.352917e-19
 8.780000e+04     3.382832e-19
 8.860000e+04     3.396501e-19
 8.940000e+04     3.402807e-19
 9.020000e+04     3.396742e-19
 9.100000e+04     3.383429e-19
 9.180000e+04     3.366015e-19
 9.260000e+04     3.341974e-19
 9.340000e+04     3.310720e-19
 9.420000e+04     3.275203e-19
 9.500000e+04     3.236196e-19
 9.580000e+04     3.196319e-19
 9.660000e+04     3.159047e-19
 9.740000e+04     3.123345e-19
 9.820000e+04     3.085304e-19
 9.900000e+04     3.046304e-19
 9.980000e+04     3.010100e-19
 1.006000e+05     2.976294e-19
 1.020000e+05     2.924899e-19
 1.040000e+05     2.850731e-19
 1.060000e+05     2.781557e-19
 1.080000e+05     2.709418e-19
 1.100000e+05     2.644990e-19
 1.120000e+05     2.671288e-19
 1.140000e+05     2.804311e-19
 1.160000e+05     2.836095e-19
 1.180000e+05     2.844548e-19
 1.200000e+05     2.881345e-19
 1.220000e+05     2.950878e-19
 1.240000e+05     3.057008e-19
 1.260000e+05     3.199053e-19
 1.280000e+05     3.426524e-19
 1.300000e+05     3.642532e-19
 1.320000e+05     3.711586e-19
 1.340000e+05     3.797610e-19
 1.360000e+05     3.866032e-19
 1.380000e+05     3.924466e-19
 1.400000e+05     3.976332e-19
 1.420000e+05     4.039532e-19
 1.440000e+05     4.108326e-19
 1.460000e+05     4.174731e-19
 1.480000e+05     4.234999e-19
 1.500000e+05     4.278855e-19
 1.520000e+05     4.304450e-19
 1.540000e+05     4.314939e-19
 1.560000e+05     4.334674e-19
 1.580000e+05     4.342965e-19
 1.600000e+05     4.336576e-19
 1.620000e+05     4.344383e-19
 1.640000e+05     4.373382e-19
 1.660000e+05     4.430009e-19
 1.680000e+05     4.472247e-19
 1.700000e+05     4.531530e-19
 1.720000e+05     4.608566e-19
 1.740000e+05     4.655993e-19
 1.760000e+05     4.704034e-19
 1.780000e+05     4.738045e-19
 1.800000e+05     4.783568e-19
 1.820000e+05     4.823174e-19
 1.840000e+05     4.871773e-19
 1.860000e+05     4.931843e-19
 1.880000e+05     5.042245e-19
 1.900000e+05     5.125825e-19
 1.920000e+05     5.205991e-19
 1.940000e+05     5.299256e-19
 1.960000e+05     5.398290e-19
 1.980000e+05     5.510504e-19
 2.000000e+05     5.625074e-19
 2.020000e+05     5.752049e-19
 2.040000e+05     5.885354e-19
 2.060000e+05     6.017212e-19
 2.080000e+05     6.148067e-19
 2.100000e+05     6.296374e-19
 2.120000e+05     6.439589e-19
 2.140000e+05     6.586843e-19
 2.160000e+05     6.753524e-19
 2.180000e+05     6.930537e-19
 2.200000e+05     7.096511e-19
 2.220000e+05     7.272701e-19
 2.240000e+05     7.467253e-19
 2.260000e+05     7.655257e-19
 2.280000e+05     7.833647e-19
 2.300000e+05     8.024773e-19
 2.320000e+05     8.229306e-19
 2.340000e+05     8.433604e-19
 2.360000e+05     8.633194e-19
 2.380000e+05     8.846133e-19
 2.400000e+05     9.078200e-19
 2.420000e+05     9.315180e-19
 2.440000e+05     9.548257e-19
 2.460000e+05     9.790160e-19
 2.480000e+05     1.004583e-18
 2.500000e+05     1.030244e-18
 2.520000e+05     1.055084e-18
 2.540000e+05     1.079920e-18
 2.560000e+05     1.106389e-18
 2.580000e+05     1.134903e-18
 2.600000e+05     1.164583e-18
 2.620000e+05     1.194000e-18
 2.640000e+05     1.223522e-18
 2.660000e+05     1.254596e-18
 2.680000e+05     1.287670e-18
 2.700000e+05     1.321329e-18
 2.720000e+05     1.355028e-18
 2.740000e+05     1.388766e-18
 2.760000e+05     1.423818e-18
 2.780000e+05     1.460977e-18
 2.800000e+05     1.499933e-18
 2.820000e+05     1.539886e-18
 2.840000e+05     1.579079e-18
 2.860000e+05     1.617488e-18
 2.880000e+05     1.656245e-18
 2.900000e+05     1.697074e-18
 2.920000e+05     1.738452e-18
 2.940000e+05     1.780397e-18
 2.960000e+05     1.823201e-18
 2.980000e+05     1.866174e-18
 3.000000e+05     1.908305e-18
 3.020000e+05     1.952098e-18
 3.040000e+05     1.997079e-18
 3.060000e+05     2.042038e-18
 3.080000e+05     2.087614e-18
 3.100000e+05     2.133624e-18
 3.120000e+05     2.178727e-18
 3.140000e+05     2.225019e-18
 3.160000e+05     2.273213e-18
 3.180000e+05     2.321543e-18
 3.200000e+05     2.371263e-18
 3.220000e+05     2.422433e-18
 3.240000e+05     2.473513e-18
 3.260000e+05     2.525951e-18
 3.280000e+05     2.577696e-18
 3.300000e+05     2.629946e-18
 3.320000e+05     2.682616e-18
 3.340000e+05     2.743654e-18
 3.360000e+05     2.809346e-18
 3.380000e+05     2.869327e-18
 3.400000e+05     2.922324e-18
 3.420000e+05     2.974712e-18
 3.440000e+05     3.028627e-18
 3.460000e+05     3.084460e-18
 3.480000e+05     3.149782e-18
 3.500000e+05     3.219833e-18
 3.520000e+05     3.281545e-18
 3.540000e+05     3.337336e-18
 3.560000e+05     3.389197e-18
 3.580000e+05     3.440683e-18
 3.600000e+05     3.496699e-18
 3.620000e+05     3.550931e-18
 3.640000e+05     3.604113e-18
 3.660000e+05     3.659254e-18
 3.680000e+05     3.713818e-18
 3.700000e+05     3.769171e-18
 3.720000e+05     3.826095e-18
 3.740000e+05     3.883165e-18
 3.760000e+05     3.940124e-18
 3.780000e+05     3.998101e-18
 3.800000e+05     4.056621e-18
 3.820000e+05     4.115182e-18
 3.840000e+05     4.174134e-18
 3.860000e+05     4.233668e-18
 3.880000e+05     4.293341e-18
 3.900000e+05     4.353170e-18
 3.920000e+05     4.413364e-18
 4.320000e+05     5.673014e-18
 4.760000e+05     7.125331e-18
 5.250000e+05     8.743237e-18
 5.790000e+05     1.043350e-17
 6.390000e+05     1.212929e-17
 7.040000e+05     1.360795e-17
 7.760000e+05     1.475946e-17
 8.560000e+05     1.552733e-17
 9.430000e+05     1.591502e-17
 1.040000e+06     1.599935e-17
 1.147000e+06     1.585573e-17
 1.264000e+06     1.556041e-17
 1.394000e+06     1.516742e-17
 1.537000e+06     1.470522e-17
 1.694000e+06     1.416966e-17
 1.868000e+06     1.353772e-17
 2.059000e+06     1.279063e-17
 2.270000e+06     1.191085e-17
 2.503000e+06     1.090315e-17
 2.760000e+06     9.792844e-18
 3.043000e+06     8.622112e-18
 3.354000e+06     7.440759e-18
 3.698000e+06     6.288593e-18
 4.077000e+06     5.211231e-18
 4.495000e+06     4.237105e-18
 4.956000e+06     3.383822e-18
 5.464000e+06     2.658097e-18
 6.024000e+06     2.056358e-18
 6.641000e+06     1.569142e-18
 7.322000e+06     1.182276e-18
 8.073000e+06     8.812183e-19
 8.900000e+06     6.512416e-19
 9.813000e+06     4.779316e-19
 1.082000e+07     3.495132e-19
 1.193000e+07     2.558261e-19
 1.315000e+07     1.884823e-19
 1.450000e+07     1.402675e-19
 1.598000e+07     1.063458e-19
 1.762000e+07     8.242916e-20
 1.943000e+07     6.581150e-20
 2.142000e+07     5.444222e-20
 2.362000e+07     4.674954e-20
 2.604000e+07     4.169910e-20
 2.871000e+07     3.853100e-20
 3.165000e+07     3.672213e-20
 3.489000e+07     3.589455e-20
 3.847000e+07     3.579413e-20
 4.241000e+07     3.623925e-20
 4.676000e+07     3.710664e-20
 5.155000e+07     3.830679e-20
 5.683000e+07     3.976961e-20
 6.266000e+07     4.146335e-20
 6.908000e+07     4.335837e-20
 7.616000e+07     4.543058e-20
 8.397000e+07     4.767208e-20
 9.258000e+07     5.007779e-20
 1.020700e+08     5.263411e-20
 1.125300e+08     5.534966e-20
 1.240600e+08     5.822962e-20
 1.367800e+08     6.128102e-20
 1.508000e+08     6.449864e-20
 1.662500e+08     6.789163e-20
 1.833000e+08     7.147220e-20
 2.020800e+08     7.525152e-20
 2.228000e+08     7.924013e-20
 2.456300e+08     8.344485e-20
 2.708100e+08     8.787656e-20
 2.985700e+08     9.255756e-20
 3.291700e+08     9.748867e-20
 3.629100e+08     1.026896e-19
 4.001100e+08     1.081747e-19
 4.411200e+08     1.139564e-19
 4.863400e+08     1.200556e-19
 5.361900e+08     1.264911e-19
 5.911500e+08     1.332763e-19
 6.517400e+08     1.404348e-19
 7.185400e+08     1.479690e-19
 7.921900e+08     1.559188e-19
 8.733900e+08     1.642956e-19
 9.629200e+08     1.731444e-19
 1.000000e+09     1.766986e-19
