## EBL from Khaire & Srianand 2018; Q15 Model with alpha=-1.5 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 1.995262e-04     6.914634e-33
 2.238722e-04     8.002333e-33
 2.511887e-04     9.269632e-33
 2.818383e-04     1.074765e-32
 3.162278e-04     1.247309e-32
 3.548134e-04     1.448932e-32
 3.981073e-04     1.684760e-32
 4.466837e-04     1.960856e-32
 5.011873e-04     2.284400e-32
 5.623413e-04     2.663899e-32
 6.309572e-04     3.109440e-32
 7.079460e-04     3.632992e-32
 7.943284e-04     4.248754e-32
 8.912510e-04     4.973605e-32
 1.000000e-03     5.827598e-32
 1.122018e-03     6.834585e-32
 1.258926e-03     8.022960e-32
 1.412538e-03     9.426491e-32
 1.584893e-03     1.108543e-31
 1.778279e-03     1.304773e-31
 1.995262e-03     1.537058e-31
 2.238722e-03     1.812219e-31
 2.511887e-03     2.138387e-31
 2.818383e-03     2.525278e-31
 3.162278e-03     2.984492e-31
 3.548133e-03     3.529880e-31
 3.981073e-03     4.178004e-31
 4.466837e-03     4.948651e-31
 5.011873e-03     5.865508e-31
 5.623413e-03     6.956969e-31
 6.309573e-03     8.257191e-31
 7.079460e-03     9.807526e-31
 7.943284e-03     1.165846e-30
 8.912510e-03     1.387235e-30
 1.000000e-02     1.652696e-30
 1.122019e-02     1.972003e-30
 1.258925e-02     2.357439e-30
 1.412538e-02     2.824406e-30
 1.584894e-02     3.391990e-30
 1.778279e-02     4.083569e-30
 1.995263e-02     4.927413e-30
 2.238721e-02     5.957195e-30
 2.511887e-02     7.212661e-30
 2.818385e-02     8.740285e-30
 3.162277e-02     1.059412e-29
 3.548136e-02     1.283703e-29
 3.981071e-02     1.554188e-29
 4.466837e-02     1.879368e-29
 5.011876e-02     2.269162e-29
 5.623413e-02     2.735200e-29
 6.309576e-02     3.291194e-29
 7.079456e-02     3.953319e-29
 7.943284e-02     4.740767e-29
 8.912515e-02     5.676308e-29
 1.000000e-01     6.787023e-29
 1.122019e-01     8.106188e-29
 1.258925e-01     9.627783e-29
 1.412538e-01     1.129579e-28
 1.584894e-01     1.308311e-28
 1.778279e-01     1.497225e-28
 1.995263e-01     1.694917e-28
 2.238721e-01     1.900146e-28
 2.511887e-01     2.111820e-28
 2.818385e-01     2.328991e-28
 3.162278e-01     2.550867e-28
 3.548135e-01     2.776819e-28
 3.981071e-01     3.006365e-28
 4.466837e-01     3.239175e-28
 5.011876e-01     3.475049e-28
 5.623413e-01     3.713904e-28
 6.309576e-01     3.953812e-28
 7.079456e-01     4.173967e-28
 7.943284e-01     4.394648e-28
 8.912515e-01     4.622856e-28
 1.000000e+00     4.861542e-28
 1.122019e+00     5.112769e-28
 1.258925e+00     5.378637e-28
 1.412538e+00     5.661567e-28
 1.584894e+00     5.964328e-28
 1.778279e+00     6.290037e-28
 1.995263e+00     6.642050e-28
 2.238721e+00     7.023749e-28
 2.511887e+00     7.438189e-28
 2.818385e+00     7.887436e-28
 3.162278e+00     8.371541e-28
 3.548136e+00     8.886980e-28
 3.981071e+00     9.424375e-28
 4.466837e+00     9.965664e-28
 5.011876e+00     1.048101e-27
 5.623413e+00     1.092675e-27
 6.309576e+00     1.124163e-27
 7.079456e+00     1.130247e-27
 7.943284e+00     1.112712e-27
 8.912516e+00     1.068309e-27
 1.000000e+01     1.007159e-27
 1.122019e+01     9.207684e-28
 1.258925e+01     8.246934e-28
 1.412538e+01     7.238390e-28
 1.584894e+01     6.253676e-28
 1.778279e+01     5.336448e-28
 1.995263e+01     4.514527e-28
 2.238721e+01     3.797068e-28
 2.511887e+01     3.182484e-28
 2.818385e+01     2.662847e-28
 3.162278e+01     2.226853e-28
 3.548135e+01     1.863243e-28
 3.981071e+01     1.560840e-28
 4.466837e+01     1.309827e-28
 5.011876e+01     1.101470e-28
 5.623413e+01     9.286964e-29
 6.309576e+01     7.852796e-29
 7.079456e+01     6.661859e-29
 7.943284e+01     5.673054e-29
 8.912515e+01     4.850972e-29
 1.000000e+02     4.167798e-29
 1.120000e+02     3.608174e-29
 1.250000e+02     3.155369e-29
 1.400000e+02     2.765818e-29
 1.550000e+02     2.473457e-29
 1.650000e+02     2.317491e-29
 1.750000e+02     2.187209e-29
 1.850000e+02     2.082004e-29
 1.900000e+02     2.047770e-29
 1.950000e+02     2.040566e-29
 2.000000e+02     2.089929e-29
 2.050000e+02     2.258367e-29
 2.100000e+02     2.672715e-29
 2.150000e+02     3.579081e-29
 2.180000e+02     4.538702e-29
 2.210000e+02     5.993368e-29
 2.240000e+02     8.167252e-29
 2.260000e+02     1.016688e-28
 2.270000e+02     1.137515e-28
 2.275000e+02     1.203889e-28
 2.278400e+02     1.251457e-28
 2.380000e+02     1.049928e-23
 2.500000e+02     1.377876e-23
 2.700000e+02     1.517970e-23
 2.900000e+02     1.625996e-23
 3.035000e+02     1.696148e-23
 3.037800e+02     1.743622e-23
 3.045000e+02     1.739541e-23
 3.060000e+02     1.734493e-23
 3.080000e+02     1.734578e-23
 3.100000e+02     1.738576e-23
 3.120000e+02     1.744793e-23
 3.150000e+02     1.757323e-23
 3.200000e+02     1.781309e-23
 3.250000e+02     1.806333e-23
 3.300000e+02     1.831478e-23
 3.400000e+02     1.881003e-23
 3.600000e+02     1.978502e-23
 3.800000e+02     2.073744e-23
 4.050000e+02     2.188912e-23
 4.250000e+02     2.278553e-23
 4.500000e+02     2.387746e-23
 4.650000e+02     2.452425e-23
 4.750000e+02     2.495103e-23
 4.820000e+02     2.524506e-23
 4.870000e+02     2.545442e-23
 4.910000e+02     2.562142e-23
 4.950000e+02     2.578779e-23
 4.980000e+02     2.591137e-23
 5.000000e+02     2.599420e-23
 5.020000e+02     2.607583e-23
 5.039800e+02     2.615964e-23
 5.100000e+02     3.172814e-23
 5.250000e+02     3.523065e-23
 5.600000e+02     3.703166e-23
 6.000000e+02     3.894337e-23
 6.500000e+02     4.169306e-23
 7.000000e+02     4.529526e-23
 7.500000e+02     5.037009e-23
 8.000000e+02     5.754274e-23
 8.300000e+02     6.321825e-23
 8.600000e+02     7.014123e-23
 8.800000e+02     7.552572e-23
 8.900000e+02     7.847072e-23
 8.960000e+02     8.032242e-23
 9.000000e+02     8.159098e-23
 9.030000e+02     8.256264e-23
 9.060000e+02     8.355108e-23
 9.090000e+02     8.455699e-23
 9.117800e+02     8.550200e-23
 9.300000e+02     8.704031e-22
 9.500000e+02     1.949836e-21
 9.750000e+02     3.970292e-21
 9.900000e+02     4.757028e-21
 1.005000e+03     5.826128e-21
 1.025000e+03     7.560004e-21
 1.045000e+03     8.946791e-21
 1.065000e+03     1.083262e-20
 1.085000e+03     1.267219e-20
 1.105000e+03     1.434698e-20
 1.125000e+03     1.612948e-20
 1.145000e+03     1.757209e-20
 1.165000e+03     1.922853e-20
 1.185000e+03     2.050690e-20
 1.205000e+03     2.180758e-20
 1.215600e+03     2.236865e-20
 1.215670e+03     2.550429e-20
 1.216000e+03     2.551656e-20
 1.218000e+03     2.558131e-20
 1.221000e+03     2.564977e-20
 1.225000e+03     2.568801e-20
 1.230000e+03     2.574115e-20
 1.240000e+03     2.627421e-20
 1.250000e+03     2.691870e-20
 1.265000e+03     2.778339e-20
 1.285000e+03     2.889702e-20
 1.305000e+03     3.040478e-20
 1.325000e+03     3.181571e-20
 1.345000e+03     3.293973e-20
 1.365000e+03     3.396475e-20
 1.385000e+03     3.508676e-20
 1.405000e+03     3.583210e-20
 1.425000e+03     3.679858e-20
 1.442000e+03     3.747101e-20
 1.455000e+03     3.810090e-20
 1.475000e+03     3.889934e-20
 1.517000e+03     4.019120e-20
 1.595000e+03     4.213062e-20
 1.672000e+03     4.354429e-20
 1.745000e+03     4.479775e-20
 1.825000e+03     4.580354e-20
 1.905000e+03     4.623527e-20
 1.984000e+03     4.654121e-20
 2.065000e+03     4.664517e-20
 2.135000e+03     4.633712e-20
 2.215000e+03     4.610523e-20
 2.295000e+03     4.570914e-20
 2.375000e+03     4.522515e-20
 2.455000e+03     4.484373e-20
 2.525000e+03     4.394699e-20
 2.605000e+03     4.367113e-20
 2.685000e+03     4.357148e-20
 2.765000e+03     4.335276e-20
 2.845000e+03     4.302723e-20
 2.950000e+03     4.277741e-20
 3.110000e+03     4.243209e-20
 3.270000e+03     4.199527e-20
 3.430000e+03     4.156131e-20
 3.590000e+03     4.114401e-20
 3.730000e+03     4.112533e-20
 3.890000e+03     4.320052e-20
 4.050000e+03     4.500205e-20
 4.210000e+03     4.805677e-20
 4.370000e+03     5.046735e-20
 4.530000e+03     5.256024e-20
 4.690000e+03     5.440031e-20
 4.850000e+03     5.561122e-20
 5.010000e+03     5.655588e-20
 5.170000e+03     5.733985e-20
 5.330000e+03     5.803547e-20
 5.490000e+03     5.863494e-20
 5.650000e+03     5.921381e-20
 5.810000e+03     5.980378e-20
 5.970000e+03     6.018839e-20
 6.130000e+03     6.061374e-20
 6.290000e+03     6.092068e-20
 6.450000e+03     6.118889e-20
 6.610000e+03     6.141594e-20
 6.770000e+03     6.167117e-20
 6.930000e+03     6.186781e-20
 7.090000e+03     6.200784e-20
 7.250000e+03     6.211201e-20
 7.410000e+03     6.222627e-20
 7.570000e+03     6.236255e-20
 7.730000e+03     6.256521e-20
 7.890000e+03     6.271569e-20
 8.050000e+03     6.281865e-20
 8.210000e+03     6.295355e-20
 8.370000e+03     6.306110e-20
 8.530000e+03     6.316674e-20
 8.690000e+03     6.331557e-20
 8.850000e+03     6.358116e-20
 9.010000e+03     6.380593e-20
 9.170000e+03     6.399791e-20
 9.330000e+03     6.436361e-20
 9.490000e+03     6.464742e-20
 9.650000e+03     6.490294e-20
 9.810000e+03     6.515120e-20
 9.970000e+03     6.543129e-20
 1.050000e+04     6.600558e-20
 1.150000e+04     6.619646e-20
 1.250000e+04     6.609223e-20
 1.350000e+04     6.586970e-20
 1.450000e+04     6.618539e-20
 1.550000e+04     6.616076e-20
 1.650000e+04     6.581691e-20
 1.750000e+04     6.530579e-20
 1.850000e+04     6.472510e-20
 1.950000e+04     6.413563e-20
 2.050000e+04     6.360136e-20
 2.150000e+04     6.318399e-20
 2.250000e+04     6.293363e-20
 2.350000e+04     6.288974e-20
 2.450000e+04     6.308245e-20
 2.550000e+04     6.353457e-20
 2.650000e+04     6.426430e-20
 2.750000e+04     6.528608e-20
 2.850000e+04     6.661160e-20
 2.950000e+04     6.799064e-20
 3.050000e+04     6.933046e-20
 3.150000e+04     7.071154e-20
 3.250000e+04     7.212901e-20
 3.350000e+04     7.364050e-20
 3.450000e+04     7.520717e-20
 3.550000e+04     7.680226e-20
 3.650000e+04     7.841464e-20
 3.750000e+04     8.005125e-20
 3.850000e+04     8.172139e-20
 3.950000e+04     8.340374e-20
 4.050000e+04     8.510594e-20
 4.150000e+04     8.683166e-20
 4.250000e+04     8.857450e-20
 4.350000e+04     9.032771e-20
 4.450000e+04     9.208593e-20
 4.550000e+04     9.384846e-20
 4.650000e+04     9.561645e-20
 4.750000e+04     9.738895e-20
 4.850000e+04     9.916376e-20
 4.950000e+04     1.009387e-19
 5.050000e+04     1.027120e-19
 5.150000e+04     1.044821e-19
 5.250000e+04     1.062495e-19
 5.350000e+04     1.079891e-19
 5.450000e+04     1.092116e-19
 5.550000e+04     1.108375e-19
 5.650000e+04     1.126747e-19
 5.750000e+04     1.150238e-19
 5.850000e+04     1.166888e-19
 5.950000e+04     1.181071e-19
 6.050000e+04     1.209523e-19
 6.150000e+04     1.295122e-19
 6.250000e+04     1.460254e-19
 6.350000e+04     1.546969e-19
 6.450000e+04     1.558760e-19
 6.550000e+04     1.566745e-19
 6.650010e+04     1.572645e-19
 6.750010e+04     1.586098e-19
 6.850010e+04     1.595977e-19
 6.950010e+04     1.617318e-19
 7.020000e+04     1.643853e-19
 7.100000e+04     1.667078e-19
 7.180000e+04     1.689191e-19
 7.260000e+04     1.724902e-19
 7.340000e+04     1.774527e-19
 7.420000e+04     1.843677e-19
 7.500000e+04     1.942282e-19
 7.580000e+04     2.074765e-19
 7.660000e+04     2.221368e-19
 7.740000e+04     2.351450e-19
 7.820000e+04     2.460732e-19
 7.900000e+04     2.554702e-19
 7.980000e+04     2.625608e-19
 8.060000e+04     2.667197e-19
 8.140000e+04     2.686535e-19
 8.220000e+04     2.689559e-19
 8.300000e+04     2.686234e-19
 8.380000e+04     2.686052e-19
 8.460000e+04     2.688449e-19
 8.540000e+04     2.694006e-19
 8.620000e+04     2.710807e-19
 8.700000e+04     2.729845e-19
 8.780000e+04     2.729103e-19
 8.860000e+04     2.704477e-19
 8.940000e+04     2.665627e-19
 9.020000e+04     2.619703e-19
 9.100000e+04     2.568431e-19
 9.180000e+04     2.515492e-19
 9.260000e+04     2.464159e-19
 9.340000e+04     2.413440e-19
 9.420000e+04     2.363832e-19
 9.500000e+04     2.315803e-19
 9.580000e+04     2.269778e-19
 9.660000e+04     2.233256e-19
 9.740000e+04     2.199892e-19
 9.820000e+04     2.159545e-19
 9.900000e+04     2.120228e-19
 9.980000e+04     2.081630e-19
 1.006000e+05     2.046271e-19
 1.020000e+05     1.988711e-19
 1.040000e+05     1.920320e-19
 1.060000e+05     1.882617e-19
 1.080000e+05     1.860099e-19
 1.100000e+05     1.857119e-19
 1.120000e+05     2.001222e-19
 1.140000e+05     2.318660e-19
 1.160000e+05     2.360095e-19
 1.180000e+05     2.360207e-19
 1.200000e+05     2.369357e-19
 1.220000e+05     2.389446e-19
 1.240000e+05     2.416334e-19
 1.260000e+05     2.473244e-19
 1.280000e+05     2.586901e-19
 1.300000e+05     2.652925e-19
 1.320000e+05     2.571763e-19
 1.340000e+05     2.546535e-19
 1.360000e+05     2.498136e-19
 1.380000e+05     2.460961e-19
 1.400000e+05     2.404726e-19
 1.420000e+05     2.370440e-19
 1.440000e+05     2.327285e-19
 1.460000e+05     2.278969e-19
 1.480000e+05     2.230023e-19
 1.500000e+05     2.184875e-19
 1.520000e+05     2.144701e-19
 1.540000e+05     2.109771e-19
 1.560000e+05     2.116314e-19
 1.580000e+05     2.108925e-19
 1.600000e+05     2.093690e-19
 1.620000e+05     2.090070e-19
 1.640000e+05     2.110982e-19
 1.660000e+05     2.167467e-19
 1.680000e+05     2.204437e-19
 1.700000e+05     2.264828e-19
 1.720000e+05     2.336249e-19
 1.740000e+05     2.386723e-19
 1.760000e+05     2.403720e-19
 1.780000e+05     2.418457e-19
 1.800000e+05     2.415037e-19
 1.820000e+05     2.414286e-19
 1.840000e+05     2.405505e-19
 1.860000e+05     2.407901e-19
 1.880000e+05     2.469839e-19
 1.900000e+05     2.490537e-19
 1.920000e+05     2.487837e-19
 1.940000e+05     2.478899e-19
 1.960000e+05     2.476354e-19
 1.980000e+05     2.471358e-19
 2.000000e+05     2.471414e-19
 2.020000e+05     2.474477e-19
 2.040000e+05     2.478135e-19
 2.060000e+05     2.483378e-19
 2.080000e+05     2.489844e-19
 2.100000e+05     2.498078e-19
 2.120000e+05     2.508469e-19
 2.140000e+05     2.520424e-19
 2.160000e+05     2.533960e-19
 2.180000e+05     2.549218e-19
 2.200000e+05     2.565870e-19
 2.220000e+05     2.583800e-19
 2.240000e+05     2.602903e-19
 2.260000e+05     2.622994e-19
 2.280000e+05     2.644004e-19
 2.300000e+05     2.665818e-19
 2.320000e+05     2.688831e-19
 2.340000e+05     2.712850e-19
 2.360000e+05     2.738138e-19
 2.380000e+05     2.764812e-19
 2.400000e+05     2.792520e-19
 2.420000e+05     2.821536e-19
 2.440000e+05     2.851859e-19
 2.460000e+05     2.883404e-19
 2.480000e+05     2.915793e-19
 2.500000e+05     2.948954e-19
 2.520000e+05     2.982775e-19
 2.540000e+05     3.017446e-19
 2.560000e+05     3.054259e-19
 2.580000e+05     3.098593e-19
 2.600000e+05     3.152302e-19
 2.620000e+05     3.199821e-19
 2.640000e+05     3.239957e-19
 2.660000e+05     3.277801e-19
 2.680000e+05     3.316647e-19
 2.700000e+05     3.359040e-19
 2.720000e+05     3.400855e-19
 2.740000e+05     3.443184e-19
 2.760000e+05     3.487962e-19
 2.780000e+05     3.534168e-19
 2.800000e+05     3.582058e-19
 2.820000e+05     3.636567e-19
 2.840000e+05     3.692768e-19
 2.860000e+05     3.743565e-19
 2.880000e+05     3.793672e-19
 2.900000e+05     3.843120e-19
 2.920000e+05     3.895644e-19
 2.940000e+05     3.949646e-19
 2.960000e+05     4.003689e-19
 2.980000e+05     4.058247e-19
 3.000000e+05     4.115226e-19
 3.020000e+05     4.173583e-19
 3.040000e+05     4.232687e-19
 3.060000e+05     4.292843e-19
 3.080000e+05     4.354945e-19
 3.100000e+05     4.418160e-19
 3.120000e+05     4.482304e-19
 3.140000e+05     4.548295e-19
 3.160000e+05     4.616331e-19
 3.180000e+05     4.685986e-19
 3.200000e+05     4.757451e-19
 3.220000e+05     4.832183e-19
 3.240000e+05     4.909837e-19
 3.260000e+05     4.990569e-19
 3.280000e+05     5.074658e-19
 3.300000e+05     5.162278e-19
 3.320000e+05     5.256233e-19
 3.340000e+05     5.390583e-19
 3.360000e+05     5.581386e-19
 3.380000e+05     5.716626e-19
 3.400000e+05     5.802149e-19
 3.420000e+05     5.887498e-19
 3.440000e+05     5.956995e-19
 3.460000e+05     6.043411e-19
 3.480000e+05     6.236898e-19
 3.500000e+05     6.474643e-19
 3.520000e+05     6.593196e-19
 3.540000e+05     6.668692e-19
 3.560000e+05     6.758087e-19
 3.580000e+05     6.816944e-19
 3.600000e+05     6.896904e-19
 3.620000e+05     6.986618e-19
 3.640000e+05     7.072922e-19
 3.660000e+05     7.152278e-19
 3.680000e+05     7.226492e-19
 3.700000e+05     7.317448e-19
 3.720000e+05     7.414699e-19
 3.740000e+05     7.509263e-19
 3.760000e+05     7.597917e-19
 3.780000e+05     7.688815e-19
 3.800000e+05     7.788020e-19
 3.820000e+05     7.887700e-19
 3.840000e+05     7.982022e-19
 3.860000e+05     8.073277e-19
 3.880000e+05     8.169685e-19
 3.900000e+05     8.272731e-19
 3.920000e+05     8.376716e-19
 4.320000e+05     1.055544e-18
 4.760000e+05     1.316323e-18
 5.250000e+05     1.620440e-18
 5.790000e+05     1.964005e-18
 6.390000e+05     2.351149e-18
 7.040000e+05     2.776112e-18
 7.760000e+05     3.437443e-18
 8.560000e+05     4.415271e-18
 9.430000e+05     5.703974e-18
 1.040000e+06     7.270354e-18
 1.147000e+06     8.977611e-18
 1.264000e+06     1.063408e-17
 1.394000e+06     1.206408e-17
 1.537000e+06     1.308341e-17
 1.694000e+06     1.358501e-17
 1.868000e+06     1.353826e-17
 2.059000e+06     1.298345e-17
 2.270000e+06     1.201443e-17
 2.503000e+06     1.075737e-17
 2.760000e+06     9.345258e-18
 3.043000e+06     7.899572e-18
 3.354000e+06     6.514888e-18
 3.698000e+06     5.247989e-18
 4.077000e+06     4.141124e-18
 4.495000e+06     3.206555e-18
 4.956000e+06     2.440859e-18
 5.464000e+06     1.829945e-18
 6.024000e+06     1.353111e-18
 6.641000e+06     9.883307e-19
 7.322000e+06     7.136734e-19
 8.073000e+06     5.101915e-19
 8.900000e+06     3.616351e-19
 9.813000e+06     2.553143e-19
 1.082000e+07     1.798705e-19
 1.193000e+07     1.266227e-19
 1.315000e+07     8.924229e-20
 1.450000e+07     6.291000e-20
 1.598000e+07     4.452674e-20
 1.762000e+07     3.157131e-20
 1.943000e+07     2.249352e-20
 2.142000e+07     1.615897e-20
 2.362000e+07     1.171977e-20
 2.604000e+07     8.629377e-21
 2.871000e+07     6.473152e-21
 3.165000e+07     4.990949e-21
 3.489000e+07     3.967989e-21
 3.847000e+07     3.279102e-21
 4.241000e+07     2.826641e-21
 4.676000e+07     2.540078e-21
 5.155000e+07     2.372147e-21
 5.683000e+07     2.290600e-21
 6.266000e+07     2.279339e-21
 6.908000e+07     2.317171e-21
 7.616000e+07     2.393602e-21
 8.397000e+07     2.496200e-21
 9.258000e+07     2.631588e-21
 1.020700e+08     2.786392e-21
 1.125300e+08     2.963869e-21
 1.240600e+08     3.164259e-21
 1.367800e+08     3.379890e-21
 1.508000e+08     3.617903e-21
 1.662500e+08     3.882928e-21
 1.833000e+08     4.164308e-21
 2.020800e+08     4.468747e-21
 2.228000e+08     4.792667e-21
 2.456300e+08     5.145837e-21
 2.708100e+08     5.528827e-21
 2.985700e+08     5.938082e-21
 3.291700e+08     6.380831e-21
 3.629100e+08     6.854636e-21
 4.001100e+08     7.364817e-21
 4.411200e+08     7.915783e-21
 4.863400e+08     8.510030e-21
 5.361900e+08     9.149263e-21
 5.911500e+08     9.842572e-21
 6.517400e+08     1.058808e-20
 7.185400e+08     1.139073e-20
 7.921900e+08     1.225550e-20
 8.733900e+08     1.318545e-20
 9.629200e+08     1.418697e-20
 1.000000e+09     1.459507e-20
