## EBL from Khaire & Srianand 2018; Q15 Model with alpha=-1.5 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 1.000000e-03     1.302777e-30
 1.122018e-03     1.527671e-30
 1.258926e-03     1.793042e-30
 1.412538e-03     2.106419e-30
 1.584893e-03     2.476777e-30
 1.778279e-03     2.914811e-30
 1.995262e-03     3.433268e-30
 2.238722e-03     4.047353e-30
 2.511887e-03     4.775199e-30
 2.818383e-03     5.638458e-30
 3.162278e-03     6.662986e-30
 3.548133e-03     7.879655e-30
 3.981073e-03     9.325378e-30
 4.466837e-03     1.104425e-29
 5.011873e-03     1.308905e-29
 5.623413e-03     1.552305e-29
 6.309573e-03     1.842230e-29
 7.079460e-03     2.187885e-29
 7.943284e-03     2.600490e-29
 8.912510e-03     3.093890e-29
 1.000000e-02     3.685324e-29
 1.122019e-02     4.396427e-29
 1.258925e-02     5.254378e-29
 1.412538e-02     6.293258e-29
 1.584894e-02     7.555336e-29
 1.778279e-02     9.092474e-29
 1.995263e-02     1.096749e-28
 2.238721e-02     1.325535e-28
 2.511887e-02     1.604474e-28
 2.818385e-02     1.943949e-28
 3.162277e-02     2.356050e-28
 3.548136e-02     2.854845e-28
 3.981071e-02     3.456651e-28
 4.466837e-02     4.180491e-28
 5.011876e-02     5.048556e-28
 5.623413e-02     6.086853e-28
 6.309576e-02     7.326016e-28
 7.079456e-02     8.802168e-28
 7.943284e-02     1.055815e-27
 8.912515e-02     1.264476e-27
 1.000000e-01     1.512240e-27
 1.122019e-01     1.806556e-27
 1.258925e-01     2.146635e-27
 1.412538e-01     2.522053e-27
 1.584894e-01     2.926451e-27
 1.778279e-01     3.355350e-27
 1.995263e-01     3.805204e-27
 2.238721e-01     4.272982e-27
 2.511887e-01     4.756071e-27
 2.818385e-01     5.252212e-27
 3.162278e-01     5.759512e-27
 3.548135e-01     6.276453e-27
 3.981071e-01     6.801865e-27
 4.466837e-01     7.334928e-27
 5.011876e-01     7.875117e-27
 5.623413e-01     8.422191e-27
 6.309576e-01     8.971752e-27
 7.079456e-01     9.483632e-27
 7.943284e-01     9.993447e-27
 8.912515e-01     1.051732e-26
 1.000000e+00     1.106371e-26
 1.122019e+00     1.163856e-26
 1.258925e+00     1.224758e-26
 1.412538e+00     1.289721e-26
 1.584894e+00     1.359507e-26
 1.778279e+00     1.435032e-26
 1.995263e+00     1.517384e-26
 2.238721e+00     1.607852e-26
 2.511887e+00     1.707947e-26
 2.818385e+00     1.819417e-26
 3.162278e+00     1.944252e-26
 3.548136e+00     2.084671e-26
 3.981071e+00     2.243046e-26
 4.466837e+00     2.421796e-26
 5.011876e+00     2.623130e-26
 5.623413e+00     2.848680e-26
 6.309576e+00     3.097337e-26
 7.079456e+00     3.352228e-26
 7.943284e+00     3.621057e-26
 8.912516e+00     3.911580e-26
 1.000000e+01     4.167725e-26
 1.122019e+01     4.471914e-26
 1.258925e+01     4.707830e-26
 1.412538e+01     4.909841e-26
 1.584894e+01     5.014902e-26
 1.778279e+01     5.051879e-26
 1.995263e+01     4.974726e-26
 2.238721e+01     4.791690e-26
 2.511887e+01     4.522708e-26
 2.818385e+01     4.179585e-26
 3.162278e+01     3.790421e-26
 3.548135e+01     3.379920e-26
 3.981071e+01     2.972219e-26
 4.466837e+01     2.586679e-26
 5.011876e+01     2.236559e-26
 5.623413e+01     1.926674e-26
 6.309576e+01     1.660169e-26
 7.079456e+01     1.434358e-26
 7.943284e+01     1.244194e-26
 8.912515e+01     1.084469e-26
 1.000000e+02     9.514254e-27
 1.120000e+02     8.420026e-27
 1.250000e+02     7.537914e-27
 1.400000e+02     6.782698e-27
 1.550000e+02     6.219594e-27
 1.650000e+02     5.921207e-27
 1.750000e+02     5.673338e-27
 1.850000e+02     5.473760e-27
 1.900000e+02     5.411758e-27
 1.950000e+02     5.408591e-27
 2.000000e+02     5.524122e-27
 2.050000e+02     5.896395e-27
 2.100000e+02     6.802063e-27
 2.150000e+02     8.789711e-27
 2.180000e+02     1.089493e-26
 2.210000e+02     1.409371e-26
 2.240000e+02     1.888577e-26
 2.260000e+02     2.330395e-26
 2.270000e+02     2.597720e-26
 2.275000e+02     2.744633e-26
 2.278400e+02     2.849973e-26
 2.380000e+02     1.330748e-23
 2.500000e+02     2.849372e-23
 2.700000e+02     3.999809e-23
 2.900000e+02     4.623283e-23
 3.035000e+02     4.945402e-23
 3.037800e+02     6.289136e-23
 3.045000e+02     6.197416e-23
 3.060000e+02     6.042079e-23
 3.080000e+02     5.882228e-23
 3.100000e+02     5.760798e-23
 3.120000e+02     5.661378e-23
 3.150000e+02     5.566590e-23
 3.200000e+02     5.496506e-23
 3.250000e+02     5.504096e-23
 3.300000e+02     5.551685e-23
 3.400000e+02     5.708225e-23
 3.600000e+02     6.095143e-23
 3.800000e+02     6.488807e-23
 4.050000e+02     6.983636e-23
 4.250000e+02     7.373974e-23
 4.500000e+02     7.862486e-23
 4.650000e+02     8.152663e-23
 4.750000e+02     8.347093e-23
 4.820000e+02     8.481920e-23
 4.870000e+02     8.580721e-23
 4.910000e+02     8.657587e-23
 4.950000e+02     8.733333e-23
 4.980000e+02     8.790896e-23
 5.000000e+02     8.827192e-23
 5.020000e+02     8.867307e-23
 5.039800e+02     8.907172e-23
 5.100000e+02     9.610243e-23
 5.250000e+02     1.068801e-22
 5.600000e+02     1.192817e-22
 6.000000e+02     1.294662e-22
 6.500000e+02     1.418419e-22
 7.000000e+02     1.561265e-22
 7.500000e+02     1.740595e-22
 8.000000e+02     1.976615e-22
 8.300000e+02     2.154841e-22
 8.600000e+02     2.369287e-22
 8.800000e+02     2.534840e-22
 8.900000e+02     2.624609e-22
 8.960000e+02     2.680824e-22
 9.000000e+02     2.720282e-22
 9.030000e+02     2.749909e-22
 9.060000e+02     2.780018e-22
 9.090000e+02     2.810868e-22
 9.117800e+02     2.839797e-22
 9.300000e+02     7.572341e-22
 9.500000e+02     1.709624e-21
 9.750000e+02     3.204791e-21
 9.900000e+02     3.935456e-21
 1.005000e+03     4.804794e-21
 1.025000e+03     6.233931e-21
 1.045000e+03     7.413693e-21
 1.065000e+03     9.105104e-21
 1.085000e+03     1.076137e-20
 1.105000e+03     1.238478e-20
 1.125000e+03     1.407499e-20
 1.145000e+03     1.556346e-20
 1.165000e+03     1.716074e-20
 1.185000e+03     1.855890e-20
 1.205000e+03     1.991895e-20
 1.215600e+03     2.050882e-20
 1.215670e+03     2.233642e-20
 1.216000e+03     2.235142e-20
 1.218000e+03     2.244261e-20
 1.221000e+03     2.257906e-20
 1.225000e+03     2.276026e-20
 1.230000e+03     2.295822e-20
 1.240000e+03     2.352069e-20
 1.250000e+03     2.418035e-20
 1.265000e+03     2.522668e-20
 1.285000e+03     2.646433e-20
 1.305000e+03     2.802627e-20
 1.325000e+03     2.947064e-20
 1.345000e+03     3.070104e-20
 1.365000e+03     3.204819e-20
 1.385000e+03     3.342006e-20
 1.405000e+03     3.465518e-20
 1.425000e+03     3.561647e-20
 1.442000e+03     3.652995e-20
 1.455000e+03     3.727517e-20
 1.475000e+03     3.831433e-20
 1.517000e+03     4.009298e-20
 1.595000e+03     4.273248e-20
 1.672000e+03     4.493221e-20
 1.745000e+03     4.683096e-20
 1.825000e+03     4.849823e-20
 1.905000e+03     4.961360e-20
 1.984000e+03     5.047896e-20
 2.065000e+03     5.108867e-20
 2.135000e+03     5.142735e-20
 2.215000e+03     5.159128e-20
 2.295000e+03     5.171755e-20
 2.375000e+03     5.177457e-20
 2.455000e+03     5.185825e-20
 2.525000e+03     5.184847e-20
 2.605000e+03     5.198477e-20
 2.685000e+03     5.230888e-20
 2.765000e+03     5.239659e-20
 2.845000e+03     5.233418e-20
 2.950000e+03     5.247025e-20
 3.110000e+03     5.261667e-20
 3.270000e+03     5.262483e-20
 3.430000e+03     5.238605e-20
 3.590000e+03     5.230671e-20
 3.730000e+03     5.270954e-20
 3.890000e+03     5.541927e-20
 4.050000e+03     5.893373e-20
 4.210000e+03     6.334545e-20
 4.370000e+03     6.688983e-20
 4.530000e+03     7.009709e-20
 4.690000e+03     7.295706e-20
 4.850000e+03     7.475175e-20
 5.010000e+03     7.654000e-20
 5.170000e+03     7.804451e-20
 5.330000e+03     7.949947e-20
 5.490000e+03     8.082223e-20
 5.650000e+03     8.207999e-20
 5.810000e+03     8.331708e-20
 5.970000e+03     8.419710e-20
 6.130000e+03     8.506129e-20
 6.290000e+03     8.579716e-20
 6.450000e+03     8.640721e-20
 6.610000e+03     8.694423e-20
 6.770000e+03     8.753085e-20
 6.930000e+03     8.801351e-20
 7.090000e+03     8.840293e-20
 7.250000e+03     8.875561e-20
 7.410000e+03     8.910124e-20
 7.570000e+03     8.950233e-20
 7.730000e+03     8.994974e-20
 7.890000e+03     9.035972e-20
 8.050000e+03     9.071356e-20
 8.210000e+03     9.107787e-20
 8.370000e+03     9.143501e-20
 8.530000e+03     9.176624e-20
 8.690000e+03     9.212113e-20
 8.850000e+03     9.263519e-20
 9.010000e+03     9.310766e-20
 9.170000e+03     9.360098e-20
 9.330000e+03     9.415296e-20
 9.490000e+03     9.473846e-20
 9.650000e+03     9.519949e-20
 9.810000e+03     9.569243e-20
 9.970000e+03     9.617273e-20
 1.050000e+04     9.723906e-20
 1.150000e+04     9.796360e-20
 1.250000e+04     9.811839e-20
 1.350000e+04     9.808553e-20
 1.450000e+04     9.821014e-20
 1.550000e+04     9.908021e-20
 1.650000e+04     9.955978e-20
 1.750000e+04     9.895068e-20
 1.850000e+04     9.718146e-20
 1.950000e+04     9.450622e-20
 2.050000e+04     9.171023e-20
 2.150000e+04     8.888469e-20
 2.250000e+04     8.598586e-20
 2.350000e+04     8.244873e-20
 2.450000e+04     7.883624e-20
 2.550000e+04     7.626154e-20
 2.650000e+04     7.429101e-20
 2.750000e+04     7.315513e-20
 2.850000e+04     7.239838e-20
 2.950000e+04     7.188125e-20
 3.050000e+04     7.157039e-20
 3.150000e+04     7.148553e-20
 3.250000e+04     7.165376e-20
 3.350000e+04     7.210281e-20
 3.450000e+04     7.289621e-20
 3.550000e+04     7.413733e-20
 3.650000e+04     7.565074e-20
 3.750000e+04     7.723696e-20
 3.850000e+04     7.879905e-20
 3.950000e+04     8.030995e-20
 4.050000e+04     8.179227e-20
 4.150000e+04     8.328724e-20
 4.250000e+04     8.481989e-20
 4.350000e+04     8.638232e-20
 4.450000e+04     8.793412e-20
 4.550000e+04     8.942280e-20
 4.650000e+04     9.084810e-20
 4.750000e+04     9.230692e-20
 4.850000e+04     9.387281e-20
 4.950000e+04     9.549637e-20
 5.050000e+04     9.722938e-20
 5.150000e+04     9.934121e-20
 5.250000e+04     1.024940e-19
 5.350000e+04     1.063686e-19
 5.450000e+04     1.100007e-19
 5.550000e+04     1.139476e-19
 5.650000e+04     1.181733e-19
 5.750000e+04     1.223403e-19
 5.850000e+04     1.251475e-19
 5.950000e+04     1.275351e-19
 6.050000e+04     1.315892e-19
 6.150000e+04     1.388589e-19
 6.250000e+04     1.552089e-19
 6.350000e+04     1.683824e-19
 6.450000e+04     1.759113e-19
 6.550000e+04     1.813525e-19
 6.650010e+04     1.861927e-19
 6.750010e+04     1.897679e-19
 6.850010e+04     1.921455e-19
 6.950010e+04     1.964737e-19
 7.020000e+04     2.023438e-19
 7.100000e+04     2.089196e-19
 7.180000e+04     2.162031e-19
 7.260000e+04     2.240223e-19
 7.340000e+04     2.329977e-19
 7.420000e+04     2.442735e-19
 7.500000e+04     2.590788e-19
 7.580000e+04     2.767684e-19
 7.660000e+04     2.962569e-19
 7.740000e+04     3.147868e-19
 7.820000e+04     3.323200e-19
 7.900000e+04     3.482200e-19
 7.980000e+04     3.602522e-19
 8.060000e+04     3.688706e-19
 8.140000e+04     3.743347e-19
 8.220000e+04     3.774381e-19
 8.300000e+04     3.791106e-19
 8.380000e+04     3.798667e-19
 8.460000e+04     3.803279e-19
 8.540000e+04     3.813052e-19
 8.620000e+04     3.829677e-19
 8.700000e+04     3.840730e-19
 8.780000e+04     3.835747e-19
 8.860000e+04     3.816748e-19
 8.940000e+04     3.789458e-19
 9.020000e+04     3.757732e-19
 9.100000e+04     3.719319e-19
 9.180000e+04     3.674300e-19
 9.260000e+04     3.622647e-19
 9.340000e+04     3.563346e-19
 9.420000e+04     3.498341e-19
 9.500000e+04     3.430446e-19
 9.580000e+04     3.363102e-19
 9.660000e+04     3.302825e-19
 9.740000e+04     3.249705e-19
 9.820000e+04     3.198087e-19
 9.900000e+04     3.149434e-19
 9.980000e+04     3.102624e-19
 1.006000e+05     3.056641e-19
 1.020000e+05     2.975228e-19
 1.040000e+05     2.862980e-19
 1.060000e+05     2.783260e-19
 1.080000e+05     2.736079e-19
 1.100000e+05     2.727104e-19
 1.120000e+05     2.835279e-19
 1.140000e+05     3.076798e-19
 1.160000e+05     3.202832e-19
 1.180000e+05     3.270274e-19
 1.200000e+05     3.332468e-19
 1.220000e+05     3.391056e-19
 1.240000e+05     3.469036e-19
 1.260000e+05     3.601362e-19
 1.280000e+05     3.855686e-19
 1.300000e+05     4.085220e-19
 1.320000e+05     4.138995e-19
 1.340000e+05     4.158559e-19
 1.360000e+05     4.156475e-19
 1.380000e+05     4.123724e-19
 1.400000e+05     4.087327e-19
 1.420000e+05     4.069267e-19
 1.440000e+05     4.067748e-19
 1.460000e+05     4.064672e-19
 1.480000e+05     4.051122e-19
 1.500000e+05     4.023178e-19
 1.520000e+05     3.994923e-19
 1.540000e+05     3.964573e-19
 1.560000e+05     3.957623e-19
 1.580000e+05     3.950981e-19
 1.600000e+05     3.940669e-19
 1.620000e+05     3.943562e-19
 1.640000e+05     3.975136e-19
 1.660000e+05     4.042540e-19
 1.680000e+05     4.097503e-19
 1.700000e+05     4.172773e-19
 1.720000e+05     4.275102e-19
 1.740000e+05     4.344272e-19
 1.760000e+05     4.411283e-19
 1.780000e+05     4.457194e-19
 1.800000e+05     4.502722e-19
 1.820000e+05     4.536636e-19
 1.840000e+05     4.571477e-19
 1.860000e+05     4.614547e-19
 1.880000e+05     4.712850e-19
 1.900000e+05     4.778519e-19
 1.920000e+05     4.843734e-19
 1.940000e+05     4.919430e-19
 1.960000e+05     5.003029e-19
 1.980000e+05     5.093195e-19
 2.000000e+05     5.183552e-19
 2.020000e+05     5.270327e-19
 2.040000e+05     5.354819e-19
 2.060000e+05     5.429754e-19
 2.080000e+05     5.494818e-19
 2.100000e+05     5.578642e-19
 2.120000e+05     5.665745e-19
 2.140000e+05     5.749676e-19
 2.160000e+05     5.859076e-19
 2.180000e+05     5.973592e-19
 2.200000e+05     6.070701e-19
 2.220000e+05     6.174290e-19
 2.240000e+05     6.297121e-19
 2.260000e+05     6.410148e-19
 2.280000e+05     6.513966e-19
 2.300000e+05     6.635177e-19
 2.320000e+05     6.770796e-19
 2.340000e+05     6.904943e-19
 2.360000e+05     7.033661e-19
 2.380000e+05     7.173722e-19
 2.400000e+05     7.328671e-19
 2.420000e+05     7.480012e-19
 2.440000e+05     7.622957e-19
 2.460000e+05     7.776219e-19
 2.480000e+05     7.944990e-19
 2.500000e+05     8.116192e-19
 2.520000e+05     8.278728e-19
 2.540000e+05     8.441390e-19
 2.560000e+05     8.618077e-19
 2.580000e+05     8.810753e-19
 2.600000e+05     9.008511e-19
 2.620000e+05     9.192656e-19
 2.640000e+05     9.372406e-19
 2.660000e+05     9.564945e-19
 2.680000e+05     9.771599e-19
 2.700000e+05     9.980977e-19
 2.720000e+05     1.018288e-18
 2.740000e+05     1.037773e-18
 2.760000e+05     1.058376e-18
 2.780000e+05     1.081020e-18
 2.800000e+05     1.104805e-18
 2.820000e+05     1.128639e-18
 2.840000e+05     1.151088e-18
 2.860000e+05     1.172461e-18
 2.880000e+05     1.194028e-18
 2.900000e+05     1.217669e-18
 2.920000e+05     1.241272e-18
 2.940000e+05     1.265514e-18
 2.960000e+05     1.290020e-18
 2.980000e+05     1.314565e-18
 3.000000e+05     1.338207e-18
 3.020000e+05     1.363357e-18
 3.040000e+05     1.389257e-18
 3.060000e+05     1.414867e-18
 3.080000e+05     1.441185e-18
 3.100000e+05     1.466763e-18
 3.120000e+05     1.491348e-18
 3.140000e+05     1.517037e-18
 3.160000e+05     1.544684e-18
 3.180000e+05     1.572317e-18
 3.200000e+05     1.601115e-18
 3.220000e+05     1.631232e-18
 3.240000e+05     1.661347e-18
 3.260000e+05     1.691554e-18
 3.280000e+05     1.722215e-18
 3.300000e+05     1.752728e-18
 3.320000e+05     1.784535e-18
 3.340000e+05     1.824466e-18
 3.360000e+05     1.868190e-18
 3.380000e+05     1.909193e-18
 3.400000e+05     1.940734e-18
 3.420000e+05     1.971928e-18
 3.440000e+05     2.007799e-18
 3.460000e+05     2.042971e-18
 3.480000e+05     2.084529e-18
 3.500000e+05     2.131332e-18
 3.520000e+05     2.167926e-18
 3.540000e+05     2.199707e-18
 3.560000e+05     2.230762e-18
 3.580000e+05     2.258937e-18
 3.600000e+05     2.288502e-18
 3.620000e+05     2.319500e-18
 3.640000e+05     2.347976e-18
 3.660000e+05     2.372793e-18
 3.680000e+05     2.400109e-18
 3.700000e+05     2.429874e-18
 3.720000e+05     2.457724e-18
 3.740000e+05     2.487119e-18
 3.760000e+05     2.518028e-18
 3.780000e+05     2.547777e-18
 3.800000e+05     2.579016e-18
 3.820000e+05     2.611680e-18
 3.840000e+05     2.643446e-18
 3.860000e+05     2.676360e-18
 3.880000e+05     2.710704e-18
 3.900000e+05     2.744972e-18
 3.920000e+05     2.780243e-18
 4.320000e+05     3.521721e-18
 4.760000e+05     4.363943e-18
 5.250000e+05     5.335024e-18
 5.790000e+05     6.399854e-18
 6.390000e+05     7.531860e-18
 7.040000e+05     8.605780e-18
 7.760000e+05     9.617618e-18
 8.560000e+05     1.056947e-17
 9.430000e+05     1.145338e-17
 1.040000e+06     1.230288e-17
 1.147000e+06     1.310364e-17
 1.264000e+06     1.382032e-17
 1.394000e+06     1.441213e-17
 1.537000e+06     1.479936e-17
 1.694000e+06     1.490921e-17
 1.868000e+06     1.469093e-17
 2.059000e+06     1.412943e-17
 2.270000e+06     1.324609e-17
 2.503000e+06     1.209979e-17
 2.760000e+06     1.077387e-17
 3.043000e+06     9.361191e-18
 3.354000e+06     7.948730e-18
 3.698000e+06     6.597380e-18
 4.077000e+06     5.363874e-18
 4.495000e+06     4.277259e-18
 4.956000e+06     3.350245e-18
 5.464000e+06     2.581866e-18
 6.024000e+06     1.960262e-18
 6.641000e+06     1.468525e-18
 7.322000e+06     1.086483e-18
 8.073000e+06     7.951552e-19
 8.900000e+06     5.767375e-19
 9.813000e+06     4.151362e-19
 1.082000e+07     2.976650e-19
 1.193000e+07     2.133223e-19
 1.315000e+07     1.533917e-19
 1.450000e+07     1.107965e-19
 1.598000e+07     8.092956e-20
 1.762000e+07     5.986415e-20
 1.943000e+07     4.515503e-20
 2.142000e+07     3.497279e-20
 2.362000e+07     2.794076e-20
 2.604000e+07     2.316179e-20
 2.871000e+07     1.995975e-20
 3.165000e+07     1.788093e-20
 3.489000e+07     1.660191e-20
 3.847000e+07     1.589509e-20
 4.241000e+07     1.560908e-20
 4.676000e+07     1.563161e-20
 5.155000e+07     1.588973e-20
 5.683000e+07     1.633107e-20
 6.266000e+07     1.691526e-20
 6.908000e+07     1.762016e-20
 7.616000e+07     1.842432e-20
 8.397000e+07     1.932547e-20
 9.258000e+07     2.031015e-20
 1.020700e+08     2.137298e-20
 1.125300e+08     2.250971e-20
 1.240600e+08     2.372858e-20
 1.367800e+08     2.502757e-20
 1.508000e+08     2.639991e-20
 1.662500e+08     2.785971e-20
 1.833000e+08     2.941225e-20
 2.020800e+08     3.105281e-20
 2.228000e+08     3.279468e-20
 2.456300e+08     3.463339e-20
 2.708100e+08     3.658444e-20
 2.985700e+08     3.865102e-20
 3.291700e+08     4.083818e-20
 3.629100e+08     4.315960e-20
 4.001100e+08     4.561574e-20
 4.411200e+08     4.821555e-20
 4.863400e+08     5.096691e-20
 5.361900e+08     5.388507e-20
 5.911500e+08     5.697949e-20
 6.517400e+08     6.025962e-20
 7.185400e+08     6.373956e-20
 7.921900e+08     6.742702e-20
 8.733900e+08     7.133964e-20
 9.629200e+08     7.549011e-20
 1.000000e+09     7.716274e-20
