## EBL from Khaire & Srianand 2018; Q15 Model with alpha=-1.5 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 7.079457e-05     1.401658e-32
 7.943284e-05     1.624264e-32
 8.912505e-05     1.882215e-32
 1.000000e-04     2.181127e-32
 1.122018e-04     2.527497e-32
 1.258926e-04     2.928256e-32
 1.412538e-04     3.382802e-32
 1.584893e-04     3.906332e-32
 1.778279e-04     4.513028e-32
 1.995262e-04     5.217992e-32
 2.238722e-04     6.038364e-32
 2.511887e-04     6.994087e-32
 2.818383e-04     8.108621e-32
 3.162278e-04     9.409623e-32
 3.548134e-04     1.092975e-31
 3.981073e-04     1.270761e-31
 4.466837e-04     1.478887e-31
 5.011873e-04     1.722762e-31
 5.623413e-04     2.008788e-31
 6.309572e-04     2.344565e-31
 7.079460e-04     2.739102e-31
 7.943284e-04     3.203090e-31
 8.912510e-04     3.749236e-31
 1.000000e-03     4.392639e-31
 1.122018e-03     5.151252e-31
 1.258926e-03     6.046451e-31
 1.412538e-03     7.103651e-31
 1.584893e-03     8.353147e-31
 1.778279e-03     9.831043e-31
 1.995262e-03     1.158037e-30
 2.238722e-03     1.365245e-30
 2.511887e-03     1.610851e-30
 2.818383e-03     1.902164e-30
 3.162278e-03     2.247914e-30
 3.548133e-03     2.658522e-30
 3.981073e-03     3.146454e-30
 4.466837e-03     3.726595e-30
 5.011873e-03     4.416771e-30
 5.623413e-03     5.238339e-30
 6.309573e-03     6.216995e-30
 7.079460e-03     7.383828e-30
 7.943284e-03     8.776773e-30
 8.912510e-03     1.044264e-29
 1.000000e-02     1.243979e-29
 1.122019e-02     1.484146e-29
 1.258925e-02     1.773971e-29
 1.412538e-02     2.124995e-29
 1.584894e-02     2.551531e-29
 1.778279e-02     3.071122e-29
 1.995263e-02     3.705006e-29
 2.238721e-02     4.478508e-29
 2.511887e-02     5.421556e-29
 2.818385e-02     6.569171e-29
 3.162277e-02     7.962112e-29
 3.548136e-02     9.647790e-29
 3.981071e-02     1.168119e-28
 4.466837e-02     1.412641e-28
 5.011876e-02     1.705827e-28
 5.623413e-02     2.056443e-28
 6.309576e-02     2.474822e-28
 7.079456e-02     2.973149e-28
 7.943284e-02     3.565875e-28
 8.912515e-02     4.270147e-28
 1.000000e-01     5.106350e-28
 1.122019e-01     6.099634e-28
 1.258925e-01     7.246020e-28
 1.412538e-01     8.508361e-28
 1.584894e-01     9.865116e-28
 1.778279e-01     1.130177e-27
 1.995263e-01     1.280698e-27
 2.238721e-01     1.437094e-27
 2.511887e-01     1.598515e-27
 2.818385e-01     1.764219e-27
 3.162278e-01     1.933588e-27
 3.548135e-01     2.106128e-27
 3.981071e-01     2.281457e-27
 4.466837e-01     2.459311e-27
 5.011876e-01     2.639526e-27
 5.623413e-01     2.822028e-27
 6.309576e-01     3.005240e-27
 7.079456e-01     3.175129e-27
 7.943284e-01     3.344616e-27
 8.912515e-01     3.519198e-27
 1.000000e+00     3.701547e-27
 1.122019e+00     3.893502e-27
 1.258925e+00     4.096846e-27
 1.412538e+00     4.313626e-27
 1.584894e+00     4.546257e-27
 1.778279e+00     4.797586e-27
 1.995263e+00     5.070923e-27
 2.238721e+00     5.370037e-27
 2.511887e+00     5.699120e-27
 2.818385e+00     6.062648e-27
 3.162278e+00     6.465116e-27
 3.548136e+00     6.910557e-27
 3.981071e+00     7.401679e-27
 4.466837e+00     7.938596e-27
 5.011876e+00     8.516895e-27
 5.623413e+00     9.125162e-27
 6.309576e+00     9.732615e-27
 7.079456e+00     1.021503e-26
 7.943284e+00     1.070031e-26
 8.912516e+00     1.107428e-26
 1.000000e+01     1.127399e-26
 1.122019e+01     1.123586e-26
 1.258925e+01     1.101809e-26
 1.412538e+01     1.053133e-26
 1.584894e+01     9.860239e-27
 1.778279e+01     9.033845e-27
 1.995263e+01     8.110536e-27
 2.238721e+01     7.156561e-27
 2.511887e+01     6.226121e-27
 2.818385e+01     5.353959e-27
 3.162278e+01     4.565907e-27
 3.548135e+01     3.873480e-27
 3.981071e+01     3.275354e-27
 4.466837e+01     2.769644e-27
 5.011876e+01     2.342343e-27
 5.623413e+01     1.985310e-27
 6.309576e+01     1.686143e-27
 7.079456e+01     1.437085e-27
 7.943284e+01     1.230067e-27
 8.912515e+01     1.057525e-27
 1.000000e+02     9.140706e-28
 1.120000e+02     7.968602e-28
 1.250000e+02     7.020778e-28
 1.400000e+02     6.208693e-28
 1.550000e+02     5.599998e-28
 1.650000e+02     5.276752e-28
 1.750000e+02     5.009064e-28
 1.850000e+02     4.792551e-28
 1.900000e+02     4.722951e-28
 1.950000e+02     4.710459e-28
 2.000000e+02     4.817880e-28
 2.050000e+02     5.178560e-28
 2.100000e+02     6.063089e-28
 2.150000e+02     8.000093e-28
 2.180000e+02     1.005321e-27
 2.210000e+02     1.316885e-27
 2.240000e+02     1.783017e-27
 2.260000e+02     2.212214e-27
 2.270000e+02     2.471708e-27
 2.275000e+02     2.614289e-27
 2.278400e+02     2.716492e-27
 2.380000e+02     1.075934e-23
 2.500000e+02     2.210429e-23
 2.700000e+02     2.886185e-23
 2.900000e+02     3.214609e-23
 3.035000e+02     3.391434e-23
 3.037800e+02     3.798637e-23
 3.045000e+02     3.761182e-23
 3.060000e+02     3.706753e-23
 3.080000e+02     3.653133e-23
 3.100000e+02     3.619739e-23
 3.120000e+02     3.603829e-23
 3.150000e+02     3.599105e-23
 3.200000e+02     3.622974e-23
 3.250000e+02     3.668298e-23
 3.300000e+02     3.722494e-23
 3.400000e+02     3.841362e-23
 3.600000e+02     4.083137e-23
 3.800000e+02     4.321987e-23
 4.050000e+02     4.616061e-23
 4.250000e+02     4.849752e-23
 4.500000e+02     5.135719e-23
 4.650000e+02     5.304683e-23
 4.750000e+02     5.418025e-23
 4.820000e+02     5.497359e-23
 4.870000e+02     5.552471e-23
 4.910000e+02     5.597155e-23
 4.950000e+02     5.641851e-23
 4.980000e+02     5.674293e-23
 5.000000e+02     5.697738e-23
 5.020000e+02     5.718723e-23
 5.039800e+02     5.740910e-23
 5.100000e+02     6.452044e-23
 5.250000e+02     7.221917e-23
 5.600000e+02     7.907604e-23
 6.000000e+02     8.467862e-23
 6.500000e+02     9.191137e-23
 7.000000e+02     1.006328e-22
 7.500000e+02     1.120836e-22
 8.000000e+02     1.276265e-22
 8.300000e+02     1.395745e-22
 8.600000e+02     1.540868e-22
 8.800000e+02     1.653181e-22
 8.900000e+02     1.714452e-22
 8.960000e+02     1.753031e-22
 9.000000e+02     1.779406e-22
 9.030000e+02     1.799576e-22
 9.060000e+02     1.820346e-22
 9.090000e+02     1.841098e-22
 9.117800e+02     1.860856e-22
 9.300000e+02     7.070084e-22
 9.500000e+02     1.771788e-21
 9.750000e+02     3.462999e-21
 9.900000e+02     4.355641e-21
 1.005000e+03     5.417157e-21
 1.025000e+03     6.937844e-21
 1.045000e+03     8.249958e-21
 1.065000e+03     1.005518e-20
 1.085000e+03     1.181034e-20
 1.105000e+03     1.347958e-20
 1.125000e+03     1.519764e-20
 1.145000e+03     1.669260e-20
 1.165000e+03     1.833361e-20
 1.185000e+03     1.971457e-20
 1.205000e+03     2.112514e-20
 1.215600e+03     2.167682e-20
 1.215670e+03     2.384251e-20
 1.216000e+03     2.385775e-20
 1.218000e+03     2.395022e-20
 1.221000e+03     2.408845e-20
 1.225000e+03     2.424211e-20
 1.230000e+03     2.442642e-20
 1.240000e+03     2.503935e-20
 1.250000e+03     2.573534e-20
 1.265000e+03     2.677306e-20
 1.285000e+03     2.810759e-20
 1.305000e+03     2.963251e-20
 1.325000e+03     3.077769e-20
 1.345000e+03     3.207993e-20
 1.365000e+03     3.345928e-20
 1.385000e+03     3.461790e-20
 1.405000e+03     3.573053e-20
 1.425000e+03     3.666178e-20
 1.442000e+03     3.751362e-20
 1.455000e+03     3.810274e-20
 1.475000e+03     3.917719e-20
 1.517000e+03     4.058793e-20
 1.595000e+03     4.310246e-20
 1.672000e+03     4.500108e-20
 1.745000e+03     4.657073e-20
 1.825000e+03     4.797682e-20
 1.905000e+03     4.897157e-20
 1.984000e+03     4.964358e-20
 2.065000e+03     5.005999e-20
 2.135000e+03     5.024934e-20
 2.215000e+03     5.021837e-20
 2.295000e+03     5.020183e-20
 2.375000e+03     5.000563e-20
 2.455000e+03     4.991819e-20
 2.525000e+03     4.964622e-20
 2.605000e+03     4.955716e-20
 2.685000e+03     4.965049e-20
 2.765000e+03     4.955124e-20
 2.845000e+03     4.932947e-20
 2.950000e+03     4.896162e-20
 3.110000e+03     4.888761e-20
 3.270000e+03     4.869533e-20
 3.430000e+03     4.843546e-20
 3.590000e+03     4.816272e-20
 3.730000e+03     4.839694e-20
 3.890000e+03     5.066911e-20
 4.050000e+03     5.380937e-20
 4.210000e+03     5.742177e-20
 4.370000e+03     6.026741e-20
 4.530000e+03     6.296246e-20
 4.690000e+03     6.544334e-20
 4.850000e+03     6.695346e-20
 5.010000e+03     6.850019e-20
 5.170000e+03     6.974805e-20
 5.330000e+03     7.088412e-20
 5.490000e+03     7.186582e-20
 5.650000e+03     7.277939e-20
 5.810000e+03     7.368170e-20
 5.970000e+03     7.429657e-20
 6.130000e+03     7.490197e-20
 6.290000e+03     7.543326e-20
 6.450000e+03     7.586777e-20
 6.610000e+03     7.624418e-20
 6.770000e+03     7.665963e-20
 6.930000e+03     7.699167e-20
 7.090000e+03     7.724935e-20
 7.250000e+03     7.748546e-20
 7.410000e+03     7.772753e-20
 7.570000e+03     7.803485e-20
 7.730000e+03     7.837343e-20
 7.890000e+03     7.867352e-20
 8.050000e+03     7.892546e-20
 8.210000e+03     7.918428e-20
 8.370000e+03     7.944007e-20
 8.530000e+03     7.967480e-20
 8.690000e+03     7.993683e-20
 8.850000e+03     8.034324e-20
 9.010000e+03     8.069944e-20
 9.170000e+03     8.111756e-20
 9.330000e+03     8.154073e-20
 9.490000e+03     8.198918e-20
 9.650000e+03     8.231532e-20
 9.810000e+03     8.267815e-20
 9.970000e+03     8.308007e-20
 1.050000e+04     8.386137e-20
 1.150000e+04     8.430700e-20
 1.250000e+04     8.429371e-20
 1.350000e+04     8.415935e-20
 1.450000e+04     8.420745e-20
 1.550000e+04     8.494277e-20
 1.650000e+04     8.518525e-20
 1.750000e+04     8.433645e-20
 1.850000e+04     8.253026e-20
 1.950000e+04     8.038076e-20
 2.050000e+04     7.848063e-20
 2.150000e+04     7.673755e-20
 2.250000e+04     7.519941e-20
 2.350000e+04     7.409138e-20
 2.450000e+04     7.347766e-20
 2.550000e+04     7.325472e-20
 2.650000e+04     7.343935e-20
 2.750000e+04     7.404578e-20
 2.850000e+04     7.508561e-20
 2.950000e+04     7.656834e-20
 3.050000e+04     7.850048e-20
 3.150000e+04     8.086382e-20
 3.250000e+04     8.354111e-20
 3.350000e+04     8.626397e-20
 3.450000e+04     8.866114e-20
 3.550000e+04     9.083529e-20
 3.650000e+04     9.289282e-20
 3.750000e+04     9.511044e-20
 3.850000e+04     9.743288e-20
 3.950000e+04     9.982084e-20
 4.050000e+04     1.022423e-19
 4.150000e+04     1.046897e-19
 4.250000e+04     1.071570e-19
 4.350000e+04     1.096424e-19
 4.450000e+04     1.121463e-19
 4.550000e+04     1.146687e-19
 4.650000e+04     1.172076e-19
 4.750000e+04     1.197625e-19
 4.850000e+04     1.223331e-19
 4.950000e+04     1.249189e-19
 5.050000e+04     1.275180e-19
 5.150000e+04     1.301284e-19
 5.250000e+04     1.327490e-19
 5.350000e+04     1.333853e-19
 5.450000e+04     1.335782e-19
 5.550000e+04     1.343913e-19
 5.650000e+04     1.355959e-19
 5.750000e+04     1.376125e-19
 5.850000e+04     1.403745e-19
 5.950000e+04     1.455604e-19
 6.050000e+04     1.527830e-19
 6.150000e+04     1.619355e-19
 6.250000e+04     1.770517e-19
 6.350000e+04     1.903166e-19
 6.450000e+04     1.993908e-19
 6.550000e+04     2.048801e-19
 6.650010e+04     2.093549e-19
 6.750010e+04     2.138297e-19
 6.850010e+04     2.171653e-19
 6.950010e+04     2.221847e-19
 7.020000e+04     2.269056e-19
 7.100000e+04     2.319163e-19
 7.180000e+04     2.379278e-19
 7.260000e+04     2.454050e-19
 7.340000e+04     2.546710e-19
 7.420000e+04     2.660611e-19
 7.500000e+04     2.796504e-19
 7.580000e+04     2.954264e-19
 7.660000e+04     3.122347e-19
 7.740000e+04     3.268099e-19
 7.820000e+04     3.397172e-19
 7.900000e+04     3.506738e-19
 7.980000e+04     3.587879e-19
 8.060000e+04     3.651938e-19
 8.140000e+04     3.697214e-19
 8.220000e+04     3.724825e-19
 8.300000e+04     3.747375e-19
 8.380000e+04     3.766222e-19
 8.460000e+04     3.775722e-19
 8.540000e+04     3.776848e-19
 8.620000e+04     3.774735e-19
 8.700000e+04     3.764788e-19
 8.780000e+04     3.743280e-19
 8.860000e+04     3.708478e-19
 8.940000e+04     3.661723e-19
 9.020000e+04     3.608883e-19
 9.100000e+04     3.547250e-19
 9.180000e+04     3.476506e-19
 9.260000e+04     3.403971e-19
 9.340000e+04     3.332896e-19
 9.420000e+04     3.267323e-19
 9.500000e+04     3.204364e-19
 9.580000e+04     3.141606e-19
 9.660000e+04     3.086692e-19
 9.740000e+04     3.037179e-19
 9.820000e+04     2.983224e-19
 9.900000e+04     2.931652e-19
 9.980000e+04     2.882034e-19
 1.006000e+05     2.840007e-19
 1.020000e+05     2.771500e-19
 1.040000e+05     2.690160e-19
 1.060000e+05     2.675451e-19
 1.080000e+05     2.685756e-19
 1.100000e+05     2.665476e-19
 1.120000e+05     2.772187e-19
 1.140000e+05     3.053624e-19
 1.160000e+05     3.237790e-19
 1.180000e+05     3.330289e-19
 1.200000e+05     3.394010e-19
 1.220000e+05     3.479094e-19
 1.240000e+05     3.523302e-19
 1.260000e+05     3.571266e-19
 1.280000e+05     3.690982e-19
 1.300000e+05     3.803333e-19
 1.320000e+05     3.801850e-19
 1.340000e+05     3.770296e-19
 1.360000e+05     3.724773e-19
 1.380000e+05     3.685753e-19
 1.400000e+05     3.611500e-19
 1.420000e+05     3.576914e-19
 1.440000e+05     3.513902e-19
 1.460000e+05     3.469557e-19
 1.480000e+05     3.407301e-19
 1.500000e+05     3.371302e-19
 1.520000e+05     3.322551e-19
 1.540000e+05     3.282300e-19
 1.560000e+05     3.278500e-19
 1.580000e+05     3.291114e-19
 1.600000e+05     3.302108e-19
 1.620000e+05     3.312786e-19
 1.640000e+05     3.351997e-19
 1.660000e+05     3.430610e-19
 1.680000e+05     3.482843e-19
 1.700000e+05     3.551705e-19
 1.720000e+05     3.641298e-19
 1.740000e+05     3.710147e-19
 1.760000e+05     3.771879e-19
 1.780000e+05     3.812048e-19
 1.800000e+05     3.847735e-19
 1.820000e+05     3.895491e-19
 1.840000e+05     3.909148e-19
 1.860000e+05     3.917271e-19
 1.880000e+05     3.984343e-19
 1.900000e+05     4.016455e-19
 1.920000e+05     4.037634e-19
 1.940000e+05     4.061157e-19
 1.960000e+05     4.079396e-19
 1.980000e+05     4.097282e-19
 2.000000e+05     4.117859e-19
 2.020000e+05     4.140510e-19
 2.040000e+05     4.164767e-19
 2.060000e+05     4.194127e-19
 2.080000e+05     4.222445e-19
 2.100000e+05     4.256346e-19
 2.120000e+05     4.300608e-19
 2.140000e+05     4.341367e-19
 2.160000e+05     4.385168e-19
 2.180000e+05     4.438762e-19
 2.200000e+05     4.490397e-19
 2.220000e+05     4.539592e-19
 2.240000e+05     4.597557e-19
 2.260000e+05     4.658903e-19
 2.280000e+05     4.718349e-19
 2.300000e+05     4.780091e-19
 2.320000e+05     4.847056e-19
 2.340000e+05     4.916449e-19
 2.360000e+05     4.985026e-19
 2.380000e+05     5.054906e-19
 2.400000e+05     5.129722e-19
 2.420000e+05     5.206212e-19
 2.440000e+05     5.281742e-19
 2.460000e+05     5.359569e-19
 2.480000e+05     5.439931e-19
 2.500000e+05     5.523515e-19
 2.520000e+05     5.609987e-19
 2.540000e+05     5.699750e-19
 2.560000e+05     5.788420e-19
 2.580000e+05     5.880974e-19
 2.600000e+05     5.982906e-19
 2.620000e+05     6.081208e-19
 2.640000e+05     6.177061e-19
 2.660000e+05     6.274929e-19
 2.680000e+05     6.373826e-19
 2.700000e+05     6.475034e-19
 2.720000e+05     6.577462e-19
 2.740000e+05     6.680941e-19
 2.760000e+05     6.786690e-19
 2.780000e+05     6.896471e-19
 2.800000e+05     7.005646e-19
 2.820000e+05     7.117238e-19
 2.840000e+05     7.230807e-19
 2.860000e+05     7.340614e-19
 2.880000e+05     7.451964e-19
 2.900000e+05     7.567997e-19
 2.920000e+05     7.682738e-19
 2.940000e+05     7.800339e-19
 2.960000e+05     7.922215e-19
 2.980000e+05     8.044165e-19
 3.000000e+05     8.165082e-19
 3.020000e+05     8.292088e-19
 3.040000e+05     8.419549e-19
 3.060000e+05     8.544975e-19
 3.080000e+05     8.673710e-19
 3.100000e+05     8.806978e-19
 3.120000e+05     8.938934e-19
 3.140000e+05     9.074892e-19
 3.160000e+05     9.220813e-19
 3.180000e+05     9.366625e-19
 3.200000e+05     9.516411e-19
 3.220000e+05     9.671720e-19
 3.240000e+05     9.827563e-19
 3.260000e+05     9.990776e-19
 3.280000e+05     1.018143e-18
 3.300000e+05     1.039456e-18
 3.320000e+05     1.058869e-18
 3.340000e+05     1.079131e-18
 3.360000e+05     1.104310e-18
 3.380000e+05     1.126887e-18
 3.400000e+05     1.143181e-18
 3.420000e+05     1.162514e-18
 3.440000e+05     1.185403e-18
 3.460000e+05     1.204108e-18
 3.480000e+05     1.227589e-18
 3.500000e+05     1.255405e-18
 3.520000e+05     1.275705e-18
 3.540000e+05     1.289921e-18
 3.560000e+05     1.306253e-18
 3.580000e+05     1.323542e-18
 3.600000e+05     1.339698e-18
 3.620000e+05     1.358503e-18
 3.640000e+05     1.375672e-18
 3.660000e+05     1.390957e-18
 3.680000e+05     1.407806e-18
 3.700000e+05     1.424498e-18
 3.720000e+05     1.441096e-18
 3.740000e+05     1.458784e-18
 3.760000e+05     1.476109e-18
 3.780000e+05     1.492905e-18
 3.800000e+05     1.509898e-18
 3.820000e+05     1.527198e-18
 3.840000e+05     1.544572e-18
 3.860000e+05     1.561901e-18
 3.880000e+05     1.579413e-18
 3.900000e+05     1.597085e-18
 3.920000e+05     1.614929e-18
 4.320000e+05     1.998482e-18
 4.760000e+05     2.448597e-18
 5.250000e+05     2.969961e-18
 5.790000e+05     3.556104e-18
 6.390000e+05     4.213128e-18
 7.040000e+05     4.923874e-18
 7.760000e+05     5.839046e-18
 8.560000e+05     6.992334e-18
 9.430000e+05     8.360085e-18
 1.040000e+06     9.927046e-18
 1.147000e+06     1.158418e-17
 1.264000e+06     1.317555e-17
 1.394000e+06     1.455354e-17
 1.537000e+06     1.554269e-17
 1.694000e+06     1.602813e-17
 1.868000e+06     1.596300e-17
 2.059000e+06     1.536860e-17
 2.270000e+06     1.432331e-17
 2.503000e+06     1.294583e-17
 2.760000e+06     1.137073e-17
 3.043000e+06     9.727781e-18
 3.354000e+06     8.124850e-18
 3.698000e+06     6.630292e-18
 4.077000e+06     5.300327e-18
 4.495000e+06     4.157053e-18
 4.956000e+06     3.204070e-18
 5.464000e+06     2.431168e-18
 6.024000e+06     1.818454e-18
 6.641000e+06     1.342821e-18
 7.322000e+06     9.797346e-19
 8.073000e+06     7.073294e-19
 8.900000e+06     5.061311e-19
 9.813000e+06     3.595969e-19
 1.082000e+07     2.547851e-19
 1.193000e+07     1.803866e-19
 1.315000e+07     1.279469e-19
 1.450000e+07     9.086005e-20
 1.598000e+07     6.493859e-20
 1.762000e+07     4.667611e-20
 1.943000e+07     3.391223e-20
 2.142000e+07     2.504236e-20
 2.362000e+07     1.886785e-20
 2.604000e+07     1.461244e-20
 2.871000e+07     1.169170e-20
 3.165000e+07     9.718555e-21
 3.489000e+07     8.407661e-21
 3.847000e+07     7.568759e-21
 4.241000e+07     7.067077e-21
 4.676000e+07     6.809167e-21
 5.155000e+07     6.730962e-21
 5.683000e+07     6.784078e-21
 6.266000e+07     6.938432e-21
 6.908000e+07     7.174941e-21
 7.616000e+07     7.477007e-21
 8.397000e+07     7.835979e-21
 9.258000e+07     8.243350e-21
 1.020700e+08     8.694163e-21
 1.125300e+08     9.186658e-21
 1.240600e+08     9.721139e-21
 1.367800e+08     1.029705e-20
 1.508000e+08     1.091590e-20
 1.662500e+08     1.157992e-20
 1.833000e+08     1.229050e-20
 2.020800e+08     1.304668e-20
 2.228000e+08     1.385573e-20
 2.456300e+08     1.471770e-20
 2.708100e+08     1.563634e-20
 2.985700e+08     1.661809e-20
 3.291700e+08     1.766695e-20
 3.629100e+08     1.878418e-20
 4.001100e+08     1.997675e-20
 4.411200e+08     2.124687e-20
 4.863400e+08     2.260602e-20
 5.361900e+08     2.405582e-20
 5.911500e+08     2.560521e-20
 6.517400e+08     2.726341e-20
 7.185400e+08     2.903129e-20
 7.921900e+08     3.092160e-20
 8.733900e+08     3.294404e-20
 9.629200e+08     3.510349e-20
 1.000000e+09     3.597971e-20
