## EBL from Khaire & Srianand 2018; Q17 Model with alpha=-1.7 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 7.943284e-05     7.071822e-31
 8.912505e-05     8.194918e-31
 1.000000e-04     9.496357e-31
 1.122018e-04     1.100443e-30
 1.258926e-04     1.275067e-30
 1.412538e-04     1.474161e-30
 1.584893e-04     1.703062e-30
 1.778279e-04     1.967682e-30
 1.995262e-04     2.274609e-30
 2.238722e-04     2.631360e-30
 2.511887e-04     3.046638e-30
 2.818383e-04     3.530626e-30
 3.162278e-04     4.095295e-30
 3.548134e-04     4.754752e-30
 3.981073e-04     5.525662e-30
 4.466837e-04     6.427721e-30
 5.011873e-04     7.484242e-30
 5.623413e-04     8.722832e-30
 6.309572e-04     1.017621e-29
 7.079460e-04     1.188320e-29
 7.943284e-04     1.388982e-29
 8.912510e-04     1.625076e-29
 1.000000e-03     1.903100e-29
 1.122018e-03     2.230777e-29
 1.258926e-03     2.617299e-29
 1.412538e-03     3.073595e-29
 1.584893e-03     3.612688e-29
 1.778279e-03     4.250093e-29
 1.995262e-03     5.004299e-29
 2.238722e-03     5.897355e-29
 2.511887e-03     6.955555e-29
 2.818383e-03     8.210289e-29
 3.162278e-03     9.699031e-29
 3.548133e-03     1.146652e-28
 3.981073e-03     1.356626e-28
 4.466837e-03     1.606212e-28
 5.011873e-03     1.903056e-28
 5.623413e-03     2.256311e-28
 6.309573e-03     2.676972e-28
 7.079460e-03     3.178300e-28
 7.943284e-03     3.776398e-28
 8.912510e-03     4.491002e-28
 1.000000e-02     5.346519e-28
 1.122019e-02     6.373358e-28
 1.258925e-02     7.609502e-28
 1.412538e-02     9.102405e-28
 1.584894e-02     1.091086e-27
 1.778279e-02     1.310711e-27
 1.995263e-02     1.577891e-27
 2.238721e-02     1.903155e-27
 2.511887e-02     2.299018e-27
 2.818385e-02     2.780214e-27
 3.162277e-02     3.363991e-27
 3.548136e-02     4.070497e-27
 3.981071e-02     4.923186e-27
 4.466837e-02     5.949465e-27
 5.011876e-02     7.181360e-27
 5.623413e-02     8.656431e-27
 6.309576e-02     1.041894e-26
 7.079456e-02     1.252110e-26
 7.943284e-02     1.502479e-26
 8.912515e-02     1.800343e-26
 1.000000e-01     2.154428e-26
 1.122019e-01     2.575341e-26
 1.258925e-01     3.065782e-26
 1.412538e-01     3.614727e-26
 1.584894e-01     4.213073e-26
 1.778279e-01     4.853261e-26
 1.995263e-01     5.528921e-26
 2.238721e-01     6.234574e-26
 2.511887e-01     6.965506e-26
 2.818385e-01     7.717657e-26
 3.162278e-01     8.487581e-26
 3.548135e-01     9.272448e-26
 3.981071e-01     1.006997e-25
 4.466837e-01     1.087843e-25
 5.011876e-01     1.169657e-25
 5.623413e-01     1.252358e-25
 6.309576e-01     1.335907e-25
 7.079456e-01     1.420295e-25
 7.943284e-01     1.505542e-25
 8.912515e-01     1.591691e-25
 1.000000e+00     1.678799e-25
 1.122019e+00     1.766941e-25
 1.258925e+00     1.856194e-25
 1.412538e+00     1.946646e-25
 1.584894e+00     2.038384e-25
 1.778279e+00     2.131497e-25
 1.995263e+00     2.226077e-25
 2.238721e+00     2.322211e-25
 2.511887e+00     2.419995e-25
 2.818385e+00     2.519528e-25
 3.162278e+00     2.620491e-25
 3.548136e+00     2.720270e-25
 3.981071e+00     2.826476e-25
 4.466837e+00     2.944898e-25
 5.011876e+00     3.080472e-25
 5.623413e+00     3.238109e-25
 6.309576e+00     3.422110e-25
 7.079456e+00     3.620155e-25
 7.943284e+00     3.850756e-25
 8.912516e+00     4.130536e-25
 1.000000e+01     4.475299e-25
 1.122019e+01     4.901347e-25
 1.258925e+01     5.426286e-25
 1.412538e+01     6.069588e-25
 1.584894e+01     6.852640e-25
 1.778279e+01     7.798029e-25
 1.995263e+01     8.928038e-25
 2.238721e+01     1.026239e-24
 2.511887e+01     1.181696e-24
 2.818385e+01     1.358776e-24
 3.162278e+01     1.551425e-24
 3.548135e+01     1.766716e-24
 3.981071e+01     1.993663e-24
 4.466837e+01     2.236153e-24
 5.011876e+01     2.492689e-24
 5.623413e+01     2.736699e-24
 6.309576e+01     2.993579e-24
 7.079456e+01     3.265987e-24
 7.943284e+01     3.566036e-24
 8.912515e+01     3.909513e-24
 1.000000e+02     4.309474e-24
 1.120000e+02     4.738575e-24
 1.250000e+02     5.189024e-24
 1.400000e+02     5.673365e-24
 1.550000e+02     6.108382e-24
 1.650000e+02     6.369629e-24
 1.750000e+02     6.615465e-24
 1.850000e+02     6.843768e-24
 1.900000e+02     6.959235e-24
 1.950000e+02     7.083463e-24
 2.000000e+02     7.238356e-24
 2.050000e+02     7.475497e-24
 2.100000e+02     7.890840e-24
 2.150000e+02     8.688660e-24
 2.180000e+02     9.515058e-24
 2.210000e+02     1.073036e-23
 2.240000e+02     1.258476e-23
 2.260000e+02     1.430933e-23
 2.270000e+02     1.534769e-23
 2.275000e+02     1.593272e-23
 2.278400e+02     1.634774e-23
 2.380000e+02     2.416643e-23
 2.500000e+02     3.205110e-23
 2.700000e+02     4.255908e-23
 2.900000e+02     5.215784e-23
 3.035000e+02     5.822104e-23
 3.037800e+02     1.136806e-22
 3.045000e+02     1.129028e-22
 3.060000e+02     1.113896e-22
 3.080000e+02     1.096402e-22
 3.100000e+02     1.080018e-22
 3.120000e+02     1.064591e-22
 3.150000e+02     1.041837e-22
 3.200000e+02     1.011293e-22
 3.250000e+02     9.833219e-23
 3.300000e+02     9.588243e-23
 3.400000e+02     9.264969e-23
 3.600000e+02     8.981801e-23
 3.800000e+02     9.119003e-23
 4.050000e+02     9.647533e-23
 4.250000e+02     1.020181e-22
 4.500000e+02     1.098978e-22
 4.650000e+02     1.148090e-22
 4.750000e+02     1.179355e-22
 4.820000e+02     1.204165e-22
 4.870000e+02     1.220107e-22
 4.910000e+02     1.235080e-22
 4.950000e+02     1.247263e-22
 4.980000e+02     1.257451e-22
 5.000000e+02     1.264257e-22
 5.020000e+02     1.270545e-22
 5.039800e+02     1.279470e-22
 5.100000e+02     1.308995e-22
 5.250000e+02     1.379182e-22
 5.600000e+02     1.530156e-22
 6.000000e+02     1.693609e-22
 6.500000e+02     1.896855e-22
 7.000000e+02     2.109829e-22
 7.500000e+02     2.354155e-22
 8.000000e+02     2.642376e-22
 8.300000e+02     2.846118e-22
 8.600000e+02     3.082839e-22
 8.800000e+02     3.261501e-22
 8.900000e+02     3.358342e-22
 8.960000e+02     3.420861e-22
 9.000000e+02     3.459892e-22
 9.030000e+02     3.489482e-22
 9.060000e+02     3.525406e-22
 9.090000e+02     3.556940e-22
 9.117800e+02     3.586435e-22
 9.300000e+02     7.209649e-22
 9.500000e+02     1.022427e-21
 9.750000e+02     1.724212e-21
 9.900000e+02     2.048990e-21
 1.005000e+03     2.468007e-21
 1.025000e+03     3.178087e-21
 1.045000e+03     3.821675e-21
 1.065000e+03     4.702317e-21
 1.085000e+03     5.630593e-21
 1.105000e+03     6.542953e-21
 1.125000e+03     7.568453e-21
 1.145000e+03     8.506763e-21
 1.165000e+03     9.586971e-21
 1.185000e+03     1.054419e-20
 1.205000e+03     1.153953e-20
 1.215600e+03     1.199584e-20
 1.215670e+03     1.256061e-20
 1.216000e+03     1.257489e-20
 1.218000e+03     1.265989e-20
 1.221000e+03     1.277269e-20
 1.225000e+03     1.289807e-20
 1.230000e+03     1.304866e-20
 1.240000e+03     1.347714e-20
 1.250000e+03     1.397860e-20
 1.265000e+03     1.487285e-20
 1.285000e+03     1.607489e-20
 1.305000e+03     1.725124e-20
 1.325000e+03     1.838753e-20
 1.345000e+03     1.957166e-20
 1.365000e+03     2.070678e-20
 1.385000e+03     2.187028e-20
 1.405000e+03     2.297519e-20
 1.425000e+03     2.405101e-20
 1.442000e+03     2.492414e-20
 1.455000e+03     2.566034e-20
 1.475000e+03     2.674743e-20
 1.517000e+03     2.881249e-20
 1.595000e+03     3.197922e-20
 1.672000e+03     3.496140e-20
 1.745000e+03     3.752363e-20
 1.825000e+03     4.002298e-20
 1.905000e+03     4.204340e-20
 1.984000e+03     4.374467e-20
 2.065000e+03     4.504851e-20
 2.135000e+03     4.589006e-20
 2.215000e+03     4.668314e-20
 2.295000e+03     4.736880e-20
 2.375000e+03     4.805811e-20
 2.455000e+03     4.883953e-20
 2.525000e+03     4.949367e-20
 2.605000e+03     5.033628e-20
 2.685000e+03     5.137959e-20
 2.765000e+03     5.230341e-20
 2.845000e+03     5.300073e-20
 2.950000e+03     5.414777e-20
 3.110000e+03     5.586463e-20
 3.270000e+03     5.732392e-20
 3.430000e+03     5.868737e-20
 3.590000e+03     5.993992e-20
 3.730000e+03     6.134108e-20
 3.890000e+03     6.587686e-20
 4.050000e+03     7.027194e-20
 4.210000e+03     7.707179e-20
 4.370000e+03     8.303791e-20
 4.530000e+03     8.873117e-20
 4.690000e+03     9.417131e-20
 4.850000e+03     9.856607e-20
 5.010000e+03     1.024646e-19
 5.170000e+03     1.060886e-19
 5.330000e+03     1.094713e-19
 5.490000e+03     1.126651e-19
 5.650000e+03     1.157426e-19
 5.810000e+03     1.187389e-19
 5.970000e+03     1.212500e-19
 6.130000e+03     1.237199e-19
 6.290000e+03     1.258530e-19
 6.450000e+03     1.278346e-19
 6.610000e+03     1.296212e-19
 6.770000e+03     1.314275e-19
 6.930000e+03     1.330610e-19
 7.090000e+03     1.345314e-19
 7.250000e+03     1.358904e-19
 7.410000e+03     1.371932e-19
 7.570000e+03     1.384743e-19
 7.730000e+03     1.398606e-19
 7.890000e+03     1.411160e-19
 8.050000e+03     1.422637e-19
 8.210000e+03     1.434272e-19
 8.370000e+03     1.445187e-19
 8.530000e+03     1.455501e-19
 8.690000e+03     1.465916e-19
 8.850000e+03     1.478294e-19
 9.010000e+03     1.489846e-19
 9.170000e+03     1.500778e-19
 9.330000e+03     1.514904e-19
 9.490000e+03     1.526960e-19
 9.650000e+03     1.538625e-19
 9.810000e+03     1.549877e-19
 9.970000e+03     1.561756e-19
 1.050000e+04     1.592293e-19
 1.150000e+04     1.625589e-19
 1.250000e+04     1.648267e-19
 1.350000e+04     1.663120e-19
 1.450000e+04     1.676941e-19
 1.550000e+04     1.697995e-19
 1.650000e+04     1.713667e-19
 1.750000e+04     1.711217e-19
 1.850000e+04     1.690494e-19
 1.950000e+04     1.655002e-19
 2.050000e+04     1.614366e-19
 2.150000e+04     1.570307e-19
 2.250000e+04     1.521852e-19
 2.350000e+04     1.462148e-19
 2.450000e+04     1.392717e-19
 2.550000e+04     1.333543e-19
 2.650000e+04     1.276306e-19
 2.750000e+04     1.227545e-19
 2.850000e+04     1.182933e-19
 2.950000e+04     1.140979e-19
 3.050000e+04     1.100912e-19
 3.150000e+04     1.062388e-19
 3.250000e+04     1.025024e-19
 3.350000e+04     9.887873e-20
 3.450000e+04     9.539087e-20
 3.550000e+04     9.207570e-20
 3.650000e+04     8.891555e-20
 3.750000e+04     8.590615e-20
 3.850000e+04     8.306885e-20
 3.950000e+04     8.048502e-20
 4.050000e+04     7.825634e-20
 4.150000e+04     7.613225e-20
 4.250000e+04     7.363962e-20
 4.350000e+04     7.108062e-20
 4.450000e+04     6.853235e-20
 4.550000e+04     6.623401e-20
 4.650000e+04     6.414231e-20
 4.750000e+04     6.228469e-20
 4.850000e+04     6.072119e-20
 4.950000e+04     5.950402e-20
 5.050000e+04     5.868173e-20
 5.150000e+04     5.830619e-20
 5.250000e+04     5.842252e-20
 5.350000e+04     5.907258e-20
 5.450000e+04     6.029197e-20
 5.550000e+04     6.204444e-20
 5.650000e+04     6.436100e-20
 5.750000e+04     6.727857e-20
 5.850000e+04     6.923390e-20
 5.950000e+04     7.073693e-20
 6.050000e+04     7.360265e-20
 6.150000e+04     7.976649e-20
 6.250000e+04     9.496591e-20
 6.350000e+04     1.057787e-19
 6.450000e+04     1.099667e-19
 6.550000e+04     1.138440e-19
 6.650010e+04     1.166471e-19
 6.750010e+04     1.202292e-19
 6.850010e+04     1.229052e-19
 6.950010e+04     1.273381e-19
 7.020000e+04     1.316283e-19
 7.100000e+04     1.362364e-19
 7.180000e+04     1.404202e-19
 7.260000e+04     1.445570e-19
 7.340000e+04     1.503484e-19
 7.420000e+04     1.586874e-19
 7.500000e+04     1.706251e-19
 7.580000e+04     1.857922e-19
 7.660000e+04     2.027128e-19
 7.740000e+04     2.189487e-19
 7.820000e+04     2.341334e-19
 7.900000e+04     2.476376e-19
 7.980000e+04     2.583353e-19
 8.060000e+04     2.657118e-19
 8.140000e+04     2.706932e-19
 8.220000e+04     2.744793e-19
 8.300000e+04     2.771349e-19
 8.380000e+04     2.794953e-19
 8.460000e+04     2.817373e-19
 8.540000e+04     2.844106e-19
 8.620000e+04     2.875838e-19
 8.700000e+04     2.897541e-19
 8.780000e+04     2.898606e-19
 8.860000e+04     2.882449e-19
 8.940000e+04     2.858429e-19
 9.020000e+04     2.825934e-19
 9.100000e+04     2.788664e-19
 9.180000e+04     2.750219e-19
 9.260000e+04     2.709134e-19
 9.340000e+04     2.666900e-19
 9.420000e+04     2.625476e-19
 9.500000e+04     2.586341e-19
 9.580000e+04     2.548502e-19
 9.660000e+04     2.516678e-19
 9.740000e+04     2.487813e-19
 9.820000e+04     2.454022e-19
 9.900000e+04     2.420152e-19
 9.980000e+04     2.385257e-19
 1.006000e+05     2.354836e-19
 1.020000e+05     2.307661e-19
 1.040000e+05     2.251140e-19
 1.060000e+05     2.222654e-19
 1.080000e+05     2.208494e-19
 1.100000e+05     2.206981e-19
 1.120000e+05     2.309067e-19
 1.140000e+05     2.547168e-19
 1.160000e+05     2.635481e-19
 1.180000e+05     2.715163e-19
 1.200000e+05     2.806212e-19
 1.220000e+05     2.923751e-19
 1.240000e+05     3.064491e-19
 1.260000e+05     3.247178e-19
 1.280000e+05     3.529224e-19
 1.300000e+05     3.790396e-19
 1.320000e+05     3.845036e-19
 1.340000e+05     3.973988e-19
 1.360000e+05     4.033068e-19
 1.380000e+05     4.127933e-19
 1.400000e+05     4.178519e-19
 1.420000e+05     4.266529e-19
 1.440000e+05     4.327604e-19
 1.460000e+05     4.402045e-19
 1.480000e+05     4.461283e-19
 1.500000e+05     4.528572e-19
 1.520000e+05     4.580717e-19
 1.540000e+05     4.636251e-19
 1.560000e+05     4.715304e-19
 1.580000e+05     4.778719e-19
 1.600000e+05     4.826537e-19
 1.620000e+05     4.872419e-19
 1.640000e+05     4.946478e-19
 1.660000e+05     5.045306e-19
 1.680000e+05     5.142217e-19
 1.700000e+05     5.251480e-19
 1.720000e+05     5.394607e-19
 1.740000e+05     5.510529e-19
 1.760000e+05     5.594158e-19
 1.780000e+05     5.690914e-19
 1.800000e+05     5.772256e-19
 1.820000e+05     5.855858e-19
 1.840000e+05     5.935576e-19
 1.860000e+05     6.027600e-19
 1.880000e+05     6.174880e-19
 1.900000e+05     6.289046e-19
 1.920000e+05     6.401582e-19
 1.940000e+05     6.523736e-19
 1.960000e+05     6.671973e-19
 1.980000e+05     6.829256e-19
 2.000000e+05     6.999556e-19
 2.020000e+05     7.183450e-19
 2.040000e+05     7.383531e-19
 2.060000e+05     7.581928e-19
 2.080000e+05     7.783131e-19
 2.100000e+05     8.004094e-19
 2.120000e+05     8.226979e-19
 2.140000e+05     8.443825e-19
 2.160000e+05     8.685620e-19
 2.180000e+05     8.941649e-19
 2.200000e+05     9.181115e-19
 2.220000e+05     9.430746e-19
 2.240000e+05     9.712383e-19
 2.260000e+05     9.984467e-19
 2.280000e+05     1.025229e-18
 2.300000e+05     1.054954e-18
 2.320000e+05     1.086498e-18
 2.340000e+05     1.118456e-18
 2.360000e+05     1.151178e-18
 2.380000e+05     1.185593e-18
 2.400000e+05     1.222251e-18
 2.420000e+05     1.260326e-18
 2.440000e+05     1.299036e-18
 2.460000e+05     1.339322e-18
 2.480000e+05     1.382078e-18
 2.500000e+05     1.426625e-18
 2.520000e+05     1.471327e-18
 2.540000e+05     1.517135e-18
 2.560000e+05     1.565679e-18
 2.580000e+05     1.617191e-18
 2.600000e+05     1.670319e-18
 2.620000e+05     1.723321e-18
 2.640000e+05     1.777247e-18
 2.660000e+05     1.833129e-18
 2.680000e+05     1.891335e-18
 2.700000e+05     1.950494e-18
 2.720000e+05     2.009498e-18
 2.740000e+05     2.068499e-18
 2.760000e+05     2.129676e-18
 2.780000e+05     2.193565e-18
 2.800000e+05     2.260251e-18
 2.820000e+05     2.329095e-18
 2.840000e+05     2.397728e-18
 2.860000e+05     2.465871e-18
 2.880000e+05     2.535385e-18
 2.900000e+05     2.607174e-18
 2.920000e+05     2.681005e-18
 2.940000e+05     2.755869e-18
 2.960000e+05     2.832642e-18
 2.980000e+05     2.909519e-18
 3.000000e+05     2.986556e-18
 3.020000e+05     3.065667e-18
 3.040000e+05     3.147169e-18
 3.060000e+05     3.228595e-18
 3.080000e+05     3.311875e-18
 3.100000e+05     3.395528e-18
 3.120000e+05     3.478684e-18
 3.140000e+05     3.563739e-18
 3.160000e+05     3.651635e-18
 3.180000e+05     3.740446e-18
 3.200000e+05     3.831799e-18
 3.220000e+05     3.924112e-18
 3.240000e+05     4.016769e-18
 3.260000e+05     4.112827e-18
 3.280000e+05     4.207284e-18
 3.300000e+05     4.301885e-18
 3.320000e+05     4.398042e-18
 3.340000e+05     4.503651e-18
 3.360000e+05     4.616753e-18
 3.380000e+05     4.723253e-18
 3.400000e+05     4.815480e-18
 3.420000e+05     4.913718e-18
 3.440000e+05     5.011057e-18
 3.460000e+05     5.102040e-18
 3.480000e+05     5.215316e-18
 3.500000e+05     5.342249e-18
 3.520000e+05     5.453110e-18
 3.540000e+05     5.554727e-18
 3.560000e+05     5.653968e-18
 3.580000e+05     5.749483e-18
 3.600000e+05     5.847987e-18
 3.620000e+05     5.948492e-18
 3.640000e+05     6.048799e-18
 3.660000e+05     6.150197e-18
 3.680000e+05     6.249735e-18
 3.700000e+05     6.350245e-18
 3.720000e+05     6.453879e-18
 3.740000e+05     6.559690e-18
 3.760000e+05     6.666541e-18
 3.780000e+05     6.771497e-18
 3.800000e+05     6.878153e-18
 3.820000e+05     6.988886e-18
 3.840000e+05     7.101500e-18
 3.860000e+05     7.214696e-18
 3.880000e+05     7.326887e-18
 3.900000e+05     7.441011e-18
 3.920000e+05     7.558260e-18
 4.320000e+05     1.005010e-17
 4.760000e+05     1.299451e-17
 5.250000e+05     1.626940e-17
 5.790000e+05     1.963086e-17
 6.390000e+05     2.288882e-17
 7.040000e+05     2.565752e-17
 7.760000e+05     2.771814e-17
 8.560000e+05     2.889825e-17
 9.430000e+05     2.913532e-17
 1.040000e+06     2.849854e-17
 1.147000e+06     2.712754e-17
 1.264000e+06     2.523182e-17
 1.394000e+06     2.299079e-17
 1.537000e+06     2.061792e-17
 1.694000e+06     1.826571e-17
 1.868000e+06     1.602458e-17
 2.059000e+06     1.397881e-17
 2.270000e+06     1.214295e-17
 2.503000e+06     1.051855e-17
 2.760000e+06     9.089164e-18
 3.043000e+06     7.830904e-18
 3.354000e+06     6.718606e-18
 3.698000e+06     5.724358e-18
 4.077000e+06     4.837537e-18
 4.495000e+06     4.047641e-18
 4.956000e+06     3.349414e-18
 5.464000e+06     2.739960e-18
 6.024000e+06     2.215686e-18
 6.641000e+06     1.772540e-18
 7.322000e+06     1.404149e-18
 8.073000e+06     1.103851e-18
 8.900000e+06     8.638507e-19
 9.813000e+06     6.750413e-19
 1.082000e+07     5.293029e-19
 1.193000e+07     4.188706e-19
 1.315000e+07     3.368740e-19
 1.450000e+07     2.767694e-19
 1.598000e+07     2.339930e-19
 1.762000e+07     2.040262e-19
 1.943000e+07     1.838349e-19
 2.142000e+07     1.709814e-19
 2.362000e+07     1.635197e-19
 2.604000e+07     1.600871e-19
 2.871000e+07     1.596819e-19
 3.165000e+07     1.615840e-19
 3.489000e+07     1.652626e-19
 3.847000e+07     1.703630e-19
 4.241000e+07     1.766137e-19
 4.676000e+07     1.838398e-19
 5.155000e+07     1.918938e-19
 5.683000e+07     2.006992e-19
 6.266000e+07     2.102105e-19
 6.908000e+07     2.203841e-19
 7.616000e+07     2.312170e-19
 8.397000e+07     2.427016e-19
 9.258000e+07     2.548413e-19
 1.020700e+08     2.676456e-19
 1.125300e+08     2.811381e-19
 1.240600e+08     2.953462e-19
 1.367800e+08     3.103166e-19
 1.508000e+08     3.260604e-19
 1.662500e+08     3.426017e-19
 1.833000e+08     3.600134e-19
 2.020800e+08     3.783137e-19
 2.228000e+08     3.975631e-19
 2.456300e+08     4.177911e-19
 2.708100e+08     4.390734e-19
 2.985700e+08     4.614495e-19
 3.291700e+08     4.849610e-19
 3.629100e+08     5.096894e-19
 4.001100e+08     5.356813e-19
 4.411200e+08     5.630124e-19
 4.863400e+08     5.917443e-19
 5.361900e+08     6.219630e-19
 5.911500e+08     6.537300e-19
 6.517400e+08     6.871363e-19
 7.185400e+08     7.222461e-19
 7.921900e+08     7.591674e-19
 8.733900e+08     7.979798e-19
 9.629200e+08     8.387869e-19
 1.000000e+09     8.551446e-19
