## EBL from Khaire & Srianand 2018; Q17 Model with alpha=-1.7 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 1.584893e-05     5.039247e-32
 1.778279e-05     5.840286e-32
 1.995263e-05     6.768548e-32
 2.238721e-05     7.844220e-32
 2.511887e-05     9.090722e-32
 2.818382e-05     1.053516e-31
 3.162278e-05     1.220900e-31
 3.548135e-05     1.414863e-31
 3.981071e-05     1.639625e-31
 4.466837e-05     1.900080e-31
 5.011870e-05     2.201891e-31
 5.623413e-05     2.551629e-31
 6.309577e-05     2.956902e-31
 7.079457e-05     3.426521e-31
 7.943284e-05     3.970716e-31
 8.912505e-05     4.601314e-31
 1.000000e-04     5.332047e-31
 1.122018e-04     6.178801e-31
 1.258926e-04     7.159085e-31
 1.412538e-04     8.274918e-31
 1.584893e-04     9.558332e-31
 1.778279e-04     1.104309e-30
 1.995262e-04     1.276627e-30
 2.238722e-04     1.477002e-30
 2.511887e-04     1.710317e-30
 2.818383e-04     1.982297e-30
 3.162278e-04     2.299675e-30
 3.548134e-04     2.670391e-30
 3.981073e-04     3.103829e-30
 4.466837e-04     3.611083e-30
 5.011873e-04     4.205287e-30
 5.623413e-04     4.901995e-30
 6.309572e-04     5.719643e-30
 7.079460e-04     6.680105e-30
 7.943284e-04     7.809323e-30
 8.912510e-04     9.138124e-30
 1.000000e-03     1.070313e-29
 1.122018e-03     1.254789e-29
 1.258926e-03     1.472422e-29
 1.412538e-03     1.729377e-29
 1.584893e-03     2.032993e-29
 1.778279e-03     2.392022e-29
 1.995262e-03     2.816893e-29
 2.238722e-03     3.320042e-29
 2.511887e-03     3.916298e-29
 2.818383e-03     4.623369e-29
 3.162278e-03     5.462397e-29
 3.548133e-03     6.458626e-29
 3.981073e-03     7.642235e-29
 4.466837e-03     9.049266e-29
 5.011873e-03     1.072286e-28
 5.623413e-03     1.271468e-28
 6.309573e-03     1.508682e-28
 7.079460e-03     1.791416e-28
 7.943284e-03     2.128778e-28
 8.912510e-03     2.531942e-28
 1.000000e-02     3.014744e-28
 1.122019e-02     3.594441e-28
 1.258925e-02     4.292604e-28
 1.412538e-02     5.136180e-28
 1.584894e-02     6.158538e-28
 1.778279e-02     7.400623e-28
 1.995263e-02     8.912115e-28
 2.238721e-02     1.075249e-27
 2.511887e-02     1.299234e-27
 2.818385e-02     1.571467e-27
 3.162277e-02     1.901651e-27
 3.548136e-02     2.301115e-27
 3.981071e-02     2.783042e-27
 4.466837e-02     3.362835e-27
 5.011876e-02     4.058502e-27
 5.623413e-02     4.891169e-27
 6.309576e-02     5.885749e-27
 7.079456e-02     7.071632e-27
 7.943284e-02     8.483689e-27
 8.912515e-02     1.016329e-26
 1.000000e-01     1.215962e-26
 1.122019e-01     1.453281e-26
 1.258925e-01     1.729050e-26
 1.412538e-01     2.036128e-26
 1.584894e-01     2.369241e-26
 1.778279e-01     2.724281e-26
 1.995263e-01     3.097893e-26
 2.238721e-01     3.487209e-26
 2.511887e-01     3.889766e-26
 2.818385e-01     4.303439e-26
 3.162278e-01     4.726424e-26
 3.548135e-01     5.157245e-26
 3.981071e-01     5.594720e-26
 4.466837e-01     6.037967e-26
 5.011876e-01     6.486361e-26
 5.623413e-01     6.939509e-26
 6.309576e-01     7.397236e-26
 7.079456e-01     7.859532e-26
 7.943284e-01     8.326547e-26
 8.912515e-01     8.798529e-26
 1.000000e+00     9.275818e-26
 1.122019e+00     9.758826e-26
 1.258925e+00     1.024799e-25
 1.412538e+00     1.074378e-25
 1.584894e+00     1.124666e-25
 1.778279e+00     1.175711e-25
 1.995263e+00     1.227559e-25
 2.238721e+00     1.280253e-25
 2.511887e+00     1.333840e-25
 2.818385e+00     1.388364e-25
 3.162278e+00     1.443566e-25
 3.548136e+00     1.497926e-25
 3.981071e+00     1.556183e-25
 4.466837e+00     1.621547e-25
 5.011876e+00     1.696613e-25
 5.623413e+00     1.783924e-25
 6.309576e+00     1.885482e-25
 7.079456e+00     1.993242e-25
 7.943284e+00     2.118609e-25
 8.912516e+00     2.270498e-25
 1.000000e+01     2.456724e-25
 1.122019e+01     2.684625e-25
 1.258925e+01     2.961276e-25
 1.412538e+01     3.294455e-25
 1.584894e+01     3.691524e-25
 1.778279e+01     4.157019e-25
 1.995263e+01     4.692932e-25
 2.238721e+01     5.297273e-25
 2.511887e+01     5.978349e-25
 2.818385e+01     6.694093e-25
 3.162278e+01     7.450417e-25
 3.548135e+01     8.222292e-25
 3.981071e+01     8.927102e-25
 4.466837e+01     9.576631e-25
 5.011876e+01     1.015890e-24
 5.623413e+01     1.068919e-24
 6.309576e+01     1.114397e-24
 7.079456e+01     1.159795e-24
 7.943284e+01     1.206994e-24
 8.912515e+01     1.258965e-24
 1.000000e+02     1.315881e-24
 1.120000e+02     1.374620e-24
 1.250000e+02     1.431858e-24
 1.400000e+02     1.488248e-24
 1.550000e+02     1.535172e-24
 1.650000e+02     1.561378e-24
 1.750000e+02     1.584414e-24
 1.850000e+02     1.606324e-24
 1.900000e+02     1.619862e-24
 1.950000e+02     1.639524e-24
 2.000000e+02     1.674969e-24
 2.050000e+02     1.747406e-24
 2.100000e+02     1.899735e-24
 2.150000e+02     2.219046e-24
 2.180000e+02     2.555923e-24
 2.210000e+02     3.067719e-24
 2.240000e+02     3.837905e-24
 2.260000e+02     4.552353e-24
 2.270000e+02     4.987020e-24
 2.275000e+02     5.227468e-24
 2.278400e+02     5.432951e-24
 2.380000e+02     1.449436e-23
 2.500000e+02     2.441099e-23
 2.700000e+02     3.713812e-23
 2.900000e+02     4.741193e-23
 3.035000e+02     5.338291e-23
 3.037800e+02     1.015152e-22
 3.045000e+02     1.003158e-22
 3.060000e+02     9.815887e-23
 3.080000e+02     9.558828e-23
 3.100000e+02     9.323961e-23
 3.120000e+02     9.108500e-23
 3.150000e+02     8.803799e-23
 3.200000e+02     8.373643e-23
 3.250000e+02     8.046742e-23
 3.300000e+02     7.790220e-23
 3.400000e+02     7.485783e-23
 3.600000e+02     7.411331e-23
 3.800000e+02     7.732566e-23
 4.050000e+02     8.326453e-23
 4.250000e+02     8.838832e-23
 4.500000e+02     9.485082e-23
 4.650000e+02     9.882591e-23
 4.750000e+02     1.014309e-22
 4.820000e+02     1.033336e-22
 4.870000e+02     1.046185e-22
 4.910000e+02     1.056983e-22
 4.950000e+02     1.067035e-22
 4.980000e+02     1.075746e-22
 5.000000e+02     1.080957e-22
 5.020000e+02     1.086183e-22
 5.039800e+02     1.091140e-22
 5.100000e+02     1.123615e-22
 5.250000e+02     1.197094e-22
 5.600000e+02     1.343664e-22
 6.000000e+02     1.488935e-22
 6.500000e+02     1.656471e-22
 7.000000e+02     1.834134e-22
 7.500000e+02     2.040167e-22
 8.000000e+02     2.300104e-22
 8.300000e+02     2.487946e-22
 8.600000e+02     2.714258e-22
 8.800000e+02     2.886270e-22
 8.900000e+02     2.980396e-22
 8.960000e+02     3.039234e-22
 9.000000e+02     3.079816e-22
 9.030000e+02     3.110473e-22
 9.060000e+02     3.141694e-22
 9.090000e+02     3.175245e-22
 9.117800e+02     3.204815e-22
 9.300000e+02     7.438514e-22
 9.500000e+02     1.309291e-21
 9.750000e+02     2.258760e-21
 9.900000e+02     2.738734e-21
 1.005000e+03     3.320037e-21
 1.025000e+03     4.304704e-21
 1.045000e+03     5.139704e-21
 1.065000e+03     6.305543e-21
 1.085000e+03     7.495593e-21
 1.105000e+03     8.666049e-21
 1.125000e+03     9.949161e-21
 1.145000e+03     1.110008e-20
 1.165000e+03     1.242412e-20
 1.185000e+03     1.356231e-20
 1.205000e+03     1.472112e-20
 1.215600e+03     1.528494e-20
 1.215670e+03     1.628829e-20
 1.216000e+03     1.630295e-20
 1.218000e+03     1.638563e-20
 1.221000e+03     1.649139e-20
 1.225000e+03     1.660381e-20
 1.230000e+03     1.677662e-20
 1.240000e+03     1.727213e-20
 1.250000e+03     1.785810e-20
 1.265000e+03     1.889010e-20
 1.285000e+03     2.020857e-20
 1.305000e+03     2.161533e-20
 1.325000e+03     2.289778e-20
 1.345000e+03     2.419249e-20
 1.365000e+03     2.540484e-20
 1.385000e+03     2.668105e-20
 1.405000e+03     2.785752e-20
 1.425000e+03     2.900132e-20
 1.442000e+03     2.998523e-20
 1.455000e+03     3.073905e-20
 1.475000e+03     3.190278e-20
 1.517000e+03     3.403534e-20
 1.595000e+03     3.723200e-20
 1.672000e+03     4.010721e-20
 1.745000e+03     4.254638e-20
 1.825000e+03     4.493941e-20
 1.905000e+03     4.672115e-20
 1.984000e+03     4.819983e-20
 2.065000e+03     4.931226e-20
 2.135000e+03     4.997932e-20
 2.215000e+03     5.054597e-20
 2.295000e+03     5.103982e-20
 2.375000e+03     5.154871e-20
 2.455000e+03     5.211812e-20
 2.525000e+03     5.257497e-20
 2.605000e+03     5.322951e-20
 2.685000e+03     5.408800e-20
 2.765000e+03     5.477690e-20
 2.845000e+03     5.523689e-20
 2.950000e+03     5.612512e-20
 3.110000e+03     5.738024e-20
 3.270000e+03     5.839208e-20
 3.430000e+03     5.925856e-20
 3.590000e+03     6.004697e-20
 3.730000e+03     6.111110e-20
 3.890000e+03     6.524232e-20
 4.050000e+03     6.947642e-20
 4.210000e+03     7.570991e-20
 4.370000e+03     8.100775e-20
 4.530000e+03     8.593277e-20
 4.690000e+03     9.060520e-20
 4.850000e+03     9.413999e-20
 5.010000e+03     9.735317e-20
 5.170000e+03     1.002182e-19
 5.330000e+03     1.029174e-19
 5.490000e+03     1.053887e-19
 5.650000e+03     1.077501e-19
 5.810000e+03     1.100561e-19
 5.970000e+03     1.118888e-19
 6.130000e+03     1.137137e-19
 6.290000e+03     1.152842e-19
 6.450000e+03     1.166957e-19
 6.610000e+03     1.179622e-19
 6.770000e+03     1.192652e-19
 6.930000e+03     1.204311e-19
 7.090000e+03     1.214625e-19
 7.250000e+03     1.224119e-19
 7.410000e+03     1.233279e-19
 7.570000e+03     1.242547e-19
 7.730000e+03     1.252679e-19
 7.890000e+03     1.261911e-19
 8.050000e+03     1.270100e-19
 8.210000e+03     1.278494e-19
 8.370000e+03     1.286358e-19
 8.530000e+03     1.293646e-19
 8.690000e+03     1.301244e-19
 8.850000e+03     1.310842e-19
 9.010000e+03     1.319545e-19
 9.170000e+03     1.327503e-19
 9.330000e+03     1.338468e-19
 9.490000e+03     1.348561e-19
 9.650000e+03     1.357246e-19
 9.810000e+03     1.366268e-19
 9.970000e+03     1.375295e-19
 1.050000e+04     1.397832e-19
 1.150000e+04     1.419897e-19
 1.250000e+04     1.432996e-19
 1.350000e+04     1.440584e-19
 1.450000e+04     1.448334e-19
 1.550000e+04     1.463979e-19
 1.650000e+04     1.474729e-19
 1.750000e+04     1.469785e-19
 1.850000e+04     1.448974e-19
 1.950000e+04     1.415386e-19
 2.050000e+04     1.378204e-19
 2.150000e+04     1.338303e-19
 2.250000e+04     1.294648e-19
 2.350000e+04     1.240271e-19
 2.450000e+04     1.178129e-19
 2.550000e+04     1.125557e-19
 2.650000e+04     1.075144e-19
 2.750000e+04     1.032804e-19
 2.850000e+04     9.942806e-20
 2.950000e+04     9.584023e-20
 3.050000e+04     9.245253e-20
 3.150000e+04     8.924088e-20
 3.250000e+04     8.617593e-20
 3.350000e+04     8.325936e-20
 3.450000e+04     8.051372e-20
 3.550000e+04     7.796618e-20
 3.650000e+04     7.559002e-20
 3.750000e+04     7.337300e-20
 3.850000e+04     7.132539e-20
 3.950000e+04     6.955123e-20
 4.050000e+04     6.818274e-20
 4.150000e+04     6.664599e-20
 4.250000e+04     6.490630e-20
 4.350000e+04     6.307464e-20
 4.450000e+04     6.126862e-20
 4.550000e+04     5.963442e-20
 4.650000e+04     5.823145e-20
 4.750000e+04     5.720885e-20
 4.850000e+04     5.656052e-20
 4.950000e+04     5.622930e-20
 5.050000e+04     5.620381e-20
 5.150000e+04     5.652548e-20
 5.250000e+04     5.725352e-20
 5.350000e+04     5.843734e-20
 5.450000e+04     6.010230e-20
 5.550000e+04     6.229712e-20
 5.650000e+04     6.491410e-20
 5.750000e+04     6.807123e-20
 5.850000e+04     7.021397e-20
 5.950000e+04     7.197947e-20
 6.050000e+04     7.504418e-20
 6.150000e+04     8.090208e-20
 6.250000e+04     9.494714e-20
 6.350000e+04     1.045664e-19
 6.450000e+04     1.084418e-19
 6.550000e+04     1.117920e-19
 6.650010e+04     1.149199e-19
 6.750010e+04     1.183938e-19
 6.850010e+04     1.212440e-19
 6.950010e+04     1.256203e-19
 7.020000e+04     1.299090e-19
 7.100000e+04     1.342519e-19
 7.180000e+04     1.383954e-19
 7.260000e+04     1.428216e-19
 7.340000e+04     1.484199e-19
 7.420000e+04     1.565084e-19
 7.500000e+04     1.678398e-19
 7.580000e+04     1.821711e-19
 7.660000e+04     1.980513e-19
 7.740000e+04     2.131502e-19
 7.820000e+04     2.272046e-19
 7.900000e+04     2.397756e-19
 7.980000e+04     2.494887e-19
 8.060000e+04     2.564440e-19
 8.140000e+04     2.612386e-19
 8.220000e+04     2.648323e-19
 8.300000e+04     2.676998e-19
 8.380000e+04     2.701604e-19
 8.460000e+04     2.726698e-19
 8.540000e+04     2.756104e-19
 8.620000e+04     2.789995e-19
 8.700000e+04     2.815644e-19
 8.780000e+04     2.822598e-19
 8.860000e+04     2.813934e-19
 8.940000e+04     2.798368e-19
 9.020000e+04     2.777957e-19
 9.100000e+04     2.752581e-19
 9.180000e+04     2.724810e-19
 9.260000e+04     2.695102e-19
 9.340000e+04     2.663833e-19
 9.420000e+04     2.633104e-19
 9.500000e+04     2.605271e-19
 9.580000e+04     2.579054e-19
 9.660000e+04     2.560226e-19
 9.740000e+04     2.545765e-19
 9.820000e+04     2.527806e-19
 9.900000e+04     2.509295e-19
 9.980000e+04     2.492265e-19
 1.006000e+05     2.477667e-19
 1.020000e+05     2.455072e-19
 1.040000e+05     2.431306e-19
 1.060000e+05     2.428603e-19
 1.080000e+05     2.434276e-19
 1.100000e+05     2.448293e-19
 1.120000e+05     2.539322e-19
 1.140000e+05     2.742343e-19
 1.160000e+05     2.797809e-19
 1.180000e+05     2.835486e-19
 1.200000e+05     2.889825e-19
 1.220000e+05     2.968316e-19
 1.240000e+05     3.070382e-19
 1.260000e+05     3.203510e-19
 1.280000e+05     3.431949e-19
 1.300000e+05     3.646525e-19
 1.320000e+05     3.654361e-19
 1.340000e+05     3.735439e-19
 1.360000e+05     3.778948e-19
 1.380000e+05     3.834742e-19
 1.400000e+05     3.875511e-19
 1.420000e+05     3.931816e-19
 1.440000e+05     3.988196e-19
 1.460000e+05     4.047194e-19
 1.480000e+05     4.111436e-19
 1.500000e+05     4.179524e-19
 1.520000e+05     4.244238e-19
 1.540000e+05     4.308497e-19
 1.560000e+05     4.400040e-19
 1.580000e+05     4.477114e-19
 1.600000e+05     4.528568e-19
 1.620000e+05     4.588388e-19
 1.640000e+05     4.658734e-19
 1.660000e+05     4.760876e-19
 1.680000e+05     4.844638e-19
 1.700000e+05     4.953663e-19
 1.720000e+05     5.078796e-19
 1.740000e+05     5.178114e-19
 1.760000e+05     5.263503e-19
 1.780000e+05     5.338480e-19
 1.800000e+05     5.410443e-19
 1.820000e+05     5.471092e-19
 1.840000e+05     5.528410e-19
 1.860000e+05     5.588289e-19
 1.880000e+05     5.697072e-19
 1.900000e+05     5.773593e-19
 1.920000e+05     5.850752e-19
 1.940000e+05     5.945531e-19
 1.960000e+05     6.058780e-19
 1.980000e+05     6.188378e-19
 2.000000e+05     6.329059e-19
 2.020000e+05     6.480220e-19
 2.040000e+05     6.648710e-19
 2.060000e+05     6.811566e-19
 2.080000e+05     6.976842e-19
 2.100000e+05     7.164629e-19
 2.120000e+05     7.354673e-19
 2.140000e+05     7.540804e-19
 2.160000e+05     7.754255e-19
 2.180000e+05     7.981513e-19
 2.200000e+05     8.196222e-19
 2.220000e+05     8.421467e-19
 2.240000e+05     8.671961e-19
 2.260000e+05     8.917578e-19
 2.280000e+05     9.158845e-19
 2.300000e+05     9.420613e-19
 2.320000e+05     9.703761e-19
 2.340000e+05     9.991256e-19
 2.360000e+05     1.028017e-18
 2.380000e+05     1.058805e-18
 2.400000e+05     1.091827e-18
 2.420000e+05     1.125852e-18
 2.440000e+05     1.160292e-18
 2.460000e+05     1.196505e-18
 2.480000e+05     1.235082e-18
 2.500000e+05     1.274718e-18
 2.520000e+05     1.314505e-18
 2.540000e+05     1.355738e-18
 2.560000e+05     1.399081e-18
 2.580000e+05     1.444380e-18
 2.600000e+05     1.490851e-18
 2.620000e+05     1.537478e-18
 2.640000e+05     1.584657e-18
 2.660000e+05     1.633258e-18
 2.680000e+05     1.683835e-18
 2.700000e+05     1.734522e-18
 2.720000e+05     1.784802e-18
 2.740000e+05     1.835021e-18
 2.760000e+05     1.887054e-18
 2.780000e+05     1.940880e-18
 2.800000e+05     1.997120e-18
 2.820000e+05     2.055429e-18
 2.840000e+05     2.113327e-18
 2.860000e+05     2.170672e-18
 2.880000e+05     2.228780e-18
 2.900000e+05     2.288867e-18
 2.920000e+05     2.350848e-18
 2.940000e+05     2.413382e-18
 2.960000e+05     2.477434e-18
 2.980000e+05     2.541963e-18
 3.000000e+05     2.606087e-18
 3.020000e+05     2.671679e-18
 3.040000e+05     2.739227e-18
 3.060000e+05     2.807410e-18
 3.080000e+05     2.876388e-18
 3.100000e+05     2.945248e-18
 3.120000e+05     3.013889e-18
 3.140000e+05     3.085463e-18
 3.160000e+05     3.158074e-18
 3.180000e+05     3.232087e-18
 3.200000e+05     3.309253e-18
 3.220000e+05     3.385988e-18
 3.240000e+05     3.463670e-18
 3.260000e+05     3.544409e-18
 3.280000e+05     3.624128e-18
 3.300000e+05     3.704038e-18
 3.320000e+05     3.783482e-18
 3.340000e+05     3.872523e-18
 3.360000e+05     3.969597e-18
 3.380000e+05     4.059459e-18
 3.400000e+05     4.134421e-18
 3.420000e+05     4.214846e-18
 3.440000e+05     4.296946e-18
 3.460000e+05     4.372591e-18
 3.480000e+05     4.467258e-18
 3.500000e+05     4.574614e-18
 3.520000e+05     4.670880e-18
 3.540000e+05     4.756820e-18
 3.560000e+05     4.839594e-18
 3.580000e+05     4.916747e-18
 3.600000e+05     4.997808e-18
 3.620000e+05     5.083355e-18
 3.640000e+05     5.166136e-18
 3.660000e+05     5.246629e-18
 3.680000e+05     5.329309e-18
 3.700000e+05     5.415238e-18
 3.720000e+05     5.501478e-18
 3.740000e+05     5.586559e-18
 3.760000e+05     5.674475e-18
 3.780000e+05     5.765152e-18
 3.800000e+05     5.855863e-18
 3.820000e+05     5.945930e-18
 3.840000e+05     6.038544e-18
 3.860000e+05     6.133879e-18
 3.880000e+05     6.229412e-18
 3.900000e+05     6.324822e-18
 3.920000e+05     6.422307e-18
 4.320000e+05     8.505652e-18
 4.760000e+05     1.091914e-17
 5.250000e+05     1.354680e-17
 5.790000e+05     1.620613e-17
 6.390000e+05     1.876736e-17
 7.040000e+05     2.092622e-17
 7.760000e+05     2.250810e-17
 8.560000e+05     2.338411e-17
 9.430000e+05     2.352324e-17
 1.040000e+06     2.300522e-17
 1.147000e+06     2.196327e-17
 1.264000e+06     2.057189e-17
 1.394000e+06     1.897332e-17
 1.537000e+06     1.731720e-17
 1.694000e+06     1.569685e-17
 1.868000e+06     1.415591e-17
 2.059000e+06     1.272835e-17
 2.270000e+06     1.140327e-17
 2.503000e+06     1.016695e-17
 2.760000e+06     9.003101e-18
 3.043000e+06     7.901021e-18
 3.354000e+06     6.857786e-18
 3.698000e+06     5.870933e-18
 4.077000e+06     4.953975e-18
 4.495000e+06     4.116668e-18
 4.956000e+06     3.368425e-18
 5.464000e+06     2.715348e-18
 6.024000e+06     2.157981e-18
 6.641000e+06     1.693009e-18
 7.322000e+06     1.312695e-18
 8.073000e+06     1.008142e-18
 8.900000e+06     7.691146e-19
 9.813000e+06     5.843641e-19
 1.082000e+07     4.441182e-19
 1.193000e+07     3.394673e-19
 1.315000e+07     2.628076e-19
 1.450000e+07     2.071960e-19
 1.598000e+07     1.678417e-19
 1.762000e+07     1.402076e-19
 1.943000e+07     1.213067e-19
 2.142000e+07     1.088182e-19
 2.362000e+07     1.009251e-19
 2.604000e+07     9.639507e-20
 2.871000e+07     9.433108e-20
 3.165000e+07     9.410515e-20
 3.489000e+07     9.525382e-20
 3.847000e+07     9.746927e-20
 4.241000e+07     1.005294e-19
 4.676000e+07     1.042737e-19
 5.155000e+07     1.085832e-19
 5.683000e+07     1.133921e-19
 6.266000e+07     1.186490e-19
 6.908000e+07     1.243240e-19
 7.616000e+07     1.304040e-19
 8.397000e+07     1.368728e-19
 9.258000e+07     1.437303e-19
 1.020700e+08     1.509793e-19
 1.125300e+08     1.586301e-19
 1.240600e+08     1.666975e-19
 1.367800e+08     1.752090e-19
 1.508000e+08     1.841680e-19
 1.662500e+08     1.935834e-19
 1.833000e+08     2.035033e-19
 2.020800e+08     2.139394e-19
 2.228000e+08     2.249204e-19
 2.456300e+08     2.364694e-19
 2.708100e+08     2.486312e-19
 2.985700e+08     2.614244e-19
 3.291700e+08     2.748729e-19
 3.629100e+08     2.890311e-19
 4.001100e+08     3.039189e-19
 4.411200e+08     3.195869e-19
 4.863400e+08     3.360648e-19
 5.361900e+08     3.534139e-19
 5.911500e+08     3.716607e-19
 6.517400e+08     3.908654e-19
 7.185400e+08     4.110576e-19
 7.921900e+08     4.323052e-19
 8.733900e+08     4.546522e-19
 9.629200e+08     4.781604e-19
 1.000000e+09     4.875893e-19
