## EBL from Khaire & Srianand 2018; Q17 Model with alpha=-1.7 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 2.900000e+02     5.357163e-23
 3.035000e+02     5.803607e-23
 3.037800e+02     7.598818e-23
 3.045000e+02     7.511287e-23
 3.060000e+02     7.356341e-23
 3.080000e+02     7.180908e-23
 3.100000e+02     7.042886e-23
 3.120000e+02     6.934206e-23
 3.150000e+02     6.801698e-23
 3.200000e+02     6.695394e-23
 3.250000e+02     6.662884e-23
 3.300000e+02     6.687363e-23
 3.400000e+02     6.833886e-23
 3.600000e+02     7.283586e-23
 3.800000e+02     7.777119e-23
 4.050000e+02     8.405095e-23
 4.250000e+02     8.903239e-23
 4.500000e+02     9.529200e-23
 4.650000e+02     9.903219e-23
 4.750000e+02     1.015257e-22
 4.820000e+02     1.032866e-22
 4.870000e+02     1.045259e-22
 4.910000e+02     1.055283e-22
 4.950000e+02     1.064716e-22
 4.980000e+02     1.072329e-22
 5.000000e+02     1.077578e-22
 5.020000e+02     1.082312e-22
 5.039800e+02     1.087516e-22
 5.100000e+02     1.158007e-22
 5.250000e+02     1.273983e-22
 5.600000e+02     1.433452e-22
 6.000000e+02     1.570315e-22
 6.500000e+02     1.730999e-22
 7.000000e+02     1.910911e-22
 7.500000e+02     2.131050e-22
 8.000000e+02     2.415683e-22
 8.300000e+02     2.627498e-22
 8.600000e+02     2.882388e-22
 8.800000e+02     3.077153e-22
 8.900000e+02     3.184282e-22
 8.960000e+02     3.250824e-22
 9.000000e+02     3.296983e-22
 9.030000e+02     3.332384e-22
 9.060000e+02     3.367159e-22
 9.090000e+02     3.403666e-22
 9.117800e+02     3.438051e-22
 9.300000e+02     8.077753e-22
 9.500000e+02     1.618083e-21
 9.750000e+02     2.958263e-21
 9.900000e+02     3.621108e-21
 1.005000e+03     4.416782e-21
 1.025000e+03     5.744858e-21
 1.045000e+03     6.871699e-21
 1.065000e+03     8.446318e-21
 1.085000e+03     9.993311e-21
 1.105000e+03     1.148864e-20
 1.125000e+03     1.307237e-20
 1.145000e+03     1.447852e-20
 1.165000e+03     1.603191e-20
 1.185000e+03     1.738445e-20
 1.205000e+03     1.873416e-20
 1.215600e+03     1.934868e-20
 1.215670e+03     2.107090e-20
 1.216000e+03     2.108184e-20
 1.218000e+03     2.114308e-20
 1.221000e+03     2.123146e-20
 1.225000e+03     2.134872e-20
 1.230000e+03     2.150841e-20
 1.240000e+03     2.198034e-20
 1.250000e+03     2.260036e-20
 1.265000e+03     2.370737e-20
 1.285000e+03     2.519006e-20
 1.305000e+03     2.668419e-20
 1.325000e+03     2.794379e-20
 1.345000e+03     2.941669e-20
 1.365000e+03     3.081700e-20
 1.385000e+03     3.205753e-20
 1.405000e+03     3.312513e-20
 1.425000e+03     3.427331e-20
 1.442000e+03     3.538503e-20
 1.455000e+03     3.598954e-20
 1.475000e+03     3.706000e-20
 1.517000e+03     3.907156e-20
 1.595000e+03     4.197906e-20
 1.672000e+03     4.439687e-20
 1.745000e+03     4.640000e-20
 1.825000e+03     4.830647e-20
 1.905000e+03     4.966467e-20
 1.984000e+03     5.069776e-20
 2.065000e+03     5.144130e-20
 2.135000e+03     5.178885e-20
 2.215000e+03     5.209557e-20
 2.295000e+03     5.236668e-20
 2.375000e+03     5.248535e-20
 2.455000e+03     5.275057e-20
 2.525000e+03     5.289060e-20
 2.605000e+03     5.319491e-20
 2.685000e+03     5.365337e-20
 2.765000e+03     5.392326e-20
 2.845000e+03     5.403220e-20
 2.950000e+03     5.438645e-20
 3.110000e+03     5.481935e-20
 3.270000e+03     5.507171e-20
 3.430000e+03     5.522284e-20
 3.590000e+03     5.532525e-20
 3.730000e+03     5.573142e-20
 3.890000e+03     5.883939e-20
 4.050000e+03     6.260347e-20
 4.210000e+03     6.754695e-20
 4.370000e+03     7.158734e-20
 4.530000e+03     7.530395e-20
 4.690000e+03     7.866997e-20
 4.850000e+03     8.091341e-20
 5.010000e+03     8.305152e-20
 5.170000e+03     8.483735e-20
 5.330000e+03     8.652599e-20
 5.490000e+03     8.805609e-20
 5.650000e+03     8.952741e-20
 5.810000e+03     9.099729e-20
 5.970000e+03     9.209532e-20
 6.130000e+03     9.320381e-20
 6.290000e+03     9.416099e-20
 6.450000e+03     9.497765e-20
 6.610000e+03     9.569664e-20
 6.770000e+03     9.645764e-20
 6.930000e+03     9.709426e-20
 7.090000e+03     9.762081e-20
 7.250000e+03     9.809741e-20
 7.410000e+03     9.856149e-20
 7.570000e+03     9.907407e-20
 7.730000e+03     9.964201e-20
 7.890000e+03     1.001626e-19
 8.050000e+03     1.006117e-19
 8.210000e+03     1.010698e-19
 8.370000e+03     1.015115e-19
 8.530000e+03     1.019196e-19
 8.690000e+03     1.023560e-19
 8.850000e+03     1.029650e-19
 9.010000e+03     1.035315e-19
 9.170000e+03     1.040865e-19
 9.330000e+03     1.047652e-19
 9.490000e+03     1.054694e-19
 9.650000e+03     1.060279e-19
 9.810000e+03     1.066235e-19
 9.970000e+03     1.072057e-19
 1.050000e+04     1.085499e-19
 1.150000e+04     1.095860e-19
 1.250000e+04     1.099551e-19
 1.350000e+04     1.100534e-19
 1.450000e+04     1.102861e-19
 1.550000e+04     1.112945e-19
 1.650000e+04     1.118956e-19
 1.750000e+04     1.113098e-19
 1.850000e+04     1.094823e-19
 1.950000e+04     1.066483e-19
 2.050000e+04     1.035828e-19
 2.150000e+04     1.003354e-19
 2.250000e+04     9.685399e-20
 2.350000e+04     9.253581e-20
 2.450000e+04     8.785769e-20
 2.550000e+04     8.405751e-20
 2.650000e+04     8.067116e-20
 2.750000e+04     7.814472e-20
 2.850000e+04     7.611557e-20
 2.950000e+04     7.445255e-20
 3.050000e+04     7.304419e-20
 3.150000e+04     7.182172e-20
 3.250000e+04     7.073973e-20
 3.350000e+04     6.980228e-20
 3.450000e+04     6.904717e-20
 3.550000e+04     6.851818e-20
 3.650000e+04     6.822033e-20
 3.750000e+04     6.817881e-20
 3.850000e+04     6.854215e-20
 3.950000e+04     6.941522e-20
 4.050000e+04     6.992443e-20
 4.150000e+04     7.018393e-20
 4.250000e+04     7.047916e-20
 4.350000e+04     7.089816e-20
 4.450000e+04     7.145615e-20
 4.550000e+04     7.216957e-20
 4.650000e+04     7.304830e-20
 4.750000e+04     7.408837e-20
 4.850000e+04     7.527236e-20
 4.950000e+04     7.657983e-20
 5.050000e+04     7.800635e-20
 5.150000e+04     7.957894e-20
 5.250000e+04     8.134151e-20
 5.350000e+04     8.331434e-20
 5.450000e+04     8.531824e-20
 5.550000e+04     8.772618e-20
 5.650000e+04     9.092355e-20
 5.750000e+04     9.490286e-20
 5.850000e+04     9.855644e-20
 5.950000e+04     1.021360e-19
 6.050000e+04     1.070270e-19
 6.150000e+04     1.145012e-19
 6.250000e+04     1.292227e-19
 6.350000e+04     1.396002e-19
 6.450000e+04     1.449434e-19
 6.550000e+04     1.492607e-19
 6.650010e+04     1.533554e-19
 6.750010e+04     1.576886e-19
 6.850010e+04     1.620019e-19
 6.950010e+04     1.673359e-19
 7.020000e+04     1.725980e-19
 7.100000e+04     1.782215e-19
 7.180000e+04     1.835326e-19
 7.260000e+04     1.887596e-19
 7.340000e+04     1.948903e-19
 7.420000e+04     2.030931e-19
 7.500000e+04     2.140091e-19
 7.580000e+04     2.276503e-19
 7.660000e+04     2.434775e-19
 7.740000e+04     2.593333e-19
 7.820000e+04     2.748883e-19
 7.900000e+04     2.895309e-19
 7.980000e+04     3.017192e-19
 8.060000e+04     3.115811e-19
 8.140000e+04     3.192776e-19
 8.220000e+04     3.258790e-19
 8.300000e+04     3.316268e-19
 8.380000e+04     3.368780e-19
 8.460000e+04     3.419458e-19
 8.540000e+04     3.473042e-19
 8.620000e+04     3.527370e-19
 8.700000e+04     3.571878e-19
 8.780000e+04     3.595210e-19
 8.860000e+04     3.597639e-19
 8.940000e+04     3.588160e-19
 9.020000e+04     3.561090e-19
 9.100000e+04     3.526149e-19
 9.180000e+04     3.485887e-19
 9.260000e+04     3.440275e-19
 9.340000e+04     3.392281e-19
 9.420000e+04     3.344968e-19
 9.500000e+04     3.301249e-19
 9.580000e+04     3.262435e-19
 9.660000e+04     3.230068e-19
 9.740000e+04     3.201017e-19
 9.820000e+04     3.169017e-19
 9.900000e+04     3.133292e-19
 9.980000e+04     3.095969e-19
 1.006000e+05     3.056017e-19
 1.020000e+05     2.981973e-19
 1.040000e+05     2.863868e-19
 1.060000e+05     2.773405e-19
 1.080000e+05     2.710703e-19
 1.100000e+05     2.663637e-19
 1.120000e+05     2.696341e-19
 1.140000e+05     2.830272e-19
 1.160000e+05     2.878108e-19
 1.180000e+05     2.917717e-19
 1.200000e+05     2.989664e-19
 1.220000e+05     3.083116e-19
 1.240000e+05     3.203924e-19
 1.260000e+05     3.356081e-19
 1.280000e+05     3.581414e-19
 1.300000e+05     3.779509e-19
 1.320000e+05     3.827335e-19
 1.340000e+05     3.890307e-19
 1.360000e+05     3.949452e-19
 1.380000e+05     4.014295e-19
 1.400000e+05     4.085305e-19
 1.420000e+05     4.159641e-19
 1.440000e+05     4.213114e-19
 1.460000e+05     4.239301e-19
 1.480000e+05     4.247076e-19
 1.500000e+05     4.239688e-19
 1.520000e+05     4.226664e-19
 1.540000e+05     4.216317e-19
 1.560000e+05     4.232725e-19
 1.580000e+05     4.247482e-19
 1.600000e+05     4.248634e-19
 1.620000e+05     4.254690e-19
 1.640000e+05     4.275643e-19
 1.660000e+05     4.320478e-19
 1.680000e+05     4.352781e-19
 1.700000e+05     4.406766e-19
 1.720000e+05     4.486101e-19
 1.740000e+05     4.539791e-19
 1.760000e+05     4.595570e-19
 1.780000e+05     4.638295e-19
 1.800000e+05     4.690776e-19
 1.820000e+05     4.735631e-19
 1.840000e+05     4.785820e-19
 1.860000e+05     4.846359e-19
 1.880000e+05     4.955657e-19
 1.900000e+05     5.035397e-19
 1.920000e+05     5.110066e-19
 1.940000e+05     5.196458e-19
 1.960000e+05     5.287563e-19
 1.980000e+05     5.388641e-19
 2.000000e+05     5.490854e-19
 2.020000e+05     5.603196e-19
 2.040000e+05     5.721755e-19
 2.060000e+05     5.841316e-19
 2.080000e+05     5.961634e-19
 2.100000e+05     6.101511e-19
 2.120000e+05     6.238342e-19
 2.140000e+05     6.376778e-19
 2.160000e+05     6.533241e-19
 2.180000e+05     6.693363e-19
 2.200000e+05     6.838419e-19
 2.220000e+05     6.988452e-19
 2.240000e+05     7.153978e-19
 2.260000e+05     7.311839e-19
 2.280000e+05     7.461772e-19
 2.300000e+05     7.629082e-19
 2.320000e+05     7.814731e-19
 2.340000e+05     8.001576e-19
 2.360000e+05     8.183721e-19
 2.380000e+05     8.377033e-19
 2.400000e+05     8.586143e-19
 2.420000e+05     8.795718e-19
 2.440000e+05     8.997719e-19
 2.460000e+05     9.208121e-19
 2.480000e+05     9.433421e-19
 2.500000e+05     9.661040e-19
 2.520000e+05     9.881385e-19
 2.540000e+05     1.010221e-18
 2.560000e+05     1.034193e-18
 2.580000e+05     1.060405e-18
 2.600000e+05     1.087747e-18
 2.620000e+05     1.114460e-18
 2.640000e+05     1.141049e-18
 2.660000e+05     1.169194e-18
 2.680000e+05     1.199113e-18
 2.700000e+05     1.229583e-18
 2.720000e+05     1.259787e-18
 2.740000e+05     1.289516e-18
 2.760000e+05     1.320246e-18
 2.780000e+05     1.352964e-18
 2.800000e+05     1.387214e-18
 2.820000e+05     1.421994e-18
 2.840000e+05     1.455776e-18
 2.860000e+05     1.488730e-18
 2.880000e+05     1.522004e-18
 2.900000e+05     1.557439e-18
 2.920000e+05     1.593251e-18
 2.940000e+05     1.629728e-18
 2.960000e+05     1.666774e-18
 2.980000e+05     1.703816e-18
 3.000000e+05     1.740019e-18
 3.020000e+05     1.777845e-18
 3.040000e+05     1.816528e-18
 3.060000e+05     1.855172e-18
 3.080000e+05     1.894496e-18
 3.100000e+05     1.933943e-18
 3.120000e+05     1.972269e-18
 3.140000e+05     2.011625e-18
 3.160000e+05     2.053042e-18
 3.180000e+05     2.094453e-18
 3.200000e+05     2.137046e-18
 3.220000e+05     2.181477e-18
 3.240000e+05     2.225766e-18
 3.260000e+05     2.270708e-18
 3.280000e+05     2.315430e-18
 3.300000e+05     2.360500e-18
 3.320000e+05     2.406223e-18
 3.340000e+05     2.460260e-18
 3.360000e+05     2.518032e-18
 3.380000e+05     2.570479e-18
 3.400000e+05     2.617347e-18
 3.420000e+05     2.662398e-18
 3.440000e+05     2.708859e-18
 3.460000e+05     2.759008e-18
 3.480000e+05     2.817214e-18
 3.500000e+05     2.878230e-18
 3.520000e+05     2.930986e-18
 3.540000e+05     2.979844e-18
 3.560000e+05     3.026264e-18
 3.580000e+05     3.070803e-18
 3.600000e+05     3.118613e-18
 3.620000e+05     3.165732e-18
 3.640000e+05     3.211919e-18
 3.660000e+05     3.258756e-18
 3.680000e+05     3.304680e-18
 3.700000e+05     3.352137e-18
 3.720000e+05     3.400074e-18
 3.740000e+05     3.447869e-18
 3.760000e+05     3.495844e-18
 3.780000e+05     3.544355e-18
 3.800000e+05     3.592908e-18
 3.820000e+05     3.641835e-18
 3.840000e+05     3.691290e-18
 3.860000e+05     3.741112e-18
 3.880000e+05     3.791349e-18
 3.900000e+05     3.842083e-18
 3.920000e+05     3.893187e-18
 4.320000e+05     4.990397e-18
 4.760000e+05     6.262968e-18
 5.250000e+05     7.690605e-18
 5.790000e+05     9.200694e-18
 6.390000e+05     1.074278e-17
 7.040000e+05     1.211269e-17
 7.760000e+05     1.321982e-17
 8.560000e+05     1.402630e-17
 9.430000e+05     1.453701e-17
 1.040000e+06     1.482016e-17
 1.147000e+06     1.492937e-17
 1.264000e+06     1.491265e-17
 1.394000e+06     1.480033e-17
 1.537000e+06     1.459135e-17
 1.694000e+06     1.426068e-17
 1.868000e+06     1.377413e-17
 2.059000e+06     1.310913e-17
 2.270000e+06     1.225522e-17
 2.503000e+06     1.122973e-17
 2.760000e+06     1.007332e-17
 3.043000e+06     8.842878e-18
 3.354000e+06     7.599944e-18
 3.698000e+06     6.391745e-18
 4.077000e+06     5.268425e-18
 4.495000e+06     4.259711e-18
 4.956000e+06     3.382606e-18
 5.464000e+06     2.642122e-18
 6.024000e+06     2.032557e-18
 6.641000e+06     1.542386e-18
 7.322000e+06     1.155688e-18
 8.073000e+06     8.565804e-19
 8.900000e+06     6.293683e-19
 9.813000e+06     4.590518e-19
 1.082000e+07     3.335252e-19
 1.193000e+07     2.423916e-19
 1.315000e+07     1.771243e-19
 1.450000e+07     1.305041e-19
 1.598000e+07     9.773478e-20
 1.762000e+07     7.462091e-20
 1.943000e+07     5.852846e-20
 2.142000e+07     4.746954e-20
 2.362000e+07     3.992669e-20
 2.604000e+07     3.490627e-20
 2.871000e+07     3.167269e-20
 3.165000e+07     2.972316e-20
 3.489000e+07     2.869537e-20
 3.847000e+07     2.834456e-20
 4.241000e+07     2.849845e-20
 4.676000e+07     2.903678e-20
 5.155000e+07     2.987222e-20
 5.683000e+07     3.094260e-20
 6.266000e+07     3.221419e-20
 6.908000e+07     3.365872e-20
 7.616000e+07     3.525085e-20
 8.397000e+07     3.698582e-20
 9.258000e+07     3.885661e-20
 1.020700e+08     4.084960e-20
 1.125300e+08     4.297046e-20
 1.240600e+08     4.522549e-20
 1.367800e+08     4.761808e-20
 1.508000e+08     5.014144e-20
 1.662500e+08     5.280693e-20
 1.833000e+08     5.562411e-20
 2.020800e+08     5.860021e-20
 2.228000e+08     6.174445e-20
 2.456300e+08     6.506001e-20
 2.708100e+08     6.855795e-20
 2.985700e+08     7.225692e-20
 3.291700e+08     7.615711e-20
 3.629100e+08     8.027560e-20
 4.001100e+08     8.462392e-20
 4.411200e+08     8.921029e-20
 4.863400e+08     9.405089e-20
 5.361900e+08     9.916392e-20
 5.911500e+08     1.045620e-19
 6.517400e+08     1.102632e-19
 7.185400e+08     1.162735e-19
 7.921900e+08     1.226224e-19
 8.733900e+08     1.293222e-19
 9.629200e+08     1.364082e-19
 1.000000e+09     1.392562e-19
