## EBL from Khaire & Srianand 2018; Q17 Model with alpha=-1.7 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 7.943284e-06     1.126973e-34
 8.912505e-06     1.306300e-34
 1.000000e-05     1.514116e-34
 1.122019e-05     1.754941e-34
 1.258925e-05     2.034014e-34
 1.412538e-05     2.357417e-34
 1.584893e-05     2.732179e-34
 1.778279e-05     3.166461e-34
 1.995263e-05     3.669716e-34
 2.238721e-05     4.252887e-34
 2.511887e-05     4.928674e-34
 2.818382e-05     5.711770e-34
 3.162278e-05     6.619230e-34
 3.548135e-05     7.670790e-34
 3.981071e-05     8.889325e-34
 4.466837e-05     1.030136e-33
 5.011870e-05     1.193761e-33
 5.623413e-05     1.383369e-33
 6.309577e-05     1.603084e-33
 7.079457e-05     1.857685e-33
 7.943284e-05     2.152715e-33
 8.912505e-05     2.494588e-33
 1.000000e-04     2.890748e-33
 1.122018e-04     3.349809e-33
 1.258926e-04     3.881123e-33
 1.412538e-04     4.482531e-33
 1.584893e-04     5.175724e-33
 1.778279e-04     5.979622e-33
 1.995262e-04     6.914065e-33
 2.238722e-04     8.001675e-33
 2.511887e-04     9.268869e-33
 2.818383e-04     1.074676e-32
 3.162278e-04     1.247207e-32
 3.548134e-04     1.448813e-32
 3.981073e-04     1.684622e-32
 4.466837e-04     1.960695e-32
 5.011873e-04     2.284212e-32
 5.623413e-04     2.663680e-32
 6.309572e-04     3.109184e-32
 7.079460e-04     3.632693e-32
 7.943284e-04     4.248405e-32
 8.912510e-04     4.973195e-32
 1.000000e-03     5.827118e-32
 1.122018e-03     6.834022e-32
 1.258926e-03     8.022301e-32
 1.412538e-03     9.425716e-32
 1.584893e-03     1.108451e-31
 1.778279e-03     1.304666e-31
 1.995262e-03     1.536932e-31
 2.238722e-03     1.812069e-31
 2.511887e-03     2.138211e-31
 2.818383e-03     2.525071e-31
 3.162278e-03     2.984246e-31
 3.548133e-03     3.529590e-31
 3.981073e-03     4.177660e-31
 4.466837e-03     4.948243e-31
 5.011873e-03     5.865020e-31
 5.623413e-03     6.956373e-31
 6.309573e-03     8.256425e-31
 7.079460e-03     9.806436e-31
 7.943284e-03     1.165667e-30
 8.912510e-03     1.386903e-30
 1.000000e-02     1.652042e-30
 1.122019e-02     1.970702e-30
 1.258925e-02     2.354923e-30
 1.412538e-02     2.819742e-30
 1.584894e-02     3.383740e-30
 1.778279e-02     4.069640e-30
 1.995263e-02     4.904895e-30
 2.238721e-02     5.922225e-30
 2.511887e-02     7.160296e-30
 2.818385e-02     8.664410e-30
 3.162277e-02     1.048739e-29
 3.548136e-02     1.269081e-29
 3.981071e-02     1.534629e-29
 4.466837e-02     1.853756e-29
 5.011876e-02     2.236257e-29
 5.623413e-02     2.693640e-29
 6.309576e-02     3.239494e-29
 7.079456e-02     3.889874e-29
 7.943284e-02     4.663848e-29
 8.912515e-02     5.584058e-29
 1.000000e-01     6.677451e-29
 1.122019e-01     7.977158e-29
 1.258925e-01     9.477011e-29
 1.412538e-01     1.112083e-28
 1.584894e-01     1.288133e-28
 1.778279e-01     1.474084e-28
 1.995263e-01     1.668506e-28
 2.238721e-01     1.870134e-28
 2.511887e-01     2.077849e-28
 2.818385e-01     2.290673e-28
 3.162278e-01     2.507779e-28
 3.548135e-01     2.728501e-28
 3.981071e-01     2.952315e-28
 4.466837e-01     3.178848e-28
 5.011876e-01     3.407846e-28
 5.623413e-01     3.639170e-28
 6.309576e-01     3.872399e-28
 7.079456e-01     4.107987e-28
 7.943284e-01     4.345906e-28
 8.912515e-01     4.586192e-28
 1.000000e+00     4.828895e-28
 1.122019e+00     5.074032e-28
 1.258925e+00     5.321518e-28
 1.412538e+00     5.571127e-28
 1.584894e+00     5.822368e-28
 1.778279e+00     6.074378e-28
 1.995263e+00     6.325728e-28
 2.238721e+00     6.574142e-28
 2.511887e+00     6.816128e-28
 2.818385e+00     7.046433e-28
 3.162278e+00     7.255352e-28
 3.548136e+00     7.421340e-28
 3.981071e+00     7.564110e-28
 4.466837e+00     7.677019e-28
 5.011876e+00     7.741729e-28
 5.623413e+00     7.733374e-28
 6.309576e+00     7.619586e-28
 7.079456e+00     7.315489e-28
 7.943284e+00     6.877573e-28
 8.912516e+00     6.335937e-28
 1.000000e+01     5.732740e-28
 1.122019e+01     5.077028e-28
 1.258925e+01     4.426200e-28
 1.412538e+01     3.804836e-28
 1.584894e+01     3.238340e-28
 1.778279e+01     2.739587e-28
 1.995263e+01     2.309868e-28
 2.238721e+01     1.945136e-28
 2.511887e+01     1.638383e-28
 2.818385e+01     1.381828e-28
 3.162278e+01     1.167925e-28
 3.548135e+01     9.895616e-29
 3.981071e+01     8.407860e-29
 4.466837e+01     7.164791e-29
 5.011876e+01     6.125775e-29
 5.623413e+01     5.255148e-29
 6.309576e+01     4.524308e-29
 7.079456e+01     3.910360e-29
 7.943284e+01     3.394219e-29
 8.912515e+01     2.959593e-29
 1.000000e+02     2.593667e-29
 1.120000e+02     2.290503e-29
 1.250000e+02     2.042564e-29
 1.400000e+02     1.827300e-29
 1.550000e+02     1.664701e-29
 1.650000e+02     1.577720e-29
 1.750000e+02     1.505219e-29
 1.850000e+02     1.447326e-29
 1.900000e+02     1.429831e-29
 1.950000e+02     1.429660e-29
 2.000000e+02     1.466094e-29
 2.050000e+02     1.580040e-29
 2.100000e+02     1.853758e-29
 2.150000e+02     2.448068e-29
 2.180000e+02     3.075551e-29
 2.210000e+02     4.025604e-29
 2.240000e+02     5.444338e-29
 2.260000e+02     6.748835e-29
 2.270000e+02     7.536934e-29
 2.275000e+02     7.969829e-29
 2.278400e+02     8.280064e-29
 2.380000e+02     1.048500e-23
 2.500000e+02     1.376192e-23
 2.700000e+02     1.516210e-23
 2.900000e+02     1.624208e-23
 3.035000e+02     1.694303e-23
 3.037800e+02     1.726579e-23
 3.045000e+02     1.724786e-23
 3.060000e+02     1.724024e-23
 3.080000e+02     1.727641e-23
 3.100000e+02     1.733832e-23
 3.120000e+02     1.741322e-23
 3.150000e+02     1.754768e-23
 3.200000e+02     1.779278e-23
 3.250000e+02     1.804439e-23
 3.300000e+02     1.829603e-23
 3.400000e+02     1.879084e-23
 3.600000e+02     1.976551e-23
 3.800000e+02     2.071767e-23
 4.050000e+02     2.186910e-23
 4.250000e+02     2.276538e-23
 4.500000e+02     2.385717e-23
 4.650000e+02     2.450393e-23
 4.750000e+02     2.493077e-23
 4.820000e+02     2.522413e-23
 4.870000e+02     2.543407e-23
 4.910000e+02     2.560109e-23
 4.950000e+02     2.576742e-23
 4.980000e+02     2.589034e-23
 5.000000e+02     2.597382e-23
 5.020000e+02     2.605548e-23
 5.039800e+02     2.613929e-23
 5.100000e+02     3.171130e-23
 5.250000e+02     3.521604e-23
 5.600000e+02     3.701804e-23
 6.000000e+02     3.893073e-23
 6.500000e+02     4.168145e-23
 7.000000e+02     4.528422e-23
 7.500000e+02     5.035885e-23
 8.000000e+02     5.753022e-23
 8.300000e+02     6.320425e-23
 8.600000e+02     7.012513e-23
 8.800000e+02     7.550783e-23
 8.900000e+02     7.845181e-23
 8.960000e+02     8.030284e-23
 9.000000e+02     8.157095e-23
 9.030000e+02     8.254225e-23
 9.060000e+02     8.353034e-23
 9.090000e+02     8.453588e-23
 9.117800e+02     8.548054e-23
 9.300000e+02     8.703653e-22
 9.500000e+02     1.949799e-21
 9.750000e+02     3.970263e-21
 9.900000e+02     4.757002e-21
 1.005000e+03     5.826109e-21
 1.025000e+03     7.559990e-21
 1.045000e+03     8.946781e-21
 1.065000e+03     1.083261e-20
 1.085000e+03     1.267218e-20
 1.105000e+03     1.434698e-20
 1.125000e+03     1.612948e-20
 1.145000e+03     1.757209e-20
 1.165000e+03     1.922853e-20
 1.185000e+03     2.050690e-20
 1.205000e+03     2.180758e-20
 1.215600e+03     2.236865e-20
 1.215670e+03     2.550429e-20
 1.216000e+03     2.551656e-20
 1.218000e+03     2.558131e-20
 1.221000e+03     2.564977e-20
 1.225000e+03     2.568801e-20
 1.230000e+03     2.574115e-20
 1.240000e+03     2.627421e-20
 1.250000e+03     2.691870e-20
 1.265000e+03     2.778339e-20
 1.285000e+03     2.889702e-20
 1.305000e+03     3.040478e-20
 1.325000e+03     3.181571e-20
 1.345000e+03     3.293973e-20
 1.365000e+03     3.396475e-20
 1.385000e+03     3.508676e-20
 1.405000e+03     3.583210e-20
 1.425000e+03     3.679858e-20
 1.442000e+03     3.747101e-20
 1.455000e+03     3.810090e-20
 1.475000e+03     3.889934e-20
 1.517000e+03     4.019120e-20
 1.595000e+03     4.213062e-20
 1.672000e+03     4.354429e-20
 1.745000e+03     4.479775e-20
 1.825000e+03     4.580354e-20
 1.905000e+03     4.623527e-20
 1.984000e+03     4.654121e-20
 2.065000e+03     4.664517e-20
 2.135000e+03     4.633712e-20
 2.215000e+03     4.610523e-20
 2.295000e+03     4.570914e-20
 2.375000e+03     4.522515e-20
 2.455000e+03     4.484373e-20
 2.525000e+03     4.394699e-20
 2.605000e+03     4.367113e-20
 2.685000e+03     4.357148e-20
 2.765000e+03     4.335276e-20
 2.845000e+03     4.302723e-20
 2.950000e+03     4.277741e-20
 3.110000e+03     4.243209e-20
 3.270000e+03     4.199527e-20
 3.430000e+03     4.156131e-20
 3.590000e+03     4.114401e-20
 3.730000e+03     4.112533e-20
 3.890000e+03     4.320052e-20
 4.050000e+03     4.500205e-20
 4.210000e+03     4.805677e-20
 4.370000e+03     5.046735e-20
 4.530000e+03     5.256024e-20
 4.690000e+03     5.440031e-20
 4.850000e+03     5.561122e-20
 5.010000e+03     5.655588e-20
 5.170000e+03     5.733985e-20
 5.330000e+03     5.803547e-20
 5.490000e+03     5.863494e-20
 5.650000e+03     5.921381e-20
 5.810000e+03     5.980378e-20
 5.970000e+03     6.018839e-20
 6.130000e+03     6.061374e-20
 6.290000e+03     6.092068e-20
 6.450000e+03     6.118889e-20
 6.610000e+03     6.141594e-20
 6.770000e+03     6.167117e-20
 6.930000e+03     6.186781e-20
 7.090000e+03     6.200784e-20
 7.250000e+03     6.211201e-20
 7.410000e+03     6.222627e-20
 7.570000e+03     6.236255e-20
 7.730000e+03     6.256521e-20
 7.890000e+03     6.271569e-20
 8.050000e+03     6.281865e-20
 8.210000e+03     6.295355e-20
 8.370000e+03     6.306110e-20
 8.530000e+03     6.316674e-20
 8.690000e+03     6.331557e-20
 8.850000e+03     6.358116e-20
 9.010000e+03     6.380593e-20
 9.170000e+03     6.399791e-20
 9.330000e+03     6.436361e-20
 9.490000e+03     6.464742e-20
 9.650000e+03     6.490294e-20
 9.810000e+03     6.515120e-20
 9.970000e+03     6.543129e-20
 1.050000e+04     6.600558e-20
 1.150000e+04     6.619646e-20
 1.250000e+04     6.609223e-20
 1.350000e+04     6.586970e-20
 1.450000e+04     6.618539e-20
 1.550000e+04     6.616076e-20
 1.650000e+04     6.581691e-20
 1.750000e+04     6.530579e-20
 1.850000e+04     6.472510e-20
 1.950000e+04     6.413563e-20
 2.050000e+04     6.360136e-20
 2.150000e+04     6.318399e-20
 2.250000e+04     6.293363e-20
 2.350000e+04     6.288974e-20
 2.450000e+04     6.308245e-20
 2.550000e+04     6.353457e-20
 2.650000e+04     6.426430e-20
 2.750000e+04     6.528608e-20
 2.850000e+04     6.661160e-20
 2.950000e+04     6.799064e-20
 3.050000e+04     6.933046e-20
 3.150000e+04     7.071154e-20
 3.250000e+04     7.212901e-20
 3.350000e+04     7.364050e-20
 3.450000e+04     7.520717e-20
 3.550000e+04     7.680226e-20
 3.650000e+04     7.841464e-20
 3.750000e+04     8.005125e-20
 3.850000e+04     8.172139e-20
 3.950000e+04     8.340374e-20
 4.050000e+04     8.510594e-20
 4.150000e+04     8.683166e-20
 4.250000e+04     8.857450e-20
 4.350000e+04     9.032771e-20
 4.450000e+04     9.208593e-20
 4.550000e+04     9.384846e-20
 4.650000e+04     9.561645e-20
 4.750000e+04     9.738895e-20
 4.850000e+04     9.916376e-20
 4.950000e+04     1.009387e-19
 5.050000e+04     1.027120e-19
 5.150000e+04     1.044821e-19
 5.250000e+04     1.062495e-19
 5.350000e+04     1.079891e-19
 5.450000e+04     1.092116e-19
 5.550000e+04     1.108375e-19
 5.650000e+04     1.126747e-19
 5.750000e+04     1.150238e-19
 5.850000e+04     1.166888e-19
 5.950000e+04     1.181071e-19
 6.050000e+04     1.209523e-19
 6.150000e+04     1.295122e-19
 6.250000e+04     1.460254e-19
 6.350000e+04     1.546969e-19
 6.450000e+04     1.558760e-19
 6.550000e+04     1.566745e-19
 6.650010e+04     1.572645e-19
 6.750010e+04     1.586098e-19
 6.850010e+04     1.595977e-19
 6.950010e+04     1.617318e-19
 7.020000e+04     1.643853e-19
 7.100000e+04     1.667078e-19
 7.180000e+04     1.689191e-19
 7.260000e+04     1.724902e-19
 7.340000e+04     1.774527e-19
 7.420000e+04     1.843677e-19
 7.500000e+04     1.942282e-19
 7.580000e+04     2.074765e-19
 7.660000e+04     2.221368e-19
 7.740000e+04     2.351450e-19
 7.820000e+04     2.460732e-19
 7.900000e+04     2.554702e-19
 7.980000e+04     2.625608e-19
 8.060000e+04     2.667197e-19
 8.140000e+04     2.686535e-19
 8.220000e+04     2.689559e-19
 8.300000e+04     2.686234e-19
 8.380000e+04     2.686052e-19
 8.460000e+04     2.688449e-19
 8.540000e+04     2.694006e-19
 8.620000e+04     2.710807e-19
 8.700000e+04     2.729845e-19
 8.780000e+04     2.729103e-19
 8.860000e+04     2.704477e-19
 8.940000e+04     2.665627e-19
 9.020000e+04     2.619703e-19
 9.100000e+04     2.568431e-19
 9.180000e+04     2.515492e-19
 9.260000e+04     2.464159e-19
 9.340000e+04     2.413440e-19
 9.420000e+04     2.363832e-19
 9.500000e+04     2.315803e-19
 9.580000e+04     2.269778e-19
 9.660000e+04     2.233256e-19
 9.740000e+04     2.199892e-19
 9.820000e+04     2.159545e-19
 9.900000e+04     2.120228e-19
 9.980000e+04     2.081630e-19
 1.006000e+05     2.046271e-19
 1.020000e+05     1.988711e-19
 1.040000e+05     1.920320e-19
 1.060000e+05     1.882617e-19
 1.080000e+05     1.860099e-19
 1.100000e+05     1.857119e-19
 1.120000e+05     2.001222e-19
 1.140000e+05     2.318660e-19
 1.160000e+05     2.360095e-19
 1.180000e+05     2.360207e-19
 1.200000e+05     2.369357e-19
 1.220000e+05     2.389446e-19
 1.240000e+05     2.416334e-19
 1.260000e+05     2.473244e-19
 1.280000e+05     2.586901e-19
 1.300000e+05     2.652925e-19
 1.320000e+05     2.571763e-19
 1.340000e+05     2.546535e-19
 1.360000e+05     2.498136e-19
 1.380000e+05     2.460961e-19
 1.400000e+05     2.404726e-19
 1.420000e+05     2.370440e-19
 1.440000e+05     2.327285e-19
 1.460000e+05     2.278969e-19
 1.480000e+05     2.230023e-19
 1.500000e+05     2.184875e-19
 1.520000e+05     2.144701e-19
 1.540000e+05     2.109771e-19
 1.560000e+05     2.116314e-19
 1.580000e+05     2.108925e-19
 1.600000e+05     2.093690e-19
 1.620000e+05     2.090070e-19
 1.640000e+05     2.110982e-19
 1.660000e+05     2.167467e-19
 1.680000e+05     2.204437e-19
 1.700000e+05     2.264828e-19
 1.720000e+05     2.336249e-19
 1.740000e+05     2.386723e-19
 1.760000e+05     2.403720e-19
 1.780000e+05     2.418457e-19
 1.800000e+05     2.415037e-19
 1.820000e+05     2.414286e-19
 1.840000e+05     2.405505e-19
 1.860000e+05     2.407901e-19
 1.880000e+05     2.469839e-19
 1.900000e+05     2.490537e-19
 1.920000e+05     2.487837e-19
 1.940000e+05     2.478899e-19
 1.960000e+05     2.476354e-19
 1.980000e+05     2.471358e-19
 2.000000e+05     2.471414e-19
 2.020000e+05     2.474477e-19
 2.040000e+05     2.478135e-19
 2.060000e+05     2.483378e-19
 2.080000e+05     2.489844e-19
 2.100000e+05     2.498078e-19
 2.120000e+05     2.508469e-19
 2.140000e+05     2.520424e-19
 2.160000e+05     2.533960e-19
 2.180000e+05     2.549218e-19
 2.200000e+05     2.565870e-19
 2.220000e+05     2.583800e-19
 2.240000e+05     2.602903e-19
 2.260000e+05     2.622994e-19
 2.280000e+05     2.644004e-19
 2.300000e+05     2.665818e-19
 2.320000e+05     2.688831e-19
 2.340000e+05     2.712850e-19
 2.360000e+05     2.738138e-19
 2.380000e+05     2.764812e-19
 2.400000e+05     2.792520e-19
 2.420000e+05     2.821536e-19
 2.440000e+05     2.851859e-19
 2.460000e+05     2.883404e-19
 2.480000e+05     2.915793e-19
 2.500000e+05     2.948954e-19
 2.520000e+05     2.982775e-19
 2.540000e+05     3.017446e-19
 2.560000e+05     3.054259e-19
 2.580000e+05     3.098593e-19
 2.600000e+05     3.152302e-19
 2.620000e+05     3.199821e-19
 2.640000e+05     3.239957e-19
 2.660000e+05     3.277801e-19
 2.680000e+05     3.316647e-19
 2.700000e+05     3.359040e-19
 2.720000e+05     3.400855e-19
 2.740000e+05     3.443184e-19
 2.760000e+05     3.487962e-19
 2.780000e+05     3.534168e-19
 2.800000e+05     3.582058e-19
 2.820000e+05     3.636567e-19
 2.840000e+05     3.692768e-19
 2.860000e+05     3.743565e-19
 2.880000e+05     3.793672e-19
 2.900000e+05     3.843120e-19
 2.920000e+05     3.895644e-19
 2.940000e+05     3.949646e-19
 2.960000e+05     4.003689e-19
 2.980000e+05     4.058247e-19
 3.000000e+05     4.115226e-19
 3.020000e+05     4.173583e-19
 3.040000e+05     4.232687e-19
 3.060000e+05     4.292843e-19
 3.080000e+05     4.354945e-19
 3.100000e+05     4.418160e-19
 3.120000e+05     4.482304e-19
 3.140000e+05     4.548295e-19
 3.160000e+05     4.616331e-19
 3.180000e+05     4.685986e-19
 3.200000e+05     4.757451e-19
 3.220000e+05     4.832183e-19
 3.240000e+05     4.909837e-19
 3.260000e+05     4.990569e-19
 3.280000e+05     5.074658e-19
 3.300000e+05     5.162278e-19
 3.320000e+05     5.256233e-19
 3.340000e+05     5.390583e-19
 3.360000e+05     5.581386e-19
 3.380000e+05     5.716626e-19
 3.400000e+05     5.802149e-19
 3.420000e+05     5.887498e-19
 3.440000e+05     5.956995e-19
 3.460000e+05     6.043411e-19
 3.480000e+05     6.236898e-19
 3.500000e+05     6.474643e-19
 3.520000e+05     6.593196e-19
 3.540000e+05     6.668692e-19
 3.560000e+05     6.758087e-19
 3.580000e+05     6.816944e-19
 3.600000e+05     6.896904e-19
 3.620000e+05     6.986618e-19
 3.640000e+05     7.072922e-19
 3.660000e+05     7.152278e-19
 3.680000e+05     7.226492e-19
 3.700000e+05     7.317448e-19
 3.720000e+05     7.414699e-19
 3.740000e+05     7.509263e-19
 3.760000e+05     7.597917e-19
 3.780000e+05     7.688815e-19
 3.800000e+05     7.788020e-19
 3.820000e+05     7.887700e-19
 3.840000e+05     7.982022e-19
 3.860000e+05     8.073277e-19
 3.880000e+05     8.169685e-19
 3.900000e+05     8.272731e-19
 3.920000e+05     8.376716e-19
 4.320000e+05     1.055544e-18
 4.760000e+05     1.316323e-18
 5.250000e+05     1.620440e-18
 5.790000e+05     1.964005e-18
 6.390000e+05     2.351149e-18
 7.040000e+05     2.776112e-18
 7.760000e+05     3.437443e-18
 8.560000e+05     4.415271e-18
 9.430000e+05     5.703974e-18
 1.040000e+06     7.270354e-18
 1.147000e+06     8.977611e-18
 1.264000e+06     1.063408e-17
 1.394000e+06     1.206408e-17
 1.537000e+06     1.308341e-17
 1.694000e+06     1.358501e-17
 1.868000e+06     1.353826e-17
 2.059000e+06     1.298345e-17
 2.270000e+06     1.201443e-17
 2.503000e+06     1.075737e-17
 2.760000e+06     9.345258e-18
 3.043000e+06     7.899572e-18
 3.354000e+06     6.514888e-18
 3.698000e+06     5.247989e-18
 4.077000e+06     4.141124e-18
 4.495000e+06     3.206555e-18
 4.956000e+06     2.440859e-18
 5.464000e+06     1.829945e-18
 6.024000e+06     1.353111e-18
 6.641000e+06     9.883307e-19
 7.322000e+06     7.136734e-19
 8.073000e+06     5.101915e-19
 8.900000e+06     3.616351e-19
 9.813000e+06     2.553143e-19
 1.082000e+07     1.798705e-19
 1.193000e+07     1.266227e-19
 1.315000e+07     8.924229e-20
 1.450000e+07     6.291000e-20
 1.598000e+07     4.452674e-20
 1.762000e+07     3.157131e-20
 1.943000e+07     2.249352e-20
 2.142000e+07     1.615897e-20
 2.362000e+07     1.171977e-20
 2.604000e+07     8.629377e-21
 2.871000e+07     6.473152e-21
 3.165000e+07     4.990949e-21
 3.489000e+07     3.967989e-21
 3.847000e+07     3.279102e-21
 4.241000e+07     2.826641e-21
 4.676000e+07     2.540078e-21
 5.155000e+07     2.372147e-21
 5.683000e+07     2.290600e-21
 6.266000e+07     2.279339e-21
 6.908000e+07     2.317171e-21
 7.616000e+07     2.393602e-21
 8.397000e+07     2.496200e-21
 9.258000e+07     2.631588e-21
 1.020700e+08     2.786392e-21
 1.125300e+08     2.963869e-21
 1.240600e+08     3.164259e-21
 1.367800e+08     3.379890e-21
 1.508000e+08     3.617903e-21
 1.662500e+08     3.882928e-21
 1.833000e+08     4.164308e-21
 2.020800e+08     4.468747e-21
 2.228000e+08     4.792667e-21
 2.456300e+08     5.145837e-21
 2.708100e+08     5.528827e-21
 2.985700e+08     5.938082e-21
 3.291700e+08     6.380831e-21
 3.629100e+08     6.854636e-21
 4.001100e+08     7.364817e-21
 4.411200e+08     7.915783e-21
 4.863400e+08     8.510030e-21
 5.361900e+08     9.149263e-21
 5.911500e+08     9.842572e-21
 6.517400e+08     1.058808e-20
 7.185400e+08     1.139073e-20
 7.921900e+08     1.225550e-20
 8.733900e+08     1.318545e-20
 9.629200e+08     1.418697e-20
 1.000000e+09     1.459507e-20
