## EBL from Khaire & Srianand 2018; Q17 Model with alpha=-1.7 
## Column1:wavelength (Angstrom);  Column2:EBL specific intensity J_nu (erg/s/cm^2/Hz/Sr)
## ===========================================================================================
 5.011873e-04     4.564745e-32
 5.623413e-04     5.322938e-32
 6.309572e-04     6.213052e-32
 7.079460e-04     7.258995e-32
 7.943284e-04     8.489127e-32
 8.912510e-04     9.937154e-32
 1.000000e-03     1.164313e-31
 1.122018e-03     1.365470e-31
 1.258926e-03     1.602855e-31
 1.412538e-03     1.883214e-31
 1.584893e-03     2.214583e-31
 1.778279e-03     2.606543e-31
 1.995262e-03     3.070511e-31
 2.238722e-03     3.620107e-31
 2.511887e-03     4.271576e-31
 2.818383e-03     5.044316e-31
 3.162278e-03     5.961490e-31
 3.548133e-03     7.050759e-31
 3.981073e-03     8.345197e-31
 4.466837e-03     9.884315e-31
 5.011873e-03     1.171541e-30
 5.623413e-03     1.389515e-30
 6.309573e-03     1.649168e-30
 7.079460e-03     1.958737e-30
 7.943284e-03     2.328257e-30
 8.912510e-03     2.770080e-30
 1.000000e-02     3.299550e-30
 1.122019e-02     3.935855e-30
 1.258925e-02     4.703012e-30
 1.412538e-02     5.631021e-30
 1.584894e-02     6.756957e-30
 1.778279e-02     8.126172e-30
 1.995263e-02     9.793476e-30
 2.238721e-02     1.182421e-29
 2.511887e-02     1.429562e-29
 2.818385e-02     1.729821e-29
 3.162277e-02     2.093754e-29
 3.548136e-02     2.533667e-29
 3.981071e-02     3.063871e-29
 4.466837e-02     3.701097e-29
 5.011876e-02     4.464919e-29
 5.623413e-02     5.378328e-29
 6.309576e-02     6.468475e-29
 7.079456e-02     7.767427e-29
 7.943284e-02     9.313275e-29
 8.912515e-02     1.115124e-28
 1.000000e-01     1.333515e-28
 1.122019e-01     1.593106e-28
 1.258925e-01     1.892920e-28
 1.412538e-01     2.221878e-28
 1.584894e-01     2.574442e-28
 1.778279e-01     2.947002e-28
 1.995263e-01     3.336660e-28
 2.238721e-01     3.740859e-28
 2.511887e-01     4.157342e-28
 2.818385e-01     4.584137e-28
 3.162278e-01     5.019575e-28
 3.548135e-01     5.462308e-28
 3.981071e-01     5.911280e-28
 4.466837e-01     6.365729e-28
 5.011876e-01     6.825141e-28
 5.623413e-01     7.289230e-28
 6.309576e-01     7.757290e-28
 7.079456e-01     8.230052e-28
 7.943284e-01     8.707525e-28
 8.912515e-01     9.189820e-28
 1.000000e+00     9.677084e-28
 1.122019e+00     1.016942e-27
 1.258925e+00     1.066677e-27
 1.412538e+00     1.116884e-27
 1.584894e+00     1.167490e-27
 1.778279e+00     1.218359e-27
 1.995263e+00     1.269262e-27
 2.238721e+00     1.319826e-27
 2.511887e+00     1.369474e-27
 2.818385e+00     1.417332e-27
 3.162278e+00     1.461723e-27
 3.548136e+00     1.498635e-27
 3.981071e+00     1.532324e-27
 4.466837e+00     1.562070e-27
 5.011876e+00     1.584830e-27
 5.623413e+00     1.596110e-27
 6.309576e+00     1.589554e-27
 7.079456e+00     1.547043e-27
 7.943284e+00     1.478984e-27
 8.912516e+00     1.384946e-27
 1.000000e+01     1.273045e-27
 1.122019e+01     1.153690e-27
 1.258925e+01     1.024086e-27
 1.412538e+01     8.946682e-28
 1.584894e+01     7.715317e-28
 1.778279e+01     6.594751e-28
 1.995263e+01     5.604285e-28
 2.238721e+01     4.746572e-28
 2.511887e+01     4.015187e-28
 2.818385e+01     3.397141e-28
 3.162278e+01     2.877752e-28
 3.548135e+01     2.442319e-28
 3.981071e+01     2.077590e-28
 4.466837e+01     1.772348e-28
 5.011876e+01     1.516357e-28
 5.623413e+01     1.301706e-28
 6.309576e+01     1.121419e-28
 7.079456e+01     9.699087e-29
 7.943284e+01     8.424423e-29
 8.912515e+01     7.351542e-29
 1.000000e+02     6.449226e-29
 1.120000e+02     5.701376e-29
 1.250000e+02     5.090408e-29
 1.400000e+02     4.561073e-29
 1.550000e+02     4.161738e-29
 1.650000e+02     3.948824e-29
 1.750000e+02     3.771142e-29
 1.850000e+02     3.630067e-29
 1.900000e+02     3.587521e-29
 1.950000e+02     3.587473e-29
 2.000000e+02     3.677215e-29
 2.050000e+02     3.956803e-29
 2.100000e+02     4.628843e-29
 2.150000e+02     6.088232e-29
 2.180000e+02     7.629491e-29
 2.210000e+02     9.963681e-29
 2.240000e+02     1.345035e-28
 2.260000e+02     1.665709e-28
 2.270000e+02     1.859778e-28
 2.275000e+02     1.966237e-28
 2.278400e+02     2.042534e-28
 2.380000e+02     1.228449e-23
 2.500000e+02     1.685023e-23
 2.700000e+02     1.889012e-23
 2.900000e+02     2.034005e-23
 3.035000e+02     2.128427e-23
 3.037800e+02     2.190228e-23
 3.045000e+02     2.185651e-23
 3.060000e+02     2.182715e-23
 3.080000e+02     2.182827e-23
 3.100000e+02     2.188146e-23
 3.120000e+02     2.196703e-23
 3.150000e+02     2.211790e-23
 3.200000e+02     2.243282e-23
 3.250000e+02     2.275886e-23
 3.300000e+02     2.309866e-23
 3.400000e+02     2.376022e-23
 3.600000e+02     2.508148e-23
 3.800000e+02     2.637181e-23
 4.050000e+02     2.794110e-23
 4.250000e+02     2.917722e-23
 4.500000e+02     3.067131e-23
 4.650000e+02     3.156265e-23
 4.750000e+02     3.214953e-23
 4.820000e+02     3.255626e-23
 4.870000e+02     3.284705e-23
 4.910000e+02     3.307632e-23
 4.950000e+02     3.330409e-23
 4.980000e+02     3.347552e-23
 5.000000e+02     3.359085e-23
 5.020000e+02     3.370321e-23
 5.039800e+02     3.381888e-23
 5.100000e+02     4.010818e-23
 5.250000e+02     4.486505e-23
 5.600000e+02     4.760658e-23
 6.000000e+02     5.029880e-23
 6.500000e+02     5.406139e-23
 7.000000e+02     5.887214e-23
 7.500000e+02     6.550531e-23
 8.000000e+02     7.476962e-23
 8.300000e+02     8.204864e-23
 8.600000e+02     9.091259e-23
 8.800000e+02     9.779786e-23
 8.900000e+02     1.015651e-22
 8.960000e+02     1.039317e-22
 9.000000e+02     1.055555e-22
 9.030000e+02     1.067956e-22
 9.060000e+02     1.080617e-22
 9.090000e+02     1.093452e-22
 9.117800e+02     1.105550e-22
 9.300000e+02     9.080519e-22
 9.500000e+02     1.929793e-21
 9.750000e+02     3.927095e-21
 9.900000e+02     4.698618e-21
 1.005000e+03     5.786010e-21
 1.025000e+03     7.448841e-21
 1.045000e+03     8.797340e-21
 1.065000e+03     1.065640e-20
 1.085000e+03     1.250372e-20
 1.105000e+03     1.416506e-20
 1.125000e+03     1.595183e-20
 1.145000e+03     1.741493e-20
 1.165000e+03     1.909729e-20
 1.185000e+03     2.041750e-20
 1.205000e+03     2.176051e-20
 1.215600e+03     2.230958e-20
 1.215670e+03     2.522733e-20
 1.216000e+03     2.524112e-20
 1.218000e+03     2.532128e-20
 1.221000e+03     2.541272e-20
 1.225000e+03     2.548177e-20
 1.230000e+03     2.555261e-20
 1.240000e+03     2.606409e-20
 1.250000e+03     2.671644e-20
 1.265000e+03     2.759032e-20
 1.285000e+03     2.901062e-20
 1.305000e+03     3.029185e-20
 1.325000e+03     3.152786e-20
 1.345000e+03     3.257370e-20
 1.365000e+03     3.373889e-20
 1.385000e+03     3.514582e-20
 1.405000e+03     3.617275e-20
 1.425000e+03     3.694524e-20
 1.442000e+03     3.770468e-20
 1.455000e+03     3.834307e-20
 1.475000e+03     3.909459e-20
 1.517000e+03     4.064046e-20
 1.595000e+03     4.245711e-20
 1.672000e+03     4.431642e-20
 1.745000e+03     4.547978e-20
 1.825000e+03     4.671977e-20
 1.905000e+03     4.743465e-20
 1.984000e+03     4.776748e-20
 2.065000e+03     4.796672e-20
 2.135000e+03     4.791874e-20
 2.215000e+03     4.771355e-20
 2.295000e+03     4.740954e-20
 2.375000e+03     4.699367e-20
 2.455000e+03     4.669365e-20
 2.525000e+03     4.629092e-20
 2.605000e+03     4.604085e-20
 2.685000e+03     4.555029e-20
 2.765000e+03     4.538473e-20
 2.845000e+03     4.509800e-20
 2.950000e+03     4.489838e-20
 3.110000e+03     4.461822e-20
 3.270000e+03     4.422706e-20
 3.430000e+03     4.383713e-20
 3.590000e+03     4.346232e-20
 3.730000e+03     4.347902e-20
 3.890000e+03     4.572876e-20
 4.050000e+03     4.764119e-20
 4.210000e+03     5.096612e-20
 4.370000e+03     5.360494e-20
 4.530000e+03     5.589929e-20
 4.690000e+03     5.792543e-20
 4.850000e+03     5.929491e-20
 5.010000e+03     6.035123e-20
 5.170000e+03     6.125563e-20
 5.330000e+03     6.205845e-20
 5.490000e+03     6.275622e-20
 5.650000e+03     6.342299e-20
 5.810000e+03     6.408760e-20
 5.970000e+03     6.453105e-20
 6.130000e+03     6.500729e-20
 6.290000e+03     6.534641e-20
 6.450000e+03     6.566005e-20
 6.610000e+03     6.592976e-20
 6.770000e+03     6.623382e-20
 6.930000e+03     6.647559e-20
 7.090000e+03     6.665837e-20
 7.250000e+03     6.680197e-20
 7.410000e+03     6.695660e-20
 7.570000e+03     6.713356e-20
 7.730000e+03     6.738727e-20
 7.890000e+03     6.758306e-20
 8.050000e+03     6.773219e-20
 8.210000e+03     6.791378e-20
 8.370000e+03     6.806237e-20
 8.530000e+03     6.820773e-20
 8.690000e+03     6.839241e-20
 8.850000e+03     6.869628e-20
 9.010000e+03     6.895825e-20
 9.170000e+03     6.918843e-20
 9.330000e+03     6.959356e-20
 9.490000e+03     6.989282e-20
 9.650000e+03     7.018066e-20
 9.810000e+03     7.044484e-20
 9.970000e+03     7.075453e-20
 1.050000e+04     7.139050e-20
 1.150000e+04     7.162791e-20
 1.250000e+04     7.155797e-20
 1.350000e+04     7.134553e-20
 1.450000e+04     7.153093e-20
 1.550000e+04     7.193447e-20
 1.650000e+04     7.143144e-20
 1.750000e+04     7.067766e-20
 1.850000e+04     6.991721e-20
 1.950000e+04     6.922040e-20
 2.050000e+04     6.863803e-20
 2.150000e+04     6.821555e-20
 2.250000e+04     6.799589e-20
 2.350000e+04     6.801662e-20
 2.450000e+04     6.830781e-20
 2.550000e+04     6.889263e-20
 2.650000e+04     6.978974e-20
 2.750000e+04     7.101352e-20
 2.850000e+04     7.257541e-20
 2.950000e+04     7.445002e-20
 3.050000e+04     7.629890e-20
 3.150000e+04     7.756150e-20
 3.250000e+04     7.923639e-20
 3.350000e+04     8.094197e-20
 3.450000e+04     8.268470e-20
 3.550000e+04     8.449354e-20
 3.650000e+04     8.634130e-20
 3.750000e+04     8.820959e-20
 3.850000e+04     9.009110e-20
 3.950000e+04     9.199087e-20
 4.050000e+04     9.391637e-20
 4.150000e+04     9.585188e-20
 4.250000e+04     9.780121e-20
 4.350000e+04     9.976760e-20
 4.450000e+04     1.017477e-19
 4.550000e+04     1.037363e-19
 4.650000e+04     1.057297e-19
 4.750000e+04     1.077258e-19
 4.850000e+04     1.097260e-19
 4.950000e+04     1.117290e-19
 5.050000e+04     1.137340e-19
 5.150000e+04     1.157399e-19
 5.250000e+04     1.177450e-19
 5.350000e+04     1.191110e-19
 5.450000e+04     1.202539e-19
 5.550000e+04     1.220547e-19
 5.650000e+04     1.240225e-19
 5.750000e+04     1.265031e-19
 5.850000e+04     1.285867e-19
 5.950000e+04     1.304846e-19
 6.050000e+04     1.339122e-19
 6.150000e+04     1.438085e-19
 6.250000e+04     1.623290e-19
 6.350000e+04     1.723030e-19
 6.450000e+04     1.740094e-19
 6.550000e+04     1.751667e-19
 6.650010e+04     1.757913e-19
 6.750010e+04     1.772568e-19
 6.850010e+04     1.782771e-19
 6.950010e+04     1.809113e-19
 7.020000e+04     1.839263e-19
 7.100000e+04     1.868205e-19
 7.180000e+04     1.896540e-19
 7.260000e+04     1.938212e-19
 7.340000e+04     1.996863e-19
 7.420000e+04     2.075449e-19
 7.500000e+04     2.187754e-19
 7.580000e+04     2.338135e-19
 7.660000e+04     2.504259e-19
 7.740000e+04     2.652129e-19
 7.820000e+04     2.776297e-19
 7.900000e+04     2.882447e-19
 7.980000e+04     2.961343e-19
 8.060000e+04     3.005002e-19
 8.140000e+04     3.023435e-19
 8.220000e+04     3.021292e-19
 8.300000e+04     3.012593e-19
 8.380000e+04     3.008682e-19
 8.460000e+04     3.009712e-19
 8.540000e+04     3.015287e-19
 8.620000e+04     3.034915e-19
 8.700000e+04     3.058080e-19
 8.780000e+04     3.057661e-19
 8.860000e+04     3.030369e-19
 8.940000e+04     2.986871e-19
 9.020000e+04     2.934637e-19
 9.100000e+04     2.877525e-19
 9.180000e+04     2.816732e-19
 9.260000e+04     2.756819e-19
 9.340000e+04     2.697861e-19
 9.420000e+04     2.641066e-19
 9.500000e+04     2.586954e-19
 9.580000e+04     2.536039e-19
 9.660000e+04     2.496617e-19
 9.740000e+04     2.460792e-19
 9.820000e+04     2.416981e-19
 9.900000e+04     2.374068e-19
 9.980000e+04     2.330028e-19
 1.006000e+05     2.291016e-19
 1.020000e+05     2.226549e-19
 1.040000e+05     2.150011e-19
 1.060000e+05     2.109849e-19
 1.080000e+05     2.088467e-19
 1.100000e+05     2.087763e-19
 1.120000e+05     2.255584e-19
 1.140000e+05     2.618481e-19
 1.160000e+05     2.664167e-19
 1.180000e+05     2.666095e-19
 1.200000e+05     2.673858e-19
 1.220000e+05     2.693896e-19
 1.240000e+05     2.722602e-19
 1.260000e+05     2.792435e-19
 1.280000e+05     2.927012e-19
 1.300000e+05     3.003919e-19
 1.320000e+05     2.914869e-19
 1.340000e+05     2.884971e-19
 1.360000e+05     2.826410e-19
 1.380000e+05     2.783858e-19
 1.400000e+05     2.715758e-19
 1.420000e+05     2.681587e-19
 1.440000e+05     2.632637e-19
 1.460000e+05     2.582417e-19
 1.480000e+05     2.526081e-19
 1.500000e+05     2.477769e-19
 1.520000e+05     2.433337e-19
 1.540000e+05     2.398380e-19
 1.560000e+05     2.408214e-19
 1.580000e+05     2.403623e-19
 1.600000e+05     2.392864e-19
 1.620000e+05     2.385531e-19
 1.640000e+05     2.417480e-19
 1.660000e+05     2.478288e-19
 1.680000e+05     2.526436e-19
 1.700000e+05     2.590309e-19
 1.720000e+05     2.677436e-19
 1.740000e+05     2.732107e-19
 1.760000e+05     2.749248e-19
 1.780000e+05     2.764206e-19
 1.800000e+05     2.758189e-19
 1.820000e+05     2.753999e-19
 1.840000e+05     2.743442e-19
 1.860000e+05     2.743257e-19
 1.880000e+05     2.812764e-19
 1.900000e+05     2.837189e-19
 1.920000e+05     2.840320e-19
 1.940000e+05     2.828157e-19
 1.960000e+05     2.830212e-19
 1.980000e+05     2.826832e-19
 2.000000e+05     2.826086e-19
 2.020000e+05     2.831350e-19
 2.040000e+05     2.835261e-19
 2.060000e+05     2.842170e-19
 2.080000e+05     2.852071e-19
 2.100000e+05     2.863724e-19
 2.120000e+05     2.878803e-19
 2.140000e+05     2.895655e-19
 2.160000e+05     2.913554e-19
 2.180000e+05     2.932997e-19
 2.200000e+05     2.953635e-19
 2.220000e+05     2.975917e-19
 2.240000e+05     3.000112e-19
 2.260000e+05     3.025702e-19
 2.280000e+05     3.053043e-19
 2.300000e+05     3.081741e-19
 2.320000e+05     3.111744e-19
 2.340000e+05     3.142790e-19
 2.360000e+05     3.174998e-19
 2.380000e+05     3.208296e-19
 2.400000e+05     3.242320e-19
 2.420000e+05     3.277234e-19
 2.440000e+05     3.313100e-19
 2.460000e+05     3.350365e-19
 2.480000e+05     3.388679e-19
 2.500000e+05     3.428088e-19
 2.520000e+05     3.468532e-19
 2.540000e+05     3.510169e-19
 2.560000e+05     3.554483e-19
 2.580000e+05     3.607714e-19
 2.600000e+05     3.671402e-19
 2.620000e+05     3.728089e-19
 2.640000e+05     3.776264e-19
 2.660000e+05     3.821728e-19
 2.680000e+05     3.867872e-19
 2.700000e+05     3.918311e-19
 2.720000e+05     3.968494e-19
 2.740000e+05     4.018300e-19
 2.760000e+05     4.070268e-19
 2.780000e+05     4.124582e-19
 2.800000e+05     4.180510e-19
 2.820000e+05     4.244088e-19
 2.840000e+05     4.310027e-19
 2.860000e+05     4.369736e-19
 2.880000e+05     4.428336e-19
 2.900000e+05     4.486841e-19
 2.920000e+05     4.548648e-19
 2.940000e+05     4.612194e-19
 2.960000e+05     4.676374e-19
 2.980000e+05     4.740701e-19
 3.000000e+05     4.807635e-19
 3.020000e+05     4.876082e-19
 3.040000e+05     4.945712e-19
 3.060000e+05     5.015966e-19
 3.080000e+05     5.088820e-19
 3.100000e+05     5.163386e-19
 3.120000e+05     5.239114e-19
 3.140000e+05     5.316529e-19
 3.160000e+05     5.396708e-19
 3.180000e+05     5.479281e-19
 3.200000e+05     5.563917e-19
 3.220000e+05     5.651753e-19
 3.240000e+05     5.743366e-19
 3.260000e+05     5.838845e-19
 3.280000e+05     5.937968e-19
 3.300000e+05     6.040784e-19
 3.320000e+05     6.150705e-19
 3.340000e+05     6.305070e-19
 3.360000e+05     6.522169e-19
 3.380000e+05     6.678063e-19
 3.400000e+05     6.779259e-19
 3.420000e+05     6.881064e-19
 3.440000e+05     6.963938e-19
 3.460000e+05     7.062205e-19
 3.480000e+05     7.285130e-19
 3.500000e+05     7.556724e-19
 3.520000e+05     7.697387e-19
 3.540000e+05     7.781236e-19
 3.560000e+05     7.879107e-19
 3.580000e+05     7.955542e-19
 3.600000e+05     8.045428e-19
 3.620000e+05     8.144087e-19
 3.640000e+05     8.238733e-19
 3.660000e+05     8.340837e-19
 3.680000e+05     8.425078e-19
 3.700000e+05     8.523427e-19
 3.720000e+05     8.631352e-19
 3.740000e+05     8.739059e-19
 3.760000e+05     8.846595e-19
 3.780000e+05     8.943057e-19
 3.800000e+05     9.053057e-19
 3.820000e+05     9.168186e-19
 3.840000e+05     9.280038e-19
 3.860000e+05     9.386707e-19
 3.880000e+05     9.491877e-19
 3.900000e+05     9.607716e-19
 3.920000e+05     9.728524e-19
 4.320000e+05     1.220847e-18
 4.760000e+05     1.516457e-18
 5.250000e+05     1.861320e-18
 5.790000e+05     2.250898e-18
 6.390000e+05     2.690007e-18
 7.040000e+05     3.172074e-18
 7.760000e+05     3.917243e-18
 8.560000e+05     4.994294e-18
 9.430000e+05     6.393349e-18
 1.040000e+06     8.083985e-18
 1.147000e+06     9.923977e-18
 1.264000e+06     1.171087e-17
 1.394000e+06     1.325796e-17
 1.537000e+06     1.436641e-17
 1.694000e+06     1.491873e-17
 1.868000e+06     1.487938e-17
 2.059000e+06     1.428891e-17
 2.270000e+06     1.324616e-17
 2.503000e+06     1.188564e-17
 2.760000e+06     1.035042e-17
 3.043000e+06     8.772265e-18
 3.354000e+06     7.254820e-18
 3.698000e+06     5.860876e-18
 4.077000e+06     4.638298e-18
 4.495000e+06     3.601994e-18
 4.956000e+06     2.749723e-18
 5.464000e+06     2.067236e-18
 6.024000e+06     1.532650e-18
 6.641000e+06     1.122313e-18
 7.322000e+06     8.123675e-19
 8.073000e+06     5.820714e-19
 8.900000e+06     4.134742e-19
 9.813000e+06     2.920599e-19
 1.082000e+07     2.061290e-19
 1.193000e+07     1.454055e-19
 1.315000e+07     1.026113e-19
 1.450000e+07     7.242756e-20
 1.598000e+07     5.134463e-20
 1.762000e+07     3.648611e-20
 1.943000e+07     2.607997e-20
 2.142000e+07     1.882264e-20
 2.362000e+07     1.374159e-20
 2.604000e+07     1.021147e-20
 2.871000e+07     7.754655e-21
 3.165000e+07     6.068244e-21
 3.489000e+07     4.914537e-21
 3.847000e+07     4.141487e-21
 4.241000e+07     3.637242e-21
 4.676000e+07     3.328426e-21
 5.155000e+07     3.155833e-21
 5.683000e+07     3.084398e-21
 6.266000e+07     3.090979e-21
 6.908000e+07     3.156347e-21
 7.616000e+07     3.267405e-21
 8.397000e+07     3.415316e-21
 9.258000e+07     3.593622e-21
 1.020700e+08     3.799704e-21
 1.125300e+08     4.031889e-21
 1.240600e+08     4.289854e-21
 1.367800e+08     4.573496e-21
 1.508000e+08     4.877940e-21
 1.662500e+08     5.213601e-21
 1.833000e+08     5.575185e-21
 2.020800e+08     5.960682e-21
 2.228000e+08     6.376384e-21
 2.456300e+08     6.820926e-21
 2.708100e+08     7.303878e-21
 2.985700e+08     7.820387e-21
 3.291700e+08     8.376376e-21
 3.629100e+08     8.970246e-21
 4.001100e+08     9.610752e-21
 4.411200e+08     1.029654e-20
 4.863400e+08     1.103561e-20
 5.361900e+08     1.182979e-20
 5.911500e+08     1.268521e-20
 6.517400e+08     1.360624e-20
 7.185400e+08     1.459386e-20
 7.921900e+08     1.565629e-20
 8.733900e+08     1.679921e-20
 9.629200e+08     1.802611e-20
 1.000000e+09     1.852614e-20
